65,57,46 67,59,48 61,53,42 65,57,46 81,71,61 81,73,62 60,55,52 61,60,51 74,83,94 68,64,73 113,146,219 100,138,212 97,134,211 88,135,210 88,135,210 91,132,212 91,132,212 91,132,212 96,137,217 39,55,80 124,156,209 105,134,181 64,54,55 84,79,65 131,149,218 124,145,213 106,139,210 103,139,213 105,138,211 103,139,211 105,138,209 102,140,212 103,140,217 101,138,215 101,139,209 103,140,207 111,143,212 115,142,211 118,127,177 123,143,214 125,143,210 130,146,212 129,142,209 108,139,213 101,136,213 105,138,211 117,143,217 123,148,217 105,138,211 60,58,66 62,57,56 87,110,137 136,163,202 149,179,219 41,54,71 118,143,214 122,145,212 123,144,219 116,143,214 96,104,124 150,167,198 107,119,123 61,58,62 65,56,52
67,59,48 65,57,46 66,58,47 60,51,45 78,68,58 78,70,59 62,57,54 63,62,53 67,65,61 110,144,212 107,140,213 102,140,210 105,140,217 94,136,213 91,133,210 91,132,212 91,132,212 91,132,212 96,137,217 100,137,216 59,59,54 109,135,181 73,64,58 84,79,65 132,150,219 133,149,215 123,143,214 119,141,211 126,147,215 130,146,216 138,151,220 133,151,220 118,143,214 113,138,209 114,139,210 116,138,208 128,146,215 135,149,211 133,135,178 132,149,210 128,147,207 130,146,212 112,137,208 106,137,211 99,134,211 95,134,210 101,132,208 114,139,208 101,134,207 59,57,65 62,57,56 86,106,134 121,154,198 141,170,217 39,52,69 97,132,209 100,133,206 107,141,209 115,142,213 95,103,123 147,164,195 107,119,125 61,58,62 60,51,47
66,58,47 70,62,51 65,57,46 64,55,47 67,57,45 72,62,50 60,55,52 70,61,53 79,77,75 125,150,221 110,147,214 113,145,214 112,144,213 96,132,202 146,153,167 58,58,53 103,138,217 102,137,216 100,140,211 114,145,217 127,151,211 51,47,56 84,72,60 88,81,65 136,150,212 132,149,212 132,150,215 134,150,216 138,150,212 149,153,209 220,212,220 243,222,207 246,215,196 247,219,181 252,218,184 255,222,185 255,238,209 255,248,240 158,152,173 150,160,207 147,156,206 139,150,208 126,149,216 126,148,218 103,139,209 100,138,210 102,138,212 97,134,211 101,132,206 60,56,65 62,57,56 87,103,141 121,151,203 51,66,84 96,137,217 94,131,210 95,131,215 96,134,217 95,132,211 80,89,112 135,162,190 104,116,124 56,54,55 60,56,50
71,63,52 61,53,42 71,62,54 67,58,50 75,65,53 78,70,57 63,58,55 67,58,50 73,66,66 149,163,213 115,145,210 120,146,212 107,108,129 152,175,213 156,183,222 157,185,217 45,47,44 102,142,213 106,142,214 114,141,210 117,144,213 51,47,56 77,62,53 85,77,64 125,143,212 132,149,212 138,152,216 141,152,208 218,187,166 207,171,138 211,172,140 213,172,143 212,171,140 211,170,139 186,149,109 201,167,126 190,151,110 252,220,178 255,248,202 255,246,207 160,163,212 156,162,206 146,158,207 142,155,210 131,149,218 123,145,215 115,142,213 102,140,214 108,136,209 65,60,59 69,59,49 83,101,141 25,29,60 99,137,220 96,138,213 96,138,213 101,136,215 101,136,213 100,138,212 97,140,212 38,49,76 99,114,117 65,63,61 62,57,54
68,60,49 65,57,46 66,58,45 66,57,49 80,72,59 79,69,57 70,66,60 78,70,59 78,71,71 162,169,204 127,149,210 125,147,217 63,67,71 164,189,231 167,189,230 172,195,231 181,199,225 76,74,72 131,149,214 126,147,213 116,143,214 58,49,60 85,70,61 89,81,68 120,142,214 124,145,213 131,150,212 209,167,143 215,179,146 206,160,119 187,146,87 175,122,54 191,145,79 188,142,76 171,115,52 183,137,69 228,181,120 200,159,100 203,141,85 255,206,162 255,244,210 210,191,177 147,156,206 138,153,212 140,155,212 133,152,212 136,150,212 130,148,217 115,142,211 65,60,62 64,57,55 66,76,94 95,143,209 101,139,213 101,139,213 102,140,214 107,140,211 106,139,203 100,140,213 104,140,214 106,132,196 53,48,47 65,60,59 66,57,49
70,62,51 64,56,45 66,58,47 65,57,46 80,73,57 80,70,58 70,60,59 78,68,56 78,69,65 176,175,208 167,172,207 145,158,215 137,158,222 59,49,48 176,198,230 177,209,235 59,53,46 143,154,223 144,158,210 126,149,216 127,148,214 66,56,60 91,75,58 107,90,64 141,148,201 165,152,191 210,155,110 210,145,85 198,124,56 215,136,61 206,132,26 188,114,21 183,107,28 188,104,28 198,113,35 186,108,28 194,113,32 220,125,35 255,136,39 255,152,61 255,214,157 255,247,203 202,193,217 126,147,211 122,146,206 119,145,209 123,146,213 126,141,214 120,146,210 64,59,56 67,58,54 65,71,90 108,142,208 103,141,211 103,141,213 101,141,212 151,166,198 155,187,215 109,140,214 105,141,211 105,131,195 61,55,50 68,62,57 68,59,51
68,60,49 66,58,47 65,57,46 64,56,45 88,79,64 78,68,56 71,62,58 74,64,54 77,72,71 183,180,207 179,175,209 177,178,210 168,171,209 175,172,217 95,85,86 121,107,120 157,171,210 144,156,205 151,160,210 144,155,211 149,162,206 85,64,60 111,86,58 146,108,71 191,117,83 171,96,28 168,101,35 167,104,32 167,104,30 169,102,34 166,100,29 167,104,32 166,100,29 168,102,31 175,104,35 193,112,33 171,100,31 170,102,28 188,107,30 242,129,36 245,116,21 255,144,41 251,181,132 251,238,235 136,151,210 133,152,214 128,149,213 128,149,215 127,150,215 67,62,59 74,65,57 70,73,91 116,145,213 116,143,214 93,118,173 166,198,224 167,193,226 166,192,229 158,196,229 106,141,193 103,133,196 61,55,50 73,67,62 73,65,54
70,62,51 65,57,46 63,55,44 73,65,54 84,73,56 82,72,60 73,64,60 67,59,46 98,95,99 46,45,48 185,182,211 184,181,208 184,181,210 179,178,209 178,177,208 186,181,208 174,174,211 160,164,208 157,163,207 157,163,207 83,67,50 142,150,178 115,87,58 182,101,40 160,90,30 155,90,26 158,91,23 161,94,26 164,97,29 166,98,28 166,98,26 163,104,29 163,107,31 167,105,31 164,101,27 178,100,29 202,114,37 166,103,31 167,104,32 167,96,25 244,125,43 255,130,33 255,142,37 253,184,128 240,224,220 133,153,210 133,152,214 132,149,212 132,151,213 72,61,56 72,62,52 70,72,88 125,148,211 117,145,209 115,144,214 135,138,156 160,191,224 160,191,224 137,164,176 118,143,212 110,137,194 64,55,49 73,64,60 71,63,52
68,60,49 71,63,52 70,62,51 63,55,44 94,81,60 85,76,61 79,69,59 84,76,63 95,93,94 165,173,191 49,50,55 188,182,205 189,185,209 186,183,210 186,184,208 179,178,209 181,178,205 169,170,204 166,169,207 97,90,88 165,172,197 151,153,178 138,105,68 188,105,40 152,88,26 160,95,33 161,95,24 157,93,26 164,98,27 163,100,28 166,103,29 161,105,29 161,107,30 164,110,33 161,105,29 167,99,29 181,107,32 175,100,28 167,96,25 166,98,28 165,97,27 215,119,45 255,135,38 255,150,48 255,210,169 191,175,169 136,154,210 136,154,212 136,156,209 69,58,53 87,75,63 81,81,89 139,158,205 136,156,209 130,153,209 127,152,207 103,110,124 114,127,142 126,149,216 124,151,210 113,140,197 64,55,49 73,64,60 72,62,52
74,66,55 70,62,51 66,58,47 67,58,50 92,77,55 82,73,56 81,70,63 89,78,63 110,107,111 168,174,191 181,196,210 148,148,156 44,40,49 39,33,40 63,47,43 62,46,42 80,65,56 84,67,57 188,189,210 192,189,206 165,175,195 146,148,173 142,109,72 185,107,38 165,97,34 165,98,30 165,99,28 175,124,28 183,134,24 184,134,22 183,133,21 180,135,21 177,128,22 175,124,26 165,116,28 161,102,25 169,98,27 169,98,27 169,101,31 168,97,28 164,98,27 162,93,28 225,128,46 255,138,41 255,146,51 255,225,181 148,156,204 141,155,207 141,156,211 85,69,65 89,75,61 103,109,128 71,77,98 145,157,206 140,155,210 135,155,210 133,156,208 134,157,213 136,154,210 137,155,209 139,155,205 62,56,47 70,64,57 79,69,57
