82,72,71 82,72,71 100,87,64 102,83,60 90,75,66 87,75,65 83,71,59 85,73,61 91,78,57 100,79,54 107,81,56 110,84,59 111,86,58 121,98,69 141,110,71 130,105,75 248,229,194 234,213,186 247,224,193 255,238,212 183,159,133 255,242,208 105,86,61 219,197,159 115,90,60 125,98,64 132,104,66 155,123,81 212,186,147 253,230,170 186,153,101 255,238,162 255,250,173 225,190,125 255,254,188 255,255,196 255,254,192 255,237,184 83,65,46 82,70,58 89,78,63 82,72,60 255,247,207 255,254,213 110,96,71 255,241,202 221,204,165 161,143,113 212,195,158 202,185,146 194,185,154 214,192,154 153,135,105 137,111,70 145,119,80 133,107,66 117,93,60 132,115,91 143,128,108 112,91,64 224,207,172 243,221,185 255,239,209 255,253,216
82,72,71 82,72,71 100,87,64 91,75,58 89,73,67 83,71,61 84,72,60 85,73,61 92,79,58 103,82,57 109,83,58 109,83,58 110,84,59 111,82,49 128,98,70 207,168,125 157,138,103 147,126,99 205,184,143 209,188,145 150,128,94 208,187,146 101,83,51 122,99,68 116,91,61 126,99,65 135,107,69 157,125,83 155,122,85 157,127,69 166,133,81 255,230,159 255,238,156 204,170,100 255,241,159 255,230,147 180,141,72 166,129,60 83,65,46 82,70,58 89,78,63 79,69,57 69,61,39 88,69,55 97,83,58 214,197,158 214,197,158 186,168,138 212,195,158 205,188,151 144,117,83 146,119,83 148,116,74 142,114,74 140,114,75 124,97,63 106,80,55 103,86,62 105,90,70 122,101,74 205,188,153 209,187,151 204,187,150 207,190,153
96,85,70 95,84,69 101,86,64 99,84,62 92,81,66 94,83,68 91,80,63 93,79,61 100,81,56 107,83,57 105,84,57 107,87,57 108,88,58 113,85,58 130,103,69 130,108,70 160,141,104 182,168,143 199,175,138 207,185,147 149,127,93 206,185,144 110,87,56 173,156,121 118,93,63 129,102,68 133,107,68 154,124,82 189,167,129 186,160,110 177,148,99 255,225,152 255,236,157 197,164,96 255,240,159 255,227,146 202,171,109 236,207,142 86,65,52 80,68,56 90,79,64 79,69,57 188,172,141 200,181,146 103,86,60 210,193,154 211,194,157 200,183,148 214,198,156 203,187,145 192,185,156 209,190,153 143,119,82 154,124,80 157,127,85 143,112,73 119,97,61 143,126,100 191,188,162 153,137,106 207,189,157 205,187,155 205,187,155 207,189,159
105,92,69 106,87,62 106,87,62 106,87,64 91,80,65 91,80,65 91,80,65 90,79,62 97,79,58 106,85,60 105,84,57 115,90,62 120,92,63 125,90,63 139,111,73 144,116,78 138,116,80 192,172,126 190,168,130 203,180,138 155,131,98 203,180,140 113,91,55 165,143,107 120,93,61 130,103,69 137,111,70 153,122,83 200,169,120 225,206,171 151,121,77 248,211,140 255,224,148 188,158,91 255,236,155 255,216,143 253,224,148 204,173,111 78,69,54 82,70,58 94,83,68 87,78,63 212,191,139 202,185,150 106,84,64 213,193,145 216,191,147 217,192,146 212,187,143 205,177,137 205,185,135 200,188,162 137,110,74 148,120,80 145,122,80 140,112,72 121,97,60 157,138,111 198,180,138 186,162,127 207,186,145 205,184,141 207,184,142 205,182,140
105,90,68 107,90,64 112,93,68 105,86,61 92,80,68 94,83,68 92,81,66 92,81,66 94,77,53 106,85,58 115,91,65 113,87,62 124,96,67 126,97,64 151,123,85 144,116,76 133,103,75 187,151,118 183,151,117 200,170,124 166,140,101 195,172,114 135,101,58 198,169,120 123,99,66 127,100,64 134,108,69 155,122,83 166,139,92 217,187,131 174,144,100 215,186,123 216,178,114 163,129,86 222,182,130 194,163,110 175,147,109 169,148,96 73,62,55 83,71,59 94,83,68 87,77,65 139,133,110 169,156,133 98,84,66 181,162,123 183,161,125 184,165,126 186,162,125 179,152,116 162,146,131 177,154,114 138,109,76 157,126,87 145,119,78 133,107,68 118,91,59 154,135,108 115,113,93 155,135,103 171,153,123 168,155,121 173,155,125 173,155,123
112,97,75 112,94,73 108,91,67 105,85,65 88,76,64 89,79,69 89,79,67 97,83,69 95,80,58 106,85,58 108,84,51 115,91,58 132,105,73 156,120,87 218,180,132 255,253,185 255,255,212 255,243,196 199,178,126 146,120,68 172,140,106 198,159,120 142,106,73 164,137,105 117,94,63 127,103,66 134,108,69 156,123,84 163,141,107 195,169,128 134,107,73 33,26,24 22,22,22 23,21,22 23,21,17 26,24,22 26,24,20 32,27,26 82,67,58 77,66,51 90,79,64 89,80,63 188,172,141 195,171,136 113,86,54 210,180,124 209,177,120 213,181,124 212,182,126 200,167,117 199,184,148 207,184,126 152,125,82 159,127,85 145,119,78 133,107,68 121,100,73 163,151,112 158,154,137 173,139,109 207,175,133 210,173,129 211,174,132 209,175,132
103,88,66 105,87,66 106,87,62 108,87,62 108,87,60 110,86,60 113,89,63 109,86,57 114,88,63 114,89,61 114,88,63 118,87,66 121,97,62 135,111,76 138,111,79 136,109,77 139,112,78 137,110,74 141,114,78 139,113,74 148,133,111 146,134,106 112,95,69 122,103,76 129,104,76 123,99,64 134,108,69 151,118,79 153,125,87 94,66,39 35,28,28 31,24,22 38,27,22 39,30,26 41,34,32 35,33,34 30,28,29 30,28,29 32,27,26 67,57,47 87,79,66 85,75,63 64,53,46 72,64,51 75,66,47 102,83,56 122,100,64 132,104,64 148,116,74 158,121,77 155,123,77 149,115,72 150,117,78 148,116,70 144,111,72 133,107,68 111,86,58 104,85,62 99,88,69 108,94,65 119,105,78 128,111,85 144,127,103 152,135,111
100,86,61 94,80,55 98,84,59 103,84,59 104,85,60 108,87,62 106,87,62 105,88,64 104,85,60 104,85,58 106,85,58 107,86,59 133,106,74 139,112,80 148,121,85 143,116,80 146,119,83 143,116,80 144,118,79 108,81,49 105,80,50 101,76,46 95,75,45 95,72,43 105,81,48 118,91,57 130,104,65 150,119,80 157,125,83 66,50,33 169,96,37 113,75,40 121,74,40 129,84,40 142,85,45 119,72,38 33,24,20 35,30,29 21,18,24 24,22,20 87,73,59 80,63,55 70,58,48 80,66,50 95,74,49 97,76,49 122,95,63 125,98,62 134,103,66 153,121,77 161,122,79 159,125,80 151,119,75 158,125,86 155,122,83 130,104,65 124,97,61 117,90,58 110,85,55 107,82,52 109,84,56 113,86,50 120,94,55 123,97,58
99,86,65 94,80,64 103,88,68 105,88,62 104,87,61 104,87,61 103,86,60 108,87,60 114,90,64 111,90,63 113,92,65 120,95,65 141,114,78 145,118,82 144,117,83 145,116,81 134,107,71 139,112,76 138,112,73 108,81,49 97,76,49 91,72,47 91,70,43 97,74,45 108,84,51 116,89,53 125,99,60 151,120,81 150,126,91 199,153,112 255,187,115 144,92,42 122,78,38 122,79,44 160,101,53 170,107,56 105,65,40 25,19,24 25,23,24 26,24,25 28,23,20 79,70,55 82,71,56 82,71,54 97,80,56 98,79,56 110,85,57 118,94,57 120,93,57 123,94,59 145,112,73 143,111,69 146,114,70 159,126,87 152,119,80 125,97,59 117,88,53 112,85,53 106,81,51 102,79,48 99,78,51 99,79,49 106,83,52 113,85,56
94,80,66 91,77,63 97,86,69 103,89,64 107,90,66 111,92,69 110,91,64 112,91,64 117,96,69 113,92,65 111,90,63 117,94,65 136,112,77 135,111,76 137,110,76 136,112,75 131,104,68 132,105,69 132,105,71 111,90,65 108,91,67 109,92,68 113,94,69 121,98,69 125,101,68 129,105,70 146,120,79 155,124,85 123,106,82 100,72,59 82,55,37 94,57,33 34,20,4 54,35,21 119,68,40 173,113,61 127,77,44 30,20,19 23,21,22 24,22,23 27,25,26 65,54,47 98,87,72 102,87,67 117,94,65 115,96,71 123,98,68 137,110,74 134,108,69 132,106,67 135,107,67 144,114,72 151,120,81 151,121,79 151,121,79 147,121,80 143,117,78 135,111,76 131,107,74 130,105,75 125,104,77 121,100,73 119,100,73 121,96,68
