110,121,148 109,120,147 89,92,112 86,89,107 88,91,109 80,86,105 75,79,94 80,86,103 80,87,101 76,83,97 73,77,92 71,73,89 93,99,120 91,103,127 75,89,112 82,85,105 72,73,92 71,72,91 81,84,102 78,90,112 81,90,113 86,114,187 92,102,136 104,113,163 61,64,82 55,59,74 53,57,72 49,48,65 57,61,76 57,60,78 59,62,80 57,60,78 57,61,76 56,60,75 55,59,74 55,59,74 54,58,73 54,58,73 49,53,68 49,53,68 55,56,75 57,58,77 56,57,76 62,71,96 89,103,140 78,91,121 84,100,140 114,125,181 85,101,141 119,132,187 74,84,120 92,105,160 55,65,83 49,48,65 50,48,68 56,55,72 60,58,78 58,60,76 94,109,152 84,101,146 73,91,145 75,93,133 95,106,135 69,81,103
109,116,139 107,114,137 92,90,112 85,88,106 83,86,104 75,81,100 70,74,89 80,86,103 78,85,99 71,78,92 71,75,90 70,72,88 89,90,109 92,99,122 70,79,104 82,85,105 70,71,90 71,72,91 80,83,101 80,82,107 78,87,110 83,95,130 76,89,117 78,91,121 56,59,77 53,57,72 48,52,67 48,45,62 56,60,75 54,58,71 56,60,75 55,59,74 55,59,74 53,57,72 50,54,69 52,56,71 48,52,67 49,53,68 48,52,67 47,51,64 48,55,69 55,59,74 50,51,70 46,49,67 46,49,67 53,59,80 53,58,84 50,59,84 55,61,82 53,59,78 53,58,82 56,59,77 56,57,76 49,48,65 48,46,66 55,54,71 58,56,76 58,60,76 51,63,96 87,100,128 86,93,128 78,90,123 76,87,116 70,79,102
99,109,127 101,110,133 86,89,107 82,86,101 82,86,101 69,72,90 186,135,96 78,80,96 71,75,90 69,73,88 91,82,93 77,72,88 99,92,92 86,92,109 85,95,115 88,94,115 71,70,87 71,70,87 74,75,96 77,80,102 92,100,128 83,96,122 78,91,117 77,85,113 55,59,74 47,51,64 53,50,67 50,47,64 60,57,74 53,57,72 53,57,72 52,51,68 54,51,68 54,51,68 54,51,68 53,50,67 48,52,67 48,52,67 46,50,65 43,47,62 47,51,66 52,56,71 49,50,69 45,49,64 43,49,68 45,51,72 47,50,72 48,48,74 49,52,70 49,52,70 52,50,70 56,55,72 54,55,74 47,51,66 48,46,66 52,51,68 56,54,74 57,60,78 51,50,67 61,62,81 59,62,80 60,61,80 59,62,80 55,58,78
107,98,113 103,101,113 82,85,103 80,79,96 82,83,102 70,71,90 65,64,79 71,73,89 71,68,85 71,68,85 66,63,80 70,66,79 70,74,87 81,83,108 79,88,111 82,88,109 70,69,86 70,69,86 72,70,90 87,97,117 92,101,126 86,97,124 86,97,124 82,94,118 52,55,73 54,51,66 52,49,64 47,44,59 55,52,69 55,54,71 55,52,69 54,51,66 54,51,68 53,50,67 52,49,66 51,48,65 51,48,65 49,48,65 50,47,64 43,45,61 48,47,64 48,52,67 45,49,64 41,45,60 45,53,73 49,58,81 49,58,81 54,57,79 55,58,76 55,58,80 56,59,77 56,59,77 56,59,77 54,57,75 49,47,67 52,49,64 76,73,79 96,91,93 122,117,119 133,126,129 132,125,128 140,133,133 141,134,137 164,159,161
81,83,99 83,85,101 78,77,94 77,76,93 73,70,87 69,66,83 69,67,89 66,61,79 64,61,78 64,61,78 62,59,74 66,63,78 58,56,76 73,72,89 67,68,87 71,69,91 72,69,86 68,65,82 74,72,92 71,69,89 65,64,79 64,63,80 59,57,77 48,50,64 51,53,69 54,51,66 53,51,61 48,46,58 54,51,68 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,49,61 50,47,62 48,45,60 48,45,60 47,44,59 48,45,60 50,49,66 51,48,65 40,44,59 45,41,61 41,45,60 42,46,61 41,45,60 46,45,60 46,45,60 48,47,62 49,48,63 50,49,64 51,48,63 92,86,93 126,119,119 107,100,100 119,112,112 122,110,110 131,119,119 148,134,134 159,149,148 185,175,174 184,177,177
89,88,105 78,77,94 78,75,92 72,71,88 71,68,85 65,64,81 63,62,79 75,78,96 77,78,99 78,79,98 72,73,92 74,73,90 71,69,89 71,69,89 67,65,85 68,69,88 80,83,101 77,80,98 82,83,102 66,64,84 64,63,80 64,62,84 50,53,71 46,50,65 58,59,78 64,61,76 62,59,76 67,64,79 69,66,83 50,48,60 52,50,60 50,48,58 53,51,61 53,51,61 52,50,60 51,49,59 48,46,58 48,46,56 48,45,60 53,50,67 57,54,69 55,54,71 53,51,71 46,50,65 43,40,57 43,40,57 46,43,60 43,42,59 46,43,60 47,44,61 48,45,60 50,47,62 48,48,60 105,99,104 132,115,116 121,109,109 136,126,125 136,125,122 144,123,110 150,130,121 154,139,130 168,154,156 174,162,162 188,178,179
81,78,95 76,73,90 69,68,85 69,66,81 62,59,76 60,59,76 59,58,75 63,65,81 60,60,72 62,59,74 64,61,78 60,57,72 59,58,75 65,64,81 63,62,79 63,64,83 68,69,90 69,70,91 75,76,95 60,58,78 62,61,76 87,80,62 120,106,36 111,89,11 135,119,65 65,58,56 48,46,54 45,43,53 50,47,62 48,46,56 48,46,56 48,46,56 53,51,61 53,51,61 53,51,61 52,50,60 50,48,58 48,46,56 48,46,56 41,38,53 50,48,60 47,45,57 47,44,59 44,41,56 40,37,54 41,38,55 43,40,57 43,40,57 43,40,57 45,42,59 47,44,59 48,45,60 114,104,105 141,119,111 102,92,82 109,99,89 121,110,103 125,119,112 149,139,138 153,146,149 160,150,151 169,159,158 185,175,176 200,193,193
75,71,82 75,71,82 77,68,79 77,68,81 70,61,72 63,52,59 74,59,67 79,75,86 67,56,65 59,57,69 68,59,72 76,73,90 75,68,80 73,61,75 69,62,72 63,62,79 69,60,73 65,56,69 63,59,70 78,73,30 102,83,17 120,93,20 136,104,22 149,110,12 169,127,17 186,141,25 176,134,22 72,58,71 68,61,75 49,45,54 48,44,53 49,45,54 48,46,54 48,46,54 50,48,56 54,47,50 50,48,58 51,47,56 47,45,55 46,45,60 55,52,67 53,50,65 53,50,65 47,44,59 39,36,51 39,36,51 39,38,53 41,38,53 41,38,53 43,40,55 43,40,57 42,41,56 133,121,123 145,103,90 110,89,74 132,94,77 103,91,81 134,100,96 146,126,119 160,153,151 187,177,181 181,171,175 190,183,186 217,210,213
70,66,77 67,63,74 69,62,72 66,57,68 58,47,54 66,55,64 51,49,61 55,48,60 68,57,66 65,54,63 61,55,62 60,53,63 67,61,68 66,57,68 78,71,81 68,59,70 68,61,73 67,60,72 74,68,34 98,84,26 118,89,13 133,101,17 142,106,16 155,114,13 171,127,17 186,140,29 197,150,18 200,155,22 58,48,47 54,47,61 46,33,41 52,43,54 54,45,56 56,44,56 100,58,6 40,29,38 57,45,57 54,42,44 47,45,55 38,36,46 55,48,58 52,48,57 51,47,56 46,44,56 38,35,50 38,35,50 38,35,50 38,35,50 58,41,42 52,39,47 40,37,52 49,42,54 138,128,129 142,132,133 121,106,95 128,95,70 127,98,78 122,99,84 139,124,115 164,155,149 206,199,199 199,189,188 193,184,180 219,212,215
56,41,51 50,36,41 62,56,63 36,39,48 56,56,68 54,46,52 56,52,63 51,44,54 61,50,57 65,58,58 67,62,59 117,81,23 137,108,59 51,49,61 73,59,72 62,55,65 58,54,65 69,71,45 71,62,31 102,85,20 119,94,17 128,98,15 141,107,17 151,116,19 166,131,23 170,128,18 184,138,12 188,146,14 205,165,19 74,61,69 59,42,45 51,40,47 57,46,55 79,58,31 129,91,27 56,42,44 45,33,38 46,36,40 54,43,50 48,46,56 46,34,39 54,50,59 48,36,38 51,49,61 46,39,53 37,34,49 39,37,49 36,35,50 40,28,40 50,36,41 57,40,43 79,49,32 121,110,105 139,128,125 137,121,119 133,118,109 123,108,97 139,127,115 144,132,122 196,188,177 224,215,209 222,213,207 213,204,200 233,223,222
49,43,48 67,48,52 56,50,57 43,38,37 60,50,51 60,48,50 62,50,52 48,44,53 52,37,47 65,52,62 67,54,51 133,92,31 81,47,4 54,45,39 65,55,59 52,48,61 61,58,62 57,57,27 61,54,27 102,84,24 129,97,15 131,104,16 145,109,19 156,115,16 169,123,14 172,126,19 169,123,12 178,138,17 182,141,13 198,164,34 61,49,54 52,40,45 64,50,36 114,82,36 137,97,31 101,81,63 61,46,37 56,40,36 47,37,41 44,36,42 50,40,44 59,49,50 55,37,34 47,45,55 50,33,34 58,46,60 42,38,49 34,32,52 40,27,35 55,42,35 84,53,34 105,58,24 97,63,43 146,133,126 156,143,136 155,140,129 176,161,150 177,165,153 173,161,151 215,203,191 239,228,221 247,238,230 241,232,226 244,235,231
