64,67,85 73,76,94 73,76,94 64,60,80 65,62,79 64,63,80 68,69,92 85,96,125 107,123,163 104,114,148 72,78,97 119,123,138 159,150,172 161,157,179 211,180,118 125,114,123 146,151,177 112,115,151 57,63,80 105,122,165 103,119,159 76,86,106 62,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,92 188,164,170 198,212,222 148,176,210 162,200,233 140,165,191 187,205,220 55,62,60 60,51,45 65,57,44 79,60,46 131,129,130 214,195,172 204,174,157 209,180,176 168,198,222 139,159,187 170,164,169 184,178,173 154,184,222 157,189,215 54,45,37 55,51,43 60,52,41 63,54,48 191,213,229 180,190,194 228,239,224 218,213,199
67,70,88 74,77,95 78,76,96 64,60,80 65,62,79 64,63,80 70,71,94 81,92,121 107,123,163 105,124,173 89,105,132 115,114,129 109,99,89 180,173,155 107,96,105 93,87,119 121,115,122 101,96,93 63,64,87 101,118,161 117,133,173 68,79,92 65,63,75 68,61,71 67,57,58 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 84,71,64 74,63,48 118,110,116 198,162,172 201,217,228 148,176,210 163,201,234 201,219,232 137,171,199 61,68,66 59,50,44 65,56,48 72,65,45 166,175,186 209,190,167 218,183,168 229,180,169 196,216,244 161,181,209 146,180,208 182,170,175 154,183,228 183,215,241 54,45,37 55,51,43 61,53,42 61,52,46 200,220,244 161,192,227 161,174,191 231,197,177
70,68,88 77,75,95 76,77,96 62,60,80 63,62,79 66,65,82 68,75,98 69,78,101 77,86,111 67,78,107 76,84,116 118,114,134 123,118,104 151,144,124 193,186,166 174,163,146 194,180,166 131,124,108 62,59,76 94,112,148 89,104,136 85,94,107 61,59,71 71,62,73 70,60,61 68,59,55 67,67,75 62,60,70 59,58,63 63,54,50 61,52,46 61,53,42 80,69,54 87,76,61 85,71,57 73,74,79 149,141,149 170,188,201 97,100,118 96,115,134 200,216,227 138,171,206 62,67,66 65,56,50 66,58,47 75,70,58 162,173,184 205,214,197 219,219,203 231,188,169 203,225,241 167,185,200 233,200,175 173,175,175 222,234,216 207,225,249 55,44,37 52,46,39 62,52,42 62,51,46 197,221,239 160,186,223 165,189,218 240,189,165
74,75,78 73,76,96 76,77,98 64,62,82 63,62,79 65,64,81 68,73,97 95,104,127 114,131,164 121,138,181 95,108,134 120,119,136 121,116,104 178,169,150 191,187,166 177,171,148 197,183,165 135,127,114 63,64,85 90,96,115 80,85,109 67,70,88 65,61,74 72,63,74 70,60,61 68,59,55 67,67,77 64,62,72 59,57,65 65,56,50 65,56,50 59,54,42 81,70,55 88,77,62 86,72,56 124,129,139 109,99,100 158,176,202 193,221,255 188,223,255 105,118,137 138,156,182 58,58,55 66,57,49 76,64,52 91,77,63 89,88,79 184,197,216 217,210,194 189,174,163 158,156,154 113,107,98 201,197,208 246,209,185 180,193,223 163,173,181 59,48,41 60,49,44 66,56,46 64,55,49 95,104,115 189,204,220 167,178,209 183,189,190
73,63,21 104,97,38 110,101,72 63,65,79 64,63,80 66,65,82 65,70,94 98,107,130 119,131,164 129,145,185 94,107,133 122,125,136 108,103,91 135,128,110 182,178,157 191,176,156 198,184,166 111,103,90 65,64,79 116,136,178 111,133,163 77,90,109 71,67,87 75,67,75 66,59,59 61,54,52 71,71,79 68,66,74 61,58,64 62,56,49 62,56,49 63,55,44 82,68,54 90,76,62 91,75,58 119,127,134 132,130,140 191,222,255 171,198,226 181,216,248 171,197,230 162,190,224 68,71,80 66,58,47 75,64,49 92,78,60 165,176,177 201,219,234 108,101,99 172,173,178 213,233,255 220,239,255 189,197,213 99,105,106 142,142,137 195,207,229 61,48,41 63,54,48 66,56,46 66,55,50 210,222,230 224,230,231 105,106,96 192,198,199
41,39,19 71,63,29 137,117,29 137,113,60 60,60,72 66,65,82 65,70,94 96,98,114 118,131,161 129,147,175 98,109,136 128,126,138 109,101,88 189,175,157 199,190,171 201,188,165 201,191,169 125,121,104 64,65,84 119,135,175 108,126,162 78,88,106 70,71,90 78,70,78 69,62,62 65,58,56 74,72,82 69,67,77 62,61,66 62,58,50 60,51,45 61,52,44 81,70,55 88,77,62 87,73,55 119,124,134 152,155,162 189,224,255 196,224,255 190,223,255 179,211,249 161,192,223 70,70,78 63,54,46 74,63,48 94,80,51 162,174,182 209,228,255 145,141,135 214,230,255 196,219,244 223,241,255 184,201,223 155,161,162 196,207,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 204,219,233 226,236,240 144,143,136 243,252,254
39,38,13 50,42,20 111,88,17 162,130,26 152,129,60 67,65,87 59,52,55 107,79,52 116,129,155 127,138,167 102,107,131 132,121,130 104,90,76 109,101,88 113,106,86 167,158,139 175,166,149 111,108,95 64,66,80 105,121,157 91,109,145 70,80,98 71,72,91 76,68,74 71,61,62 70,60,61 74,72,82 64,62,72 62,59,65 64,55,49 63,54,48 66,56,46 80,69,54 87,76,61 89,76,55 114,124,132 143,142,145 192,226,255 200,228,255 195,228,255 183,209,253 178,209,240 66,67,72 66,58,47 69,57,47 90,74,61 171,179,186 192,217,243 142,133,129 218,238,255 216,241,255 179,198,219 212,239,255 166,170,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 205,223,247 199,218,237 118,122,126 214,241,255
38,39,16 37,38,15 105,86,22 147,114,17 192,155,29 122,103,50 82,57,29 133,88,55 113,125,158 128,145,176 101,109,129 96,91,107 124,118,143 119,107,139 114,105,127 112,108,130 130,119,144 130,126,148 67,65,87 121,136,181 111,131,173 77,87,103 76,75,90 77,70,73 72,62,61 71,62,58 72,70,80 67,65,73 63,60,64 65,56,50 64,55,49 65,54,47 81,70,55 88,77,62 91,75,58 134,137,146 148,151,158 205,227,255 202,229,255 201,230,255 187,218,255 168,196,230 63,66,75 69,59,49 74,62,50 85,73,61 157,165,172 213,231,255 140,135,132 224,244,255 225,245,255 189,207,224 221,246,255 162,172,180 213,232,251 222,232,250 59,50,44 65,56,50 73,61,51 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
38,39,16 38,39,16 88,68,20 90,74,20 148,125,26 59,47,21 98,75,15 87,85,86 117,129,164 130,145,177 98,103,127 114,121,146 115,120,144 114,100,124 112,104,123 122,127,153 108,97,120 106,104,124 67,68,89 117,135,175 113,129,165 78,87,100 74,73,88 75,68,68 77,67,66 73,64,60 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 80,69,54 88,77,62 248,218,176 189,149,115 127,98,65 132,94,59 255,228,161 212,233,255 168,190,222 156,177,198 73,71,72 68,58,48 78,66,54 90,80,68 162,167,173 213,238,255 147,150,142 227,245,255 229,247,255 198,208,216 236,248,255 166,176,180 192,212,228 195,210,224 63,55,44 65,56,50 71,59,49 65,59,52 195,212,232 222,240,255 141,146,156 218,241,255
39,40,17 38,39,16 35,33,15 35,31,14 45,41,22 149,119,25 181,143,25 170,136,46 63,66,88 71,78,101 80,85,111 118,121,143 119,124,150 122,103,121 105,94,119 130,143,173 110,95,117 118,110,129 63,66,84 99,107,127 102,112,132 85,89,102 74,73,90 77,67,68 77,68,64 74,65,61 77,71,76 72,69,73 69,62,65 66,57,51 67,56,51 68,56,46 81,70,55 98,87,72 138,127,110 63,34,14 57,32,13 63,37,14 126,73,46 255,249,191 224,232,241 192,202,210 82,81,84 71,61,51 76,64,54 85,74,57 140,137,141 186,206,230 130,128,126 222,244,255 220,250,255 191,209,224 226,247,255 162,179,185 135,146,157 128,142,154 60,51,43 66,57,49 74,62,52 71,60,55 139,163,183 183,211,236 127,135,151 216,248,255
