58,49,41 58,49,41 61,53,42 61,53,42 77,66,51 69,60,45 61,53,40 60,50,40 58,47,42 57,56,59 61,56,53 77,65,53 59,50,42 48,47,40 31,30,23 30,28,24 50,50,58 49,50,53 53,49,43 38,37,30 43,37,30 50,41,35 56,48,37 51,45,52 53,52,55 57,50,48 66,57,42 71,60,45 73,62,47 74,63,48 71,60,43 55,52,56 53,52,55 60,51,43 44,38,29 43,35,24 40,31,23 40,31,25 37,31,24 46,47,50 50,50,50 43,38,37 33,32,25 33,32,25 45,39,30 50,42,31 59,49,37 66,56,55 52,44,50 54,42,44 71,56,47 70,58,46 67,55,43 59,51,40 53,45,34 52,44,33 37,30,30 50,44,37 36,32,24 38,32,27 38,32,27 33,32,25 33,32,25 34,28,23
56,48,37 57,49,38 60,51,43 61,53,42 80,69,54 75,66,51 64,52,40 61,51,41 61,51,41 54,53,56 61,57,49 69,57,45 63,54,46 33,32,25 34,33,26 42,40,36 49,49,57 50,51,54 40,36,30 40,39,32 45,39,32 47,38,32 56,48,37 55,50,52 53,52,55 59,52,50 67,58,43 74,63,48 74,63,48 70,59,44 68,56,44 53,50,54 51,50,53 67,58,50 57,46,39 56,48,37 54,46,33 54,46,35 55,45,35 36,36,36 37,37,37 49,45,39 49,43,34 52,47,33 64,54,42 61,53,42 71,61,49 78,69,61 40,34,27 64,54,44 73,58,49 70,58,46 62,50,38 54,46,35 52,44,33 53,45,34 52,46,39 52,47,35 51,42,36 32,31,24 30,26,20 33,32,25 33,32,25 35,29,24
56,48,37 58,49,43 60,52,41 61,53,42 79,65,51 78,67,52 67,55,43 64,52,42 67,54,51 55,54,57 63,56,54 70,58,48 68,57,50 56,52,46 37,33,27 46,41,40 48,49,52 50,50,50 43,39,31 41,40,31 49,43,36 53,44,36 58,50,39 57,52,51 54,49,48 67,58,52 69,60,45 78,67,52 77,66,51 75,64,49 71,60,45 48,42,37 57,47,37 59,51,40 49,44,32 43,37,30 44,35,29 45,36,30 46,37,31 42,38,32 42,36,27 46,35,30 46,37,29 54,46,35 67,55,43 64,56,43 76,65,50 78,66,54 72,65,47 73,62,45 71,64,48 71,60,45 59,51,38 54,46,35 54,46,35 56,48,37 57,49,38 56,48,37 53,45,34 52,43,39 31,30,23 30,29,22 27,26,19 26,21,20
58,49,41 59,50,44 60,52,41 64,56,43 77,66,51 80,69,54 66,54,42 68,56,44 57,52,51 55,52,56 62,57,45 75,69,62 122,124,140 82,87,93 57,44,39 51,41,29 47,41,36 61,52,48 51,42,34 51,42,34 53,45,34 56,48,37 61,53,40 66,58,47 50,41,33 78,64,50 74,63,48 80,69,54 84,70,56 78,67,52 74,62,50 58,49,41 59,51,40 53,45,34 52,44,33 44,35,29 41,35,28 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,27 54,46,35 64,52,40 73,62,47 80,69,54 82,71,56 76,65,50 76,65,50 73,64,49 71,60,45 59,51,38 58,50,39 59,51,38 58,50,37 57,49,38 54,46,35 54,46,35 53,45,34 53,44,40 41,35,30 33,31,27 25,23,21
58,49,43 59,50,44 53,44,38 61,51,41 77,66,51 80,69,54 69,57,45 69,57,45 69,57,45 46,35,30 77,69,58 151,167,192 195,164,154 250,220,192 248,207,158 172,135,93 175,137,102 149,117,85 138,104,74 152,126,105 58,48,38 61,51,41 69,58,43 74,62,50 68,56,44 80,69,54 78,67,52 85,71,55 84,73,56 82,71,56 80,66,52 66,56,44 64,56,45 56,48,37 53,45,34 44,35,29 42,36,29 42,36,29 41,37,29 42,36,29 42,36,29 44,38,31 43,39,33 63,55,44 69,59,47 80,69,54 83,72,57 82,71,56 80,69,54 81,70,55 78,67,52 71,60,45 59,51,38 61,53,40 61,53,40 62,52,40 59,51,40 57,49,38 56,48,37 54,46,35 48,42,35 41,40,33 35,32,38 40,35,32
57,48,42 58,49,43 60,52,41 67,55,45 76,67,52 81,70,55 69,58,43 73,62,47 74,63,48 74,62,50 130,126,135 178,198,222 250,216,184 133,114,91 88,50,31 69,38,19 119,88,65 76,38,17 72,36,16 180,139,108 98,77,54 70,58,46 73,61,49 82,71,56 78,67,52 86,72,56 85,71,55 86,72,56 91,76,54 87,76,59 82,71,56 71,59,47 69,59,47 60,50,38 53,45,34 44,35,29 42,36,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 54,49,37 70,62,49 77,66,51 86,72,56 86,72,58 83,72,57 84,73,58 84,73,58 80,69,54 69,60,45 65,58,42 70,59,44 68,59,44 66,56,44 61,51,39 59,51,40 58,50,39 54,46,35 49,43,38 47,44,48 147,170,193 149,161,183
57,48,42 58,49,41 60,49,44 73,63,53 76,65,50 80,69,54 66,58,47 69,59,47 73,64,49 105,103,99 92,102,110 180,196,221 151,142,125 85,54,35 70,39,18 56,31,12 58,33,16 63,33,16 60,34,13 70,36,16 247,202,156 104,83,56 76,65,50 85,71,57 87,76,59 87,73,57 88,73,53 85,75,53 94,79,57 93,80,59 85,74,59 83,72,57 76,65,50 66,59,43 58,50,39 43,37,30 47,38,32 47,38,32 46,37,31 46,37,31 43,37,30 43,37,30 65,55,45 76,65,50 87,76,59 91,77,59 90,76,62 86,72,58 87,73,59 86,72,58 80,69,54 74,63,48 76,65,50 77,66,51 75,64,49 75,64,49 75,64,49 64,56,43 57,49,38 54,48,41 53,48,47 142,161,180 122,132,150 169,154,162
58,49,43 59,50,44 60,52,41 73,66,50 75,64,49 79,70,55 67,59,48 70,62,49 65,57,44 79,77,59 84,72,62 163,183,186 173,168,170 90,45,24 56,35,22 114,73,44 145,91,55 132,82,49 96,61,36 83,42,24 148,79,41 228,184,133 82,68,54 86,73,52 91,76,54 83,74,55 90,76,58 87,73,59 101,100,93 97,92,78 90,77,56 85,74,59 82,71,56 74,63,48 63,52,37 53,42,35 59,51,40 59,51,40 56,48,37 53,45,34 52,44,33 51,42,34 74,63,48 78,67,52 91,77,59 93,79,61 91,77,61 89,75,57 91,77,59 85,71,57 81,70,55 80,69,54 85,71,53 81,70,53 77,63,49 82,68,54 75,64,49 67,59,46 63,54,46 55,54,57 121,124,146 165,145,155 159,145,158 125,129,144
58,49,45 59,50,42 60,50,40 75,64,47 73,66,50 75,66,51 65,57,46 73,63,51 65,59,54 184,163,161 173,183,201 114,113,130 145,128,118 84,42,18 94,58,36 108,61,27 140,91,55 108,64,34 104,63,34 78,40,19 123,56,29 255,230,169 86,70,57 87,74,51 95,80,60 89,75,57 171,168,174 160,172,180 200,208,217 205,223,240 121,106,95 88,77,62 85,74,59 78,67,52 74,63,48 52,44,33 59,51,40 59,51,40 58,50,39 57,49,38 54,46,35 56,48,37 78,69,54 80,71,56 128,135,133 194,212,227 105,99,94 90,79,62 90,76,60 83,72,57 77,66,51 87,77,55 87,73,55 81,70,53 81,70,55 85,71,57 74,63,48 65,57,44 56,52,46 71,80,93 128,156,179 173,186,201 147,145,157 165,145,166
57,48,44 59,50,42 60,50,38 75,64,47 74,65,50 80,69,54 66,58,47 73,64,49 77,80,72 211,189,181 199,173,159 165,177,173 141,125,108 75,37,18 120,74,46 106,73,48 165,108,64 100,59,30 113,77,48 107,61,33 186,85,40 255,237,174 91,76,56 93,78,58 93,80,59 98,97,100 194,203,214 150,163,164 166,176,196 172,180,212 148,153,163 169,184,191 90,79,62 84,72,60 81,70,55 52,43,35 59,51,40 59,51,40 59,51,40 57,49,38 52,43,37 65,57,46 86,85,76 186,198,202 218,227,210 218,228,202 191,177,161 209,224,238 86,76,64 81,71,59 82,71,54 92,79,58 89,75,57 86,72,54 85,71,53 86,72,58 74,63,48 66,58,47 58,59,49 58,61,70 152,176,205 169,152,158 173,151,159 159,144,152
