85,50,23 84,48,26 95,62,53 76,38,44 63,34,41 57,28,35 65,31,43 70,38,54 82,54,87 108,78,119 93,56,85 82,40,59 88,42,55 90,47,62 111,63,87 135,68,88 141,71,92 120,58,72 117,55,69 115,52,69 103,48,64 106,62,82 76,50,56 75,51,60 76,54,57 86,55,61 140,77,28 186,107,34 193,108,28 209,113,26 142,81,20 133,75,24 99,47,15 91,47,21 87,52,25 80,47,22 73,51,43 89,50,47 100,54,28 105,58,26 91,62,40 90,61,30 65,46,32 68,47,36 58,34,38 80,45,30 73,39,21 77,43,23 92,46,32 153,96,54 162,95,47 189,113,50 200,117,48 198,121,47 207,122,46 212,124,47 219,134,56 221,135,64 226,140,69 225,142,75 199,129,82 113,60,48 85,42,54 72,41,49 71,39,53 64,38,47 62,36,45 46,30,43 40,25,35 46,22,26 67,43,19 61,40,17 53,37,20 57,41,24 47,33,17 67,47,29 84,51,24 91,57,27 87,53,23 102,63,33 109,66,33 95,60,24 72,44,17 55,37,18 42,25,17 27,11,9 73,43,26 77,52,24 34,22,12 37,27,17 26,15,10 45,27,22 55,40,31 49,37,27 36,30,23 22,15,13
91,52,22 90,50,25 79,43,35 68,38,41 63,34,41 59,30,37 64,33,44 74,42,58 104,76,118 114,82,127 146,99,145 126,75,109 107,52,68 122,62,80 117,54,71 139,72,92 131,64,84 131,67,81 132,66,79 110,48,62 102,48,59 85,42,52 57,31,37 54,30,34 75,41,50 111,68,80 178,92,28 214,116,20 207,114,23 201,105,20 154,87,60 148,87,40 127,74,31 103,58,23 88,44,14 95,51,23 88,52,23 100,54,26 107,62,27 111,61,30 86,50,21 114,71,36 84,54,37 80,50,35 44,26,35 41,27,27 51,32,34 54,32,24 90,53,29 172,104,43 193,107,41 198,113,42 208,119,38 211,127,42 217,125,45 220,128,44 225,136,51 233,140,63 235,137,64 197,118,56 127,71,63 87,43,61 82,43,57 73,42,50 73,42,53 68,37,48 65,34,45 45,29,42 44,27,28 82,51,32 91,49,25 73,47,22 55,39,22 49,33,16 52,38,24 63,44,19 86,53,26 88,54,24 89,55,25 89,55,23 100,65,29 107,67,33 94,60,30 59,35,11 39,22,14 38,22,16 81,52,28 100,65,29 84,55,33 51,32,16 39,27,17 29,17,17 33,22,17 30,21,15 17,15,11 12,10,11
104,61,28 93,52,21 90,52,33 70,39,50 69,35,47 66,32,39 80,44,54 97,51,67 101,59,78 112,69,93 108,61,80 115,63,84 118,60,77 115,55,71 120,62,79 138,73,95 135,68,91 119,57,71 123,57,70 106,47,58 97,45,55 75,36,45 62,33,43 77,41,54 94,48,61 114,71,95 147,91,113 155,90,80 169,91,47 197,113,30 167,99,29 181,109,43 160,95,35 161,96,36 129,73,24 120,63,19 110,59,20 113,59,21 111,62,24 103,56,22 108,61,29 87,49,30 100,54,15 155,79,39 37,27,28 40,29,36 27,14,24 41,27,27 77,39,2 193,110,27 207,122,26 209,123,23 220,124,27 226,132,33 226,132,35 227,134,41 227,139,51 227,135,51 191,112,64 118,61,58 90,47,59 85,45,62 76,39,55 75,36,50 67,36,47 63,32,43 67,36,47 60,34,51 75,46,24 92,51,20 89,53,24 88,51,27 63,43,25 53,37,20 39,31,20 68,46,26 83,50,23 82,52,24 80,50,22 90,58,26 84,50,18 95,61,29 109,71,36 101,66,30 49,35,19 62,41,18 71,46,16 76,48,19 94,59,32 90,62,33 59,40,17 48,32,19 31,20,17 20,13,13 16,11,10 14,12,13
110,64,23 94,56,21 99,60,32 77,44,37 75,38,54 72,33,42 94,48,59 104,56,73 98,56,73 88,43,68 89,45,63 90,42,59 96,44,54 113,61,71 109,56,74 128,67,93 122,55,73 115,53,67 120,51,65 110,48,60 96,44,52 80,39,48 68,34,46 70,34,44 70,36,43 72,41,49 93,62,70 130,89,103 178,115,134 195,120,118 162,90,78 176,103,46 171,95,37 157,84,27 166,98,35 186,118,48 170,107,40 146,80,28 116,60,24 94,57,17 111,62,26 88,46,24 96,50,13 170,89,39 38,28,29 38,25,33 35,20,28 45,30,38 117,67,5 197,114,27 203,116,21 217,125,25 220,127,24 227,133,34 221,126,34 224,134,42 217,122,41 204,106,31 127,61,58 97,44,57 95,48,57 95,57,80 87,49,74 76,39,55 79,44,59 68,41,53 70,43,55 63,37,56 80,47,22 93,52,23 89,53,22 78,45,18 49,35,21 60,42,23 72,48,26 77,48,24 88,53,26 80,47,22 73,42,19 77,49,20 75,51,18 74,49,19 84,52,20 89,53,24 62,45,10 87,58,23 79,55,20 72,43,19 78,46,16 87,60,26 88,60,31 69,45,23 36,25,20 25,13,13 21,11,12 16,14,15
101,50,15 132,79,24 94,49,26 101,76,59 75,39,61 71,35,45 71,34,52 82,39,63 87,42,67 95,47,75 89,45,65 79,35,53 81,35,46 90,44,55 107,58,78 115,55,76 116,53,70 111,52,63 112,50,62 106,47,56 85,43,50 70,36,45 63,34,44 56,30,36 51,30,30 56,31,30 96,53,36 140,90,48 111,65,67 121,77,76 154,103,116 178,121,133 164,104,102 112,60,39 155,88,22 223,131,49 202,126,45 187,109,40 154,92,36 116,68,21 101,56,21 100,59,28 95,48,27 170,90,33 40,29,26 35,21,23 50,31,38 41,27,32 138,90,61 171,99,35 189,108,31 203,116,30 205,122,30 201,118,28 191,103,26 197,101,29 193,98,17 152,73,34 95,52,78 139,92,150 98,60,96 96,57,85 94,56,79 86,45,71 81,46,61 76,42,54 68,41,55 74,46,63 79,49,32 95,54,25 89,53,22 89,53,24 61,41,21 74,50,28 65,41,17 67,41,18 76,47,23 77,44,19 86,51,26 67,38,16 93,70,28 71,45,20 87,58,25 61,35,12 75,55,23 106,75,26 107,75,29 98,69,20 67,44,15 59,40,15 77,52,22 87,59,30 83,60,29 38,22,18 20,13,16 18,13,15
121,68,25 134,80,30 103,57,29 90,51,39 80,48,64 64,33,51 75,43,59 74,37,64 76,34,63 78,35,61 66,32,44 69,35,47 84,38,51 89,46,58 98,50,64 121,61,79 117,54,71 117,55,69 105,48,58 86,39,46 76,37,46 63,32,40 57,31,40 54,28,34 54,28,32 67,36,42 101,56,62 144,82,44 160,95,35 167,104,53 141,88,74 116,73,69 137,91,104 171,119,127 192,120,83 188,118,40 159,90,34 172,102,40 145,111,48 110,80,24 127,79,52 116,74,50 92,51,33 152,89,36 103,74,54 50,34,32 32,18,18 47,30,31 116,76,71 74,45,25 110,64,23 125,71,12 158,79,17 148,80,10 170,76,6 192,83,5 163,86,26 109,46,53 101,48,61 116,67,89 100,57,83 100,57,83 93,50,72 89,46,70 77,42,57 72,38,50 74,47,61 74,46,67 75,47,34 83,47,18 92,58,24 90,54,23 86,51,24 72,46,23 68,47,22 81,51,25 78,45,20 78,52,27 73,44,20 65,41,19 72,52,22 80,51,20 70,47,16 44,30,14 63,41,7 97,72,28 111,78,30 111,78,28 103,70,22 79,52,16 58,38,20 73,49,25 71,50,27 47,32,23 29,19,23 41,28,23
120,66,30 116,61,18 120,67,24 108,66,26 93,51,58 76,48,65 64,36,38 64,37,51 58,32,49 57,26,44 64,33,41 60,36,45 77,38,49 82,43,57 110,57,72 118,58,74 118,59,72 116,54,66 89,42,51 73,37,45 67,36,44 61,29,43 55,29,35 53,29,35 53,30,29 68,43,40 83,58,59 120,90,121 126,74,82 110,53,63 112,58,67 112,62,68 111,65,47 125,78,55 175,108,65 141,79,37 139,73,18 176,106,46 189,159,74 122,95,22 162,111,56 149,97,49 112,63,43 115,58,55 105,62,54 75,42,35 74,44,45 69,44,43 110,67,63 72,38,20 70,47,32 88,55,46 137,61,3 151,67,5 184,80,20 159,74,19 100,44,47 104,46,50 98,40,60 112,59,85 114,58,80 113,59,82 104,53,68 98,51,70 85,46,60 72,41,59 72,44,61 71,43,62 54,33,33 63,41,35 83,53,27 90,58,26 85,50,23 71,45,22 53,38,18 76,52,30 65,41,17 40,30,18 42,31,16 42,29,22 40,28,16 76,52,28 80,57,26 46,30,13 85,61,24 76,54,20 96,63,26 108,75,27 105,74,25 83,56,22 62,45,19 72,49,18 73,49,14 72,53,14 63,49,24 37,22,13
125,70,25 128,73,30 140,90,57 100,59,28 108,60,31 107,58,47 67,36,28 78,48,61 77,49,70 75,38,67 54,32,40 77,70,68 77,40,56 78,39,53 91,43,57 111,56,70 112,58,69 97,46,59 74,33,42 65,34,42 60,34,40 56,32,38 54,30,36 53,30,31 56,28,26 103,60,41 161,100,55 121,78,59 125,88,106 140,92,118 86,43,53 82,49,53 103,45,49 123,62,57 168,100,57 164,95,41 152,82,31 149,86,35 161,101,49 140,82,47 140,72,50 136,66,56 135,74,56 130,67,63 127,66,71 118,61,62 109,60,63 124,68,71 83,41,30 83,46,20 89,58,37 107,69,59 124,80,68 143,81,52 164,97,90 94,44,31 91,37,46 103,44,55 114,51,68 99,45,66 112,64,88 101,58,82 109,62,81 111,59,80 89,49,66 81,54,68 72,45,59 75,47,64 40,24,37 38,19,33 73,42,32 88,52,32 88,54,24 86,52,22 60,45,23 61,39,21 65,41,19 55,40,20 41,31,21 41,31,21 45,30,19 72,53,26 67,46,19 59,40,15 75,51,18 58,36,16 55,34,11 77,52,22 84,60,23 70,45,17 65,44,17 77,53,20 85,61,26 80,58,24 74,52,18 64,47,19
116,63,22 119,65,27 140,86,38 154,88,38 137,79,65 133,70,39 156,99,55 68,38,41 100,69,89 69,41,58 46,37,18 93,87,62 79,44,59 76,40,50 84,45,59 95,52,67 87,48,59 73,39,48 63,32,40 62,33,40 60,34,40 60,31,36 58,29,36 61,28,30 71,37,15 156,98,43 159,85,47 194,94,44 159,88,33 121,86,71 143,99,142 126,61,53 75,27,11 88,48,41 112,55,54 122,58,57 118,52,49 130,58,60 134,59,64 132,60,62 135,59,62 137,58,62 155,83,33 141,78,47 128,71,70 127,70,71 127,66,71 134,71,76 82,40,16 111,54,23 119,63,29 129,74,43 107,86,84 113,89,98 97,70,82 85,38,43 103,44,55 111,47,61 114,51,70 115,62,80 108,61,82 113,68,93 120,66,89 111,58,73 117,64,79 95,49,65 70,43,57 69,44,56 53,31,36 57,35,17 70,39,20 105,50,19 92,48,22 85,51,21 68,39,15 42,31,16 48,29,15 76,47,25 56,43,20 45,38,20 42,35,19 43,32,17 58,40,21 74,45,25 75,46,24 74,48,23 57,33,9 84,58,19 92,65,18 95,68,21 92,62,18 98,68,24 88,62,21 88,60,20 87,59,19 76,54,20
111,65,28 103,57,20 102,56,19 107,60,26 146,82,36 169,97,47 208,126,54 96,55,53 77,43,55 56,32,38 90,74,57 78,59,45 70,39,50 72,43,50 80,46,58 81,44,60 71,40,51 62,33,40 61,30,38 61,35,41 60,34,40 60,31,36 61,30,36 63,30,34 110,62,33 172,100,36 144,91,34 217,114,47 249,111,31 185,88,37 148,99,79 139,96,108 118,61,30 68,34,32 84,36,34 104,48,51 114,51,56 118,53,59 125,57,64 124,62,64 126,62,65 132,65,69 176,99,39 154,87,37 130,73,56 123,69,62 125,67,71 134,72,74 112,55,38 125,62,29 132,71,35 120,65,34 95,61,57 90,68,62 87,28,39 93,36,46 110,44,57 110,45,62 105,50,64 106,55,73 114,65,87 108,60,86 116,58,78 120,60,76 120,57,76 110,55,71 70,39,57 70,44,61 66,38,36 95,54,27 89,54,29 92,48,18 89,53,24 87,51,22 87,50,24 54,36,17 72,46,23 88,53,26 47,38,21 44,37,19 44,37,21 46,35,20 52,34,13 82,55,23 58,37,22 48,32,15 48,32,15 86,60,21 105,73,27 106,74,28 99,69,25 100,70,26 95,70,24 90,62,22 90,62,22 87,60,24
