151,139,129 136,125,118 125,116,112 120,111,107 107,101,96 109,103,98 122,116,111 100,90,91 65,59,64 68,62,67 62,54,60 62,55,58 84,74,75 77,70,73 73,63,64 105,88,78 51,29,21 65,42,31 58,32,22 81,42,30 128,74,56 83,70,63 78,71,71 79,72,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 77,70,70 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 66,59,59 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
138,127,120 122,113,107 115,106,102 110,101,97 105,99,94 113,107,102 121,115,110 85,78,78 68,62,67 69,63,68 64,56,62 76,69,72 82,75,75 63,53,57 89,78,75 65,37,26 49,27,19 64,41,30 62,36,26 88,51,38 115,74,56 85,73,63 79,72,70 78,72,67 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 77,71,66 70,63,61 75,68,66 76,69,69 78,71,71 77,70,70 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
124,111,106 114,105,101 106,99,97 102,95,95 105,98,96 115,109,104 120,113,111 85,80,79 70,67,71 68,66,67 82,72,76 84,77,80 66,59,62 62,54,60 87,56,46 61,33,22 53,29,21 75,47,34 63,40,29 98,63,50 103,75,64 83,72,67 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 78,72,67 78,71,69 78,71,71 77,70,70 78,71,69 77,71,66 77,70,68 73,66,64 71,64,64 71,64,64 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 62,55,58 59,52,55
110,101,97 106,97,93 100,93,91 101,94,94 105,99,94 119,113,108 119,113,108 85,80,79 77,75,76 76,74,72 91,86,85 84,79,81 72,65,68 69,61,67 72,44,31 56,30,18 60,32,21 75,43,29 61,33,20 98,72,60 93,78,67 82,75,73 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 80,74,69 82,76,71 79,73,68 77,71,66 82,76,71 82,76,71 79,73,68 80,74,69 77,71,66 77,71,66 79,73,68 78,69,65 81,71,72 77,70,70 78,71,71 75,68,68 76,69,69 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 69,62,65 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,59 66,59,59
101,94,92 98,91,89 98,91,91 101,94,94 106,100,95 122,116,111 116,110,105 89,84,86 82,80,81 88,86,84 89,84,83 92,87,86 78,68,69 78,66,68 58,35,24 58,30,19 89,50,36 69,34,21 73,40,29 94,79,70 80,74,69 84,78,73 85,76,72 79,73,68 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,72,70 79,72,70 76,70,65 79,73,68 78,72,67 79,73,68 80,74,69 79,70,66 79,73,68 84,75,71 82,76,71 82,76,71 82,76,71 77,70,68 76,70,63 77,71,66 78,71,69 76,69,69 76,69,69 75,68,68 70,63,63 72,65,65 72,65,65 75,68,68 68,61,61 66,59,62 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 70,63,63 71,64,64 70,63,63 70,63,63
98,91,91 97,90,90 99,92,92 101,94,94 108,102,97 124,115,111 113,108,105 92,87,86 88,86,84 89,84,86 86,81,80 80,73,73 85,73,75 78,66,68 57,31,17 53,30,15 123,77,51 76,45,33 94,73,60 85,81,75 82,76,69 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 86,80,75 83,77,72 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 77,71,66 80,74,69 79,73,68 79,72,70 77,70,68 71,64,64 77,70,70 69,62,62 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 73,66,66 72,65,65 72,65,65
102,95,93 95,88,88 99,92,92 105,99,94 113,104,100 121,112,108 105,98,96 96,91,90 92,90,88 94,92,90 86,79,79 85,75,76 82,75,75 81,71,75 53,30,17 61,30,18 107,65,43 84,46,36 103,82,71 86,79,77 92,83,79 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 84,75,71 84,78,73 83,77,72 82,76,71 77,71,66 86,80,75 87,81,76 83,77,72 87,76,71 80,74,69 82,76,71 82,76,71 79,73,68 80,74,69 79,73,68 80,74,69 86,80,75 82,76,71 82,76,71 85,79,74 79,73,68 78,71,71 77,70,70 75,68,68 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 69,62,62 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
98,91,89 94,87,87 100,93,93 105,99,94 117,108,104 110,101,97 99,92,90 96,94,92 94,89,88 93,83,82 87,77,78 84,77,80 83,78,80 84,77,80 60,32,21 75,39,29 108,62,44 108,81,65 95,83,73 89,83,78 92,83,79 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 80,74,69 79,75,69 72,66,61 51,46,43 50,43,41 59,49,48 82,73,69 83,77,72 82,76,71 80,74,69 80,74,69 78,72,67 85,79,74 86,79,77 80,74,69 80,73,71 78,71,69 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
90,83,83 93,86,86 102,95,95 111,102,98 119,108,105 103,94,90 98,91,94 101,94,94 93,86,86 85,78,78 85,78,78 90,83,86 88,83,85 83,76,79 66,35,23 98,55,36 150,95,66 144,107,83 108,99,91 93,84,78 85,76,72 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 84,78,73 89,80,76 89,83,78 85,79,74 82,73,69 36,29,32 33,28,30 43,27,21 67,39,26 66,40,28 43,23,16 31,24,24 72,63,59 88,79,73 83,77,72 83,77,72 87,81,76 85,79,74 82,73,69 86,80,75 79,73,68 79,72,70 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
90,83,86 93,86,89 106,100,95 111,102,98 119,107,107 102,96,91 97,90,90 101,94,94 92,85,85 84,77,75 86,79,79 88,86,87 89,87,85 89,84,86 70,38,22 129,74,45 124,95,71 142,116,93 177,142,106 129,101,88 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 83,77,72 42,36,31 115,71,45 150,94,60 148,94,58 148,90,55 149,95,61 151,93,56 112,64,39 25,20,22 93,83,84 84,78,73 88,79,75 84,78,73 82,76,71 88,79,75 86,77,73 83,77,72 76,71,70 77,70,70 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
