139,104,68 135,104,67 128,96,64 142,109,72 134,101,64 129,95,61 107,79,50 103,75,48 112,82,54 150,111,70 120,81,51 151,117,76 142,125,97 190,183,186 212,207,206 91,69,51 220,192,192 232,203,208 214,190,199 204,181,194 205,174,196 210,207,222 211,204,214 209,197,199 209,183,160 172,121,64 185,142,84 249,211,192 255,191,113 248,182,107 243,183,97 255,146,18 255,163,75 255,169,80 255,176,80 255,181,78 255,189,88 255,188,92 255,188,85 255,173,20 255,183,39 255,200,100 255,198,96 255,198,98 255,193,96 255,194,97 255,196,92 255,230,122 255,255,167 255,251,148 255,252,150 208,150,68 214,164,118 254,213,193 251,225,204 201,143,79 255,214,196 253,212,194 251,204,195 255,237,227 248,225,210 207,172,147 183,125,72 192,130,72
126,91,55 128,97,60 129,97,65 136,103,66 135,102,65 123,89,55 107,79,50 103,72,49 105,75,47 143,104,61 120,85,58 147,113,72 142,125,97 189,181,187 207,201,208 110,88,68 229,201,203 222,194,196 228,200,198 233,201,196 230,196,203 220,209,218 215,208,208 211,198,193 210,183,165 174,123,66 183,140,82 253,215,196 255,190,112 248,182,107 243,182,103 255,159,48 255,163,75 255,169,80 255,176,77 255,182,79 255,187,87 255,189,88 255,187,89 255,173,8 255,181,21 255,202,97 255,200,98 255,199,96 255,194,95 255,193,96 255,194,90 255,230,122 255,255,167 255,251,148 255,250,148 211,150,64 219,170,121 255,230,200 255,230,209 197,134,67 255,219,191 255,218,192 255,216,190 255,210,196 242,219,204 205,170,145 183,125,72 191,129,71
127,96,59 133,102,63 134,102,70 138,103,67 128,97,60 127,93,59 107,79,50 95,65,37 100,72,43 151,113,76 121,87,55 164,124,90 154,124,98 171,162,177 185,173,187 126,100,61 232,204,202 233,205,203 228,200,198 226,198,196 230,203,198 216,203,198 226,204,198 218,197,182 213,177,157 176,125,68 193,145,89 255,220,197 255,188,112 247,179,105 244,180,111 255,163,49 255,162,77 255,168,76 255,177,78 255,181,78 255,189,89 255,190,89 255,189,88 255,184,28 255,181,12 255,205,101 255,204,106 255,199,96 255,195,96 255,193,96 255,190,88 255,227,119 255,255,167 255,251,148 255,250,152 231,162,77 217,169,115 252,214,179 255,228,200 187,126,65 255,222,195 255,219,187 255,216,191 255,214,189 241,217,195 202,165,139 187,127,73 195,131,71
121,88,51 120,86,52 120,86,54 114,82,48 113,82,45 115,81,47 108,75,48 97,69,40 98,68,40 140,103,59 136,103,66 147,109,72 158,123,87 180,153,137 182,163,170 139,90,39 211,189,192 214,191,192 219,191,193 221,188,192 222,184,190 199,170,164 204,183,172 205,177,164 209,167,145 172,124,68 177,131,74 255,213,182 252,185,108 241,178,104 244,176,104 255,162,45 255,163,77 255,172,79 255,177,80 255,184,80 255,190,87 255,190,89 255,189,88 255,187,61 255,177,11 255,206,103 255,207,105 255,201,99 255,198,96 255,194,95 255,189,90 255,224,114 255,255,168 255,248,148 255,245,144 232,168,83 227,171,108 252,209,164 254,214,178 189,125,63 255,226,190 255,224,190 255,219,189 255,214,181 245,209,178 198,149,109 193,131,73 194,133,70
138,103,65 139,108,71 132,99,62 138,105,68 133,101,67 132,99,62 118,86,56 108,81,49 109,79,51 111,78,51 129,94,58 151,109,69 145,111,70 186,140,101 255,169,96 197,142,97 154,112,72 159,117,77 158,114,72 157,116,71 164,121,76 163,120,75 161,116,70 167,119,72 172,124,70 170,122,68 179,128,71 187,135,73 254,187,108 241,178,102 238,165,65 255,156,14 255,162,76 255,171,79 255,177,80 255,182,78 255,192,89 255,191,88 255,198,94 255,189,86 255,183,35 255,204,96 255,207,105 255,202,97 255,198,96 255,196,97 255,189,90 255,224,114 255,255,168 255,252,142 255,237,131 216,149,70 222,159,83 224,159,81 222,156,83 210,145,67 215,147,75 216,148,76 211,137,69 203,140,73 206,143,71 195,134,69 196,135,70 198,137,76
148,109,68 142,107,69 136,103,64 130,97,60 132,104,66 132,97,59 116,87,56 113,85,56 106,76,48 105,72,47 180,148,106 125,86,47 130,92,57 140,101,62 255,200,117 255,179,107 140,96,54 144,102,62 145,103,61 145,102,55 154,109,63 146,102,51 156,108,61 157,105,55 164,111,58 166,114,54 166,113,56 179,120,63 250,180,104 241,180,94 234,153,23 251,153,0 255,166,77 255,169,77 255,211,113 255,181,78 255,192,88 255,210,99 255,193,87 255,186,85 255,187,46 255,214,105 255,206,107 255,203,95 255,202,94 255,199,100 255,194,92 255,234,117 255,255,169 255,252,148 255,233,123 218,148,70 218,151,74 215,146,63 219,152,75 215,150,59 213,142,69 217,146,75 208,140,66 233,159,82 208,139,72 203,136,68 198,134,70 203,142,79
143,104,65 132,97,61 128,97,60 149,114,78 137,104,67 135,104,67 122,88,56 116,88,59 105,75,47 105,72,45 131,97,63 127,88,49 135,96,55 133,92,47 141,93,39 133,94,53 136,89,37 169,119,75 139,94,50 140,97,50 147,98,49 145,98,46 153,105,49 151,100,45 153,100,43 160,106,45 163,109,48 172,112,44 248,181,104 246,184,105 241,150,0 245,151,0 255,164,73 255,168,77 255,179,81 255,184,78 255,190,87 255,191,87 255,189,88 255,193,84 255,191,65 255,202,78 255,210,106 255,203,95 255,199,91 255,199,98 255,197,93 255,221,110 255,255,164 255,251,150 255,226,117 237,177,93 209,143,57 207,141,59 209,140,57 213,146,51 255,203,112 203,131,51 255,214,109 229,145,62 199,128,57 194,123,52 194,123,54 187,120,52
116,83,44 112,84,46 112,83,48 125,92,55 117,84,47 114,81,44 118,82,49 100,68,38 106,74,44 100,65,38 127,92,65 133,93,57 128,89,50 163,120,71 129,84,49 135,92,47 133,91,49 137,95,53 140,97,50 140,95,51 148,96,46 146,98,44 145,94,39 154,101,44 154,100,41 164,107,49 162,105,45 173,112,49 243,178,98 244,178,103 242,150,0 248,155,11 255,163,74 255,170,76 255,176,76 255,185,79 255,191,88 255,191,87 255,189,88 255,189,90 255,195,51 255,196,57 255,210,111 255,205,97 255,203,93 255,200,97 255,196,94 255,222,110 255,255,160 255,251,146 255,225,110 255,224,138 219,153,67 208,144,59 208,139,56 229,161,71 215,138,62 205,131,56 255,198,108 206,133,58 216,143,66 194,123,52 191,123,53 187,123,54
139,106,69 135,101,67 137,103,69 138,103,67 142,107,71 138,105,68 133,98,62 116,84,54 115,83,53 114,80,50 116,84,54 131,92,51 136,97,56 130,93,49 136,94,52 138,95,50 140,97,50 146,103,58 140,97,50 255,208,129 153,112,53 153,110,54 156,105,50 157,105,45 165,109,44 169,115,54 171,114,54 179,116,49 245,179,97 243,176,97 243,152,10 253,152,43 255,160,76 255,169,79 255,180,77 255,186,80 255,189,86 255,191,87 255,190,86 255,190,89 255,181,30 255,194,31 255,211,107 255,206,98 255,204,96 255,201,98 255,198,96 255,223,111 255,255,162 255,252,148 255,223,109 255,255,164 221,152,67 216,150,66 216,150,68 210,140,62 213,141,59 222,149,74 221,147,72 213,138,70 210,135,65 207,136,67 199,132,66 195,130,66
133,98,60 144,108,75 138,105,68 138,105,68 136,103,66 137,104,67 134,100,66 111,82,51 111,81,53 111,78,51 114,80,50 153,114,75 149,110,69 149,110,69 157,115,73 156,112,70 156,112,72 154,111,66 157,114,65 160,117,68 163,114,63 159,113,58 172,121,66 178,126,66 181,128,64 188,132,69 182,121,56 189,125,61 252,186,102 253,195,115 255,163,43 255,151,63 255,162,73 255,170,75 255,182,81 255,183,78 255,190,84 255,190,88 255,189,85 255,190,89 255,187,19 255,215,39 255,212,104 255,206,98 255,205,97 255,203,95 255,198,94 255,218,112 255,255,156 255,250,135 255,215,105 255,255,161 222,153,70 223,157,75 223,157,75 216,149,70 226,154,74 218,147,58 225,150,78 213,139,69 215,143,77 207,139,69 205,136,71 204,134,72
