81,69,59 81,69,59 84,75,71 82,76,71 76,75,68 74,73,66 77,71,64 76,64,54 75,60,51 71,59,47 73,61,49 71,59,47 90,75,55 92,77,57 94,78,61 104,84,66 233,216,179 117,93,71 255,252,208 255,251,210 234,203,164 255,250,202 255,247,201 218,195,164 255,238,202 59,48,41 74,62,52 78,66,54 89,75,59 99,84,64 178,160,130 254,224,182 230,204,165 204,175,140 255,255,214 255,254,224 255,253,213 255,255,222 255,255,228 204,182,148 168,146,110 172,150,116 96,82,66 70,57,50 69,59,49 81,69,59 77,65,53 59,48,45 119,106,83 143,124,99 124,114,92 255,239,192 255,251,206 255,252,206 213,189,152 255,251,208 255,250,212 255,232,195 191,166,138 215,189,150 171,148,117 110,89,62 111,90,65 111,94,70
82,70,58 80,68,56 74,65,61 72,67,69 65,63,61 65,63,61 67,65,61 70,61,57 68,62,57 68,59,53 70,61,55 71,61,51 80,66,52 87,71,58 91,77,63 91,71,53 255,236,191 112,87,68 255,250,204 255,251,206 230,203,160 255,250,206 255,245,201 216,193,162 255,237,200 64,53,50 75,63,53 78,67,52 93,77,60 105,87,66 214,196,164 255,251,194 255,251,204 212,185,142 255,255,218 255,255,220 255,252,215 255,255,220 255,255,220 196,172,135 255,248,206 255,253,206 174,157,131 71,60,53 71,61,51 82,70,58 75,63,51 72,55,47 250,224,185 255,252,206 243,219,186 255,242,190 255,250,200 255,251,200 213,182,145 255,250,204 255,251,202 255,234,192 255,242,205 255,251,207 235,211,176 111,90,63 102,85,59 102,90,64
67,62,30 67,61,27 78,69,22 103,93,42 81,72,64 79,73,68 78,72,63 80,71,63 80,69,62 81,70,63 81,70,63 81,71,61 89,78,63 93,79,63 103,86,62 107,82,54 255,241,186 125,99,76 255,250,194 255,251,198 244,208,161 255,252,196 255,251,196 234,204,162 255,235,190 78,61,51 93,77,60 84,70,54 92,76,63 101,85,70 248,220,182 255,238,184 255,255,204 210,183,138 255,255,214 255,255,218 255,255,209 255,255,216 255,255,216 196,170,131 255,249,202 255,254,205 156,133,104 75,60,51 72,62,52 82,70,58 77,65,55 69,53,40 255,252,203 255,248,196 221,189,143 255,246,193 255,251,200 255,252,201 220,191,142 255,252,201 255,252,201 255,228,179 255,233,186 255,252,197 255,247,201 112,91,64 111,90,65 105,88,62
67,62,30 62,55,24 61,54,25 63,54,23 112,92,17 125,101,35 74,65,61 72,62,52 74,62,52 77,62,51 76,61,50 75,64,49 87,73,59 106,82,60 108,88,58 113,88,60 255,252,201 126,94,64 255,250,198 255,253,192 250,210,158 255,251,192 255,253,194 206,169,125 166,132,98 170,141,106 134,108,83 201,163,126 95,79,64 101,85,68 239,213,172 255,243,193 255,254,198 208,181,138 255,255,214 255,255,216 255,255,206 255,255,214 255,255,214 194,167,131 255,255,203 255,255,203 201,174,138 71,58,51 73,63,53 82,70,58 77,65,53 73,57,44 255,246,195 255,241,190 251,221,165 255,249,194 255,253,196 255,254,195 214,180,139 255,251,200 255,241,188 217,190,147 235,210,166 219,200,175 209,187,151 112,89,60 114,93,68 111,92,67
64,52,24 62,53,24 56,50,25 50,44,21 63,50,18 115,92,32 153,126,38 79,62,52 76,64,52 76,64,52 75,63,51 76,64,52 88,72,55 103,84,59 110,86,60 104,83,56 214,191,151 118,93,65 243,212,163 234,204,158 187,159,119 245,213,158 255,236,182 181,138,93 120,85,58 126,96,70 79,45,23 196,102,59 255,217,174 105,87,66 166,149,125 227,200,155 227,208,171 193,164,129 255,253,194 255,254,200 255,255,201 255,255,212 255,255,208 176,152,115 253,226,181 255,252,196 131,110,83 71,59,49 74,62,50 84,72,60 81,64,54 80,59,55 238,207,156 250,219,170 195,176,151 206,186,138 223,205,163 217,202,164 169,151,119 218,199,162 217,200,165 183,163,131 184,169,149 219,202,163 200,181,156 104,85,60 112,91,66 113,92,67
59,52,23 55,48,21 49,43,20 47,41,18 45,39,16 61,49,23 133,110,39 185,159,77 87,68,56 75,65,53 76,66,54 77,65,53 85,71,57 107,86,63 112,88,62 102,88,59 175,156,131 105,86,61 214,192,147 214,190,153 174,147,113 255,244,190 83,45,26 71,37,19 66,34,20 61,33,20 60,33,15 95,47,18 238,152,88 111,93,74 171,157,130 235,215,167 221,205,174 171,144,112 254,229,172 252,226,172 235,206,157 255,228,175 255,228,175 146,125,102 231,207,170 255,226,180 152,132,112 74,61,56 74,62,52 83,71,59 78,66,54 70,57,54 186,168,138 211,194,157 167,163,142 196,180,147 218,199,160 217,200,163 169,151,121 216,199,160 213,201,162 172,154,122 197,189,167 214,197,162 185,175,151 116,97,74 120,96,72 112,93,70
54,49,21 51,46,18 50,44,19 50,44,19 47,39,17 49,39,17 73,57,26 85,53,21 129,100,47 76,61,50 74,63,58 77,65,55 82,70,58 96,78,57 108,89,64 108,89,64 145,128,102 109,90,65 207,185,147 204,185,148 173,149,116 157,131,110 80,39,21 73,38,23 58,34,12 101,68,43 134,93,62 111,65,37 201,96,43 140,104,71 152,131,106 206,184,139 191,171,139 163,139,106 231,204,157 231,206,160 204,178,137 231,205,164 225,198,153 119,98,83 191,169,135 209,182,139 133,113,93 74,64,54 74,62,52 83,71,59 80,68,56 64,55,47 144,136,112 175,161,134 139,129,107 174,157,131 187,170,135 190,174,141 138,121,95 187,168,131 184,165,130 159,136,107 168,158,134 185,167,137 160,149,130 99,81,60 111,92,69 110,93,65
61,49,23 53,45,21 57,44,23 55,45,23 50,40,18 54,41,18 57,49,27 94,54,31 132,96,47 134,112,38 87,71,38 82,69,62 79,69,59 94,80,62 100,83,59 106,85,58 164,147,123 100,78,58 209,188,147 211,190,149 228,198,156 128,97,78 75,39,19 72,37,24 98,58,33 138,89,53 140,91,53 161,106,63 189,88,43 208,175,127 155,134,107 213,191,146 201,178,147 171,144,108 245,219,165 248,222,170 221,196,150 247,223,172 251,225,173 136,118,97 199,176,134 230,204,154 125,108,84 77,65,55 77,62,53 82,70,58 82,70,58 63,50,43 161,145,114 191,173,141 143,130,107 197,180,141 214,197,150 219,196,156 176,159,122 217,198,159 214,196,152 169,145,112 185,166,143 196,177,140 171,154,130 108,91,67 112,93,70 106,92,65
57,47,23 53,44,25 56,46,24 50,41,22 46,38,16 43,37,14 54,46,24 92,57,32 128,90,53 42,38,19 77,63,36 145,121,68 84,72,60 104,87,61 110,89,62 110,89,66 169,150,123 107,86,63 209,184,140 211,184,137 198,166,136 186,147,119 73,36,21 65,39,25 90,68,48 84,55,33 234,153,101 166,106,54 238,174,114 255,252,196 146,127,100 200,170,126 203,179,146 168,142,103 242,211,158 245,214,163 219,193,143 238,212,158 241,210,159 126,111,91 202,179,137 215,193,144 107,92,70 78,66,54 79,64,55 84,73,58 82,71,56 72,54,49 199,177,139 207,184,144 144,130,105 202,175,132 214,192,145 214,192,145 178,155,113 215,190,144 216,191,145 158,134,97 177,158,123 212,187,143 183,161,125 118,97,70 120,99,74 112,91,66
57,49,25 50,42,20 56,46,24 45,38,18 36,39,15 48,46,24 39,36,21 41,36,22 73,53,33 34,29,15 33,28,16 139,114,41 85,71,57 105,87,66 114,90,66 121,96,66 205,177,119 112,83,61 211,180,118 212,178,119 161,146,124 178,156,118 89,41,16 69,39,22 150,88,50 147,87,46 183,111,65 187,110,59 255,255,196 255,250,193 171,147,112 206,188,167 203,173,129 160,128,98 210,176,131 212,175,133 185,154,115 213,178,140 209,177,135 105,86,74 189,160,127 185,172,151 116,96,78 76,64,54 80,68,56 84,73,58 84,70,56 71,59,49 153,143,121 170,168,146 133,116,92 169,152,113 185,166,131 190,168,130 171,149,113 190,169,128 191,170,129 139,115,82 187,163,126 171,173,156 173,153,121 123,99,73 121,100,73 112,95,69
