50,45,42 75,67,56 80,72,61 57,48,42 71,66,63 71,65,58 94,90,73 162,180,208 162,180,208 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,144,198 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 127,149,208 133,150,211 138,153,210 143,157,209 144,158,208 147,162,207 148,161,205 145,160,205 141,156,201 146,160,201 145,159,200 148,159,201 151,162,200 151,160,199 151,161,197 149,159,193 35,33,29 138,152,200 139,152,198 137,151,199 135,151,201 136,152,202 136,153,198 136,153,198 140,155,200 138,155,198 143,154,196 138,153,198 140,154,204 134,150,198 53,52,55 66,64,60 87,79,66 132,147,206 130,150,207 130,150,207 130,150,205 85,99,140
43,38,35 82,74,63 78,70,59 57,48,42 64,59,56 70,64,57 91,87,70 177,186,209 167,187,213 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 127,146,197 133,150,183 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 123,145,206 126,148,207 124,146,205 129,148,210 130,150,207 131,149,205 133,151,207 135,150,205 135,150,205 136,152,202 145,158,202 148,159,201 152,161,200 151,160,199 158,165,200 156,166,200 44,42,38 153,162,201 146,157,195 147,158,198 145,159,200 146,157,199 145,159,200 145,159,200 146,157,195 145,159,198 148,159,201 143,156,200 141,157,197 135,151,199 53,52,55 61,59,55 91,83,72 135,151,203 130,150,205 131,151,206 131,151,204 131,152,200
45,38,36 83,73,63 89,77,67 56,47,41 70,66,60 70,64,57 109,100,85 186,192,211 182,190,208 167,185,211 28,32,45 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,204 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 131,145,182 124,146,207 124,145,209 124,146,205 129,148,208 130,150,207 132,150,206 138,154,206 138,154,206 139,155,205 144,159,204 151,162,200 153,165,200 155,165,201 155,165,201 160,168,200 155,165,199 35,33,34 152,161,200 145,156,194 147,158,198 147,158,196 148,160,195 147,159,192 148,160,193 150,162,197 152,162,198 152,162,196 149,159,195 149,158,199 140,155,200 58,58,58 65,63,59 93,89,81 24,30,47 140,155,200 140,154,202 137,151,201 137,151,201
50,44,37 82,73,58 85,73,61 56,47,41 77,71,62 66,60,53 98,89,74 188,192,207 187,190,208 174,186,208 26,29,36 147,164,207 145,161,211 145,161,211 145,161,209 149,162,208 137,155,211 133,153,208 140,171,216 143,170,211 144,166,207 145,167,208 65,78,106 75,69,60 77,69,56 135,151,189 130,149,209 130,150,207 132,151,211 136,150,200 133,144,182 139,152,196 138,154,206 142,157,202 145,158,202 143,156,200 142,158,198 145,159,198 148,157,196 147,158,196 148,159,197 152,162,198 33,31,29 151,161,197 151,161,197 149,159,195 149,159,195 152,162,196 153,164,195 154,165,196 157,165,195 158,166,196 163,167,200 165,166,198 163,167,198 162,168,200 57,57,57 65,58,56 97,91,82 154,174,200 68,78,94 147,158,196 146,160,199 144,154,199
50,44,37 87,78,63 89,77,65 54,48,39 74,65,59 70,64,57 98,89,74 191,193,209 189,193,206 185,191,210 34,34,44 153,165,200 148,163,206 145,160,205 147,162,207 148,163,206 148,163,208 144,159,204 153,178,218 154,172,212 154,169,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,194 130,150,203 145,147,172 216,197,172 216,193,164 224,204,184 216,202,177 222,208,190 220,206,192 224,213,198 233,221,209 252,238,222 255,255,243 255,255,249 154,158,189 151,160,199 152,162,198 32,30,28 151,161,197 151,160,199 148,160,195 148,160,195 154,161,198 156,164,196 158,166,198 159,165,197 167,168,200 166,171,197 164,169,195 163,167,196 163,167,198 61,59,57 64,60,54 92,89,76 162,173,200 164,173,198 39,45,64 156,163,200 154,161,198
52,46,37 86,77,60 95,84,69 52,46,39 80,70,60 81,71,59 107,98,83 194,193,208 194,193,208 192,191,208 40,37,43 168,174,206 160,169,208 151,165,206 149,163,204 149,162,206 151,160,203 154,163,206 167,180,206 170,178,206 165,178,208 159,175,204 78,75,90 76,66,54 85,75,63 141,154,198 208,198,197 236,209,177 228,207,166 219,193,152 209,185,148 197,170,136 219,191,162 170,147,116 222,197,169 170,153,127 205,192,169 253,239,214 255,253,236 255,255,240 255,255,255 156,164,196 30,30,27 151,161,197 151,161,197 152,162,198 155,162,197 155,161,201 156,164,194 160,164,195 170,172,199 170,172,197 173,171,195 169,171,198 169,170,200 172,168,200 66,59,57 68,62,55 99,91,78 168,176,196 170,178,198 175,177,202 134,134,162 170,170,207
58,49,43 92,81,66 93,84,69 54,48,41 80,70,60 80,70,58 113,108,94 192,191,208 197,196,213 196,193,208 41,39,47 180,182,207 185,181,205 186,180,201 182,177,204 173,177,208 171,171,208 166,170,203 181,179,201 180,183,205 185,183,207 172,181,206 75,73,85 77,65,53 96,87,70 240,217,186 212,189,158 206,171,144 127,98,67 127,103,70 255,199,163 117,98,73 132,103,83 170,134,103 194,166,137 204,148,110 164,139,111 209,181,152 255,250,219 255,254,232 255,254,238 255,253,240 23,16,16 160,166,194 159,165,197 161,165,196 163,162,195 161,165,194 163,165,192 172,169,196 174,172,196 184,174,194 187,173,197 184,173,196 186,172,196 183,173,193 69,63,58 75,67,56 98,88,78 181,185,200 183,187,202 184,186,202 61,57,70 176,173,202
55,49,44 98,82,67 87,77,65 55,49,42 80,70,60 82,73,58 122,117,103 191,190,207 189,190,209 188,189,208 51,49,57 176,178,205 179,180,203 185,180,207 184,177,205 179,178,209 177,174,203 172,171,202 178,184,203 180,183,203 182,185,207 183,186,204 78,71,81 83,69,51 201,185,154 192,181,176 146,80,50 105,52,29 84,41,24 122,71,6 117,71,5 100,58,6 89,50,20 82,41,23 102,60,36 120,79,52 210,175,139 233,204,169 240,208,176 255,250,234 255,252,250 255,251,226 255,254,232 194,182,187 191,175,188 189,177,193 186,176,194 195,179,196 191,179,193 192,178,191 196,180,197 198,179,193 200,181,185 204,182,185 207,186,186 204,182,185 82,71,66 81,69,59 95,90,76 195,194,199 194,190,201 195,191,200 73,61,73 192,179,198
53,44,40 90,75,55 91,79,67 54,48,41 88,77,62 88,79,64 120,115,103 188,187,204 188,186,206 186,188,204 59,59,67 178,178,206 176,178,205 180,182,207 181,178,205 179,176,203 173,174,204 173,174,204 187,191,206 184,188,203 185,186,205 189,186,203 79,75,69 90,75,55 103,72,51 137,59,29 89,42,19 79,43,25 80,42,23 66,35,14 64,33,14 75,39,21 77,41,21 69,34,19 78,41,26 81,40,20 105,50,19 156,72,30 207,95,28 212,98,32 255,225,183 255,249,242 255,250,228 255,255,238 223,193,178 225,194,184 218,192,182 207,184,185 209,186,185 209,186,185 212,190,184 214,192,184 220,193,186 219,193,183 220,194,184 215,194,183 80,69,62 84,72,60 97,89,78 212,203,197 210,198,198 212,198,200 70,63,66 193,181,195
60,49,42 100,83,59 85,74,59 56,50,43 85,70,59 90,79,62 136,128,115 205,199,204 200,196,207 197,193,202 81,75,82 195,182,203 189,181,200 179,176,203 178,176,200 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 202,195,205 204,196,204 87,76,71 148,73,42 116,52,26 85,38,17 80,42,21 77,41,23 70,35,22 72,37,22 77,36,18 92,46,20 89,43,17 84,38,22 74,38,20 74,38,18 83,42,24 83,40,23 146,88,53 205,92,28 215,93,28 217,102,41 255,219,173 255,245,213 255,254,237 232,201,182 233,202,181 223,195,184 221,195,185 220,193,186 224,196,185 227,200,184 228,201,185 227,200,182 226,199,181 228,201,183 82,70,60 87,75,63 104,92,80 222,210,198 220,205,194 216,205,198 65,54,49 215,193,187
