48,47,38 72,67,55 80,72,59 56,47,41 69,68,61 68,67,60 90,91,72 161,173,206 166,173,198 123,126,148 157,157,210 140,149,201 116,139,202 117,138,204 126,145,205 133,146,205 137,148,206 136,149,206 128,148,203 129,145,195 121,146,186 136,157,207 84,100,140 69,63,54 79,71,60 143,142,173 162,159,206 170,163,204 171,163,200 179,161,198 180,160,197 173,162,198 165,158,197 158,157,201 150,152,193 152,154,197 151,153,194 150,154,196 144,153,196 140,148,194 139,149,194 141,150,189 34,32,30 141,149,195 144,153,196 144,153,196 142,151,194 153,157,199 153,155,198 150,154,196 145,153,199 147,153,197 145,154,197 142,151,194 135,149,201 134,143,197 52,53,58 65,63,61 87,77,67 129,147,203 129,147,205 126,146,203 126,144,202 85,100,143
44,43,34 78,73,61 77,69,56 57,48,42 66,60,55 65,64,57 86,87,68 188,186,210 174,185,214 163,176,204 142,146,188 139,148,200 120,143,206 128,147,209 151,160,214 153,154,204 139,151,204 148,150,206 132,145,191 138,151,168 144,165,215 137,158,208 70,85,119 79,73,64 72,67,55 133,140,177 137,146,196 143,148,195 148,151,198 154,153,197 156,155,199 166,160,196 164,160,196 162,157,198 160,158,198 161,158,201 165,159,195 166,159,198 169,161,198 177,165,197 174,163,199 175,164,200 46,34,36 146,150,192 144,150,194 147,153,197 146,152,196 150,151,199 147,153,195 145,154,197 146,155,198 148,154,196 146,155,196 149,155,199 146,154,200 140,149,201 51,52,57 62,60,58 91,83,72 132,147,202 130,148,202 130,148,204 131,149,205 133,147,209
44,43,36 79,74,60 87,79,66 52,46,37 69,63,56 69,65,57 103,94,79 219,192,204 206,189,209 181,180,211 25,28,39 145,153,201 142,147,196 164,157,198 164,158,194 156,151,178 126,126,154 119,115,135 153,169,196 141,167,200 139,160,206 139,160,210 70,83,111 70,64,55 78,69,61 129,140,182 117,139,198 120,144,204 127,142,199 138,152,200 212,214,228 236,237,242 135,152,195 143,153,198 147,153,195 156,155,197 165,158,197 168,160,195 176,163,200 175,164,191 177,163,191 177,166,189 34,27,30 167,159,194 161,157,193 161,159,197 161,159,197 161,160,195 161,160,195 162,161,196 166,160,196 165,161,195 162,161,196 156,159,195 153,157,197 146,154,200 55,54,59 65,63,59 92,88,78 21,29,49 137,151,199 136,150,198 134,150,198 132,151,198
49,45,39 81,73,60 83,73,61 53,49,41 75,72,59 71,65,56 90,91,72 226,195,206 214,193,210 187,181,206 32,26,33 160,157,204 158,157,203 168,162,206 168,161,202 156,154,203 135,148,203 125,145,202 138,169,200 142,163,211 140,164,211 143,165,208 70,80,98 136,118,99 133,119,92 126,110,93 138,126,114 147,129,108 200,177,137 193,171,135 141,121,89 191,179,111 255,255,208 154,151,180 151,155,197 152,156,196 162,160,198 168,162,198 171,165,197 173,165,200 178,166,198 172,167,196 35,30,32 166,162,198 159,158,193 156,159,195 159,160,194 160,161,193 164,160,194 163,159,193 167,161,195 169,161,194 167,161,193 162,161,194 161,160,195 150,156,196 58,59,62 61,60,53 96,89,73 152,168,197 66,73,87 145,157,192 141,152,194 140,151,193
50,46,38 87,80,64 84,77,61 55,51,43 70,66,58 72,63,55 95,88,72 223,194,204 217,194,207 202,187,209 40,29,38 177,166,202 169,159,204 171,162,204 172,164,201 175,164,202 159,157,206 152,152,191 148,163,195 150,168,206 142,164,205 136,142,161 138,127,112 157,124,97 154,121,94 149,113,82 144,105,75 119,100,73 134,105,74 135,95,61 212,138,70 255,250,103 234,203,166 176,152,126 158,153,169 158,158,197 158,158,195 157,160,196 158,158,195 156,159,195 159,160,194 161,160,193 31,29,25 160,159,194 158,159,191 158,159,189 157,161,194 161,160,191 167,161,193 169,162,190 171,164,194 178,167,194 184,167,189 181,167,193 178,167,190 180,161,193 61,58,62 62,61,54 94,85,77 161,173,197 165,173,201 32,39,53 153,161,193 153,160,195
50,46,36 85,78,60 91,83,70 51,47,39 81,72,64 83,73,63 108,99,82 226,195,203 225,196,206 212,193,207 44,37,37 176,165,201 170,163,202 165,160,199 168,161,202 170,163,202 168,163,202 168,163,204 174,179,214 161,172,201 158,170,194 115,110,109 113,97,93 135,84,56 128,82,54 130,91,61 143,110,73 139,103,72 118,74,46 122,65,34 179,91,39 223,110,33 255,148,56 188,152,123 224,196,167 160,159,192 165,159,193 166,160,192 162,161,194 160,161,195 159,160,194 156,160,191 30,30,27 156,160,191 158,159,191 156,160,191 158,159,191 159,160,192 164,160,192 171,161,190 180,164,189 190,170,191 195,171,191 187,170,192 183,166,188 180,165,187 63,61,62 67,63,57 97,87,75 167,175,195 169,175,194 173,176,194 138,132,164 161,165,196
57,53,43 95,84,67 86,78,65 51,47,39 78,67,60 81,71,61 116,107,92 233,197,205 234,199,204 228,197,205 47,35,37 212,176,200 205,177,198 194,173,203 185,167,208 176,164,205 173,165,202 177,164,199 186,182,204 188,182,205 151,139,129 116,88,77 105,49,15 98,50,25 85,40,17 88,40,13 117,56,24 90,42,13 91,43,16 89,41,12 100,43,14 138,58,17 218,97,27 255,139,47 243,187,153 233,208,178 174,162,192 183,167,192 191,171,194 181,167,191 170,165,194 159,163,194 30,28,26 158,162,191 157,162,188 157,162,188 157,161,192 161,160,191 162,161,192 168,163,190 183,166,188 194,170,190 190,169,186 187,167,188 187,166,185 192,171,190 66,59,59 71,65,56 100,91,72 177,179,195 179,185,202 187,184,199 63,55,72 176,165,192
57,48,42 99,83,66 86,79,61 54,50,44 78,68,58 81,71,59 119,109,97 213,193,205 226,197,207 226,195,206 58,40,49 229,183,196 235,185,195 235,185,195 233,182,195 223,181,198 205,174,196 187,171,198 196,186,206 199,184,204 143,114,94 111,52,24 100,49,25 77,36,16 76,36,13 75,37,16 78,40,21 75,39,17 74,36,17 70,34,14 78,38,15 101,44,15 111,48,17 200,101,46 255,133,51 228,191,167 249,234,214 202,173,180 198,171,185 192,171,188 186,166,187 184,167,187 38,28,29 178,165,186 167,163,185 171,165,190 177,164,185 183,166,188 183,163,184 187,168,184 200,170,183 210,176,185 219,178,187 216,175,184 217,176,185 212,176,184 81,72,68 77,69,58 100,88,76 202,189,199 199,186,196 204,189,199 72,61,58 198,171,183
55,49,40 91,78,57 88,78,66 54,50,44 87,79,68 87,77,65 128,118,106 215,193,201 220,193,205 220,193,205 63,48,58 216,178,199 220,178,195 225,176,196 211,175,195 205,174,196 201,174,198 197,170,194 200,188,204 197,183,198 126,73,48 111,59,29 92,48,22 69,35,15 65,31,13 71,37,19 69,38,15 68,39,17 68,38,21 58,31,15 54,27,11 88,44,18 108,46,17 116,50,20 190,90,38 255,125,43 222,192,166 187,171,165 194,173,188 208,179,189 223,183,185 227,186,184 43,29,29 242,188,179 246,193,179 239,188,178 226,182,183 227,181,183 232,184,182 233,185,181 233,185,179 235,185,183 237,186,178 245,190,179 242,192,179 242,191,181 81,72,66 81,73,60 104,90,76 224,199,196 221,197,191 218,197,193 75,63,53 220,181,180
59,48,41 99,82,58 85,77,64 57,48,40 80,71,56 89,80,65 148,132,119 230,196,203 219,193,202 218,194,200 85,78,78 219,179,196 205,179,198 215,180,197 218,179,193 215,179,192 209,176,195 201,166,183 214,190,199 214,192,195 110,57,32 97,49,22 88,41,18 61,32,12 102,65,39 117,76,49 108,64,38 130,86,58 122,81,54 102,71,48 78,54,32 66,40,19 107,51,17 110,49,15 125,56,20 177,76,20 234,199,161 255,254,221 185,170,190 190,171,185 211,177,184 234,186,182 38,32,27 255,202,178 255,206,172 255,205,176 255,203,173 255,195,174 252,193,176 253,194,175 255,197,174 255,196,179 255,196,176 255,201,177 255,200,177 255,200,179 79,68,63 85,73,61 106,95,80 247,211,191 244,207,194 234,201,192 76,53,54 223,184,183
