50,45,42 75,67,56 80,72,61 57,48,42 71,66,63 71,65,58 94,90,73 162,180,208 162,180,208 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,144,198 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 127,149,208 133,150,211 139,154,211 142,156,208 144,158,208 147,162,207 148,161,205 145,160,205 141,156,201 146,160,201 145,159,200 148,159,201 151,162,200 151,161,197 151,161,197 149,159,193 35,33,29 138,152,200 139,152,198 137,152,197 135,151,203 138,152,202 138,153,198 138,153,198 140,155,200 136,153,196 143,154,196 138,153,198 140,154,202 134,150,200 53,52,55 66,64,60 87,79,66 132,147,206 130,150,207 130,150,207 130,150,205 85,99,140
43,38,35 82,74,63 78,70,59 57,48,42 64,59,56 70,64,57 91,87,70 177,186,209 167,187,213 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 127,146,197 133,150,183 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 123,145,206 126,148,207 124,146,205 129,148,210 130,150,207 132,150,206 133,151,207 135,150,205 135,150,205 136,152,202 145,158,202 148,159,201 152,161,200 151,161,197 158,165,200 156,166,200 44,42,38 153,162,201 147,158,196 147,158,200 146,159,203 147,156,199 147,158,200 147,158,200 146,157,197 145,159,200 148,159,201 143,156,200 141,157,195 135,151,201 53,52,55 61,59,55 91,83,72 135,151,203 130,150,205 131,151,206 131,151,204 131,152,200
45,38,36 83,73,63 89,77,67 56,47,41 70,66,60 70,64,57 109,100,85 186,192,211 182,190,208 167,185,211 28,32,45 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,204 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 131,145,182 124,146,207 124,145,209 124,146,205 129,148,208 130,150,207 132,150,206 138,154,206 138,154,206 139,155,205 144,159,204 151,162,202 153,164,202 155,165,201 155,165,199 158,165,200 155,165,199 34,32,33 152,161,200 145,156,194 148,159,201 147,159,194 148,160,195 148,160,195 148,160,195 152,162,198 153,163,197 152,162,196 149,159,195 151,160,199 141,155,203 58,58,58 65,63,59 94,88,81 24,30,47 141,156,201 140,154,202 137,151,201 138,152,202
49,43,36 82,73,58 85,73,61 56,47,41 77,71,62 66,60,53 98,89,74 188,192,207 187,190,208 174,186,208 26,29,36 146,163,206 145,161,211 145,161,211 145,161,209 149,162,208 137,155,211 133,153,208 140,171,216 143,170,211 144,166,207 145,167,208 65,78,106 75,69,60 77,69,56 135,151,189 131,150,210 128,151,207 133,152,212 137,151,201 137,148,188 139,151,202 136,152,202 142,157,202 145,158,204 143,156,202 143,158,201 146,160,199 149,158,197 148,159,197 148,159,197 152,162,198 33,31,29 151,161,197 151,161,197 149,159,195 149,159,195 152,162,196 153,164,195 154,165,196 157,165,195 160,168,198 163,167,200 165,166,198 163,167,198 162,168,200 57,57,57 65,58,56 97,91,82 154,174,200 70,78,94 147,158,196 145,159,198 144,155,197
50,44,37 87,78,63 89,77,65 54,48,39 74,65,59 70,64,57 98,89,74 191,193,209 189,193,208 185,191,210 34,34,44 153,164,202 148,163,206 145,160,205 147,162,207 148,163,206 148,163,208 144,159,204 153,178,218 154,172,212 152,169,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,196 131,151,204 167,163,172 217,198,171 216,193,164 223,203,185 216,198,177 225,209,192 222,206,193 227,211,198 236,222,208 253,242,227 255,253,241 255,255,254 158,163,200 150,161,199 152,162,198 32,30,28 151,161,197 151,160,199 148,160,195 148,160,195 154,161,198 155,163,195 158,166,198 159,165,197 167,168,200 166,171,197 165,170,196 163,167,196 163,167,198 61,59,57 64,60,54 92,89,76 162,173,200 164,173,198 39,45,64 156,163,200 154,161,198
52,46,37 86,77,60 95,84,69 52,46,39 80,70,60 81,71,59 107,98,83 194,193,208 194,193,208 192,191,208 40,37,43 168,174,206 160,169,208 151,165,206 149,163,204 149,162,206 151,160,203 154,163,206 167,180,206 170,178,206 163,179,208 159,175,204 78,75,90 76,66,54 86,76,64 144,154,199 215,200,189 236,209,177 221,198,158 221,195,154 212,183,148 209,182,150 211,183,156 172,149,118 175,155,123 182,165,141 226,211,189 255,241,217 255,253,241 255,255,243 254,255,255 156,161,198 29,29,26 151,161,197 151,161,197 152,162,198 155,162,197 155,161,201 156,164,194 160,164,195 170,172,199 170,172,197 171,172,195 169,171,198 169,170,200 172,168,200 66,59,57 68,62,55 99,91,78 168,176,196 170,178,198 175,177,202 134,134,162 171,169,207
58,49,43 92,81,66 93,84,69 54,48,41 80,70,60 80,70,58 113,108,94 192,191,208 197,196,213 196,193,208 41,39,47 180,182,207 185,181,205 186,180,201 182,177,204 173,177,208 171,171,208 166,170,203 181,179,201 180,183,205 188,182,207 172,181,206 75,73,85 77,65,53 104,94,72 244,220,187 192,169,138 164,129,102 131,87,59 126,103,72 203,140,107 126,109,85 115,70,47 162,127,100 187,162,132 213,174,142 194,158,127 224,189,162 255,249,221 255,253,238 255,253,238 255,255,242 37,32,34 160,166,194 159,165,197 161,165,196 164,163,196 161,165,194 163,165,192 172,169,196 174,172,196 187,172,194 187,174,195 184,174,194 186,172,196 184,174,194 69,63,58 75,67,56 98,88,78 181,185,200 183,187,202 184,186,202 61,57,70 176,173,202
55,49,44 98,82,67 87,77,65 55,49,42 80,70,60 82,73,58 122,117,103 191,190,207 192,190,210 188,189,208 51,49,57 176,178,205 179,180,203 185,180,207 184,177,205 179,179,207 177,174,203 172,171,202 178,184,203 180,183,203 182,185,207 183,186,204 78,71,81 85,70,50 187,168,143 194,182,172 145,76,43 104,51,28 91,46,23 127,73,12 117,71,5 101,60,11 85,45,20 83,42,24 96,49,28 100,53,30 242,187,156 252,203,167 241,203,168 255,252,241 255,252,242 255,253,228 255,253,230 195,180,190 191,175,188 189,177,193 186,176,194 195,179,196 191,179,193 192,178,191 196,180,197 198,179,193 200,181,185 204,182,185 207,186,186 204,182,185 82,71,66 81,69,59 95,90,76 195,194,199 194,190,201 195,191,200 73,61,73 192,179,198
53,44,40 90,75,55 91,79,67 54,48,41 88,77,62 88,79,64 120,115,103 188,187,204 188,186,206 186,188,204 59,59,67 178,178,206 176,178,205 180,182,207 181,178,205 179,176,203 173,174,204 173,174,204 187,191,206 184,188,203 185,186,205 190,187,204 79,75,69 81,66,44 129,71,45 133,59,25 89,42,21 83,42,26 81,43,24 67,38,18 71,37,19 78,40,23 78,40,21 73,38,25 76,41,26 85,40,19 121,58,25 166,79,34 209,94,31 211,89,24 255,220,174 255,253,228 255,251,226 255,253,238 226,196,181 225,194,184 218,192,182 207,184,185 209,186,185 209,186,185 212,190,184 214,192,184 220,193,186 219,193,183 220,194,184 215,194,183 80,69,62 84,72,60 97,89,78 212,203,197 210,198,198 212,198,200 70,63,66 193,181,195
60,49,42 100,83,59 85,74,59 56,50,43 85,70,59 90,79,62 136,128,115 205,199,204 200,196,207 197,193,202 81,75,82 195,182,203 189,181,200 181,177,201 180,175,202 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 202,195,205 204,196,204 103,80,69 138,60,30 101,45,21 83,40,21 83,42,24 77,41,21 70,35,20 73,38,23 82,41,23 92,46,20 88,42,16 84,38,20 77,41,23 75,37,18 84,41,26 81,40,24 143,78,41 200,81,17 231,110,40 251,118,50 255,223,174 255,249,219 255,247,231 232,201,180 234,203,182 223,195,184 221,195,185 221,194,187 224,196,185 227,200,184 228,201,183 227,200,182 226,199,181 228,201,183 82,70,60 87,75,63 104,92,80 222,210,198 218,206,196 218,205,198 65,54,49 215,193,187
