151,109,69 142,100,62 145,101,59 145,103,61 139,100,57 144,102,60 131,88,53 127,88,47 131,89,35 171,123,67 176,126,80 171,122,73 176,148,137 168,127,98 227,193,189 222,191,197 224,190,197 224,193,199 226,193,197 228,195,195 233,197,191 241,199,204 210,154,105 225,203,195 228,159,94 234,151,66 246,172,95 255,212,195 255,222,195 255,217,112 255,212,107 255,211,105 255,204,68 255,183,25 255,184,80 255,188,81 255,196,85 255,206,87 255,199,42 255,207,45 255,221,104 255,216,101 255,211,100 255,207,97 255,206,96 255,204,91 255,231,110 255,240,126 255,255,150 255,216,137 255,189,82 248,174,70 255,197,132 236,183,128 255,216,186 255,214,195 255,212,192 255,209,192 253,207,193 248,206,195 249,202,191 204,138,63 211,143,73 225,150,80
148,106,66 141,99,61 138,94,52 143,101,59 145,106,63 145,103,61 131,88,53 127,88,47 132,87,39 170,123,60 158,108,62 169,122,72 178,147,135 218,198,189 149,111,92 221,190,196 224,190,197 224,193,199 226,193,197 229,194,197 236,196,198 169,118,92 244,222,214 237,206,196 232,164,103 246,163,78 245,171,96 255,227,196 255,220,194 255,217,112 255,215,110 255,210,104 255,199,56 255,181,18 255,184,75 255,190,80 255,198,84 255,207,88 255,202,45 255,207,43 255,224,109 255,217,102 255,209,99 255,209,99 255,205,96 255,208,95 255,231,111 255,241,127 255,255,148 255,220,142 255,189,78 249,177,72 255,196,138 255,227,188 225,164,99 255,221,204 255,216,197 255,216,191 255,211,193 254,206,200 204,138,86 225,177,130 216,145,72 223,148,76
151,110,65 142,105,61 150,108,66 138,97,52 141,99,59 147,105,63 134,91,56 127,88,49 132,88,48 169,119,59 147,100,50 173,127,70 173,142,123 216,195,182 227,211,196 190,149,129 236,198,188 244,206,196 240,198,187 237,195,182 231,180,152 244,216,214 244,221,210 250,213,198 235,171,104 234,151,68 255,206,116 255,252,216 255,232,187 255,216,112 255,212,105 255,210,103 255,182,15 255,184,24 255,186,77 255,193,82 255,201,83 255,208,91 255,202,45 255,207,36 255,220,104 255,217,102 255,212,99 255,211,99 255,205,97 255,206,95 255,237,118 255,238,124 255,255,146 255,221,145 255,194,81 251,173,73 255,202,149 255,232,189 255,243,210 221,153,79 255,227,179 255,220,172 255,213,175 255,214,176 255,227,206 227,175,127 219,145,75 225,148,72
149,111,65 149,110,67 148,106,66 143,101,59 144,102,60 154,112,70 131,88,53 137,95,53 131,85,44 175,123,63 149,99,55 171,125,66 172,143,121 214,195,183 231,211,204 169,124,101 249,209,200 248,208,201 251,209,198 255,210,194 253,200,173 255,235,223 255,226,204 255,218,195 248,183,123 240,156,71 255,200,110 255,238,198 255,234,147 255,214,110 255,211,104 255,208,105 255,181,42 255,188,66 255,188,80 255,195,83 255,203,85 255,209,93 255,202,48 255,206,41 255,220,105 255,215,102 255,209,98 255,208,100 255,206,95 255,208,95 255,235,118 255,243,127 255,254,146 255,223,143 255,193,78 246,172,68 255,208,149 255,233,188 255,243,208 233,162,89 255,233,195 255,230,195 255,226,194 255,220,187 255,227,198 230,174,127 227,154,74 223,148,76
147,106,61 155,116,73 150,108,66 142,103,60 144,102,60 154,110,68 132,92,56 135,96,57 132,88,48 170,119,62 141,93,50 171,123,67 177,147,121 204,188,182 222,206,200 184,145,115 239,202,199 253,213,206 255,216,202 255,208,197 255,208,184 255,233,220 255,229,209 255,220,194 255,193,133 236,152,69 255,172,87 255,236,192 255,219,115 255,212,106 255,208,103 255,206,107 255,188,43 255,185,81 255,190,81 255,196,81 255,204,87 255,210,94 255,202,46 255,206,41 255,221,109 255,215,102 255,209,94 255,209,98 255,208,97 255,212,97 255,235,118 255,246,130 255,253,140 255,231,151 255,192,74 254,178,69 255,235,166 255,236,184 255,245,202 255,181,105 255,233,190 255,228,188 255,226,191 255,223,186 255,231,198 230,178,130 223,149,74 224,150,75
154,110,68 149,110,69 149,110,69 150,107,62 145,102,57 147,103,63 138,96,56 131,88,53 137,93,55 169,121,63 139,91,46 171,122,71 167,133,111 211,197,183 223,211,201 138,100,79 230,198,195 233,196,193 239,203,197 244,204,199 248,201,180 255,233,211 254,223,204 255,216,195 255,197,135 239,155,72 255,176,93 255,235,193 255,217,114 255,214,109 255,207,102 255,202,99 255,186,27 255,186,79 255,189,81 255,194,78 255,210,92 255,211,94 255,204,49 255,207,40 255,223,108 255,221,104 255,213,99 255,209,98 255,210,99 255,218,101 255,239,122 255,246,129 255,254,140 255,247,165 255,195,76 255,191,81 255,244,173 255,241,184 255,247,200 255,181,106 255,242,190 255,238,190 255,232,191 255,221,177 255,232,197 234,182,132 222,149,72 218,146,66
153,110,65 141,102,59 148,109,68 157,113,71 150,106,64 150,108,68 134,92,54 131,87,49 136,94,54 169,121,63 138,90,45 176,125,72 169,135,105 211,191,173 227,208,192 146,100,70 241,206,193 244,207,194 254,208,190 255,239,208 255,254,176 255,220,210 253,222,201 255,219,191 255,191,127 246,162,79 255,175,95 255,231,189 255,214,110 255,211,104 255,207,102 255,192,54 255,184,24 255,187,77 255,191,80 255,196,81 255,206,89 255,210,94 255,208,49 255,202,34 255,221,107 255,221,106 255,215,98 255,211,98 255,209,94 255,221,103 255,240,123 255,246,131 255,251,140 255,254,165 255,196,72 255,185,74 255,221,157 255,248,186 255,253,222 255,192,124 255,240,190 255,240,190 255,237,187 255,221,161 255,236,196 222,180,128 216,146,70 225,154,81
140,98,56 143,104,61 151,109,67 151,107,67 150,108,66 147,105,63 135,91,53 129,87,45 138,94,54 171,124,63 140,92,47 188,136,88 176,137,98 219,188,167 229,200,178 166,112,62 255,219,183 255,217,184 255,218,182 255,223,179 255,250,189 255,231,186 255,218,184 255,212,171 255,187,122 247,164,77 255,180,98 255,239,182 255,215,111 255,210,105 255,206,99 255,177,15 255,179,50 255,193,84 255,195,81 255,200,83 255,208,93 255,210,97 255,204,48 255,204,30 255,221,110 255,220,106 255,215,96 255,212,99 255,209,94 255,224,107 255,242,125 255,245,128 255,251,133 255,255,163 255,193,71 255,188,79 255,221,142 255,243,175 255,246,184 255,222,147 255,245,187 255,244,185 255,240,186 255,212,158 255,222,179 215,167,109 220,149,78 216,145,76
128,89,48 145,106,65 147,108,67 150,111,68 145,103,63 150,106,64 134,92,52 131,87,47 130,84,45 167,119,65 145,98,48 172,120,70 181,131,87 195,145,101 225,176,127 204,148,81 255,209,153 255,204,144 255,220,157 255,234,165 255,196,133 255,203,139 253,190,118 248,183,121 255,202,119 255,176,77 255,179,84 255,208,123 255,215,111 255,207,101 255,208,102 255,185,47 255,188,79 255,189,85 255,194,82 255,202,84 255,208,95 255,209,96 255,203,55 255,198,23 255,225,115 255,221,105 255,215,95 255,211,96 255,211,97 255,228,108 255,244,125 255,246,126 255,251,131 255,255,165 255,202,80 255,189,84 255,198,101 255,218,135 255,231,147 255,230,143 255,240,161 255,241,162 255,240,170 255,206,135 255,205,149 214,151,84 216,145,76 212,144,74
143,99,57 138,96,56 137,95,57 142,100,58 133,91,49 139,96,51 134,92,54 130,86,46 130,84,45 140,95,49 145,98,48 170,122,64 206,157,92 194,141,73 216,161,89 228,172,96 237,181,103 247,193,107 243,183,99 240,178,97 245,178,99 248,182,100 244,178,94 245,176,93 255,185,91 255,182,86 255,187,85 255,202,99 255,214,108 255,216,107 255,216,105 255,202,68 255,189,83 255,193,84 255,195,83 255,205,89 255,209,96 255,209,95 255,205,71 255,199,33 255,222,110 255,222,108 255,217,100 255,213,99 255,211,95 255,229,110 255,247,129 255,240,121 255,247,129 255,255,153 255,206,80 255,190,80 255,188,83 255,190,85 255,216,118 255,209,113 255,224,122 255,241,143 255,200,108 255,192,104 244,171,94 228,158,82 218,150,78 222,154,84
