50,46,38 74,66,55 77,69,56 56,47,41 69,68,61 68,67,60 90,91,72 159,176,207 171,180,205 120,128,148 154,158,214 137,149,211 121,144,209 118,141,208 125,149,209 135,146,202 134,149,208 133,151,209 132,149,210 130,148,202 120,150,190 137,163,211 82,98,138 66,59,57 80,68,58 143,143,169 157,159,202 171,163,211 165,159,205 165,160,201 173,164,204 174,166,201 161,160,202 157,159,202 151,155,199 148,157,200 151,155,199 147,156,199 145,153,199 143,153,198 141,154,198 148,154,198 37,37,34 142,155,201 145,155,200 145,154,197 145,154,197 155,159,199 153,157,199 152,156,198 148,154,198 145,156,198 146,155,198 144,154,199 138,155,200 137,146,198 52,53,58 65,63,61 86,78,67 133,148,205 130,148,204 130,148,204 131,149,205 87,103,143
46,42,34 80,72,61 75,67,54 57,48,42 66,60,55 65,64,57 86,87,68 185,188,210 173,186,214 163,181,207 138,146,192 145,157,219 121,144,209 132,149,210 149,163,215 149,158,201 136,151,206 144,150,208 134,143,195 137,151,172 143,169,215 148,166,202 169,172,183 198,186,158 187,174,142 246,223,212 173,163,167 222,200,166 252,222,176 255,253,215 161,158,205 163,160,203 161,160,202 159,162,200 157,161,201 155,159,201 161,161,198 163,161,201 166,161,200 174,166,199 174,166,203 168,166,206 44,34,35 151,155,199 146,154,200 147,153,197 148,154,198 146,155,198 146,155,196 146,155,196 147,156,199 147,156,199 151,157,201 147,155,201 149,158,201 141,151,198 51,52,57 62,60,58 89,84,72 135,150,205 134,149,204 136,150,200 133,151,205 134,149,208
44,40,34 81,73,60 87,79,66 52,46,37 69,63,58 70,64,57 103,94,79 209,193,210 197,192,210 177,183,215 22,30,39 142,154,203 144,148,204 159,156,199 160,158,196 152,152,180 126,125,156 122,118,140 159,172,191 134,122,134 133,129,121 129,125,108 119,103,86 143,102,73 207,183,157 157,139,109 149,109,73 199,184,148 174,135,96 196,147,98 245,219,178 199,205,249 143,152,206 146,155,205 148,157,200 153,159,203 159,161,202 167,166,201 175,167,202 174,166,199 176,163,200 176,169,199 31,28,32 166,161,200 159,162,200 161,160,202 161,161,198 161,162,196 162,163,197 162,163,197 159,162,198 165,166,200 163,162,197 156,161,196 156,160,200 146,151,198 55,54,59 65,63,59 92,88,80 21,31,51 137,151,199 137,151,201 138,154,206 133,152,201
49,45,39 81,73,60 85,73,61 53,49,41 75,72,59 71,65,56 93,89,72 219,194,206 207,194,215 181,183,208 30,26,35 154,160,204 154,159,206 162,161,205 160,162,205 151,159,205 132,150,204 127,145,203 136,135,126 130,129,120 143,122,97 148,107,80 135,103,71 138,104,72 133,103,75 129,96,69 137,98,68 171,107,61 255,160,60 255,196,72 224,199,155 204,184,152 145,155,191 151,159,205 154,160,200 156,160,202 162,162,199 170,164,200 170,164,200 168,167,202 172,168,202 173,167,203 33,31,32 166,165,200 158,161,197 158,161,199 161,161,200 161,162,194 160,164,197 160,164,197 163,162,197 168,164,198 164,163,196 162,163,197 161,159,197 155,159,199 58,59,62 61,60,53 96,89,73 157,173,202 68,74,91 147,158,196 145,156,198 141,152,194
50,46,38 87,80,64 84,77,61 55,51,43 70,66,58 70,64,55 92,90,72 216,193,204 209,195,212 194,188,211 32,28,37 168,166,204 168,160,204 164,161,204 168,163,204 168,163,204 158,160,203 140,140,168 111,104,104 140,74,40 97,53,25 99,55,29 115,59,33 144,92,60 135,93,71 105,57,28 108,46,17 136,65,23 186,82,22 242,113,39 255,143,54 237,170,127 249,227,191 156,161,196 156,161,196 157,159,200 154,161,198 157,162,199 157,160,198 157,161,201 159,162,198 162,163,197 30,28,26 161,162,196 158,162,195 152,163,194 153,164,195 162,163,195 166,162,196 168,164,198 173,167,199 175,170,199 179,170,196 176,169,197 177,168,194 179,169,198 61,58,62 63,62,55 94,85,77 166,178,202 165,173,203 29,35,52 155,162,197 151,161,197
50,46,36 85,78,60 91,83,70 51,47,39 79,73,64 82,74,61 105,101,84 219,195,204 216,197,204 207,195,211 40,34,39 170,169,204 168,166,204 160,162,205 163,162,206 166,163,206 166,166,203 140,127,124 106,53,30 102,54,27 87,43,17 86,45,18 87,40,17 93,45,18 91,43,16 91,40,14 86,40,12 90,42,13 113,44,13 154,65,18 238,115,41 255,144,47 225,195,167 255,247,225 163,162,193 168,164,198 159,163,196 163,164,198 164,163,198 160,163,199 158,163,198 158,162,193 24,26,23 156,162,194 155,163,195 155,163,195 157,162,197 161,162,194 162,163,193 174,169,198 178,167,194 190,172,197 190,173,193 180,169,194 180,169,194 177,166,191 63,61,59 67,63,55 95,87,74 170,177,200 172,180,200 173,179,198 141,137,169 163,169,199
57,53,43 95,84,67 86,78,65 51,47,39 78,67,60 80,72,59 114,109,95 225,199,205 229,200,205 218,198,208 45,35,39 207,180,204 198,177,207 189,177,207 179,171,208 174,167,206 166,165,196 122,85,70 115,60,31 90,41,19 78,40,21 75,34,16 77,36,16 73,37,19 75,39,17 73,37,17 66,32,10 81,41,18 98,42,16 101,44,15 133,57,17 223,109,39 255,132,35 230,200,172 255,254,237 177,169,202 176,172,196 182,170,200 184,170,198 180,169,192 172,167,194 167,168,200 28,30,27 158,164,192 157,165,195 161,165,194 161,165,196 161,165,196 165,167,194 168,165,192 181,167,191 188,172,185 188,172,189 187,170,192 189,172,194 189,172,194 66,59,59 70,64,55 100,91,74 178,181,199 183,189,206 189,186,203 62,57,73 176,170,195
57,48,42 99,83,66 86,79,61 53,49,43 80,68,58 82,71,56 115,111,94 212,194,205 214,194,204 216,193,204 53,40,50 216,181,198 223,182,196 224,182,199 221,181,198 213,180,199 193,165,184 107,60,28 94,47,26 97,46,22 69,38,17 66,35,16 73,39,19 67,38,16 69,38,17 69,37,21 61,34,16 56,28,15 75,39,19 101,46,15 108,46,17 140,61,20 209,97,28 255,124,42 255,252,223 188,174,187 196,172,190 195,174,189 196,172,190 193,172,189 185,171,188 186,171,191 39,27,29 177,168,190 173,169,193 175,169,192 181,168,189 184,171,190 183,168,188 186,172,189 198,172,191 209,180,187 213,177,185 213,182,188 215,181,188 209,180,187 81,72,68 77,69,58 98,88,76 200,193,203 198,190,198 205,194,203 77,60,66 199,175,193
54,48,39 90,77,56 87,79,66 54,50,44 89,77,67 89,78,63 123,118,106 209,193,206 211,193,204 211,193,204 58,49,60 212,181,201 212,179,200 212,179,200 206,178,197 203,177,198 174,140,152 128,60,40 92,46,20 106,55,27 61,32,12 103,70,45 120,81,53 112,71,44 128,84,56 126,85,58 103,69,47 83,58,39 63,38,21 85,43,21 111,53,18 112,49,16 174,80,28 201,97,35 255,200,164 255,255,226 182,172,192 186,173,194 190,174,191 205,180,192 216,186,189 223,189,187 41,29,29 235,190,183 238,194,184 237,194,188 222,182,186 226,187,186 228,189,188 227,188,185 228,188,181 231,186,183 233,189,179 239,192,183 238,194,184 236,194,183 81,72,66 80,72,59 105,89,76 220,202,199 220,199,197 218,200,199 78,60,57 211,186,185
59,48,41 99,82,58 85,78,62 55,49,42 80,70,58 89,80,65 140,130,120 224,198,202 213,195,204 212,194,203 85,74,81 215,183,199 201,180,199 208,183,197 212,182,195 210,183,197 166,122,121 132,72,51 103,52,26 88,42,24 131,85,55 136,91,56 149,100,64 156,102,64 157,103,67 143,96,62 124,80,54 105,70,45 82,53,31 73,47,26 108,51,20 114,53,19 132,55,20 178,81,32 255,144,71 255,252,224 187,174,193 188,171,191 189,172,192 190,174,187 207,181,187 232,187,184 38,32,27 255,204,183 255,208,182 255,206,182 255,203,178 252,195,176 246,193,177 244,194,177 255,200,181 255,202,178 255,200,178 255,203,179 255,200,179 255,201,180 78,69,63 83,73,61 108,94,78 240,210,193 240,209,197 233,207,197 73,55,54 222,188,186
59,48,41 107,86,61 85,78,62 57,51,46 88,78,66 100,93,73 151,141,129 236,204,201 231,202,198 228,200,200 121,102,104 230,189,200 223,186,202 209,183,202 203,178,201 207,179,196 155,110,107 147,80,55 104,57,25 88,43,22 140,91,51 150,104,63 160,107,64 160,105,64 153,100,59 143,94,56 133,87,57 114,77,51 87,58,38 74,45,25 102,46,20 119,56,21 120,50,17 160,73,28 219,100,43 218,188,162 211,183,185 215,186,182 202,178,187 201,179,187 210,185,184 233,190,184 43,31,36 254,200,182 255,202,182 255,207,178 255,210,180 255,204,180 255,201,177 255,199,180 255,201,177 255,203,179 255,203,176 255,203,177 255,203,177 255,208,184 85,72,65 87,73,59 104,93,76 255,213,194 255,217,196 249,213,195 71,56,45 242,198,188
57,49,38 110,89,62 92,81,64 56,47,41 103,84,61 100,90,68 135,124,117 241,205,199 245,209,199 244,211,202 146,121,120 254,198,190 255,200,192 255,200,188 255,200,189 253,199,192 152,108,98 155,83,62 106,54,24 98,47,19 160,105,62 162,107,62 152,97,54 157,104,59 158,105,64 116,66,33 108,60,33 90,53,29 89,55,35 66,42,20 88,46,24 119,56,21 116,50,20 130,55,24 187,84,28 255,217,188 255,252,226 247,197,184 239,195,185 228,191,190 228,192,184 247,197,182 39,27,27 255,203,175 255,205,178 255,208,174 255,209,176 255,208,181 255,205,181 249,203,177 252,206,180 255,204,181 255,201,177 255,207,177 255,208,184 255,208,182 89,78,61 92,78,64 102,91,74 255,213,190 255,214,188 255,216,190 60,43,33 255,203,179
61,47,33 106,87,60 78,68,56 51,45,40 107,86,61 109,90,65 123,114,110 214,196,205 229,206,205 238,210,201 195,155,150 255,202,190 250,200,187 255,199,189 255,204,192 255,204,187 188,132,110 166,106,85 112,52,27 102,47,18 159,104,50 167,112,60 171,113,60 157,103,55 153,103,61 147,97,51 144,94,48 143,97,56 127,80,46 86,50,28 78,42,22 110,48,19 113,50,19 117,48,17 166,72,29 255,213,169 251,230,205 250,190,165 216,160,136 189,143,125 175,135,112 163,123,98 40,34,29 124,77,54 112,63,43 112,59,34 90,50,25 61,38,27 51,34,24 42,30,20 49,32,22 49,35,21 55,40,31 53,40,33 48,42,37 46,36,35 90,75,64 89,75,59 98,87,72 255,211,184 255,214,185 255,210,184 58,37,22 255,208,174
68,57,40 108,88,56 96,85,68 53,44,38 113,89,63 105,86,59 103,85,64 98,84,70 97,83,67 103,87,72 96,85,70 97,85,73 90,80,70 90,79,72 86,77,69 92,83,77 94,83,76 102,84,63 118,60,34 102,46,20 130,85,52 83,60,49 87,69,50 173,118,66 117,78,48 84,53,30 143,109,89 85,76,72 81,50,31 97,61,32 70,39,18 97,44,19 109,46,15 113,47,17 183,78,23 255,235,194 255,219,179 255,218,170 255,214,174 255,215,174 255,217,173 255,216,172 40,34,39 255,220,166 255,222,166 255,221,165 255,222,170 255,220,168 255,214,168 255,206,166 255,201,167 255,206,168 255,211,167 255,213,168 255,214,167 255,215,168 92,76,63 94,80,62 96,85,68 255,215,185 255,215,186 255,214,179 75,46,40 255,212,172
67,57,35 111,91,59 81,69,57 57,48,42 103,84,59 105,84,57 112,88,62 104,83,56 115,89,64 104,80,56 97,78,51 115,86,62 108,82,57 107,83,57 105,81,57 105,84,57 111,85,60 119,96,67 120,64,38 103,47,21 159,106,61 129,90,49 123,79,51 145,91,55 101,66,41 76,51,32 126,82,56 134,92,54 120,76,46 134,76,41 89,49,24 85,40,17 108,45,14 138,59,18 217,93,28 255,238,203 255,228,188 255,244,211 255,224,170 255,225,169 255,225,168 255,227,166 37,32,34 255,230,171 255,232,167 255,226,164 255,225,166 255,227,163 255,225,157 255,220,166 255,218,167 255,218,169 255,216,168 255,216,167 255,220,170 255,219,168 97,82,60 99,82,56 92,82,58 98,87,70 89,77,65 89,78,63 85,74,69 85,75,65
76,63,42 111,86,56 89,77,67 59,48,41 110,86,60 103,84,61 95,86,69 92,78,60 107,80,62 97,83,58 96,74,56 96,76,46 96,77,54 101,84,60 93,76,50 89,72,46 96,77,52 108,87,62 117,57,34 103,46,17 165,101,57 156,95,50 142,91,52 169,110,64 107,65,43 83,52,33 125,79,49 131,81,50 130,74,40 210,114,56 231,126,55 89,47,23 113,47,17 150,63,22 244,114,47 255,240,191 255,235,194 255,244,211 255,232,170 255,232,171 255,230,165 255,229,166 45,38,38 255,230,161 255,234,166 255,231,163 255,231,163 255,228,159 255,228,160 255,225,157 255,225,159 255,227,160 255,227,160 255,227,159 255,231,165 255,228,163 110,86,62 105,84,61 100,83,59 102,82,62 97,81,64 97,83,65 94,76,57 99,84,64
94,76,55 117,95,61 80,69,54 58,48,36 117,94,65 106,93,70 199,183,166 241,210,191 243,208,195 246,208,187 255,210,192 248,204,174 245,199,173 243,198,177 245,202,183 249,204,183 246,203,184 98,72,49 139,113,90 101,48,23 179,109,62 163,96,53 150,88,50 197,131,76 121,76,41 125,78,44 144,88,52 127,76,41 132,76,40 238,136,64 255,142,55 101,54,22 115,48,21 170,71,16 255,218,161 255,244,202 255,234,190 255,231,190 255,237,180 255,236,171 255,236,170 255,235,170 48,36,36 255,234,167 255,230,159 255,231,159 255,234,159 255,234,157 255,236,161 255,234,157 255,234,157 255,234,164 255,235,165 255,237,167 255,231,161 255,236,168 113,87,62 106,82,58 103,84,59 124,96,69 120,87,62 116,83,58 71,64,37 108,73,46
103,78,48 114,90,57 72,62,50 60,49,34 120,95,65 108,94,76 216,201,181 243,214,194 250,214,192 254,219,194 255,219,185 255,219,177 255,215,177 255,211,180 255,209,177 255,208,178 255,210,175 101,71,54 176,145,124 145,102,83 131,57,19 173,102,58 151,86,47 153,97,48 114,69,36 99,62,38 109,65,39 132,81,42 137,77,36 255,155,74 255,169,64 170,90,49 163,71,18 238,128,75 255,246,204 255,244,202 255,241,199 255,234,190 255,253,230 255,240,170 255,240,168 255,241,170 53,42,39 255,241,162 255,241,159 255,242,160 255,240,159 255,238,158 255,239,157 255,239,157 255,239,158 255,241,159 255,243,160 255,242,160 255,241,158 255,239,162 111,85,62 114,88,63 102,83,56 255,235,175 255,232,174 255,231,175 63,42,31 255,234,170
108,83,53 111,86,56 75,63,53 73,57,40 124,99,69 112,101,82 231,212,189 241,210,189 251,216,191 255,217,191 255,225,186 255,224,179 255,225,174 255,225,171 255,226,171 255,224,175 255,218,166 97,67,52 201,168,141 199,163,132 166,119,87 192,126,71 184,117,67 179,111,71 141,84,55 119,66,39 124,74,43 123,76,42 146,82,36 255,160,75 255,203,91 255,170,97 222,124,62 255,246,200 255,246,204 255,247,202 255,247,202 255,237,192 255,238,195 255,244,172 255,246,166 255,246,164 63,56,40 255,247,160 255,247,158 255,246,158 255,246,158 255,246,160 255,245,152 255,244,152 255,247,156 255,246,160 255,247,158 255,247,158 255,249,158 255,246,160 115,90,62 120,95,67 113,93,63 255,238,173 255,236,170 255,237,173 66,45,30 255,240,166
122,97,67 114,89,59 73,61,51 79,63,46 118,93,63 105,96,79 240,216,192 246,213,188 249,217,185 255,217,187 255,215,172 255,216,171 255,223,174 255,224,173 255,227,170 255,228,173 255,231,167 109,83,58 218,179,147 221,181,145 220,183,143 234,191,146 168,103,43 166,101,62 133,75,53 110,61,39 130,79,44 120,76,38 179,106,49 255,162,75 255,191,85 255,243,188 255,235,188 255,247,200 255,248,202 255,247,202 255,247,200 255,244,199 255,237,193 255,248,168 255,248,162 255,250,161 68,61,43 255,249,162 255,250,156 255,250,154 255,249,154 255,247,152 255,247,152 255,244,150 255,245,150 255,247,154 255,248,156 255,247,156 255,247,156 255,246,160 117,89,62 122,95,63 113,93,61 255,240,178 255,239,175 255,240,175 84,63,38 255,241,168
