81,69,59 82,70,60 83,77,72 82,73,67 82,76,71 80,74,69 81,70,63 76,66,54 78,63,52 71,61,49 76,61,50 73,64,49 91,76,54 93,78,56 98,83,63 104,84,66 233,215,183 117,92,75 255,252,208 255,251,210 232,205,162 255,251,200 255,247,201 218,196,160 255,238,202 59,48,41 74,62,52 78,66,54 89,75,59 99,84,64 180,160,130 252,225,182 230,204,165 204,175,140 255,255,214 255,254,224 255,253,213 255,255,222 255,255,228 204,182,148 168,146,110 172,150,116 96,82,66 70,57,50 71,61,51 80,68,58 76,64,52 59,48,45 119,106,83 143,124,99 124,114,90 255,238,194 255,251,208 255,252,206 213,189,152 255,251,208 255,250,212 255,232,195 191,166,138 215,189,150 171,148,117 110,89,62 111,90,65 111,94,70
83,72,55 83,72,57 73,67,62 72,65,63 71,64,64 68,61,61 74,64,63 71,62,56 69,63,54 72,63,57 70,64,57 75,65,55 83,72,57 87,73,57 92,78,64 94,74,54 255,234,193 112,86,72 255,250,204 255,251,206 229,204,158 255,250,204 255,245,201 216,194,158 255,237,200 64,53,50 75,63,53 77,66,51 93,77,60 105,87,66 216,196,164 255,252,194 255,251,204 212,185,142 255,255,218 255,255,220 255,252,215 255,255,220 255,255,220 196,172,135 255,248,206 255,253,206 174,157,131 71,60,53 71,61,51 82,70,58 75,63,51 72,55,47 250,224,185 255,252,206 243,219,184 255,242,192 255,250,202 255,251,200 213,182,145 255,250,204 255,251,202 255,234,192 255,242,205 255,251,207 235,211,176 111,90,63 102,85,59 102,90,64
63,58,30 64,55,24 106,88,26 116,100,69 83,70,63 84,75,71 83,72,65 84,76,65 85,73,63 85,73,63 81,73,62 82,74,61 91,80,63 97,82,62 106,87,64 107,82,54 255,241,186 128,102,79 255,250,194 255,251,198 242,209,159 255,252,194 255,251,196 237,203,162 255,235,192 98,82,65 90,74,57 83,69,53 91,75,62 101,85,70 250,219,182 255,238,184 255,255,204 210,183,138 255,255,214 255,255,218 255,254,209 255,255,216 255,255,216 196,170,131 255,249,202 255,254,205 156,133,104 75,60,51 71,61,51 81,69,57 80,65,56 69,53,40 255,252,203 255,248,196 221,190,141 255,246,195 255,251,200 255,252,201 220,191,142 255,252,201 255,252,201 255,231,182 255,233,186 255,252,197 255,247,201 112,91,64 111,90,65 105,88,64
67,60,31 62,55,26 58,51,20 102,84,22 130,109,26 79,70,51 75,69,60 74,65,50 76,64,52 78,68,56 76,67,52 78,67,52 91,75,58 107,86,59 109,90,63 112,89,60 255,252,201 116,99,64 255,250,200 255,252,194 247,207,155 255,248,188 229,184,136 137,102,66 140,108,76 154,119,81 221,182,143 90,76,58 86,71,60 100,87,66 240,212,172 255,244,193 255,254,198 208,181,138 255,255,214 255,255,216 255,255,206 255,255,214 255,255,214 194,167,131 255,255,203 255,255,203 201,174,138 71,58,51 73,63,53 82,70,58 77,65,53 73,57,44 255,247,196 255,242,191 253,221,164 255,246,196 255,253,196 255,254,195 213,181,139 255,251,200 255,242,186 217,190,145 235,210,164 219,200,177 209,187,151 112,89,60 112,93,68 110,93,67
58,53,25 53,48,20 45,39,16 47,39,17 98,81,30 147,120,34 88,67,40 93,76,48 80,68,56 81,69,57 80,68,56 75,65,53 90,76,60 104,85,60 112,88,62 106,82,56 221,187,155 115,94,69 243,212,163 234,204,158 243,209,166 236,194,140 119,88,67 84,50,28 110,76,54 74,38,18 139,70,37 255,206,157 87,73,59 102,87,65 167,148,125 226,201,155 227,208,171 193,164,129 255,253,194 255,254,200 255,255,201 255,255,212 255,255,206 176,152,115 253,226,181 255,252,196 131,110,83 70,58,48 74,62,50 84,72,60 80,65,54 80,59,55 238,207,156 250,219,170 197,176,149 204,187,140 223,205,163 217,202,164 168,152,119 216,199,162 217,200,163 183,164,129 184,169,147 219,202,165 200,181,156 104,85,60 111,90,65 113,92,69
52,47,19 51,45,20 49,43,20 46,40,17 49,39,17 106,89,40 87,57,31 111,87,52 77,65,55 80,68,56 78,66,54 81,70,55 87,73,55 109,85,61 113,89,63 102,88,63 175,156,133 105,86,63 214,192,147 214,190,153 232,193,150 86,48,29 77,41,23 59,32,16 59,32,16 56,31,14 79,45,23 216,101,51 104,79,60 103,87,70 171,157,130 235,215,167 221,205,174 171,144,112 254,229,172 252,226,172 235,206,157 255,228,175 255,228,175 144,125,102 230,208,170 255,227,178 152,133,110 74,61,54 74,62,52 83,71,59 78,66,54 65,56,52 186,168,138 211,194,157 167,163,142 196,180,147 218,199,160 217,200,163 169,151,121 216,199,160 213,201,162 172,154,122 197,189,167 214,197,162 185,175,151 116,97,74 120,96,70 112,93,68
54,46,22 53,45,21 50,44,21 52,42,20 52,38,20 62,49,26 116,75,48 137,109,39 82,72,60 73,62,55 74,64,54 78,66,54 86,72,58 97,80,56 108,89,64 108,89,62 145,128,104 109,90,67 207,185,147 211,192,155 129,85,59 79,41,22 72,37,22 72,43,23 132,87,54 146,97,57 116,76,40 194,91,47 123,95,66 101,85,68 152,131,106 206,184,139 191,171,139 163,139,106 231,204,157 231,206,160 207,181,140 231,205,164 225,198,153 118,99,83 189,170,135 209,182,137 133,114,91 73,63,51 74,62,52 83,71,59 80,68,56 64,55,47 144,136,112 175,161,134 141,130,111 174,157,129 187,170,135 190,174,141 138,121,95 187,168,131 184,165,130 159,136,107 169,159,135 185,167,137 160,149,130 99,81,60 113,92,67 110,93,67
56,46,24 56,46,24 52,43,24 46,40,17 50,40,18 59,49,27 111,71,46 128,95,45 60,46,17 121,95,25 85,67,46 81,71,61 80,70,60 96,82,64 100,82,61 108,85,56 162,148,121 98,79,56 209,188,147 255,234,186 113,62,36 69,38,19 67,37,22 102,62,39 136,86,53 128,78,45 155,98,58 196,103,44 128,107,82 111,90,67 153,134,109 213,191,146 201,178,147 171,144,108 245,219,165 248,222,170 221,196,150 247,223,172 251,225,173 136,118,97 199,176,134 230,204,154 125,108,84 77,65,55 78,63,54 82,70,58 82,70,58 61,50,43 162,144,114 193,173,141 143,130,107 197,180,141 214,197,150 219,196,156 175,158,121 217,198,159 214,196,152 169,145,112 185,166,141 196,177,138 171,154,130 108,91,67 112,93,68 107,90,66
54,46,24 56,46,24 45,42,18 38,39,16 49,45,24 37,38,19 45,37,24 74,55,30 28,27,18 28,24,16 126,101,44 86,72,58 84,72,60 105,86,61 112,88,62 110,86,62 173,157,126 105,86,61 209,184,136 201,172,137 193,137,111 63,32,13 67,39,28 77,43,23 111,70,41 255,195,122 221,151,93 255,249,184 229,205,168 101,83,64 141,122,95 200,170,126 203,179,146 168,142,103 242,211,158 245,214,163 218,192,142 239,213,159 241,210,159 126,110,97 202,179,137 215,193,144 107,92,70 78,66,54 79,64,55 84,73,58 82,71,56 71,55,49 200,176,139 209,183,144 144,130,103 202,175,132 216,191,145 214,192,145 178,155,113 215,190,144 216,191,145 158,134,97 177,158,121 212,187,141 183,161,125 118,97,70 118,99,74 112,91,66
54,46,22 56,46,24 45,38,18 39,40,21 41,39,19 50,42,20 30,31,12 28,28,12 30,30,16 33,30,17 139,117,41 89,75,59 84,73,56 106,87,62 115,91,67 121,95,74 211,177,118 109,85,59 211,180,116 212,180,134 191,159,117 98,47,21 69,40,20 151,87,43 140,80,41 174,113,77 214,134,79 255,254,199 255,251,194 111,92,69 170,146,109 204,191,168 203,173,129 160,128,98 210,176,131 211,174,132 185,154,115 210,175,137 208,176,134 105,85,78 189,160,127 185,172,151 116,96,78 75,63,53 80,68,56 84,73,58 84,70,56 71,59,49 153,143,121 170,168,146 133,116,92 171,152,113 185,166,131 190,168,130 171,149,113 190,169,128 191,170,129 139,115,82 187,163,126 171,173,156 171,151,119 123,99,73 121,100,73 112,95,69
