148,73,44 222,118,69 255,255,192 255,255,192 80,72,80 95,98,134 181,186,196 110,114,127 47,50,70 60,59,64 62,58,80 60,57,61 56,54,50 55,50,49 60,58,66 59,57,65 54,52,60 49,49,57 47,45,41 56,47,43 59,50,44 61,52,44 90,79,62 92,81,62 74,64,52 71,63,50 93,82,77 234,206,193 134,131,116 207,216,216 78,72,67 115,113,109 97,105,114 168,193,217 54,53,58 33,33,33 59,50,42 61,53,40 79,69,57 89,75,57 97,82,60 106,100,95 198,219,238 156,155,158 181,194,209 231,242,229 255,200,168 202,179,166 210,218,234 134,128,121 105,99,90 81,69,57 52,46,39 56,47,39 60,52,41 60,52,41 52,43,37 52,46,41 141,145,149 201,219,234 159,162,171 222,237,244 255,226,211 251,227,203
169,90,49 255,241,190 255,253,192 255,253,192 95,97,97 114,117,153 86,92,132 67,70,90 47,50,70 62,61,66 64,60,82 54,51,55 53,51,52 56,51,50 62,60,68 58,56,64 57,55,63 50,50,58 47,45,41 56,47,43 59,50,44 59,50,42 89,78,61 92,81,62 74,64,52 70,62,49 96,87,79 236,208,195 170,167,152 223,229,230 173,201,226 163,183,199 162,187,211 155,178,201 130,144,165 54,42,44 59,51,40 61,53,40 78,68,56 89,75,57 94,83,64 182,191,216 109,99,89 116,105,90 163,185,197 204,215,202 251,196,165 206,235,235 130,130,140 105,91,77 191,202,229 86,71,60 49,43,36 56,47,39 61,53,42 61,53,42 57,48,42 51,45,40 190,204,216 106,99,83 109,104,92 116,126,123 201,195,186 193,175,143
255,240,188 255,244,186 255,249,192 255,250,192 179,172,170 105,108,144 86,91,126 86,92,111 49,57,73 68,63,79 66,63,80 60,57,63 59,57,58 53,52,55 62,60,68 59,57,65 52,52,60 50,50,58 47,43,37 54,48,43 60,51,45 60,51,45 87,76,61 92,81,62 69,59,47 70,62,49 101,98,85 225,178,157 162,162,148 217,227,221 178,205,235 179,189,209 162,190,213 152,190,221 192,212,224 68,68,54 65,60,48 66,58,47 71,61,49 87,76,57 95,84,67 175,180,186 211,223,227 212,236,254 151,161,167 81,76,75 126,131,137 124,125,117 209,227,244 195,215,231 169,172,179 89,80,65 49,43,36 59,50,44 60,51,45 59,50,44 48,47,40 61,56,58 179,176,163 217,240,249 217,234,254 224,237,221 173,186,187 98,87,84
255,249,186 255,237,174 255,249,190 255,247,190 255,248,194 130,135,159 114,115,149 103,101,121 61,64,84 60,62,76 65,61,81 61,57,66 58,55,59 56,54,55 64,64,72 64,62,70 60,58,66 57,55,63 49,48,41 53,49,43 57,48,42 58,49,41 85,74,57 92,81,62 74,64,52 72,64,51 107,100,84 224,176,151 171,185,178 207,221,217 176,203,233 177,195,212 208,224,235 202,217,220 144,153,166 83,81,79 65,59,52 66,58,45 72,62,50 82,71,54 137,145,150 195,202,200 255,226,200 225,174,137 240,196,168 195,228,251 149,138,135 215,224,237 255,218,194 165,140,123 174,200,237 191,222,237 49,43,38 49,43,34 61,52,46 57,48,42 54,49,46 195,213,226 160,154,159 255,255,234 248,255,235 204,168,137 181,202,211 95,85,73
255,246,184 255,230,171 255,242,182 255,246,187 255,246,184 140,123,113 81,79,99 60,59,74 69,67,89 64,66,82 58,64,83 62,59,63 60,57,61 56,54,55 70,70,80 66,64,74 61,59,67 59,57,65 51,49,45 57,51,44 58,49,41 60,52,39 94,80,62 90,80,56 77,65,53 72,64,51 78,75,60 167,145,137 195,202,197 163,172,172 118,141,164 153,162,173 192,203,214 203,222,232 146,172,218 87,87,87 65,59,50 70,62,49 80,70,58 84,73,56 157,165,185 195,209,230 222,219,195 218,156,129 241,188,161 212,236,255 146,141,138 212,228,239 182,217,251 163,149,124 173,186,201 205,234,255 51,47,39 50,44,37 65,56,50 57,51,44 50,45,44 211,232,241 187,200,215 188,214,247 239,188,153 255,199,166 219,237,255 100,88,78
255,220,160 232,198,137 255,223,164 255,243,183 255,225,169 231,202,167 70,68,88 65,66,87 73,80,105 60,61,82 55,61,80 63,59,68 60,57,61 58,56,57 70,69,84 67,65,75 62,60,68 58,56,64 51,49,47 60,51,43 58,50,39 60,52,39 96,83,62 98,83,61 82,70,58 74,64,52 107,103,97 83,72,69 177,179,195 96,95,100 159,168,170 82,85,94 196,207,220 206,224,237 122,148,185 87,85,83 71,66,52 71,61,49 83,71,59 89,78,61 148,160,182 213,231,248 238,249,238 227,161,131 240,198,176 221,247,255 132,130,126 214,236,252 236,205,182 180,179,184 235,248,234 208,238,255 51,47,39 48,44,38 67,58,52 57,51,44 51,46,45 197,224,238 161,169,176 191,217,252 253,189,163 255,204,165 221,242,251 97,90,72
226,148,100 204,134,83 198,166,111 242,201,152 199,159,125 255,233,190 103,103,131 83,89,110 74,87,113 71,74,94 61,64,84 61,58,64 58,55,59 61,56,58 69,73,86 71,69,79 66,64,72 59,57,65 51,49,45 61,55,48 59,51,40 61,53,40 94,79,57 96,83,62 80,68,56 74,64,52 127,118,114 162,167,175 111,115,117 191,210,229 206,233,255 205,234,255 117,121,123 150,162,166 98,111,130 71,66,52 76,66,54 70,62,49 79,69,57 90,79,62 91,87,77 191,220,249 244,252,238 223,154,123 187,186,189 197,212,219 94,85,70 214,234,250 255,225,194 190,156,124 164,182,199 210,229,239 51,47,39 53,44,40 68,60,49 58,52,45 57,52,51 132,160,165 214,238,255 186,207,246 254,185,156 201,191,181 122,125,117 155,148,132
126,85,58 109,73,53 101,70,47 175,98,40 190,159,120 252,215,175 167,148,132 90,91,114 69,83,106 73,81,99 60,63,83 62,59,65 59,56,60 61,59,60 70,74,87 69,69,79 65,63,71 61,59,67 51,49,45 57,51,44 58,50,39 60,53,37 93,79,61 96,83,62 82,70,58 74,64,52 123,117,108 159,168,181 118,125,139 210,240,255 218,231,248 212,235,255 192,207,212 73,83,99 150,164,187 94,99,98 66,58,47 71,63,50 78,71,55 87,77,65 141,150,161 158,157,148 149,149,146 174,185,186 101,97,87 197,210,211 228,239,250 112,110,106 198,198,210 171,149,131 185,192,187 112,106,101 51,44,42 56,47,41 67,59,48 62,56,49 61,56,55 165,182,204 97,88,69 188,195,193 218,220,220 99,83,81 250,250,247 249,255,255
115,81,51 117,83,53 131,80,23 154,108,42 128,117,98 148,119,88 255,222,163 86,94,103 63,72,97 72,78,106 63,67,82 65,62,68 62,59,63 63,58,60 73,72,87 72,70,80 65,63,71 61,59,67 53,48,47 61,52,46 60,51,43 61,53,40 93,80,59 93,80,57 81,69,57 75,65,53 129,124,112 215,223,239 116,130,142 211,238,255 212,234,255 189,201,225 199,230,255 90,115,137 154,179,203 81,76,78 61,53,42 95,86,67 80,69,54 57,51,42 54,54,51 236,244,251 201,205,218 115,114,105 230,237,249 236,249,255 240,250,255 242,254,255 236,235,228 90,80,68 180,180,180 243,249,252 48,46,42 56,47,41 68,60,47 62,56,49 61,57,51 193,213,229 237,255,252 213,230,222 143,137,128 188,198,195 248,255,255 247,255,255
117,80,56 118,81,57 179,102,44 84,79,65 85,75,51 133,105,76 237,191,134 123,117,110 65,73,93 79,84,110 63,63,75 65,61,70 62,60,61 64,59,58 69,71,85 68,66,76 65,63,71 58,57,62 55,48,46 57,48,44 59,50,44 63,55,44 86,72,56 87,74,53 81,69,57 76,66,54 142,132,120 231,238,252 132,136,151 223,243,255 223,242,255 207,228,249 203,234,255 99,115,142 129,154,178 37,32,34 32,27,24 25,23,21 24,22,20 24,22,20 23,21,22 26,24,22 38,39,31 103,103,98 225,245,255 219,226,251 224,244,255 172,182,179 227,240,255 104,94,84 179,184,183 209,213,215 52,46,39 56,50,45 68,60,49 65,56,50 61,56,53 198,208,224 234,229,226 194,194,194 146,143,130 250,255,255 243,255,255 150,161,150
