50,46,38 74,66,55 77,69,56 56,47,41 69,68,61 68,67,60 90,91,72 157,175,211 168,181,211 118,128,148 152,159,214 138,151,208 124,150,216 123,149,215 135,144,187 126,125,128 136,130,123 124,115,107 119,104,84 127,116,99 161,140,113 179,150,117 177,155,117 142,127,89 194,183,121 255,240,182 255,254,234 168,165,210 166,165,207 168,166,206 166,169,207 165,167,208 160,166,210 154,164,209 153,161,207 152,161,202 155,161,201 148,158,203 148,158,205 144,157,203 146,158,209 145,157,206 38,36,37 145,157,206 150,160,205 144,159,202 148,159,201 153,164,206 151,162,204 150,161,203 148,158,203 151,161,206 150,161,203 146,158,207 140,158,212 138,149,207 52,53,58 65,63,61 86,77,69 133,153,208 132,152,209 132,152,209 135,155,212 87,105,143
46,42,34 80,72,61 75,67,54 57,48,42 66,60,55 65,64,57 86,87,68 180,192,214 172,189,222 161,181,207 140,150,195 147,160,217 123,149,215 134,138,194 142,133,127 144,134,124 138,119,96 163,121,97 128,105,76 179,121,84 114,100,73 174,125,85 167,121,80 167,111,85 205,169,120 241,160,108 179,143,112 255,255,245 143,155,208 145,157,206 153,161,207 158,164,208 157,163,207 154,164,209 152,163,205 154,160,200 157,161,201 163,163,202 165,164,206 170,169,202 169,167,205 169,171,212 40,40,37 148,161,205 150,160,205 150,160,205 148,159,201 150,161,203 150,161,203 150,161,203 150,160,205 152,162,207 153,164,206 153,161,209 150,163,207 144,156,205 51,52,57 62,60,58 89,83,74 135,155,210 133,153,208 133,153,208 136,156,213 137,155,213
44,40,34 81,73,60 87,79,66 52,46,37 69,63,58 70,64,59 105,94,79 203,194,216 191,192,215 176,184,216 22,34,42 143,157,207 144,151,204 123,110,120 121,106,95 127,97,82 131,94,70 132,93,63 137,102,66 138,102,71 129,93,64 118,81,55 141,81,40 188,96,30 255,155,13 218,156,31 219,162,120 255,244,200 255,255,248 132,150,204 137,155,211 144,156,209 142,158,208 145,160,205 150,161,203 156,162,204 163,166,202 167,168,200 169,168,201 172,168,202 173,169,203 171,170,203 30,29,34 164,168,201 158,165,200 158,165,200 158,165,202 158,165,202 163,166,204 164,167,205 164,169,204 166,172,204 166,167,201 159,164,201 153,162,203 149,163,204 55,54,59 65,63,59 92,88,82 17,31,52 139,155,207 139,155,205 138,157,206 137,158,206
49,45,39 81,73,60 85,73,61 51,47,39 75,71,61 70,64,55 93,89,72 214,195,211 205,196,218 182,184,209 30,26,35 162,165,212 149,143,150 117,90,72 105,54,30 92,50,26 90,47,28 90,43,22 131,70,38 124,80,54 96,50,22 97,46,18 99,47,17 133,61,24 195,95,36 234,109,38 255,134,44 255,155,77 243,209,177 255,253,238 134,152,210 138,157,206 145,160,203 153,164,206 156,162,204 156,162,202 158,165,200 166,165,198 166,166,203 169,170,204 173,169,201 169,170,204 32,32,29 165,168,204 158,165,200 158,165,202 156,166,202 162,168,200 163,169,201 165,169,200 167,168,202 173,169,205 170,169,202 166,170,203 163,169,201 160,165,202 56,57,60 62,60,56 94,89,75 160,177,208 70,78,94 148,162,199 146,159,203 148,158,205
50,46,38 87,80,64 85,78,62 55,51,43 70,66,58 69,63,54 92,90,72 211,195,212 208,195,216 195,191,213 33,29,38 163,167,207 123,87,79 97,48,26 99,59,36 91,46,23 82,39,20 75,37,16 77,37,14 78,40,19 83,41,19 80,39,19 81,36,15 93,45,16 104,47,16 141,68,27 220,108,49 255,127,37 255,168,71 243,204,172 233,229,223 137,156,207 145,161,199 156,162,202 157,164,199 156,163,200 154,164,200 157,163,203 159,163,203 157,164,199 158,168,202 160,167,202 31,31,28 160,165,200 157,164,201 157,164,201 156,166,202 164,168,201 168,169,199 170,169,200 173,169,201 174,171,200 181,171,200 181,174,202 180,173,201 176,169,199 61,58,62 62,60,56 92,86,79 165,178,204 168,176,206 30,38,54 156,163,198 155,167,202
50,46,36 85,78,60 92,82,70 51,47,39 79,73,64 82,74,61 105,101,84 213,198,208 211,197,210 204,196,213 38,38,38 163,160,187 111,66,45 101,55,29 94,48,32 82,44,23 74,34,11 75,37,16 74,36,17 74,38,20 70,36,16 65,31,11 72,36,16 88,44,18 99,44,15 104,45,17 151,68,17 231,115,39 255,141,42 255,176,104 255,253,223 169,170,193 156,165,204 164,169,206 170,171,203 168,169,201 167,168,202 165,169,200 165,171,201 162,169,204 156,166,200 160,168,200 28,30,30 158,166,198 160,168,200 158,166,198 158,166,198 160,166,198 168,172,201 171,170,201 180,173,201 185,174,201 187,173,197 184,173,198 181,172,196 179,170,194 63,61,62 67,63,55 96,88,75 173,178,202 168,181,200 174,182,200 139,138,169 163,171,201
57,53,43 95,84,67 87,79,66 51,47,39 78,67,60 80,72,59 114,109,95 218,201,204 218,201,204 215,200,210 42,37,36 178,153,167 110,64,38 95,49,31 92,47,24 74,38,16 69,35,15 73,39,19 68,37,18 73,42,23 72,42,27 69,40,20 57,30,14 59,29,12 97,46,18 106,47,17 111,49,20 163,71,16 206,99,27 254,117,34 252,208,170 255,255,237 163,168,203 170,169,200 179,173,205 176,173,202 179,174,203 180,176,200 184,175,201 180,176,200 171,171,199 165,173,205 28,30,30 161,169,199 164,170,200 163,169,197 163,169,199 165,169,198 168,170,197 168,170,195 179,170,194 188,172,197 191,174,196 190,172,197 188,173,195 190,175,197 66,59,59 70,64,55 100,91,74 182,183,206 182,190,206 187,186,203 61,58,73 180,176,200
54,48,41 98,84,66 87,78,61 53,49,41 80,68,56 80,71,56 114,112,94 207,194,213 208,193,213 213,194,210 61,44,50 160,130,131 113,66,43 88,43,22 106,53,26 64,33,14 101,65,43 111,74,50 100,63,37 118,82,53 119,83,54 108,71,45 83,59,37 67,45,27 63,32,13 103,48,19 111,53,20 128,56,21 183,89,35 193,93,34 255,145,71 255,255,228 163,167,198 168,172,203 176,173,202 177,173,205 194,177,197 197,178,194 198,178,199 191,173,198 188,175,196 186,175,200 36,29,32 177,171,192 172,173,196 176,172,194 182,174,193 186,173,194 185,175,195 188,175,194 197,178,194 207,184,197 214,183,191 210,184,190 210,184,193 206,183,194 81,72,68 77,69,58 95,90,78 199,197,207 197,190,200 203,194,205 74,61,69 199,180,198
56,47,39 92,77,57 87,79,66 54,50,42 89,77,65 87,78,63 122,119,106 207,195,211 207,193,210 207,193,210 66,53,61 156,121,124 120,74,56 101,55,29 93,45,16 110,69,42 138,91,59 143,96,62 149,100,62 153,104,68 142,97,64 128,87,56 102,71,48 86,60,37 74,44,27 89,47,23 112,54,19 111,48,15 141,58,20 167,70,21 213,99,33 246,215,176 255,255,230 175,175,203 171,176,200 174,174,200 180,174,197 184,178,201 194,180,197 201,181,193 218,189,194 222,192,193 42,32,33 229,193,187 234,194,189 233,194,191 223,188,191 222,189,193 223,191,188 219,185,183 224,190,188 227,190,189 231,191,186 235,195,188 234,196,188 231,195,187 81,72,66 80,72,59 102,90,78 219,206,203 218,200,199 217,200,201 76,63,60 210,189,189
59,48,41 99,82,58 85,76,61 55,49,40 80,71,56 88,79,64 141,133,122 215,201,206 208,196,208 207,196,205 100,79,79 154,116,118 115,67,40 103,56,33 88,41,18 141,94,60 155,105,63 162,107,64 159,104,61 158,102,64 147,98,60 135,90,57 114,77,51 91,62,40 75,46,26 78,44,24 108,50,17 114,53,17 121,55,21 151,72,26 180,87,30 255,191,141 255,255,224 188,181,195 187,176,199 189,179,199 190,179,202 189,178,203 187,177,197 194,180,195 207,185,190 226,192,188 35,33,29 255,207,187 255,210,184 255,210,184 255,207,182 246,198,182 239,197,186 240,198,185 246,200,182 250,203,182 254,202,181 255,204,180 254,202,181 252,203,183 79,68,63 83,73,61 108,94,78 237,211,197 237,214,201 228,208,199 74,55,57 227,189,191
