65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 158,165,179 169,176,188 179,190,201 188,195,207 179,179,207 187,183,207 181,187,208 177,186,209 176,184,212 177,184,207 170,184,207 84,85,88 183,196,215 172,186,207 156,176,204 142,160,196 104,83,56 104,83,56 107,98,81 133,155,214 129,152,217 126,152,214 129,150,214 126,152,214 129,153,213 130,154,214 131,153,214 133,153,210 133,156,212 135,155,212 142,157,214 148,162,210 147,164,207 149,162,208 155,165,210 152,161,200 145,159,198 156,165,204 159,170,201 161,168,203 156,166,202 155,166,197 155,166,197 158,166,198 160,168,198 162,170,200 168,173,199 171,172,202 169,173,204 165,169,200 118,93,63 109,84,56 110,110,107 156,168,190 171,181,201 180,190,208
72,64,53 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 156,163,175 167,174,186 185,192,204 187,197,205 178,178,204 180,185,209 184,186,211 184,187,209 186,184,208 184,186,211 180,187,212 87,89,86 182,200,217 175,188,205 161,173,197 144,162,190 110,87,58 109,84,54 108,99,82 141,164,216 131,153,212 130,155,210 131,154,210 131,154,210 131,154,210 133,156,212 135,155,210 134,157,213 136,156,211 137,158,208 145,161,209 148,163,208 149,164,207 153,164,204 153,164,202 151,158,193 147,159,194 150,166,202 155,164,203 155,165,201 155,165,201 156,165,204 155,166,197 158,166,198 167,171,202 167,171,200 171,172,202 173,174,204 169,173,204 167,171,202 117,92,64 113,85,56 111,111,111 161,174,189 176,186,204 183,193,211
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 102,95,79 151,157,176 167,173,190 179,188,201 186,196,204 178,180,205 180,185,211 182,184,209 174,180,208 182,183,206 184,185,208 187,185,207 68,75,73 188,207,217 183,194,207 165,175,193 153,161,191 113,88,60 107,82,52 105,101,84 160,169,210 158,169,211 152,165,209 149,163,211 146,162,212 143,159,211 140,156,206 147,161,213 147,161,211 143,159,209 142,158,210 149,162,206 161,171,205 161,169,201 161,172,203 170,171,203 169,170,200 163,167,196 163,169,199 159,170,201 156,166,202 161,168,203 161,169,201 156,167,198 160,167,202 164,169,193 178,174,198 181,175,198 180,176,198 180,175,202 183,176,204 108,87,62 114,89,59 115,113,109 165,176,187 180,190,198 192,202,206
67,59,48 58,50,39 66,58,47 113,88,60 74,66,53 61,52,44 108,85,56 102,94,81 148,158,178 155,168,194 173,181,201 181,195,205 172,181,206 175,181,209 181,185,216 177,186,211 179,186,211 176,184,214 175,183,211 70,71,76 189,208,218 181,195,207 167,175,191 162,165,183 114,89,61 113,88,58 114,107,87 171,175,208 166,174,204 176,178,205 171,177,207 168,174,202 159,169,203 155,167,202 155,165,201 165,171,203 158,168,202 158,167,206 158,167,206 158,168,202 162,170,200 169,174,200 181,177,199 179,176,191 172,170,190 179,175,197 180,176,200 179,175,199 174,170,190 176,174,196 182,173,197 183,174,198 185,177,196 191,181,199 197,184,194 201,186,196 199,184,192 198,182,197 112,89,60 114,89,59 115,113,109 169,177,184 183,192,192 195,204,206
63,55,44 60,52,41 67,57,45 124,96,67 84,72,60 63,55,44 123,93,65 105,96,81 141,153,175 152,165,191 158,172,195 166,180,201 168,174,204 182,187,211 188,186,208 190,186,208 183,183,209 179,183,212 177,185,213 57,60,67 181,195,207 171,184,199 167,173,190 163,164,183 123,93,65 117,92,62 108,99,80 172,176,205 175,177,204 178,180,205 181,181,207 196,184,200 191,182,204 187,181,204 187,181,206 189,183,204 179,179,205 174,176,203 173,175,200 171,175,204 169,173,202 171,173,200 174,177,199 180,175,193 185,176,191 202,187,195 210,189,185 217,193,185 226,200,186 223,197,183 209,189,182 212,190,184 216,192,184 216,192,184 220,193,186 222,196,186 223,197,185 220,194,184 116,91,61 115,90,60 119,109,99 180,173,173 190,188,189 191,196,195
64,56,45 59,51,40 68,60,49 126,99,67 81,73,62 60,50,40 123,93,65 104,96,74 129,138,163 146,159,178 156,169,188 160,175,193 172,177,203 182,187,213 190,188,212 193,188,206 200,191,206 203,196,210 206,193,212 68,75,73 170,185,190 169,181,189 170,173,184 159,157,179 106,83,54 110,85,55 97,89,76 52,49,53 49,46,52 51,49,50 49,46,50 56,49,52 56,51,53 51,49,50 41,38,42 40,37,43 46,40,47 51,46,48 47,46,49 45,43,51 42,38,47 42,43,46 46,45,50 44,40,49 51,45,52 55,49,56 59,52,50 63,54,48 66,53,48 70,57,52 71,58,53 68,57,52 73,60,55 68,57,52 80,64,60 86,70,57 84,69,58 80,66,50 110,85,57 111,86,56 110,100,88 185,170,161 191,177,177 197,190,190
68,60,47 61,52,44 64,61,48 125,97,68 73,65,52 60,49,44 124,95,64 111,98,75 102,100,110 121,125,140 140,147,161 150,150,162 169,168,185 177,175,195 182,176,199 186,177,199 190,181,203 197,190,204 205,193,209 64,63,66 176,176,176 179,176,180 173,167,172 161,154,152 123,95,66 111,86,56 104,97,79 215,197,206 211,196,204 213,199,204 219,201,200 229,207,199 225,205,198 219,201,200 208,191,197 201,187,202 211,194,197 213,197,193 221,201,194 223,195,193 214,191,190 211,192,194 220,195,192 212,190,184 207,186,186 219,191,189 231,201,184 240,205,180 239,201,180 253,214,184 255,212,179 247,205,181 235,199,179 240,199,181 243,202,182 245,205,182 248,204,178 246,202,172 110,87,58 107,84,55 109,100,83 193,173,153 199,184,162 202,182,173
65,57,46 57,52,40 69,58,51 120,93,59 90,80,68 59,50,42 123,98,68 122,94,65 115,90,60 110,90,60 115,90,60 115,89,64 109,86,57 111,86,58 115,90,62 111,90,63 106,86,56 108,88,58 113,89,63 113,90,61 117,89,62 121,96,68 113,87,62 124,97,65 123,96,60 119,91,62 102,93,78 225,204,193 228,207,194 232,206,192 235,208,192 239,210,190 234,209,192 232,206,192 225,201,193 220,196,190 229,201,188 231,203,192 236,206,189 237,208,186 238,207,186 240,206,184 243,205,184 234,203,182 229,195,177 237,201,181 246,205,178 255,211,171 255,215,170 255,221,166 255,219,171 255,213,180 239,196,177 247,203,175 255,207,167 255,212,167 255,215,170 255,211,169 110,85,57 108,83,53 109,92,68 94,87,71 94,82,70 91,77,63
68,60,49 59,51,40 64,58,51 122,95,61 81,71,59 61,52,44 113,88,58 110,85,55 117,92,62 115,87,58 122,97,67 108,85,56 107,85,51 118,93,63 112,88,62 105,84,57 111,86,56 114,89,59 120,90,64 118,94,61 122,97,67 123,98,68 121,96,66 124,97,65 111,86,56 117,89,60 109,100,83 218,197,193 225,201,195 228,201,196 230,202,193 238,211,195 242,212,197 240,211,191 242,213,191 243,212,191 248,212,192 248,212,190 255,216,188 255,219,184 255,220,180 255,220,175 255,217,172 255,219,174 255,209,166 255,217,168 255,218,169 255,221,169 255,227,166 255,226,165 255,219,164 255,219,165 255,212,168 255,210,165 255,212,167 255,216,171 255,217,170 255,213,166 115,90,62 111,86,56 107,87,55 113,89,56 114,88,63 116,91,61
66,58,47 59,51,40 61,55,46 123,93,65 92,85,67 60,51,43 124,94,66 109,92,68 100,88,78 118,106,106 141,131,130 135,130,129 158,145,140 173,157,142 176,160,143 172,156,141 168,151,141 164,147,139 161,146,135 68,63,60 132,131,124 129,122,120 110,101,93 106,86,68 106,81,53 111,86,58 113,106,88 225,199,189 225,199,189 229,201,188 230,203,187 232,202,185 240,209,190 248,211,187 255,215,182 255,223,183 255,219,181 255,220,182 255,227,180 255,223,178 255,226,175 255,232,177 255,234,175 255,227,170 255,227,162 255,229,167 255,231,167 255,230,162 255,227,161 255,230,163 255,230,158 255,229,162 255,226,156 255,226,158 255,226,162 255,224,161 255,226,162 255,222,162 120,92,63 111,83,54 102,88,63 116,91,63 117,89,60 115,89,64
