98,73,27 101,79,34 102,77,31 105,80,34 108,83,35 110,86,35 114,88,36 116,87,36 126,94,39 130,95,39 125,101,39 129,100,39 133,102,42 139,103,41 141,105,43 150,106,39 154,110,32 157,113,35 163,116,37 166,117,36 174,121,39 175,119,41 180,121,48 187,125,49 189,126,57 189,129,41 196,126,30 197,128,29 201,128,28 200,129,33 196,125,31 198,127,31 189,126,32 184,124,31 184,125,34 182,125,36 184,128,36 180,126,36 175,120,39 168,119,42 164,115,34 160,113,36 155,112,38 150,109,41 143,104,33 137,98,29 132,92,28 126,88,24 119,88,28 113,83,25 109,78,25 107,81,40 104,81,52 91,69,24 87,64,22 85,64,23 92,76,63 77,48,13 68,51,25 60,44,11 63,42,17 55,36,11 52,34,15 46,30,15 41,29,17 40,27,20 33,22,15 30,24,17 27,21,16 26,20,15 21,18,22 22,17,19 19,16,20 20,17,23 16,15,18 16,12,21 13,11,21 11,17,20 12,20,27 19,26,38 35,18,19 21,15,20 19,30,43 33,50,72 31,55,86 17,31,52 14,19,25 16,19,26 17,17,25 18,18,26 13,21,28 20,27,41 17,32,50 37,51,72 20,51,82 15,43,68
106,76,30 109,82,35 111,85,35 115,86,37 118,89,38 120,91,38 123,95,39 129,98,45 132,98,39 138,102,42 135,108,45 139,108,46 142,108,45 147,112,47 148,114,44 160,116,45 164,119,46 169,122,43 176,124,37 174,127,38 184,127,38 191,131,47 191,129,50 192,131,47 197,134,58 198,138,43 216,146,43 236,164,57 236,168,54 224,156,50 215,146,47 218,148,54 225,155,56 227,164,63 233,167,67 221,160,58 204,146,43 191,133,35 189,132,43 182,127,44 177,125,38 169,119,36 163,116,39 160,115,42 153,110,36 148,102,32 142,98,29 133,94,25 130,96,33 123,89,26 115,84,33 110,84,45 108,86,48 98,76,31 91,69,24 93,66,34 86,65,40 82,56,15 73,54,27 68,47,20 64,44,12 60,41,14 55,36,11 51,33,12 43,32,13 37,27,15 34,23,16 33,22,15 30,21,15 24,22,18 26,21,20 26,19,22 20,18,19 19,17,25 16,17,20 15,15,23 15,13,23 11,16,24 12,20,27 23,32,43 38,21,22 26,20,25 24,28,43 37,56,77 30,54,85 17,31,52 14,19,25 16,19,26 18,18,26 18,18,26 15,23,30 19,26,40 19,32,58 26,46,72 27,52,78 32,58,91
110,81,32 114,85,36 118,89,38 121,92,41 126,93,43 129,96,44 132,100,45 135,103,48 141,105,47 145,109,51 144,114,47 147,114,46 156,116,50 162,118,47 164,120,49 172,121,45 172,124,40 177,128,40 186,132,42 195,135,47 204,141,40 214,140,45 218,148,49 223,149,43 231,158,44 231,159,40 251,167,36 255,184,33 255,198,35 255,190,40 252,164,26 255,178,40 255,182,48 255,191,57 255,207,67 255,226,76 245,180,56 218,157,43 201,144,41 193,137,41 190,136,46 180,126,40 176,124,35 170,120,35 165,116,35 158,111,32 151,106,31 147,103,32 140,101,32 134,96,30 124,90,27 117,90,43 115,94,51 104,78,26 99,71,31 100,72,45 85,62,20 85,57,19 81,57,31 69,47,27 71,49,11 67,48,13 58,39,12 53,36,12 49,34,12 45,29,12 38,29,14 36,25,10 33,24,18 30,24,19 26,20,13 28,18,22 23,18,20 21,19,20 17,18,23 18,17,22 17,13,24 19,24,32 11,20,22 25,34,47 32,21,28 22,16,21 20,27,39 34,46,70 34,58,89 24,36,58 14,19,25 15,18,25 18,18,26 20,20,28 17,22,30 25,29,44 27,45,69 30,46,71 34,45,72 38,60,90
118,87,34 121,92,41 128,99,46 131,101,45 135,100,46 138,103,47 141,107,48 147,111,51 152,113,52 160,120,56 160,121,48 161,122,51 169,125,54 172,124,50 174,127,48 182,129,47 188,136,47 191,138,45 203,141,42 211,147,49 228,164,49 242,172,54 249,172,48 255,165,41 255,186,57 255,184,48 255,186,43 255,199,32 255,202,25 255,194,33 255,179,28 255,183,34 255,187,46 255,203,56 255,208,50 255,237,65 255,242,88 255,198,70 228,167,49 215,153,45 209,151,46 204,146,48 191,138,43 184,130,40 176,127,39 172,122,37 164,115,34 157,110,29 150,106,37 141,100,32 133,95,31 128,97,46 124,100,49 115,83,26 108,78,34 103,76,33 92,70,25 92,65,22 85,61,28 80,57,26 77,53,16 71,46,16 64,44,12 58,37,10 52,35,11 51,33,14 42,28,10 40,26,8 37,28,20 31,22,18 31,20,17 30,20,21 25,20,22 25,20,22 19,18,23 18,15,21 17,13,24 19,24,32 12,20,25 28,42,63 31,22,35 19,15,24 22,29,41 34,46,70 40,64,95 25,39,60 12,17,23 15,20,26 18,21,28 16,19,26 12,20,27 20,27,41 41,59,95 28,46,70 36,47,74 33,55,85
128,97,44 133,101,46 138,104,45 140,106,45 147,109,45 149,114,49 156,116,50 157,119,53 167,126,56 168,127,57 171,128,54 174,131,57 177,130,53 181,134,53 186,139,50 193,141,50 203,148,49 205,147,47 225,169,53 255,187,60 255,192,48 255,207,62 255,203,55 255,205,53 255,211,57 255,223,63 255,228,68 255,212,61 255,212,68 255,197,32 255,187,35 255,190,40 255,190,33 255,208,44 255,207,47 255,238,63 255,247,70 255,243,75 255,232,85 255,192,60 242,164,47 226,159,40 218,156,48 204,143,39 195,139,43 185,132,39 175,126,36 167,119,35 160,112,40 153,104,35 146,101,37 137,102,48 132,96,38 120,84,22 118,86,31 110,80,38 117,96,73 95,68,21 89,64,36 83,61,25 78,55,13 75,52,12 69,47,11 64,41,10 58,37,10 55,34,7 51,30,5 46,27,2 36,24,12 32,22,12 32,23,17 31,21,20 27,20,20 26,19,19 25,20,22 20,17,21 17,14,18 19,24,30 13,21,28 29,39,59 36,19,20 34,20,25 20,27,39 36,52,77 60,77,108 33,56,79 12,17,23 11,16,22 14,19,25 13,18,24 15,20,28 28,36,52 23,50,78 26,46,72 28,51,76 33,57,86
137,105,48 142,110,53 148,112,50 152,114,50 160,119,51 161,122,53 168,124,53 173,129,60 176,132,61 179,134,59 185,140,67 187,140,61 192,146,62 196,149,60 202,151,57 206,153,56 216,159,54 236,180,68 255,226,89 255,253,105 255,244,88 255,240,84 255,230,64 255,234,61 255,236,61 255,254,82 255,255,86 255,245,80 255,242,94 255,218,44 255,207,45 255,215,51 255,208,45 255,217,51 255,228,59 255,234,63 255,248,63 255,255,71 255,255,103 255,231,93 255,189,50 251,177,54 243,173,55 242,171,60 231,174,69 214,158,64 192,139,46 179,130,42 174,124,41 165,114,36 155,110,37 145,106,49 139,103,43 130,91,30 125,89,31 119,89,45 114,88,67 100,75,29 91,71,41 87,63,28 86,60,19 81,55,14 73,49,12 67,45,11 64,41,12 58,35,6 56,32,6 51,30,5 44,29,7 38,27,8 32,24,11 32,21,18 28,21,19 28,21,19 26,19,22 21,19,20 20,17,21 18,23,33 15,20,28 24,32,48 39,20,22 31,17,22 17,24,38 64,75,102 34,45,72 41,61,87 13,16,23 12,17,23 15,20,26 13,18,24 16,19,26 26,32,51 30,50,78 31,56,82 33,53,81 39,63,92
149,114,49 155,117,51 162,121,53 170,125,52 171,126,53 177,133,55 185,136,55 188,146,65 191,147,67 198,152,68 199,153,67 202,154,70 205,156,66 211,160,64 216,161,60 224,166,61 247,190,59 255,238,87 255,255,102 255,255,89 255,255,81 255,255,79 255,243,50 255,247,44 255,246,44 255,255,58 255,255,67 255,255,63 255,240,66 255,227,44 255,218,50 255,219,51 255,209,46 255,217,51 255,245,69 255,253,74 255,255,69 255,255,57 255,255,119 255,255,119 255,231,66 255,213,59 255,199,55 255,201,59 255,206,56 255,199,87 222,157,50 201,143,45 188,137,43 175,128,39 165,119,33 161,117,46 152,112,46 143,102,30 136,96,30 126,92,29 123,91,47 110,79,28 103,75,37 100,70,28 91,64,17 87,60,15 78,55,15 73,49,12 70,46,9 66,42,7 62,39,8 56,36,6 51,32,7 43,28,6 38,24,6 33,22,19 29,22,20 29,22,20 28,21,21 24,22,23 19,17,18 20,20,28 16,19,28 25,29,44 42,23,25 31,18,26 52,55,73 34,26,43 25,48,71 41,61,89 13,16,23 11,14,21 13,18,24 12,17,23 14,17,24 26,32,49 27,45,71 33,57,86 31,54,81 36,63,91
169,125,54 169,126,52 175,129,59 181,134,53 186,139,62 200,151,72 210,161,80 224,182,101 235,194,108 245,203,120 247,205,113 249,204,111 252,204,109 246,193,80 247,187,78 252,186,60 255,241,91 255,255,89 255,255,85 255,251,71 255,236,57 255,242,51 255,245,45 255,248,40 255,249,40 255,241,35 255,248,45 255,238,43 255,221,37 255,223,39 255,215,35 255,215,39 255,205,37 255,210,42 255,231,59 255,246,69 255,255,99 255,255,68 255,255,105 255,255,113 255,255,106 255,237,72 255,235,63 255,234,76 255,229,65 255,223,73 255,202,73 220,163,53 202,146,50 188,139,47 175,128,35 168,126,45 168,127,59 154,111,37 142,104,38 133,98,33 128,95,45 121,88,49 114,83,32 106,75,26 100,69,18 92,62,16 83,58,14 77,54,12 74,51,11 70,46,9 65,42,11 55,37,7 51,34,6 46,29,3 39,29,5 36,25,10 34,27,27 30,24,29 29,22,22 27,20,20 24,17,17 17,16,21 33,31,41 17,17,27 44,27,30 45,36,47 26,24,34 55,47,64 23,43,71 42,62,88 15,19,23 17,17,25 13,16,23 14,17,24 15,18,25 24,31,45 25,41,66 35,55,83 41,68,96 42,70,102
179,131,57 190,141,62 197,147,64 204,154,71 216,163,79 231,184,80 255,212,104 255,244,140 255,249,151 255,253,152 255,255,155 255,255,153 255,255,132 255,255,122 255,247,86 255,235,82 255,245,72 255,236,62 255,238,73 255,218,47 255,223,49 255,228,49 255,241,47 255,242,48 255,238,38 255,215,38 255,227,38 255,211,30 255,207,35 255,200,31 255,215,41 255,207,36 255,201,32 255,199,33 255,207,38 255,227,57 255,255,113 255,255,74 255,255,79 255,255,79 255,255,121 255,255,75 255,255,102 255,238,75 255,240,65 255,249,70 255,238,65 255,210,62 248,181,69 212,158,52 191,144,42 188,136,47 179,128,50 171,117,38 158,109,40 148,102,32 136,98,50 129,91,41 118,86,29 111,78,26 103,72,19 100,69,18 91,61,15 84,57,12 81,54,11 75,49,10 72,45,11 65,43,9 56,36,4 54,34,4 48,31,5 45,26,10 36,25,18 33,26,24 32,22,21 31,21,20 24,17,17 19,18,21 36,37,56 15,18,25 37,33,53 33,29,49 52,39,49 41,47,66 38,69,104 60,82,112 17,17,27 17,16,21 16,16,24 14,17,24 18,22,26 24,30,47 29,45,70 30,53,80 31,55,84 42,70,104
192,145,54 209,159,74 226,174,87 240,189,93 252,202,99 255,228,127 255,253,123 255,255,142 255,255,158 255,255,164 255,255,180 255,254,180 255,255,164 255,255,156 255,255,130 255,255,122 255,255,100 255,253,77 255,253,77 255,230,58 255,218,51 255,224,46 255,229,38 255,223,38 255,220,31 255,209,36 255,220,33 255,207,29 255,201,32 255,201,30 255,211,39 255,210,43 255,204,35 255,206,39 255,202,41 255,220,55 255,255,103 255,255,82 255,255,71 255,255,67 255,255,127 255,255,69 255,255,119 255,247,70 255,244,66 255,255,79 255,255,91 255,255,99 255,213,80 255,199,82 223,170,59 206,152,44 193,139,53 180,125,42 174,120,41 162,110,37 155,108,58 138,97,36 129,90,29 120,83,28 111,76,20 106,74,19 99,68,17 91,61,15 86,56,12 80,52,12 72,49,9 68,44,9 64,42,8 55,35,3 52,33,6 48,29,6 40,25,16 35,25,24 33,23,22 32,22,21 27,20,20 20,20,20 28,29,50 28,31,38 53,51,73 42,33,48 66,52,67 29,45,70 42,73,108 57,80,114 18,18,28 24,21,27 18,16,24 16,16,24 16,20,24 22,28,45 26,42,67 32,55,82 41,65,94 34,62,96
