98,73,27 98,76,29 100,75,29 103,78,32 105,80,34 107,82,34 109,85,34 111,87,34 114,88,36 114,88,36 122,91,40 126,94,39 130,95,39 124,100,38 126,99,38 130,101,40 133,102,42 138,104,41 140,105,40 142,106,44 150,106,39 152,107,43 156,112,34 158,114,34 163,116,37 167,120,41 172,119,37 175,122,40 175,119,41 176,119,48 184,122,48 188,126,50 189,126,57 189,127,51 189,129,34 197,127,31 197,128,29 202,129,29 195,122,24 199,128,34 196,125,31 196,125,29 199,128,32 186,123,29 184,124,31 183,124,31 186,127,36 182,126,34 184,128,36 180,127,34 178,124,36 173,118,37 168,119,42 168,118,35 162,113,34 160,112,40 155,112,38 153,109,38 148,106,41 142,103,32 137,98,29 135,95,29 132,91,30 124,88,26 119,88,28 114,83,23 112,82,24 109,78,25 107,81,40 102,88,63 96,74,27 91,69,24 87,64,22 85,62,20 83,66,40 78,62,49 77,48,13 70,53,18 68,55,34 63,44,17 63,42,17 60,39,14 54,35,12 51,33,14 46,30,15 40,31,16 41,29,17 39,26,19 33,22,15 32,23,17 28,22,17 27,21,16 26,20,15 23,20,24 23,18,17 23,17,22 19,16,20 19,16,20 20,19,24 17,16,19 16,12,21 10,10,18 11,11,19 15,23,30 12,20,27 4,13,26 19,29,47 35,18,19 21,15,20 15,15,27 21,41,57 35,51,78 31,55,86 34,60,93 13,16,25 14,19,25 16,19,26 18,18,26 17,17,25 15,18,25 13,21,28 22,29,41 18,28,36 21,36,54 37,51,72 20,47,75 24,52,86 31,51,67
102,75,28 103,76,29 106,79,32 108,81,34 110,83,36 111,85,35 113,87,35 116,90,36 118,92,38 121,92,41 127,96,45 133,98,42 135,99,41 130,103,42 134,105,44 136,105,43 140,106,45 140,107,41 143,108,41 147,112,45 155,111,42 158,112,46 163,116,39 166,119,38 169,121,37 172,124,40 179,125,39 179,125,39 187,126,47 186,127,50 189,127,48 191,129,48 194,131,57 194,132,51 197,135,36 211,142,41 219,149,50 220,150,54 213,143,47 209,138,47 205,134,43 205,134,45 209,138,49 213,148,55 205,142,48 211,148,54 205,145,50 204,146,48 194,136,38 191,135,39 188,132,40 182,125,40 178,124,45 175,122,38 169,119,36 166,119,42 161,116,41 158,113,38 155,111,42 147,106,34 146,102,33 141,100,30 137,97,31 133,95,31 125,91,30 121,90,28 116,86,28 114,83,30 111,83,43 111,93,72 95,70,24 93,71,26 91,66,22 87,64,24 84,63,38 84,68,53 82,53,18 74,55,16 69,55,28 69,49,19 63,44,17 62,41,16 56,37,14 54,35,12 48,33,11 47,34,13 43,32,17 39,27,17 34,23,16 34,23,18 29,23,16 28,22,15 27,23,17 25,19,24 26,19,19 25,20,22 20,18,19 23,17,24 22,20,28 15,16,19 18,14,23 10,10,18 13,13,21 15,23,30 12,20,27 21,30,41 25,38,57 37,20,21 21,15,20 13,16,27 22,40,57 35,53,79 33,57,88 36,62,95 13,16,25 14,19,25 16,19,26 20,20,28 17,17,25 15,18,25 15,23,30 20,27,39 16,26,34 20,34,55 24,41,63 26,50,79 28,57,86 34,53,84
107,78,29 111,82,33 113,84,35 115,86,35 119,90,39 121,90,39 123,92,39 125,95,39 128,98,42 130,99,46 133,101,44 138,103,47 141,105,47 138,109,44 142,111,47 145,111,48 146,110,48 149,114,49 156,117,46 158,119,48 166,118,44 166,118,46 171,124,47 171,125,39 180,126,36 179,127,38 190,131,36 194,134,39 200,135,46 201,137,52 204,138,52 206,141,52 209,143,61 211,146,57 214,149,42 235,158,53 249,177,60 255,185,56 255,185,55 241,170,46 237,165,46 237,164,50 244,171,61 241,173,67 240,178,70 251,189,79 252,185,71 225,164,50 216,150,46 206,148,43 201,143,45 194,138,44 189,135,47 185,133,42 179,127,40 173,123,38 169,120,39 168,119,40 164,116,42 156,112,34 152,104,32 149,103,33 145,101,32 139,98,30 133,95,31 127,92,27 121,87,24 115,84,31 114,86,48 117,96,85 97,71,19 100,75,29 96,71,27 96,72,37 86,64,30 84,59,29 83,56,20 80,56,21 79,58,43 70,51,16 69,47,13 67,44,13 61,40,13 56,37,12 52,34,13 48,33,13 43,32,13 39,27,15 38,28,18 36,26,16 32,23,15 30,24,17 26,25,18 28,21,21 27,20,20 25,20,19 25,20,22 22,17,19 22,20,28 18,17,20 15,15,23 9,9,17 13,13,21 15,23,30 12,20,27 12,20,29 33,53,81 37,20,21 27,21,26 11,19,28 26,36,56 34,54,80 34,58,89 34,60,93 15,18,27 14,19,25 14,17,24 20,20,28 18,18,26 18,21,28 15,23,30 19,26,38 31,39,55 23,40,62 23,46,73 26,49,74 30,59,88 36,65,92
112,83,34 114,85,36 116,87,36 119,90,39 122,93,42 126,93,43 129,96,44 131,99,44 133,101,46 136,104,49 140,105,49 143,107,49 146,110,52 144,116,48 148,115,47 152,114,48 157,117,51 161,120,52 164,120,49 166,122,51 174,123,47 174,124,41 176,128,42 181,132,42 189,135,45 191,137,47 198,140,40 208,145,44 219,145,50 220,150,56 225,152,50 229,156,42 242,169,55 239,166,52 237,166,42 255,177,46 255,198,47 255,210,49 255,208,52 255,194,50 255,169,31 255,176,40 255,181,47 255,189,55 255,194,60 255,203,66 255,215,69 255,222,94 253,188,64 237,174,54 214,153,47 203,146,43 196,140,44 193,140,47 190,136,48 182,128,40 179,127,38 176,124,37 172,122,37 166,117,36 162,115,36 155,110,35 153,110,36 145,104,34 142,103,34 135,98,29 131,96,31 124,90,27 119,92,45 114,97,71 107,78,25 106,77,26 102,74,34 96,70,29 96,70,47 87,64,22 85,57,19 84,58,19 83,60,47 74,52,16 71,49,11 69,47,9 63,43,13 59,40,13 53,36,12 51,33,12 49,34,12 45,29,12 38,29,14 37,28,13 33,25,14 33,24,18 30,24,19 28,22,17 29,19,23 27,19,25 26,21,23 23,20,24 21,18,24 16,17,22 17,16,21 11,9,17 15,13,21 22,29,43 11,20,22 13,19,22 32,56,76 31,20,27 20,14,19 13,18,26 22,32,50 32,48,75 34,58,89 42,68,101 17,22,30 13,18,24 15,18,25 20,20,28 18,18,26 20,20,28 15,20,28 21,25,38 27,37,57 31,49,73 29,45,70 37,50,76 29,49,77 32,55,89
118,87,34 120,91,38 125,94,41 126,97,44 131,101,45 134,99,45 137,102,46 139,105,46 141,107,48 145,109,51 150,114,54 152,113,52 160,120,56 157,121,45 163,124,53 164,123,53 169,125,54 170,126,55 170,126,48 176,129,50 182,129,47 184,132,43 190,136,46 193,137,41 203,141,42 207,143,45 218,153,44 231,167,52 242,172,54 250,176,53 255,164,42 255,166,35 255,186,57 255,184,55 255,185,44 255,188,45 255,199,32 255,202,23 255,198,27 255,191,34 255,179,28 255,178,29 255,183,36 255,188,47 255,203,56 255,208,51 255,219,52 255,255,84 255,242,88 255,215,60 254,189,65 222,161,43 215,153,45 210,149,43 206,148,45 200,145,46 191,138,43 187,134,39 181,129,38 176,127,39 172,122,37 168,120,34 161,112,33 156,108,34 150,106,37 144,103,35 138,98,32 131,93,29 128,97,46 123,99,62 114,85,24 114,82,27 108,78,34 104,74,30 107,79,50 92,70,25 92,65,22 87,65,20 87,63,39 77,55,17 77,53,16 73,50,10 69,46,15 62,42,10 58,37,10 54,35,12 51,34,10 50,31,15 42,28,10 41,27,9 36,26,14 37,28,20 31,22,18 31,20,17 32,22,21 28,21,24 25,20,22 26,21,23 25,19,26 19,18,23 18,15,21 15,13,21 16,14,22 18,25,39 12,20,25 14,24,30 43,72,101 28,19,32 19,15,24 12,17,23 30,40,58 32,48,77 40,64,95 41,67,100 17,22,30 13,18,24 15,20,26 16,19,26 18,21,28 16,19,26 12,20,27 17,24,36 26,39,58 39,57,93 28,46,70 32,48,73 35,55,83 34,57,91
124,93,40 129,96,44 131,98,46 132,100,45 135,101,42 139,105,44 142,106,46 147,111,49 150,112,48 150,114,54 158,120,56 163,123,57 164,125,56 162,121,51 168,127,55 170,127,53 172,127,52 175,130,55 177,133,53 183,135,49 187,138,48 191,138,45 199,143,47 204,146,46 218,157,53 223,162,46 253,182,58 255,187,55 255,184,50 255,187,53 255,183,42 255,183,38 255,202,57 255,204,54 255,198,47 255,207,50 255,206,45 255,204,46 255,192,37 255,191,31 255,180,30 255,180,30 255,184,30 255,186,31 255,204,42 255,206,44 255,219,51 255,247,67 255,241,71 255,235,72 255,227,74 255,199,58 239,173,47 234,163,52 224,155,47 210,153,43 208,150,47 204,145,45 186,135,30 179,132,30 176,127,37 174,124,39 166,117,36 160,113,32 155,109,39 150,104,36 143,99,32 138,98,32 132,99,47 128,98,52 124,85,28 118,82,22 114,81,31 110,79,30 104,81,50 95,71,47 94,67,22 93,68,24 91,65,40 84,62,17 79,56,14 75,52,12 71,47,10 66,44,8 60,40,8 57,36,9 54,35,10 51,32,7 48,29,6 47,28,5 42,26,9 36,24,12 33,23,13 32,23,17 29,23,18 30,20,21 27,20,20 27,20,20 26,18,24 23,17,22 20,17,21 18,15,19 17,14,20 15,22,36 15,23,28 25,27,41 37,56,87 39,24,32 33,21,26 11,17,20 27,37,57 30,49,80 41,63,95 47,71,100 16,18,32 12,17,23 12,17,23 17,22,28 14,19,25 13,18,24 15,20,28 20,27,39 26,38,60 39,63,92 30,48,74 28,48,74 34,57,82 35,61,94
131,101,45 136,104,49 139,107,50 141,107,46 145,109,47 149,111,47 153,113,47 156,118,52 159,120,49 162,121,51 167,126,56 171,127,56 174,130,59 175,131,62 176,133,59 179,135,55 183,136,57 187,138,57 188,140,54 193,144,54 198,147,51 203,148,49 210,153,48 218,157,55 247,185,58 255,217,81 255,221,71 255,220,61 255,217,65 255,207,57 255,218,59 255,216,55 255,223,61 255,235,71 255,234,75 255,246,82 255,227,78 255,238,99 255,217,63 255,204,39 255,198,39 255,201,42 255,204,44 255,195,37 255,212,47 255,206,46 255,224,58 255,238,51 255,250,68 255,254,73 255,246,93 255,237,95 255,203,69 255,179,60 246,168,51 233,163,43 228,160,46 224,157,45 215,152,47 208,149,49 192,136,42 185,134,40 177,128,40 172,123,35 167,118,39 162,112,38 156,108,36 149,103,35 142,105,50 137,107,51 131,92,31 125,89,27 120,86,27 112,84,28 109,87,53 101,75,52 98,71,24 96,69,26 89,68,43 86,63,21 82,56,15 81,55,14 74,51,11 71,47,12 65,43,9 61,41,11 60,39,12 58,34,8 56,32,6 55,31,5 46,26,8 38,24,8 33,23,11 31,22,14 30,24,19 31,21,22 28,21,21 27,20,20 26,18,24 25,20,22 22,16,21 18,15,19 17,14,18 16,24,33 16,24,33 14,19,25 30,40,56 41,24,27 34,17,23 13,16,23 30,39,62 42,51,74 24,35,64 50,67,100 19,22,33 12,17,23 11,16,22 13,18,24 14,19,25 14,19,25 16,19,28 16,23,35 26,38,60 39,64,90 30,53,78 26,46,72 38,61,86 36,62,95
138,107,47 144,110,51 148,112,50 154,116,52 157,115,50 159,118,50 162,121,51 166,125,57 171,127,49 175,132,56 177,134,60 180,136,65 185,138,61 186,142,64 191,144,67 193,144,65 192,146,60 203,149,63 201,152,60 204,153,57 210,155,56 217,160,55 224,168,56 250,192,59 255,251,96 255,255,101 255,255,84 255,255,90 255,246,83 255,233,57 255,236,54 255,237,51 255,243,57 255,255,69 255,255,77 255,255,79 255,255,75 255,255,94 255,232,65 255,217,45 255,213,46 255,218,48 255,214,51 255,208,44 255,217,51 255,222,56 255,239,68 255,239,63 255,248,63 255,255,71 255,255,77 255,255,107 255,240,103 255,202,64 255,189,48 255,179,50 254,177,50 255,177,53 255,178,58 247,180,64 226,166,71 205,149,53 187,133,43 185,128,39 178,126,39 169,119,36 162,113,32 158,111,34 149,108,47 147,111,64 136,98,34 131,92,31 124,90,31 121,89,32 123,90,51 112,83,52 101,74,27 100,75,29 101,78,49 90,63,18 87,62,18 83,58,14 79,53,12 73,49,12 69,47,11 65,43,9 64,42,8 58,35,4 56,32,6 55,31,5 50,29,4 47,30,6 40,27,6 32,23,8 33,22,15 32,22,23 28,21,19 28,21,19 28,21,24 24,17,20 21,19,20 18,16,17 18,15,19 18,25,39 17,22,30 12,16,20 27,40,66 41,22,24 31,17,22 20,20,32 29,37,57 35,27,44 34,45,72 39,60,95 15,20,28 13,16,23 13,16,23 15,18,25 14,19,25 11,16,22 16,19,26 18,23,33 31,44,63 35,53,79 30,57,85 28,51,78 28,50,80 38,64,97
149,114,49 154,116,52 159,119,53 164,123,55 170,125,52 170,124,54 176,128,54 179,132,55 185,136,55 185,141,61 186,147,67 192,148,68 198,152,68 198,151,70 199,153,69 203,155,69 205,156,66 207,158,66 213,160,63 217,162,61 224,166,61 233,176,66 255,211,71 255,248,82 255,255,102 255,255,96 255,255,83 255,255,81 255,255,79 255,245,56 255,245,47 255,248,42 255,246,44 255,252,51 255,255,63 255,255,67 255,255,63 255,255,81 255,224,44 255,225,45 255,218,50 255,220,52 255,215,52 255,209,46 255,217,51 255,235,61 255,250,72 255,255,71 255,255,69 255,254,68 255,255,75 255,255,119 255,255,119 255,241,80 255,223,63 255,206,56 255,199,55 255,201,59 255,201,56 255,206,56 255,199,87 237,176,62 214,151,46 198,140,42 188,137,43 179,132,39 173,126,37 165,119,33 161,117,46 163,120,71 147,107,32 141,100,28 136,96,30 128,93,28 124,88,37 124,92,48 110,79,28 106,77,26 107,75,41 99,69,23 91,64,17 90,63,16 84,57,14 77,54,14 73,49,12 70,48,12 68,44,7 65,41,6 62,39,8 56,36,6 54,33,8 49,30,5 43,28,6 38,28,6 34,23,16 33,23,24 29,22,20 28,21,19 28,21,24 27,20,20 24,22,23 22,17,19 21,19,20 21,25,38 16,19,28 14,15,18 30,39,64 39,20,22 31,18,26 18,21,39 43,45,61 52,43,58 25,48,71 36,63,93 17,22,30 12,15,22 11,14,21 15,18,25 12,17,23 12,17,23 14,17,24 18,23,33 27,40,59 30,48,74 33,57,86 27,50,77 31,55,84 37,63,96
167,123,52 169,123,53 169,126,52 175,129,59 179,132,51 179,134,59 189,140,61 195,146,67 203,154,73 209,165,83 217,175,94 223,182,96 228,186,103 231,189,99 231,189,97 235,188,95 236,188,93 236,185,91 237,184,73 241,181,72 249,183,57 255,213,84 255,254,97 255,255,85 255,255,85 255,255,84 255,244,66 255,244,65 255,243,52 255,243,46 255,247,41 255,248,40 255,249,40 255,246,40 255,251,44 255,249,46 255,238,43 255,228,38 255,219,38 255,221,39 255,217,37 255,216,37 255,209,37 255,208,40 255,213,45 255,231,57 255,235,62 255,255,88 255,255,99 255,255,81 255,255,71 255,255,105 255,255,113 255,255,93 255,252,89 255,230,66 255,232,60 255,233,70 255,227,69 255,223,59 255,219,69 255,217,78 241,179,69 212,155,50 199,143,47 188,137,41 181,132,40 173,126,33 166,124,43 165,121,70 155,112,36 150,106,35 140,102,36 138,100,36 129,93,31 128,95,45 120,87,48 116,84,27 113,81,35 103,74,25 99,68,17 93,64,15 90,60,16 82,57,13 75,52,10 72,51,10 72,49,9 67,45,9 66,43,12 57,37,5 54,36,6 51,34,6 47,30,4 41,28,5 38,27,10 37,27,17 33,26,26 29,21,27 29,23,30 29,22,22 26,19,19 23,16,16 23,16,16 17,21,34 31,29,39 16,15,18 31,37,56 40,23,26 36,27,38 52,52,64 34,27,39 43,50,73 25,45,73 24,51,79 17,22,28 15,19,23 17,17,25 16,16,24 12,15,22 14,17,24 14,17,24 17,22,30 26,36,54 29,45,70 33,53,81 27,51,80 36,64,96 40,68,100
