62,57,75 62,59,76 62,61,78 57,64,89 97,107,143 105,115,151 73,57,82 75,68,82 146,141,168 151,145,170 206,170,108 114,105,120 154,135,121 98,97,132 89,101,134 81,86,112 102,114,149 166,174,192 78,81,119 60,59,76 65,57,63 66,56,57 65,55,54 57,55,65 50,48,56 51,50,55 59,48,43 59,50,42 64,52,42 75,63,51 66,54,42 74,62,50 170,138,124 173,141,125 180,182,177 111,125,146 142,170,206 119,145,193 203,196,176 42,35,33 61,53,40 60,52,39 95,72,43 105,76,70 174,181,195 169,191,221 79,89,107 169,181,205 150,146,166 153,163,183 162,185,219 76,86,104 54,45,39 52,43,39 60,51,43 60,51,45 48,47,52 71,78,90 169,199,221 179,200,219 133,148,166 100,93,105 129,154,180 197,147,132
63,58,76 64,61,78 59,58,75 58,65,90 97,107,143 107,117,153 103,118,150 65,66,89 108,79,84 91,73,72 130,117,114 136,101,86 87,75,91 130,124,145 104,106,133 78,83,109 87,99,134 107,112,149 76,79,115 65,64,79 65,57,63 66,56,57 63,53,52 58,56,66 53,51,59 51,50,55 60,49,44 62,49,42 63,51,41 75,63,51 69,57,45 74,62,50 158,119,107 173,125,111 177,179,174 122,136,157 151,173,205 110,127,160 191,191,175 57,52,49 59,51,38 63,56,40 91,72,45 185,196,223 255,183,137 198,140,103 186,138,124 158,162,177 169,192,217 243,181,143 140,142,158 138,161,188 49,49,57 54,45,41 61,52,46 60,51,45 98,108,124 157,176,195 224,218,184 226,225,187 142,165,172 116,128,150 144,169,195 172,138,116
60,59,76 62,59,76 63,62,79 57,64,87 59,71,93 69,80,109 84,95,126 71,73,100 121,82,70 156,141,121 150,131,104 175,159,142 106,90,86 182,165,137 101,87,73 71,71,97 107,122,156 113,123,157 78,80,105 63,63,75 66,59,62 67,57,56 66,56,55 64,62,70 58,56,64 52,53,58 59,50,44 58,49,41 60,50,40 73,64,49 74,63,48 80,66,52 166,168,182 175,129,115 145,152,166 119,129,147 140,159,180 196,194,176 117,141,186 55,50,52 62,52,42 65,59,50 78,67,52 168,197,226 213,177,144 198,144,110 189,139,126 161,178,198 169,191,223 149,158,197 141,144,151 132,146,169 84,87,96 56,50,41 64,55,49 66,55,50 113,126,141 151,180,209 139,166,205 223,152,126 169,182,201 139,154,172 169,198,225 144,159,177
58,57,74 59,56,73 63,62,79 60,66,94 104,114,148 109,119,155 106,118,153 79,83,114 122,85,72 146,133,110 178,159,132 180,163,135 186,169,134 183,164,137 100,89,74 66,63,80 77,78,101 80,83,105 72,73,94 72,69,86 66,59,62 67,57,58 66,56,55 67,65,75 61,59,69 54,53,58 61,52,48 58,50,39 62,53,38 84,70,54 80,66,50 90,74,57 93,94,117 127,143,168 107,107,117 123,145,204 110,123,149 181,191,195 97,118,153 59,58,51 70,58,48 68,58,46 80,70,58 159,186,214 213,211,191 192,144,115 183,138,131 161,175,196 171,195,224 255,177,130 204,203,194 154,164,180 85,88,97 55,49,42 66,58,47 61,52,46 103,118,136 164,189,215 143,177,214 227,158,129 163,180,202 150,160,176 154,172,196 138,161,195
60,59,76 65,62,79 64,62,82 59,68,93 109,124,156 108,120,153 102,114,149 74,78,107 110,79,67 138,123,101 179,160,133 180,161,136 166,150,119 179,162,134 95,86,67 84,90,107 106,118,153 85,97,132 82,88,118 75,71,91 68,60,66 67,57,58 67,58,54 67,67,77 65,61,72 55,53,63 60,51,43 57,48,40 61,51,39 83,67,52 83,69,51 92,78,53 147,165,223 96,98,114 143,165,224 136,166,231 137,165,231 63,67,82 72,86,107 61,56,55 69,59,47 78,67,52 96,85,70 90,98,107 172,190,205 181,150,140 168,181,198 129,133,162 106,98,104 163,166,184 154,151,180 186,196,216 57,56,59 64,55,49 67,59,48 66,55,48 63,72,85 115,135,151 132,155,180 155,157,171 73,82,105 160,174,224 153,166,212 122,114,103
56,58,74 64,63,80 60,58,78 57,68,95 106,121,155 110,122,157 103,117,154 71,77,105 108,80,67 151,136,114 175,158,130 157,140,116 182,168,139 84,75,46 65,60,30 60,55,27 73,67,42 107,109,136 87,93,125 76,73,90 71,63,69 68,58,59 73,64,60 72,70,80 66,64,72 60,59,64 61,52,46 59,51,40 61,52,37 80,69,50 80,66,48 93,78,56 162,173,213 101,101,109 153,173,228 142,167,220 101,126,181 135,155,210 131,150,199 62,57,56 71,61,51 77,65,53 101,82,66 168,189,224 147,153,172 102,93,87 165,178,224 160,178,234 166,180,232 128,134,164 95,100,108 158,174,222 89,93,106 62,51,44 70,58,48 65,55,45 95,109,132 142,167,220 138,144,163 95,101,120 162,178,230 157,180,234 159,177,233 119,135,171
57,56,73 65,64,81 62,58,78 57,65,93 109,121,156 92,102,138 97,111,148 68,75,100 119,86,75 151,132,118 170,156,129 178,166,138 79,74,44 66,60,35 56,50,27 40,38,20 28,25,12 72,62,20 97,92,80 79,77,99 99,80,66 68,58,59 70,61,57 71,69,79 64,62,70 59,56,60 60,51,45 62,52,42 62,53,38 80,69,52 85,71,53 95,78,54 152,163,190 105,102,119 172,184,233 162,181,228 159,179,234 140,160,213 142,165,217 60,55,54 65,55,43 75,63,53 103,86,62 172,190,226 116,139,175 126,119,119 163,180,223 155,169,206 121,136,168 170,184,223 160,168,175 129,147,187 98,97,112 59,54,42 71,59,49 66,58,47 92,102,120 124,147,183 178,198,224 172,182,227 171,187,227 127,137,171 177,190,220 174,190,226
62,59,76 64,61,78 68,65,82 57,68,95 105,121,159 107,121,162 88,102,139 67,74,99 96,70,89 111,80,88 103,73,74 86,81,51 71,66,38 57,51,28 44,42,22 31,33,16 29,31,14 42,40,20 138,112,30 52,38,22 146,109,85 71,61,60 70,61,57 72,70,78 60,57,63 62,56,61 61,50,47 61,51,41 67,55,45 78,67,52 84,70,52 92,76,59 136,141,176 102,100,108 173,186,232 181,191,227 182,195,225 163,168,203 162,178,214 63,58,57 71,56,47 71,59,47 98,84,66 163,179,217 143,161,201 135,124,121 164,180,232 165,178,224 171,185,233 171,186,231 143,141,153 187,200,219 112,110,118 69,59,49 75,60,51 72,62,52 87,89,103 163,175,197 183,191,219 182,191,216 184,195,226 187,191,220 192,198,226 190,198,226
65,62,79 66,63,80 65,63,83 55,66,93 106,118,153 105,114,153 87,98,136 63,72,97 133,134,155 144,141,156 83,83,51 73,68,38 59,54,26 49,45,24 35,36,17 33,35,18 34,34,18 32,32,16 42,34,21 57,41,24 106,73,0 73,63,62 70,61,57 74,70,79 61,58,64 61,59,60 61,52,46 64,52,42 64,52,42 76,65,48 83,69,53 92,74,55 182,188,205 103,97,102 177,187,221 192,197,223 197,199,224 173,176,194 160,173,199 62,55,53 74,63,48 76,65,50 87,76,61 151,158,181 147,160,186 131,122,116 171,185,226 170,181,219 173,183,228 168,182,221 155,164,175 153,158,182 115,109,114 69,58,51 76,60,54 71,59,49 88,89,94 160,167,181 186,192,209 195,194,211 202,198,218 202,200,220 204,202,222 207,203,225
65,62,77 65,62,79 58,56,76 60,67,92 112,120,148 107,118,147 88,100,135 61,73,97 91,97,139 71,75,77 79,73,37 67,62,32 58,53,25 42,38,17 37,38,19 40,38,20 42,38,19 37,35,17 45,36,17 132,102,33 163,131,45 72,66,61 70,64,59 75,69,74 63,60,64 65,60,59 59,53,44 66,54,44 68,56,44 83,69,53 86,70,53 99,82,56 198,193,211 110,107,111 201,204,226 210,204,225 212,205,217 182,178,189 85,85,95 61,54,54 71,59,49 77,65,53 95,84,69 190,190,200 176,176,186 121,115,106 190,193,215 197,196,213 198,196,218 188,191,213 153,161,168 197,199,215 124,123,128 68,57,52 75,62,55 71,59,49 99,97,98 200,200,212 202,205,216 172,173,196 171,169,193 162,160,182 144,141,158 143,138,156
