214,104,37 214,104,37 207,100,32 212,107,38 213,105,40 207,101,35 210,103,35 214,104,37 208,100,37 204,101,36 201,97,35 196,93,28 201,99,36 199,97,34 197,95,34 194,94,33 190,89,35 189,92,39 185,92,35 180,86,32 182,89,32 175,83,28 172,84,30 167,79,27 165,77,25 156,75,25 154,75,27 141,69,23 132,64,26 117,60,20 111,55,21 98,46,16 73,39,17 64,30,10 62,32,17 65,39,25 51,32,20 50,27,14 69,38,19 71,34,19 87,40,17 89,38,14 100,42,18 108,48,25 98,40,16 103,45,19 100,42,16 101,45,21 74,36,17 59,32,16 41,22,8 85,44,24 66,35,14 51,30,7 50,25,8 74,43,24 70,41,19 53,27,6 75,38,14 79,37,15 53,32,5 74,38,16 92,52,29 84,42,18 75,32,13 73,36,12 107,63,35 100,56,30 87,47,24 66,32,14 130,62,42 81,47,17 97,45,24 88,43,22 73,40,15 63,34,12 69,35,13 64,33,14 55,29,15 53,29,5 53,35,14 46,31,9 58,39,16 58,34,12 62,32,15 72,37,12 163,93,44 255,161,100 126,74,44 47,26,13 81,52,30 103,73,58 28,12,0 41,30,25 24,14,13 22,15,15
210,105,36 210,105,36 207,102,33 211,109,39 211,103,38 207,101,35 207,100,32 212,102,35 206,98,35 197,94,29 201,97,35 201,98,33 201,99,36 195,95,34 197,95,34 194,94,33 192,91,37 188,91,38 182,89,32 178,84,30 175,82,25 175,83,28 170,82,28 165,77,25 164,76,24 153,72,22 146,71,26 135,66,26 122,59,24 112,56,20 100,53,21 87,41,13 72,36,14 73,39,19 69,39,24 64,38,24 49,28,15 61,33,20 74,38,18 77,36,20 88,39,17 98,45,22 99,43,19 104,44,21 102,44,20 107,49,23 101,41,16 93,40,15 69,34,19 52,26,14 37,23,7 66,29,5 79,45,25 58,31,13 50,25,6 64,38,15 68,41,23 61,32,12 81,36,15 100,49,25 98,50,21 115,63,33 88,47,20 107,62,29 91,47,17 97,53,23 94,50,22 81,40,13 82,42,17 85,41,15 85,45,22 63,34,10 84,40,14 75,39,17 70,39,20 68,37,14 76,39,15 82,48,30 69,37,21 68,35,10 51,32,9 46,28,9 58,34,12 63,39,15 63,27,9 95,53,31 192,127,88 126,65,29 122,58,30 73,39,19 152,101,73 98,56,34 56,36,16 53,37,22 48,35,30 21,11,12
207,101,37 206,100,36 209,104,35 206,101,32 212,104,39 205,99,33 205,99,33 206,99,31 204,98,34 198,95,30 204,100,38 200,97,32 195,93,32 197,95,32 190,91,34 188,92,34 180,86,32 178,86,31 179,85,31 178,84,32 170,81,29 167,78,29 163,77,29 159,76,25 152,70,25 143,67,25 135,66,28 125,60,23 111,55,21 99,49,18 83,43,18 79,41,20 81,43,22 80,42,23 74,42,26 65,34,24 57,30,14 78,42,24 80,42,21 75,39,21 90,41,19 95,39,15 97,44,19 102,46,22 104,44,21 108,49,21 110,52,28 87,38,18 60,27,18 49,24,21 63,36,20 79,42,18 79,41,20 78,42,22 73,37,17 65,31,13 80,42,21 95,47,18 125,58,13 125,57,12 138,82,44 116,59,17 101,54,22 100,55,22 98,54,28 98,51,19 99,54,21 87,47,22 83,46,22 72,39,14 71,34,8 81,44,20 72,39,12 71,43,34 91,53,47 87,48,16 93,47,19 81,41,16 100,56,16 85,39,13 76,45,24 68,39,19 73,42,19 139,93,67 102,57,34 58,34,10 70,34,16 117,59,26 255,143,99 154,87,42 76,43,18 60,35,16 58,40,21 116,92,55 110,83,49 83,68,46
207,100,32 210,103,35 205,99,35 203,97,31 202,99,32 203,97,31 201,99,36 198,95,30 207,101,37 201,98,33 200,96,36 200,98,37 194,92,33 191,93,33 184,93,35 181,90,32 182,88,34 174,82,27 174,82,29 171,82,30 165,77,25 161,78,29 156,74,29 149,71,27 140,66,28 134,65,27 123,60,25 111,53,18 104,52,22 91,43,16 87,42,21 96,50,24 90,47,28 83,42,26 76,41,26 60,33,17 72,36,18 86,43,26 78,40,19 71,35,15 90,39,15 100,42,18 109,44,23 108,45,23 108,50,26 105,48,19 97,46,20 89,42,21 67,35,32 51,25,29 69,39,22 82,43,15 81,44,20 68,34,12 64,33,14 85,43,21 88,43,22 131,73,36 214,130,50 191,110,33 98,41,0 117,62,19 95,47,18 97,51,21 80,36,10 84,44,21 95,54,23 73,38,13 81,44,18 79,43,14 94,50,22 87,43,15 79,43,14 80,44,26 117,67,34 122,68,30 123,74,38 81,36,15 109,60,22 114,62,30 69,32,6 71,37,17 73,36,12 93,45,18 72,36,16 57,32,13 54,33,18 70,44,23 82,39,24 74,38,16 224,158,126 85,48,24 58,50,28 103,84,47 96,81,43 90,76,47
191,96,31 195,100,35 198,100,38 194,96,34 198,101,34 199,101,39 193,95,33 197,97,36 202,99,34 194,94,33 190,91,34 190,94,38 189,93,37 180,87,30 180,92,33 176,87,31 169,80,26 171,83,29 164,82,26 164,82,28 160,79,29 151,72,24 146,70,30 142,68,30 131,62,29 121,58,23 112,58,24 104,54,21 90,42,13 100,49,21 102,52,19 97,49,20 92,47,24 85,42,23 67,36,17 69,35,17 83,42,24 85,43,21 68,39,19 65,36,16 91,40,16 97,44,19 104,44,19 106,46,21 102,44,18 103,45,19 89,42,21 84,41,33 73,42,48 64,34,49 74,43,24 88,42,24 85,44,24 77,42,17 64,33,12 71,37,19 85,38,15 109,54,25 186,97,43 165,88,32 115,62,19 108,58,16 89,50,22 83,38,15 93,52,21 92,46,16 87,47,22 87,50,24 78,39,11 88,49,17 91,50,21 93,50,17 87,53,23 81,47,17 140,68,31 117,56,20 73,34,6 92,46,28 86,40,14 111,64,41 92,52,27 97,58,30 148,91,49 109,55,19 69,35,15 58,29,9 58,32,22 110,80,79 78,43,28 67,36,15 83,41,19 136,78,54 123,73,40 92,76,43 83,86,51 109,96,62
185,93,31 185,93,31 189,94,33 188,93,32 191,96,31 190,95,34 188,95,36 188,96,34 188,92,34 181,88,31 183,90,33 181,88,31 177,86,28 175,84,26 172,84,30 168,83,30 168,80,24 163,77,27 160,79,27 156,75,25 149,70,26 142,69,28 135,66,30 124,59,22 125,59,25 112,54,21 100,48,18 99,48,20 109,54,23 112,55,24 104,52,20 100,49,21 93,48,25 79,41,20 61,27,7 87,46,28 91,45,27 78,40,19 66,37,17 67,36,17 93,42,18 97,44,19 104,44,19 112,52,27 108,48,25 107,51,27 97,47,34 89,43,43 82,43,57 83,46,62 60,35,18 83,45,26 63,32,11 84,38,20 83,42,24 79,43,21 75,34,7 101,47,13 107,56,19 109,51,14 101,51,7 100,50,8 88,45,12 87,43,15 82,44,23 84,43,14 88,49,19 76,39,13 81,42,14 88,47,16 84,43,16 90,54,23 91,61,46 86,55,43 102,55,21 85,47,12 105,49,23 109,54,23 103,53,22 97,51,21 78,37,17 95,54,25 112,61,22 83,37,7 90,49,31 92,52,29 70,33,18 99,61,40 128,62,32 84,42,18 70,34,14 79,42,16 96,45,17 183,104,63 174,100,62 89,48,19
176,92,30 176,92,30 182,93,37 179,91,32 179,91,32 181,90,32 177,89,30 179,91,32 174,86,30 173,88,31 172,87,32 170,82,28 168,83,28 166,84,30 164,82,35 163,79,35 164,74,34 154,76,32 146,73,32 142,70,31 135,66,30 131,63,27 122,59,24 118,57,25 110,55,24 103,51,21 105,51,15 117,59,26 117,59,24 111,53,20 106,50,24 102,51,23 90,48,26 66,32,12 83,42,24 90,45,24 79,43,21 68,37,18 64,30,12 102,55,32 91,38,15 98,45,22 101,43,17 108,50,24 109,48,30 100,46,28 98,46,41 89,44,48 92,51,65 94,50,70 74,43,24 71,37,15 81,41,18 93,46,23 83,41,19 79,41,20 81,40,9 104,54,12 97,48,12 86,33,8 117,68,17 108,55,12 84,43,14 88,48,25 86,45,16 101,55,18 94,50,22 86,44,20 95,54,23 102,57,22 99,54,21 89,50,22 116,84,79 105,65,69 91,45,6 113,63,19 156,79,28 232,128,77 92,36,14 88,42,1 111,61,15 86,39,16 100,53,21 93,49,23 80,42,21 82,35,12 122,59,28 135,68,20 118,48,17 193,113,72 88,47,31 69,38,19 145,81,55 131,68,46 149,76,35 246,137,81
171,83,29 174,86,32 171,83,29 171,83,29 174,86,30 175,86,32 172,84,30 174,86,30 168,83,28 164,82,28 165,85,30 164,81,30 164,81,30 160,82,31 159,77,34 181,83,55 201,81,74 161,72,43 137,68,28 134,65,29 127,62,25 123,60,25 120,59,25 110,51,21 99,47,17 110,58,28 117,61,27 118,60,25 115,57,24 111,55,21 104,52,22 98,50,23 77,41,19 80,42,21 86,44,20 81,43,22 68,37,18 60,28,12 68,39,19 96,49,26 103,45,19 103,43,20 110,52,28 111,51,28 109,48,30 107,54,40 94,44,42 94,54,60 84,44,61 87,47,64 75,41,39 73,42,21 81,39,15 87,43,17 80,35,14 85,40,17 107,62,18 131,73,20 123,68,16 122,65,23 119,65,15 103,54,18 106,60,30 94,50,22 106,56,23 115,55,12 108,55,14 81,42,10 80,42,7 97,54,19 101,56,21 91,50,19 86,43,28 81,40,24 137,75,35 142,77,38 91,40,14 128,46,1 170,99,55 193,111,68 114,59,14 96,49,15 90,47,14 88,44,18 95,54,27 112,60,30 130,62,19 225,142,59 146,80,23 131,75,41 74,36,19 66,36,19 68,33,6 92,49,16 156,90,42 162,82,27
162,84,31 158,80,29 161,83,30 163,82,32 163,82,32 163,80,29 163,79,33 160,79,29 160,82,31 157,80,29 154,76,28 155,77,31 153,75,31 146,73,30 150,74,34 162,78,45 151,66,40 142,67,36 132,63,25 128,63,26 125,59,27 120,57,24 107,46,12 119,58,26 124,63,27 124,58,24 121,60,24 115,59,21 115,53,24 110,53,22 100,52,25 84,42,20 76,38,21 84,43,27 74,43,24 67,38,18 61,32,12 78,41,17 79,43,23 90,57,59 96,43,20 107,44,22 108,48,27 114,50,33 109,52,35 98,50,44 82,40,45 77,43,55 80,39,53 83,48,65 79,47,72 81,47,73 69,30,18 88,43,20 75,34,7 97,50,27 226,136,87 111,56,11 126,71,15 127,72,18 168,90,37 110,66,65 117,53,9 140,73,23 98,48,6 119,64,19 129,73,26 96,55,26 112,61,6 119,91,35 146,118,62 81,40,9 109,62,12 122,69,14 106,46,7 155,87,44 147,79,41 161,93,48 147,68,20 216,112,61 108,55,12 102,53,15 97,54,21 84,43,16 99,53,23 112,61,26 147,59,21 171,81,34 166,100,52 96,46,13 70,34,12 76,35,17 95,53,29 91,43,18 155,79,37 235,133,72
152,77,30 151,76,31 153,79,27 154,77,26 155,77,31 155,77,26 155,76,30 153,75,29 154,76,30 151,76,29 149,77,29 145,73,27 145,72,31 142,70,31 144,72,33 137,65,28 131,62,29 125,62,27 122,59,24 122,61,25 112,54,19 114,51,18 125,62,27 125,62,27 122,60,22 121,58,23 119,58,22 115,59,25 111,54,23 103,51,21 84,40,14 76,38,19 78,42,22 73,37,19 67,36,17 68,34,14 67,38,16 78,38,15 70,36,16 89,51,74 94,41,18 110,47,23 102,46,24 104,45,26 93,44,33 87,44,40 83,44,53 84,45,54 81,46,61 87,56,78 87,60,86 83,54,78 84,50,59 76,35,17 84,44,21 88,42,16 114,55,9 95,49,8 91,40,3 109,55,19 180,78,29 123,69,90 152,80,30 154,77,21 126,67,19 97,46,7 106,54,6 111,60,21 142,77,15 112,81,32 110,85,39 101,56,21 126,72,24 118,58,8 116,63,22 93,47,8 121,66,25 127,67,17 119,58,11 95,41,5 106,58,15 99,48,11 100,54,24 97,51,25 109,54,23 99,46,3 215,121,71 109,39,6 171,102,64 132,71,37 68,32,10 87,46,28 127,73,37 88,44,16 106,44,6 250,131,65
