214,104,37 214,104,37 208,98,31 207,100,32 212,107,38 211,105,39 207,101,35 207,101,35 210,103,35 218,106,37 210,105,36 208,100,37 204,101,36 205,101,39 200,97,32 195,94,28 201,99,36 199,97,34 196,94,31 197,95,34 194,94,33 189,93,35 187,87,35 190,93,40 185,92,35 187,93,39 181,84,31 181,88,31 175,83,28 173,84,30 169,81,29 167,79,27 165,77,25 157,74,25 151,72,24 150,71,23 141,69,23 137,68,28 123,61,23 115,57,20 111,55,21 103,48,17 91,43,16 71,37,15 64,30,10 64,32,16 66,39,23 61,38,25 51,32,20 46,25,14 57,30,14 71,40,21 71,34,19 82,40,18 89,40,18 92,39,14 100,42,18 111,51,28 98,40,16 102,44,20 103,45,19 104,46,20 105,45,20 93,42,18 74,36,17 65,30,17 47,26,13 41,22,8 85,44,24 81,41,18 56,32,10 51,30,7 50,25,8 68,38,23 78,44,24 69,40,18 53,27,6 66,32,10 82,42,19 74,46,19 53,32,5 56,25,2 78,41,17 88,48,25 84,42,18 74,31,12 79,41,20 82,42,19 107,63,35 102,58,32 92,50,26 84,44,21 66,32,14 118,56,27 77,43,13 98,54,24 97,45,24 90,41,19 88,45,26 71,38,13 63,34,12 70,36,14 67,36,17 60,34,11 55,29,15 50,29,6 59,33,8 57,39,18 46,31,9 52,34,13 57,36,13 58,33,14 62,32,15 65,31,11 135,97,76 228,158,109 255,161,100 235,141,87 75,43,27 57,31,17 81,52,30 111,80,61 64,37,21 31,15,2 41,30,25 34,22,22 24,14,15 20,15,14
211,106,37 210,105,36 207,102,33 206,99,31 212,107,38 211,105,39 207,101,35 207,101,35 208,101,33 215,103,34 209,104,35 207,99,36 200,97,32 195,91,29 204,101,36 196,95,29 201,99,36 199,97,34 196,94,31 197,95,34 194,94,33 189,93,35 189,89,37 189,92,39 185,92,35 182,88,34 181,84,31 181,88,31 175,83,28 173,84,30 169,81,29 167,79,27 165,77,25 157,74,25 151,72,24 149,71,25 139,68,24 132,64,26 121,60,24 115,59,23 106,51,20 100,48,18 90,44,16 68,34,12 70,36,16 70,38,22 66,39,23 63,37,25 51,32,20 47,26,13 63,33,18 73,39,21 73,34,20 85,40,17 91,42,20 96,43,18 102,44,20 106,46,23 101,43,19 102,44,20 105,47,21 105,47,21 103,45,21 95,44,20 72,36,16 61,29,15 45,24,11 47,28,14 79,41,20 80,40,17 64,37,19 53,31,13 57,32,15 65,38,20 68,37,16 64,38,17 61,32,12 79,43,21 84,39,18 86,49,25 64,34,8 68,31,5 93,49,23 71,38,11 100,56,30 92,47,24 84,42,20 67,25,1 79,35,7 78,34,8 79,37,13 83,43,18 84,43,23 110,53,24 64,33,10 89,48,21 91,42,20 85,40,17 74,36,17 70,36,14 67,38,16 69,35,13 70,36,16 70,40,23 58,32,18 55,31,9 77,48,24 48,28,8 46,28,9 51,33,12 57,36,13 60,35,16 59,32,14 73,44,24 177,125,95 137,77,36 255,157,97 214,110,48 142,96,78 105,70,57 144,98,68 133,85,58 120,86,66 67,46,31 45,33,23 31,20,17 25,15,16 20,13,16
207,105,35 207,105,35 207,105,35 205,100,31 209,104,35 211,105,39 209,103,37 206,100,34 207,100,32 215,103,34 206,101,32 206,98,35 200,97,32 200,96,34 203,100,35 199,98,32 201,99,36 197,95,32 194,99,38 190,91,34 197,97,38 189,93,35 190,90,38 185,91,37 183,89,35 181,87,33 181,84,31 179,86,29 173,81,26 170,81,27 168,80,28 164,75,26 160,74,24 153,71,24 147,69,23 139,68,26 130,62,24 125,62,27 112,56,22 103,53,20 92,48,18 87,43,17 77,37,14 73,37,15 78,42,22 75,41,23 69,39,24 62,36,22 51,28,13 56,28,15 75,40,25 79,41,22 76,38,21 87,42,19 96,42,22 98,40,16 96,40,16 101,43,19 93,37,13 101,43,19 107,49,23 109,49,24 102,44,20 89,42,21 64,32,18 56,28,17 44,23,12 51,35,20 75,45,19 84,44,21 72,38,20 66,37,17 62,33,13 58,32,11 63,33,16 66,37,17 64,33,12 92,48,22 98,48,17 122,63,33 125,67,34 113,55,20 105,49,11 98,51,19 102,58,20 97,53,15 100,55,20 100,53,19 101,56,23 95,51,23 82,43,15 81,41,16 81,39,15 74,39,12 67,41,16 75,38,14 78,38,13 75,40,13 71,38,29 64,37,21 70,39,16 75,41,11 83,42,22 86,49,46 85,47,28 88,49,21 78,43,16 57,36,13 49,29,9 56,31,12 61,35,10 72,43,19 86,38,20 117,59,47 76,35,6 148,74,38 146,77,39 132,73,43 118,74,44 117,86,67 85,47,28 67,41,18 63,36,18 53,33,13 75,56,33 76,58,39 55,40,29 28,15,10
211,105,41 209,103,39 207,101,37 210,105,36 203,98,29 204,98,32 210,104,38 205,99,33 205,99,33 207,100,32 206,99,31 203,97,33 200,97,32 202,98,36 204,101,36 200,98,35 193,91,30 194,92,31 196,94,33 189,90,33 185,89,31 187,91,35 183,89,35 180,88,33 178,84,30 181,87,33 174,82,31 169,80,28 167,78,29 167,78,29 163,78,25 155,77,26 151,69,24 147,69,25 137,66,24 132,63,25 124,59,22 117,56,22 103,51,21 93,47,17 81,41,16 78,38,15 83,45,24 85,47,26 80,42,23 76,42,24 73,41,27 59,31,18 57,30,14 68,36,20 81,43,24 79,41,20 74,38,20 85,40,19 92,39,16 95,39,15 96,43,18 91,35,11 105,45,22 103,43,20 108,49,21 110,52,26 97,44,21 84,41,26 61,28,19 61,32,26 44,23,19 70,43,27 78,41,17 83,41,17 78,42,20 76,42,22 75,39,19 72,38,20 71,36,21 88,50,29 105,57,28 127,65,27 178,111,63 140,76,32 134,78,40 133,78,37 101,50,13 110,63,31 96,51,18 86,41,18 97,51,21 96,49,17 99,54,21 90,46,18 85,45,20 82,45,21 71,38,13 71,37,7 75,40,15 79,42,18 72,39,12 73,44,20 90,54,67 87,49,43 96,57,25 102,56,26 83,38,15 76,39,15 104,60,20 100,54,26 86,42,14 73,42,21 68,39,19 67,36,15 79,42,16 159,101,77 112,67,44 66,30,8 58,34,12 73,37,19 115,57,24 185,101,59 255,159,115 156,108,63 73,40,15 74,45,25 45,25,5 60,42,23 115,91,54 118,85,46 105,85,55 65,49,34
207,100,32 206,99,31 206,99,31 204,98,34 203,97,31 205,99,33 205,99,33 202,96,30 201,99,36 197,94,29 202,96,30 207,101,37 201,98,33 200,96,34 202,98,38 196,94,33 194,92,33 195,92,36 187,91,33 182,91,33 181,90,32 181,90,32 179,85,31 174,82,27 174,82,29 172,83,29 171,82,30 168,80,28 161,78,29 158,74,28 153,74,28 145,69,27 140,66,28 139,67,30 129,61,25 121,58,23 111,53,18 107,52,21 97,49,22 89,43,17 87,42,21 92,47,24 93,49,21 89,46,27 83,42,26 78,42,24 70,38,24 52,25,9 72,36,18 82,41,23 88,45,26 75,37,16 71,35,15 83,38,17 95,39,15 97,37,14 109,44,23 111,48,26 104,46,22 107,49,25 105,48,19 99,46,19 95,44,20 84,40,28 67,35,32 62,34,34 51,32,36 73,43,26 82,43,15 83,43,18 66,30,8 64,33,10 64,33,14 84,42,20 86,41,18 91,46,25 131,73,36 173,95,28 218,135,52 173,102,47 98,41,0 115,60,17 110,56,18 94,46,17 97,51,21 99,53,25 74,33,13 87,47,22 95,54,23 73,34,6 79,42,16 82,45,19 79,43,14 83,44,16 96,55,24 77,38,10 79,43,14 79,44,17 88,49,37 117,67,34 122,68,30 120,71,35 103,58,25 80,35,14 109,60,22 106,55,18 109,58,30 76,39,13 71,37,17 68,32,10 78,37,10 93,49,23 72,36,16 66,37,17 53,31,11 55,34,19 70,44,23 67,40,22 84,41,24 73,44,20 224,158,126 114,63,37 58,44,15 62,54,32 103,84,47 104,82,44 96,79,42 93,78,56
198,98,35 199,99,36 200,100,37 199,99,36 197,97,34 197,98,32 201,102,36 197,97,34 194,94,35 187,87,26 202,100,39 202,99,34 197,95,32 193,93,30 193,94,37 190,91,34 188,92,36 187,91,35 182,89,32 181,90,32 177,88,32 173,84,30 172,83,29 170,82,28 167,82,27 167,82,27 163,81,27 163,80,31 157,76,26 151,72,26 148,69,28 142,68,30 134,65,29 129,60,27 122,59,24 112,56,20 104,52,20 101,48,21 90,44,18 95,47,18 97,50,18 98,50,21 96,50,22 92,47,24 84,41,24 77,42,27 61,31,14 61,30,11 79,41,22 86,43,26 80,42,21 69,40,20 67,36,15 85,38,17 97,44,17 102,46,22 103,45,19 109,49,24 100,44,18 98,42,16 103,45,19 98,45,22 93,44,24 79,41,33 68,38,41 65,36,43 56,31,43 80,46,28 86,41,18 83,43,20 84,41,22 67,37,11 73,42,21 81,45,25 78,37,17 84,35,13 126,65,33 220,130,63 221,137,54 176,108,49 114,59,14 117,64,21 105,56,18 84,43,16 88,42,16 100,53,19 101,56,23 97,50,16 91,49,25 86,45,18 86,49,23 87,47,22 75,38,12 84,40,10 99,56,21 92,48,20 72,38,8 71,39,9 95,56,26 149,77,40 127,62,23 109,58,30 91,46,23 78,30,12 86,40,12 90,44,16 122,77,44 83,44,16 84,44,19 103,53,20 113,62,27 79,37,13 66,35,14 63,33,16 56,31,14 61,40,29 69,44,41 68,37,25 64,33,12 66,37,15 107,59,32 167,99,61 150,58,28 60,51,20 91,89,60 79,86,54 72,86,54 110,74,45
186,94,30 187,95,31 189,97,33 196,98,36 191,93,31 192,94,30 198,101,34 194,96,34 194,96,34 194,96,32 197,97,34 197,97,34 192,92,31 187,91,33 185,92,35 185,92,35 185,91,37 180,86,32 177,85,30 178,90,34 172,84,28 170,85,30 168,80,26 168,80,28 163,81,27 160,78,24 160,77,28 156,74,27 147,72,27 143,69,31 141,69,34 133,64,28 125,59,25 121,58,23 114,58,24 104,52,20 96,49,17 91,40,12 103,51,21 106,51,20 104,52,20 99,49,18 97,49,22 92,47,24 83,42,22 74,43,22 61,30,11 77,36,18 83,40,21 85,42,23 75,39,19 63,34,14 61,30,11 90,41,19 94,41,16 100,44,20 104,44,19 111,48,24 106,46,21 109,49,24 104,46,20 97,45,24 95,47,33 76,38,42 80,46,58 73,41,55 72,40,56 60,31,11 82,39,20 69,35,13 80,39,19 74,38,16 71,37,17 71,35,15 69,35,13 87,40,17 103,50,25 143,67,43 138,68,37 123,61,23 110,60,18 105,51,13 102,53,17 88,49,19 87,42,19 82,45,19 83,47,16 81,41,18 75,41,9 81,47,17 77,42,15 83,44,16 91,53,16 89,50,22 82,41,12 82,43,11 87,57,29 68,40,13 103,63,27 124,68,30 89,42,8 75,45,17 80,35,12 98,51,19 88,43,10 85,41,11 76,35,15 75,37,16 96,57,27 109,60,22 120,66,30 82,40,16 86,50,28 85,51,29 62,33,9 77,49,40 143,106,103 152,104,90 84,43,25 68,34,16 79,33,17 90,38,17 96,70,18 249,158,121 116,75,44 120,91,58 94,85,58 201,126,77
182,92,29 182,92,29 185,95,32 186,93,34 186,93,34 186,94,32 188,96,32 188,95,36 187,94,35 187,94,35 188,95,36 181,90,30 180,89,31 180,88,33 180,89,31 177,86,28 175,86,30 172,83,27 172,83,27 169,84,31 167,81,31 163,78,23 164,81,30 159,77,32 158,76,29 154,75,27 150,72,26 147,71,29 141,69,30 134,65,32 127,62,25 120,57,22 120,59,25 115,57,24 105,53,23 100,48,16 103,50,23 109,55,21 112,55,24 110,53,22 106,51,20 101,49,19 98,50,23 91,46,23 75,39,17 64,33,12 76,35,19 89,46,27 88,46,24 81,43,22 70,39,20 64,33,14 76,38,19 88,41,18 97,44,19 99,43,17 102,44,18 111,51,26 109,49,24 109,49,26 106,53,30 103,50,36 98,46,43 84,44,50 85,44,55 87,46,60 84,45,59 68,33,8 97,50,29 75,41,21 73,38,13 85,39,21 84,41,22 82,41,21 81,41,18 86,42,16 106,51,22 99,59,25 99,56,21 96,49,15 105,55,9 108,58,14 100,49,12 87,43,13 84,43,14 89,48,21 86,45,16 84,43,12 90,51,21 77,38,10 84,45,17 77,36,7 86,45,14 88,44,14 82,41,14 93,57,37 98,67,59 89,60,56 89,48,32 92,47,12 91,51,17 109,55,19 121,52,14 108,54,16 101,54,22 104,57,25 85,39,9 85,39,21 83,42,13 113,63,30 103,53,20 84,36,7 101,53,26 99,53,27 98,53,30 80,35,14 102,56,28 179,118,82 132,63,27 105,48,17 72,36,18 72,43,23 80,39,19 97,49,20 182,105,68 188,108,67 169,96,55 109,45,19
176,92,30 176,92,30 175,91,29 182,93,37 179,91,32 177,90,31 182,91,33 179,88,30 177,89,30 179,92,33 177,89,30 174,86,30 173,88,31 172,87,30 174,86,32 168,83,28 168,83,28 168,83,30 166,83,32 162,80,33 163,79,35 156,77,31 160,76,34 151,78,35 146,73,32 144,70,32 140,68,29 133,64,28 131,63,27 128,62,28 122,59,24 117,56,24 110,55,24 107,52,23 97,47,16 106,52,16 117,59,26 121,60,26 115,57,24 110,51,23 106,50,24 103,51,21 97,49,22 86,44,22 66,32,12 68,30,9 88,42,24 86,44,22 79,43,21 72,38,18 63,34,14 69,35,17 102,55,32 96,43,20 92,36,14 101,45,21 101,43,17 106,46,21 110,50,29 106,45,27 100,46,28 92,38,29 102,53,56 88,45,55 92,51,65 91,49,68 89,50,61 71,40,21 71,37,15 71,37,17 92,48,20 89,43,17 83,41,19 84,43,23 74,37,13 88,47,16 104,54,12 101,50,11 96,45,17 96,44,12 117,68,17 110,57,12 97,48,10 78,37,8 88,48,25 83,39,13 97,50,16 96,51,18 94,50,22 87,43,17 90,49,22 95,54,23 102,57,22 105,59,22 86,42,12 84,53,30 116,84,79 118,82,90 91,48,31 93,47,8 113,63,19 118,62,13 229,129,79 206,116,67 92,36,14 83,39,1 109,56,15 119,69,23 86,39,16 94,48,20 97,52,19 85,43,19 80,42,21 74,38,18 116,59,30 126,63,32 135,68,20 139,69,18 128,58,27 194,112,65 88,47,31 68,37,18 82,50,20 141,77,51 131,68,46 146,80,46 204,98,50 239,142,93
174,86,32 175,87,33 176,88,34 175,87,33 174,86,32 175,87,33 176,87,33 175,86,32 170,82,28 175,87,31 174,86,30 169,84,29 165,83,29 166,84,30 164,83,31 164,81,30 164,81,30 163,82,30 158,80,29 158,76,33 176,78,50 196,77,65 183,78,59 154,73,37 138,69,29 137,68,30 131,63,27 127,62,25 123,60,25 122,61,25 117,59,26 110,53,24 99,47,17 99,46,19 108,57,22 117,61,27 118,60,25 116,58,25 112,54,21 109,52,21 105,53,23 102,52,21 92,48,22 74,38,16 78,40,19 85,43,21 85,45,22 79,43,23 69,38,19 66,36,19 61,29,13 73,44,24 97,50,27 92,39,14 108,48,25 101,41,20 107,49,25 108,50,26 112,52,31 106,45,27 105,52,38 96,44,39 92,50,53 89,50,61 84,44,61 86,46,63 84,47,65 69,35,33 70,39,18 74,38,16 88,41,18 85,40,17 81,36,15 66,21,0 78,32,4 109,64,20 127,69,16 127,69,18 113,56,12 111,56,13 122,68,18 109,56,15 100,53,19 89,43,13 91,47,19 103,54,16 125,67,30 119,62,18 120,67,26 88,44,4 82,46,15 91,53,18 102,59,24 104,58,19 95,52,17 101,62,34 96,53,38 92,47,40 86,45,18 135,73,33 134,69,30 98,47,19 114,52,12 180,98,53 152,81,37 170,91,47 136,66,19 118,63,18 94,47,13 95,49,19 91,47,17 89,48,21 86,45,18 77,36,9 125,62,29 130,62,19 225,142,59 188,106,34 124,64,25 126,75,49 80,42,25 74,42,26 65,41,17 73,38,11 97,54,21 120,63,21 193,103,54 193,116,60
