48,47,40 72,67,53 80,72,59 57,46,41 71,67,61 67,68,58 92,90,70 175,163,193 185,170,190 132,122,142 180,144,193 150,140,189 111,131,186 115,127,189 124,133,187 135,130,185 143,134,185 142,135,186 127,135,183 125,136,176 119,144,184 129,151,194 78,94,130 66,60,51 75,70,58 150,141,167 181,150,186 187,149,181 195,153,182 199,154,179 203,153,178 197,154,180 181,150,186 169,147,182 161,143,180 158,143,174 160,141,175 154,141,180 147,138,178 136,133,176 137,137,176 140,138,176 35,34,23 137,137,176 140,137,180 140,140,179 141,139,177 162,146,182 157,144,183 153,142,180 146,139,178 146,139,180 144,139,178 138,138,177 126,136,181 124,137,181 52,53,58 67,65,61 86,78,67 114,130,180 113,129,179 110,129,180 110,128,182 76,91,125
44,43,36 78,73,59 77,69,56 58,47,42 63,59,53 64,65,55 88,86,66 220,180,199 197,177,198 167,173,192 158,134,179 161,142,186 121,133,184 135,136,184 174,150,195 167,147,188 156,138,188 153,138,187 152,135,180 150,146,166 140,158,196 130,152,195 68,83,115 77,71,62 71,66,54 127,133,165 134,132,181 143,136,177 156,138,179 165,142,182 171,144,179 180,150,181 180,150,183 174,148,180 166,147,179 168,147,175 172,150,174 174,148,176 183,151,178 191,153,178 194,156,179 181,156,179 47,38,30 148,140,177 148,136,179 146,139,178 142,137,176 150,139,177 147,138,178 146,138,175 146,140,176 147,141,177 151,143,178 149,143,179 141,141,180 135,139,181 51,52,57 62,60,56 90,85,73 119,133,181 119,134,179 120,134,182 115,135,177 117,132,187
44,43,36 79,74,60 87,79,66 52,46,37 69,65,57 67,66,55 103,94,79 253,191,191 242,188,195 199,174,199 26,31,25 152,142,187 143,141,179 174,152,187 182,153,177 176,143,175 132,118,146 115,110,128 150,169,190 142,156,197 127,154,193 131,152,191 68,81,109 73,64,56 75,66,58 119,130,168 126,144,184 115,131,183 117,129,180 121,134,180 125,135,180 131,135,177 138,135,178 143,138,179 151,143,180 157,142,175 174,147,173 188,152,176 195,152,174 192,151,175 194,152,169 200,153,172 32,27,26 177,148,174 165,147,172 160,144,169 163,147,172 168,147,173 165,147,172 168,147,173 169,149,172 173,150,177 170,153,173 156,144,174 149,145,179 139,139,176 55,53,61 65,63,59 96,86,76 26,32,49 118,132,173 120,135,178 121,134,180 119,134,177
47,46,39 79,74,60 82,74,61 54,48,41 76,71,57 73,64,56 95,91,72 255,191,184 251,189,189 207,176,194 38,24,26 176,148,181 173,147,179 191,151,184 191,152,182 169,145,179 133,135,180 126,134,180 135,164,193 135,157,198 133,155,196 133,156,194 64,76,100 75,65,53 82,74,61 124,134,170 111,130,181 110,129,178 111,130,177 118,130,179 121,137,177 129,136,173 144,139,178 156,143,180 157,141,179 155,142,177 170,148,172 179,152,176 184,156,177 189,152,179 193,156,174 193,155,178 33,28,25 175,150,175 161,145,170 154,144,173 153,146,176 157,148,174 163,147,172 165,147,172 169,149,170 173,151,175 171,149,173 165,147,172 157,146,173 147,146,181 59,58,61 61,60,53 96,89,73 148,160,184 69,68,83 133,141,173 126,135,174 126,135,174
48,47,38 85,81,64 83,79,62 56,50,43 72,67,55 71,62,54 97,89,76 255,193,186 252,190,190 224,183,194 37,32,29 203,155,183 190,153,182 191,152,182 192,155,184 194,155,183 178,150,183 162,143,175 145,156,183 143,160,191 137,153,191 136,155,188 64,72,90 81,69,57 83,74,59 129,137,167 124,134,179 130,139,178 130,138,168 127,141,182 135,138,158 158,151,154 255,234,196 240,227,206 157,145,175 157,146,169 155,142,177 156,145,172 159,144,175 155,145,176 156,144,174 157,147,176 33,28,27 154,148,173 153,147,172 147,144,173 150,147,174 162,148,174 173,151,173 181,153,174 179,153,170 187,155,171 195,155,174 190,154,174 189,154,171 190,156,168 62,60,61 62,61,54 92,83,75 164,162,184 164,162,184 36,34,46 145,141,173 140,141,173
50,46,36 84,77,59 92,84,71 53,49,41 78,73,61 82,74,63 106,104,86 255,194,192 255,194,191 244,192,191 47,35,35 198,157,183 190,156,184 178,150,181 181,151,182 186,154,179 190,153,182 188,153,184 174,174,200 166,168,195 158,164,192 151,162,189 69,71,87 88,77,58 176,151,121 202,180,131 230,203,160 255,254,205 255,240,189 255,231,172 255,239,186 255,250,192 255,252,177 255,255,226 255,255,227 175,155,178 163,147,172 168,148,171 165,144,170 159,144,175 152,145,175 148,145,174 29,24,23 149,146,173 147,148,171 142,147,173 142,146,175 147,147,173 158,144,170 174,150,170 188,152,174 199,158,172 203,159,177 189,154,171 187,152,169 187,152,169 63,61,59 65,64,57 96,88,75 168,164,184 171,166,184 176,168,185 132,117,148 153,149,173
57,53,43 95,84,67 89,82,66 53,49,41 79,69,59 80,72,61 114,110,93 255,197,187 255,197,186 255,194,190 55,36,38 255,173,181 240,170,180 231,166,185 205,162,186 190,158,185 187,155,182 194,158,182 207,174,193 204,178,184 190,174,191 186,171,191 126,114,114 153,133,103 190,153,111 205,175,129 193,164,113 215,179,128 236,195,138 187,152,96 179,150,99 195,152,94 255,218,137 255,250,193 255,250,250 255,255,242 195,155,174 195,155,174 199,157,174 192,156,176 177,153,173 157,146,173 36,29,29 150,147,174 150,146,170 149,147,171 151,147,171 149,147,171 153,149,173 164,148,173 186,154,170 200,159,173 195,159,172 187,155,169 190,159,167 200,159,170 66,59,59 73,64,56 101,92,73 180,171,186 183,176,188 187,174,184 66,51,59 178,150,169
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,72,57 121,112,95 253,185,192 255,190,193 255,192,192 59,45,45 255,178,174 255,177,170 255,178,172 255,175,178 255,176,176 239,165,179 221,158,177 209,178,189 211,182,192 219,180,191 202,172,173 159,140,117 169,150,115 188,149,108 189,151,105 172,139,91 200,157,110 179,152,109 222,173,124 176,134,96 241,161,75 223,180,135 229,171,118 255,212,149 255,255,217 255,253,245 218,159,168 213,161,169 201,155,166 189,155,167 187,156,164 36,24,26 177,153,171 163,148,170 164,150,165 179,149,164 187,153,165 181,150,158 191,155,163 208,158,166 226,165,160 239,169,163 237,166,163 235,168,161 234,167,167 80,71,67 77,69,58 103,91,79 204,183,183 209,181,179 211,183,183 72,53,57 206,159,166
57,48,42 91,75,58 90,80,70 54,50,44 86,78,67 87,78,63 123,119,100 247,187,187 251,187,188 253,189,190 76,51,50 255,173,176 255,172,172 255,171,175 247,168,174 237,166,183 226,162,174 216,162,173 204,185,189 213,177,187 214,184,185 128,114,98 96,86,64 127,95,63 156,112,72 126,90,59 129,95,63 143,112,75 140,111,78 149,120,89 121,87,57 121,74,40 142,77,20 212,119,42 255,145,39 255,149,63 255,255,222 255,255,243 204,161,173 221,165,168 248,174,169 251,177,170 36,29,27 255,180,167 255,184,166 255,179,161 245,172,160 248,172,161 255,173,160 255,175,162 255,178,164 255,177,160 255,179,160 255,182,158 255,182,159 255,179,157 82,73,67 81,73,60 102,91,76 243,197,179 240,189,179 238,189,178 75,60,51 233,173,163
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,80,67 153,132,117 255,193,188 247,187,187 247,190,187 99,75,67 251,171,173 234,169,177 252,176,179 254,176,177 245,170,175 232,169,174 225,156,161 231,189,192 242,190,187 193,155,147 116,102,84 118,84,62 131,75,39 100,56,28 98,54,24 96,55,26 90,54,23 102,58,28 107,61,31 108,63,30 106,61,28 102,58,30 119,65,27 186,103,34 255,130,36 255,147,65 255,255,213 185,168,158 183,159,165 214,166,160 247,175,163 35,33,31 255,196,157 255,198,159 255,199,158 255,194,156 255,186,157 255,183,156 255,184,159 255,189,158 255,186,154 255,191,156 255,190,156 255,191,156 255,194,157 80,69,62 85,75,63 104,95,78 255,205,179 255,199,176 254,197,180 75,53,47 234,176,164
