61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,84,103 102,93,104 117,95,87 139,127,115 171,157,132 184,169,147 110,94,111 114,98,113 113,97,112 160,148,122 96,86,87 82,75,85 115,116,137 107,113,143 122,130,162 107,107,135 67,65,77 58,56,66 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 75,68,71 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,59,65 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,97,116 104,95,106 125,103,95 146,134,122 173,159,134 157,142,120 170,159,140 144,133,118 172,161,144 185,166,143 111,102,96 82,75,85 95,81,96 118,124,154 108,113,139 104,100,122 72,70,82 60,58,68 66,64,74 68,65,69 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 55,52,56 61,58,62 65,62,66 68,64,73 79,73,94 71,68,85 66,62,82 67,64,81 76,71,89 80,77,94 87,82,98 104,95,106 117,101,88 146,135,120 147,137,115 178,166,140 180,161,136 199,178,153 220,196,170 255,236,204 122,107,98 84,77,87 83,75,92 77,72,88 74,71,88 73,70,87 71,69,81 60,58,68 71,69,81 69,67,68 67,64,68 68,61,64 65,58,58 68,64,75 73,72,75 77,70,73 77,70,68 76,70,65 82,74,63 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 46,48,48 49,47,48 59,53,48 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,71 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,124 103,110,133 106,112,140 111,118,141 98,95,110 136,126,125 148,139,131 151,147,130 166,155,138 147,142,128 141,131,109 125,116,101 157,133,109 170,139,102 159,128,107 244,220,187 105,103,123 109,114,138 103,101,123 99,98,115 77,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 68,66,74 73,70,76 78,73,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,48 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 63,60,64 69,66,70 73,70,74 82,77,104 80,77,106 106,109,131 106,114,142 115,123,151 125,130,167 129,122,120 158,151,135 246,188,164 189,149,126 168,151,127 156,141,121 162,148,123 161,137,113 188,150,115 255,201,124 200,181,158 172,157,146 213,189,163 124,130,158 111,119,151 109,111,138 79,78,93 61,59,69 72,69,84 74,71,75 67,65,66 62,59,63 63,61,62 68,66,74 74,70,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 48,49,52 48,49,52 48,49,54 46,47,50 45,46,49 43,45,45 51,46,48 61,52,46 64,56,45 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 68,63,65 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 107,107,133 103,114,141 118,124,152 149,148,153 179,174,160 154,129,112 141,116,99 162,133,109 168,151,127 163,129,107 110,64,38 120,67,42 138,68,42 190,93,42 240,114,50 238,160,112 156,142,124 225,213,215 113,121,151 110,111,141 82,79,94 64,61,76 73,70,85 75,67,73 67,64,68 63,60,64 66,59,62 68,66,74 74,70,79 77,69,75 76,69,72 77,70,68 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 39,40,43 41,41,41 50,45,47 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 76,68,74 76,73,77 83,79,101 78,75,102 104,109,135 105,116,147 117,124,149 170,154,148 139,68,44 118,65,38 92,50,28 79,43,23 75,44,25 86,48,31 74,42,26 80,49,30 86,52,34 111,53,29 172,76,34 222,110,43 230,151,103 151,139,129 149,148,163 107,112,138 81,78,93 62,59,74 71,70,85 70,67,71 67,64,68 62,59,63 68,61,64 62,60,70 66,63,67 65,62,66 73,66,66 76,70,65 78,69,61 78,68,58 80,68,58 80,68,58 82,66,60 137,117,97
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,54 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 100,103,125 97,106,129 120,119,136 147,93,75 111,66,43 84,43,27 66,36,21 63,36,20 67,41,27 65,37,24 60,37,22 63,37,23 77,45,29 90,56,36 132,62,31 189,98,54 247,117,48 177,159,138 198,178,158 85,86,109 78,75,90 60,60,72 72,69,84 72,70,71 68,65,69 63,60,64 65,60,62 69,66,70 69,66,70 69,66,70 75,68,68 72,65,63 79,70,64 80,68,58 80,68,58 78,66,56 81,69,59 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,53 46,47,50 45,46,49 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 79,64,53 85,76,72 81,72,68 85,79,74 86,79,79 68,66,64 69,62,65 78,71,74 82,74,80 88,83,101 78,74,96 106,109,131 107,115,145 122,112,132 134,70,42 94,48,30 78,42,24 62,32,15 68,42,21 66,36,19 81,52,32 75,48,30 62,39,24 55,30,11 85,47,28 111,53,27 139,67,32 205,104,50 255,141,56 139,129,117 161,142,126 85,82,97 60,60,72 74,71,86 73,70,76 67,64,68 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,64 79,70,64 82,70,60 81,69,59 80,68,58 83,71,59 124,106,87
60,58,66 58,56,64 55,53,61 54,52,60 49,50,55 49,50,53 48,49,52 45,46,49 45,44,47 43,42,45 49,44,43 63,54,48 64,56,45 68,60,49 69,64,50 76,66,54 85,76,72 82,73,69 83,79,73 85,78,78 72,62,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 107,109,134 108,116,148 135,104,115 111,58,33 105,57,30 79,42,27 130,87,52 122,81,50 119,77,53 112,72,47 98,64,42 82,53,31 74,45,25 82,46,26 95,50,29 116,57,27 185,95,48 255,134,60 173,153,146 159,142,132 79,80,99 60,59,76 73,70,85 72,69,75 65,62,66 62,59,63 63,58,60 73,70,74 77,69,75 71,64,67 73,66,66 72,65,65 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,100
