50,46,40 75,67,54 80,72,61 57,48,40 72,66,61 71,65,58 93,91,73 160,180,208 162,179,210 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,145,194 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 129,148,208 132,151,211 138,153,210 140,156,208 144,158,208 147,162,207 148,161,205 145,160,205 141,156,201 145,159,200 146,160,199 146,160,201 150,161,199 151,161,197 149,159,195 149,159,193 35,33,29 138,153,198 138,153,198 137,152,197 135,151,199 138,153,198 140,155,200 138,153,198 140,155,200 140,155,200 143,154,196 141,154,200 140,155,198 134,150,198 55,54,57 66,64,60 86,78,65 132,147,206 130,150,207 130,150,207 130,150,205 85,99,140
43,39,33 82,74,61 78,70,59 57,48,40 66,60,55 70,64,57 90,88,70 175,187,209 167,187,215 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 136,156,211 133,151,179 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 125,144,206 126,148,207 124,146,205 126,148,207 130,150,207 131,149,205 133,151,207 135,150,205 135,150,205 136,152,202 142,157,200 148,159,201 152,163,201 152,162,198 158,165,200 156,166,200 44,42,38 153,162,203 144,158,199 148,157,200 147,157,202 148,157,200 148,159,201 147,158,200 146,157,199 147,158,198 148,159,201 147,158,200 141,156,199 135,151,199 53,52,55 61,59,55 91,83,70 134,150,202 130,150,205 131,151,206 131,151,204 131,152,200
45,39,34 83,73,61 89,77,67 56,47,39 71,65,60 70,64,57 109,100,85 186,192,211 180,190,208 167,185,211 28,33,43 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,204 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 130,146,182 126,148,209 124,145,209 124,146,205 129,148,208 130,150,207 132,150,206 138,154,206 139,155,207 138,154,204 144,159,204 151,162,200 152,164,199 154,164,200 155,165,199 160,167,202 155,165,199 35,33,34 152,162,198 148,159,197 147,158,198 147,158,198 148,159,197 147,159,194 148,160,195 150,162,197 152,162,196 152,162,198 149,159,195 150,156,196 141,153,202 58,58,58 65,64,57 93,89,81 24,30,51 141,156,201 140,154,202 137,151,201 137,151,201
50,44,37 82,73,58 85,73,61 56,47,43 76,70,65 68,59,53 100,89,74 188,192,207 185,191,212 173,187,210 26,30,34 146,163,206 145,161,213 145,161,211 147,161,211 145,162,207 137,157,212 136,151,208 140,171,216 143,170,211 144,166,207 145,167,208 65,78,106 75,69,60 77,69,56 135,151,189 131,150,210 128,151,207 128,151,207 128,151,207 131,149,207 136,152,204 136,152,202 142,157,202 146,159,203 146,156,201 142,158,198 149,158,201 149,158,197 147,158,196 150,161,199 152,162,198 33,31,29 151,161,197 152,162,198 149,159,195 151,161,197 152,162,198 153,164,195 153,164,195 157,165,197 156,167,196 163,167,200 166,167,199 163,167,200 162,168,200 57,56,59 65,59,54 96,92,82 152,175,200 68,78,94 150,161,199 146,160,197 144,154,199
50,44,37 87,78,63 89,77,65 54,48,41 74,65,61 72,63,57 100,89,74 191,193,209 187,194,206 185,191,210 32,32,44 153,164,202 148,163,206 145,160,205 148,163,208 148,163,206 148,163,208 145,160,205 153,178,218 154,172,212 150,170,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,194 131,151,204 131,151,204 138,148,193 133,143,177 143,153,200 149,153,182 233,224,218 245,232,225 247,236,221 252,243,235 255,252,245 166,165,180 148,159,197 153,162,201 151,160,199 152,162,198 32,30,28 151,161,197 151,160,199 148,160,195 148,160,195 154,161,198 156,164,196 158,166,198 158,166,198 164,168,199 168,169,199 164,168,197 163,167,198 163,167,198 61,59,57 64,60,54 92,89,76 162,173,200 166,173,196 39,45,64 156,163,198 155,162,199
52,46,39 86,77,62 95,83,71 54,48,41 80,70,60 83,73,61 107,98,83 194,193,208 194,193,208 192,191,208 40,37,43 168,174,206 160,169,208 153,164,206 149,163,204 148,161,205 154,159,206 156,162,204 166,179,205 170,178,206 163,176,204 159,175,204 78,75,90 76,66,54 81,73,60 139,153,192 138,148,193 226,205,182 231,210,187 231,212,189 215,197,176 216,200,183 218,199,176 218,197,174 230,215,195 244,228,211 255,250,230 255,253,238 255,253,242 255,252,255 156,160,200 156,164,196 29,29,26 152,162,198 151,161,197 154,161,196 154,161,198 155,161,201 159,165,195 162,168,198 169,171,198 169,171,196 170,172,197 169,170,202 169,170,200 172,168,200 66,59,59 68,62,55 99,91,78 168,176,196 170,178,198 175,177,202 134,134,162 170,170,207
58,49,43 91,80,65 93,83,71 54,48,41 80,70,60 80,70,58 113,108,94 194,191,206 197,196,213 196,193,208 41,39,47 180,182,207 185,180,207 186,180,201 182,177,204 177,176,209 171,171,208 167,171,204 181,179,201 180,183,205 185,183,207 172,181,206 75,73,85 78,66,54 90,81,66 200,193,205 233,211,177 221,200,159 243,216,180 203,176,140 255,238,202 243,216,180 195,168,134 169,147,113 166,146,116 185,168,144 250,212,191 255,247,220 255,253,234 255,255,238 255,255,240 172,170,182 32,30,31 161,165,194 160,164,197 164,163,198 163,164,196 163,164,194 163,165,192 172,169,196 174,172,196 184,173,196 187,173,197 184,173,196 185,171,195 183,173,193 69,62,60 75,66,58 98,88,78 181,185,200 183,187,202 184,186,202 61,57,70 179,173,198
58,47,40 97,84,63 87,78,63 54,48,39 79,69,59 82,73,58 122,117,103 191,190,207 191,189,209 188,189,208 51,49,57 176,177,207 179,179,205 183,180,207 185,180,207 179,179,207 177,173,205 172,171,204 181,182,203 180,183,203 183,184,205 186,184,204 79,73,80 83,69,53 228,205,165 247,224,184 238,210,170 206,178,140 186,157,122 172,137,99 139,120,97 123,79,53 163,133,105 168,146,112 191,157,125 219,188,151 220,186,152 249,215,185 255,253,228 255,253,255 255,250,220 255,253,236 26,17,9 196,180,193 194,179,189 189,177,193 187,178,193 195,178,198 189,180,193 192,180,192 196,180,197 199,179,191 201,182,189 206,184,187 207,186,186 204,182,185 81,72,66 81,69,59 95,89,80 195,194,199 195,191,200 195,191,200 73,61,73 192,179,198
51,45,38 90,77,54 89,80,65 54,48,39 88,77,62 88,79,64 120,115,103 190,189,206 188,186,206 186,188,204 59,59,67 178,178,204 176,178,205 181,183,208 181,178,205 179,176,203 173,174,204 173,174,204 187,191,206 184,188,203 185,187,203 189,186,203 82,77,74 226,204,166 214,187,153 204,177,143 196,157,129 121,66,25 131,83,11 109,68,9 92,53,12 80,46,16 75,39,21 78,40,21 81,40,24 108,50,24 184,94,50 191,86,31 206,87,30 197,99,39 241,211,183 255,249,217 255,251,234 229,212,204 226,198,185 225,194,184 218,192,182 208,185,186 209,186,185 209,186,185 212,190,184 215,193,185 220,193,186 220,194,184 220,194,184 215,194,183 80,69,62 85,73,61 97,89,78 212,203,197 210,198,198 212,198,200 70,63,66 193,181,195
60,49,42 101,84,60 87,76,61 56,50,45 85,71,57 90,79,62 136,128,115 203,200,204 200,196,207 197,193,202 81,75,82 195,182,203 189,181,200 179,176,203 179,177,201 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 203,196,206 205,194,203 195,177,158 85,74,59 142,76,44 102,45,16 71,40,21 77,41,21 65,34,22 63,31,17 78,37,21 76,38,21 68,34,16 75,41,23 77,41,23 81,38,21 87,42,19 130,71,43 223,119,61 229,105,38 228,98,31 255,117,31 237,166,122 255,251,226 225,203,185 232,201,182 233,202,181 223,195,184 221,195,185 220,193,186 224,196,187 227,199,188 228,201,185 227,200,184 226,199,183 228,201,185 82,70,60 87,75,63 104,92,80 222,210,198 220,208,196 218,205,198 65,54,49 215,193,187
