42,40,41 41,40,43 41,40,43 45,44,49 71,74,92 74,75,94 62,60,80 60,59,74 65,64,81 56,57,76 75,89,112 108,126,164 105,111,132 79,75,95 124,127,147 163,163,189 169,163,188 199,159,105 188,158,141 137,139,166 105,115,151 59,62,82 112,133,172 99,116,149 68,74,93 66,63,80 64,57,67 64,57,57 65,56,52 60,58,66 54,52,60 53,52,55 60,51,45 60,51,45 62,51,46 75,64,49 82,75,75 70,58,48 139,131,137 189,163,169 198,208,224 135,166,197 166,199,230 144,162,190 192,202,222 61,60,65 58,49,43 58,47,44 65,55,43 111,121,137 233,206,201 229,192,177 217,182,183 179,209,231 162,175,194 147,160,190 214,195,183 145,181,226 173,204,235 56,49,49 56,47,41 60,51,43 59,50,46 154,176,190
42,40,41 46,45,48 41,40,43 47,46,51 74,77,95 74,75,94 62,60,80 62,61,76 65,64,81 55,56,75 76,90,113 107,125,163 110,128,168 99,110,141 110,116,133 101,93,82 187,175,163 120,112,99 106,90,128 102,98,118 83,82,87 63,64,83 111,128,171 115,126,164 74,81,93 67,64,81 65,58,68 65,58,58 68,59,55 61,59,67 55,53,61 53,52,55 58,49,43 57,48,42 60,49,44 75,64,49 82,75,75 70,58,48 162,167,177 193,167,173 180,190,206 134,165,196 166,199,230 197,217,231 130,164,201 61,60,63 59,50,44 60,49,46 66,56,44 156,166,182 222,202,195 202,184,163 222,182,177 200,230,252 177,190,209 142,162,178 162,165,174 167,186,219 191,222,253 56,49,49 58,49,43 63,55,42 61,52,48 167,187,213
40,40,40 51,50,53 41,40,43 47,46,51 76,74,94 75,78,98 62,60,80 63,62,79 66,65,82 62,63,82 64,73,98 64,73,96 70,78,108 78,85,108 110,116,135 121,115,106 151,143,130 192,186,163 168,164,147 195,184,169 115,110,107 62,60,84 107,123,161 92,108,135 78,82,97 60,57,72 68,61,71 68,61,61 68,59,55 67,65,73 62,60,68 57,55,65 59,53,46 57,51,44 60,52,41 74,65,50 81,76,73 70,58,48 70,75,83 140,136,145 142,154,178 119,134,152 109,132,155 198,211,226 137,165,197 64,64,64 59,50,44 60,49,42 70,58,48 149,156,170 210,221,210 229,229,213 222,184,176 204,228,246 181,191,199 199,182,174 193,184,176 202,211,192 197,219,235 56,49,52 56,47,43 63,55,44 63,54,50 148,168,182
41,39,40 48,44,53 41,40,43 47,46,51 74,75,94 76,77,96 63,62,79 60,59,76 64,63,80 56,58,74 87,94,117 114,129,163 115,131,171 95,108,134 114,117,135 121,116,102 174,167,149 193,186,166 184,177,161 195,184,165 119,115,109 63,64,87 75,84,109 71,72,91 68,70,84 63,62,77 70,63,73 68,61,64 68,59,55 68,66,76 64,62,72 57,56,61 64,55,49 64,55,49 64,56,45 75,68,52 78,73,70 71,59,49 185,202,222 75,84,97 176,197,232 190,221,254 179,215,242 97,105,121 99,117,130 63,57,62 63,54,48 59,50,44 69,59,49 69,74,80 185,188,210 214,219,215 173,193,209 112,116,129 107,110,119 175,194,202 239,210,188 163,187,207 118,129,140 55,50,47 59,50,44 65,57,46 65,54,47 109,119,127
41,39,40 42,39,43 45,42,46 48,46,54 72,73,92 79,77,97 65,64,81 60,59,76 66,65,82 55,59,74 91,97,116 115,127,162 121,139,179 103,116,144 119,125,142 104,99,87 139,132,114 186,179,159 187,180,162 185,174,155 101,96,93 66,69,87 127,142,185 110,128,156 81,84,104 71,70,87 72,65,77 66,59,62 61,55,50 70,70,80 67,65,73 61,59,67 62,56,49 62,56,49 64,56,43 75,68,52 81,76,73 73,61,51 187,197,215 100,111,124 191,222,255 164,195,230 170,196,233 170,197,236 151,189,222 71,69,77 64,55,49 60,52,41 73,60,53 146,157,168 196,220,249 66,77,88 187,201,224 209,234,255 217,237,255 211,230,249 69,70,75 139,149,165 203,218,232 57,51,46 60,49,44 67,57,47 65,56,48 167,186,196
40,38,39 41,39,40 44,41,45 48,44,53 76,74,94 79,76,103 65,63,83 57,56,73 66,65,82 54,56,72 90,97,120 115,131,158 134,149,181 108,124,149 120,124,137 104,98,91 191,178,157 200,188,162 198,185,164 200,186,168 110,106,100 67,70,92 121,138,181 111,126,160 75,81,100 76,74,94 69,65,76 69,62,65 68,62,57 72,72,84 66,64,72 61,60,63 64,55,49 60,51,45 61,53,42 74,67,51 84,75,69 74,62,52 182,192,210 104,117,134 192,225,255 195,226,255 196,227,255 173,205,243 173,208,238 71,72,77 63,54,46 58,49,45 73,60,53 142,153,164 200,225,251 130,141,152 209,234,255 185,205,233 216,234,255 179,197,221 161,169,178 201,219,234 191,207,218 60,51,47 62,51,46 70,58,48 66,55,48 165,183,198
40,40,40 40,40,40 44,41,45 51,47,56 74,72,92 79,77,101 64,62,82 57,56,73 69,68,85 56,58,74 95,102,125 118,131,159 130,143,173 112,120,150 119,126,140 100,89,84 142,133,116 151,140,123 181,173,151 187,177,155 103,102,95 62,68,87 99,117,155 92,109,142 70,80,100 74,73,90 72,66,73 70,63,66 72,62,61 72,70,80 61,59,69 60,59,62 62,56,49 62,56,49 63,54,48 76,65,50 86,77,71 73,61,51 170,183,200 103,118,134 194,227,255 196,229,255 193,228,255 176,208,248 182,210,244 69,70,73 66,58,47 65,56,48 75,62,55 155,166,177 193,213,239 121,128,140 211,239,255 213,241,255 181,202,223 204,237,255 169,170,173 216,231,247 187,205,222 57,50,50 60,51,45 71,59,49 67,56,49 158,171,186
40,40,40 40,40,40 43,42,45 51,47,56 76,72,92 81,77,97 64,63,80 67,64,81 68,65,80 63,62,79 95,103,123 118,131,159 131,144,170 114,116,141 103,96,108 122,110,140 109,104,133 110,103,131 123,118,145 141,135,158 126,123,150 66,69,87 125,143,183 113,131,167 69,81,103 77,76,91 75,68,78 72,62,61 72,63,59 73,71,81 66,62,71 62,59,63 64,55,49 65,56,50 65,56,50 80,66,52 86,75,70 75,63,53 180,198,222 108,123,139 198,226,255 200,234,255 197,231,255 180,214,251 165,193,225 67,67,75 69,57,47 71,56,47 75,63,53 130,142,150 209,227,251 137,142,152 218,246,255 222,245,255 187,206,225 222,245,255 171,176,182 188,206,223 214,232,247 55,50,49 64,55,49 71,59,49 68,58,48 141,149,167
42,40,38 42,40,38 46,43,47 51,47,56 75,71,91 81,77,97 63,62,79 68,65,82 69,66,83 64,63,80 99,106,129 119,136,169 126,144,184 107,115,135 109,119,139 134,135,165 112,102,122 111,101,121 105,110,136 106,103,109 98,94,84 67,62,32 99,97,95 118,131,161 76,80,95 80,77,92 74,68,75 77,67,66 73,64,60 74,73,78 63,60,64 62,60,56 65,56,50 65,56,50 65,56,50 77,65,53 88,77,70 78,66,56 158,175,197 73,84,95 202,233,255 206,235,255 205,232,255 180,210,232 135,164,182 70,72,69 69,57,47 71,56,47 75,63,53 135,147,155 207,232,255 140,152,160 218,238,255 225,240,255 197,209,215 233,247,255 174,180,181 194,214,228 200,216,227 60,55,52 63,54,48 74,62,52 68,57,52 144,162,179
45,43,39 52,50,51 44,42,43 51,48,54 74,70,90 75,71,91 63,62,77 66,63,78 68,65,82 63,64,83 64,72,92 63,75,97 78,84,114 80,84,113 112,121,144 131,142,169 119,103,130 109,95,119 126,137,164 80,72,48 62,55,28 57,52,22 44,42,20 46,40,15 120,104,48 76,73,90 76,68,74 77,68,64 71,65,60 78,70,76 67,64,68 65,63,59 66,57,51 66,57,49 81,69,57 178,145,108 178,147,110 151,119,89 172,141,104 133,134,137 226,241,255 225,240,254 230,244,254 220,232,240 192,203,216 80,80,80 71,59,49 71,59,49 76,64,54 126,134,139 190,214,243 129,137,155 214,247,255 219,247,255 188,204,229 224,247,255 185,182,197 170,184,196 169,184,200 52,46,41 63,54,48 74,62,52 71,60,55 118,147,176
