61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,84,103 102,93,106 117,95,87 139,127,115 171,157,132 184,169,147 112,93,111 114,98,115 113,97,114 160,148,122 96,86,85 80,76,85 114,115,138 102,110,140 121,129,161 104,109,135 67,65,77 58,56,66 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 75,68,71 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,59,65 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,97,116 104,95,108 125,103,95 146,134,122 173,159,134 157,142,120 172,158,142 144,132,120 172,161,146 185,166,143 111,102,94 80,76,85 96,82,95 116,124,154 109,114,140 105,96,120 72,70,82 60,58,68 66,64,74 68,65,69 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 55,52,56 61,58,62 65,62,66 68,64,73 79,73,94 72,69,86 66,62,82 67,64,81 76,71,89 80,77,94 87,82,100 104,95,106 117,100,92 145,133,123 147,136,119 204,187,163 216,199,175 215,197,176 210,191,164 201,184,160 205,190,170 232,218,200 97,85,87 75,72,87 76,71,89 73,70,87 71,68,83 60,58,68 71,69,81 69,66,70 67,64,68 68,61,64 65,58,58 67,65,75 73,72,75 77,70,73 77,70,70 77,70,68 81,73,62 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 46,48,48 49,47,48 59,53,48 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,74 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,124 103,110,133 106,113,138 111,119,139 100,97,114 107,95,109 119,102,92 140,130,120 158,147,132 127,106,93 159,132,116 129,120,105 141,127,111 131,122,107 150,120,105 142,136,102 200,155,134 224,204,184 105,102,129 101,98,115 79,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 69,65,74 73,70,76 76,74,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,48 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 62,59,63 69,66,70 73,70,74 82,77,104 80,76,108 106,109,131 106,114,142 115,123,153 122,130,160 106,100,121 106,93,112 175,165,155 189,178,163 185,175,153 181,155,130 170,146,124 168,147,124 162,138,116 174,140,118 189,152,126 246,193,140 215,191,167 193,183,171 174,168,159 114,112,136 81,78,93 61,59,69 72,69,84 73,70,74 67,65,66 62,59,63 63,61,62 66,66,74 76,69,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 48,49,52 48,49,52 48,49,54 46,48,48 45,46,49 43,45,45 51,46,48 61,52,46 64,56,45 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 67,62,64 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 107,108,131 104,115,142 116,124,152 119,132,160 108,100,119 152,143,135 173,144,124 136,72,46 120,64,38 109,64,43 147,131,114 153,131,113 128,70,44 141,68,38 162,72,32 194,91,47 230,117,53 214,170,142 156,137,125 172,161,158 82,79,94 64,61,76 73,70,85 75,67,73 67,64,68 63,60,64 66,59,62 68,67,72 73,71,79 77,69,75 76,69,72 77,70,68 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 39,40,43 41,41,41 50,45,47 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 76,68,74 76,73,77 83,79,101 78,75,102 104,109,135 107,115,145 115,123,155 121,132,161 103,98,114 172,158,142 134,70,44 100,55,32 86,50,32 77,45,29 69,39,24 83,49,31 81,43,24 88,46,24 110,54,28 131,62,31 185,90,43 234,112,45 195,166,146 157,143,127 90,82,90 65,62,77 71,70,87 70,67,73 67,64,68 62,59,63 68,61,64 62,60,70 65,64,67 65,62,66 73,66,66 76,70,65 78,69,61 78,68,58 80,68,58 80,68,58 82,66,60 137,117,97
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,52 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 101,101,127 94,103,126 112,120,148 123,131,161 99,101,126 140,82,56 103,55,30 83,45,28 65,38,22 66,40,26 62,41,26 66,41,24 66,40,26 62,37,20 81,43,22 99,48,20 141,67,33 211,107,49 255,123,48 163,149,133 174,154,134 64,61,76 71,70,85 70,67,71 68,65,69 63,60,64 66,59,62 69,66,70 70,67,71 69,66,70 75,68,68 72,66,61 79,70,64 80,68,58 80,68,58 78,66,56 81,69,59 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,53 46,47,50 45,46,49 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 79,64,53 85,76,72 81,72,68 85,79,74 86,79,79 68,66,64 69,62,65 77,70,73 82,74,80 88,83,99 78,74,96 105,110,134 107,115,145 104,116,138 121,127,159 107,99,118 119,60,32 97,50,29 81,43,26 79,45,25 85,54,33 89,55,37 98,62,42 82,55,37 57,38,22 56,31,14 88,47,27 126,62,36 181,91,47 244,123,51 255,152,82 131,123,112 67,60,70 73,70,85 72,69,75 68,65,69 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,66 79,70,64 82,70,60 81,69,59 80,68,58 83,71,59 124,106,87
60,58,66 58,56,64 55,53,61 54,52,60 49,50,53 49,50,53 48,49,52 45,46,49 45,44,47 43,43,43 49,44,46 63,54,48 64,56,45 68,60,49 69,64,50 78,66,54 85,76,72 82,73,69 83,79,73 85,78,78 72,62,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 108,109,132 106,117,148 109,119,153 100,109,132 112,92,102 114,59,30 104,61,44 84,43,23 130,87,52 129,85,55 123,79,53 118,77,50 104,66,45 81,57,35 65,40,23 68,38,21 105,52,25 137,68,35 186,85,29 255,125,53 161,146,135 128,113,104 74,71,86 73,70,76 65,62,66 62,59,63 63,58,60 72,69,73 77,69,75 71,64,67 73,66,66 72,65,63 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,98
60,58,66 58,56,64 55,53,61 49,52,59 48,49,52 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 65,57,46 68,60,49 72,64,51 77,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 78,74,96 105,109,138 109,117,147 104,120,149 119,129,163 120,90,93 114,62,32 100,57,40 141,90,62 142,92,61 137,90,56 130,83,51 126,82,54 117,77,54 94,63,42 72,46,25 70,43,25 102,51,25 139,69,38 178,84,34 247,119,51 165,146,134 155,142,119 65,62,77 74,71,77 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,69,64 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 152,128,106
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 75,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 98,100,125 105,110,134 105,106,136 115,121,149 119,86,90 118,65,38 94,53,35 162,106,68 146,97,57 137,91,50 140,96,58 130,83,49 99,53,35 116,74,52 84,48,28 85,51,29 102,56,30 123,60,27 175,81,38 212,97,36 183,147,127 151,138,117 69,63,70 73,70,76 67,64,68 65,62,66 65,60,59 74,68,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 139,117,97
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 70,64,59 76,69,67 80,70,71 85,75,76 86,79,91 68,63,79 71,68,83 74,71,88 76,74,96 75,76,95 83,79,101 110,64,36 88,49,35 187,125,83 151,100,63 178,124,76 158,102,55 148,98,54 146,102,60 114,80,48 138,91,57 111,63,34 100,52,27 117,55,26 144,59,20 203,93,40 179,154,135 147,142,130 145,132,125 74,68,75 67,64,68 69,61,67 66,59,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 81,69,59 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,52 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 69,63,58 76,69,69 79,72,72 85,75,76 102,93,104 76,74,94 88,86,110 93,100,123 97,104,127 101,110,133 94,92,112 130,74,50 96,53,34 172,116,82 163,120,85 94,65,45 164,109,66 114,69,34 115,76,46 105,74,51 120,76,46 125,74,39 110,59,31 105,48,19 149,64,27 209,95,38 176,160,145 153,145,132 192,168,133 74,68,73 67,64,68 69,64,66 65,58,58 70,65,67 76,74,75 78,73,72 77,70,68 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 69,58,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,109 73,69,91 94,98,127 103,109,139 109,117,149 122,128,158 89,90,111 133,80,66 100,54,28 168,110,77 154,94,51 140,90,46 145,92,51 114,67,33 123,78,45 133,82,47 127,76,39 128,72,38 122,71,36 109,49,24 150,67,29 252,115,53 182,168,154 163,155,142 153,140,119 75,70,72 68,65,69 68,61,61 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 85,77,66 77,69,58 79,71,60 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 106,87,64 79,68,95 95,100,126 102,107,142 105,116,147 109,120,151 95,97,122 111,82,78 124,70,52 149,97,76 162,96,48 148,88,45 150,95,54 139,86,45 136,82,44 134,78,42 132,74,37 134,78,42 127,73,37 109,53,27 171,77,34 255,123,53 179,176,161 169,164,150 152,140,130 192,177,157 68,60,66 64,57,60 65,58,58 77,72,74 79,72,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,90,79
58,58,66 51,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 81,72,66 79,73,66 72,66,61 79,64,53 93,82,75 113,96,86 54,76,108 70,67,94 94,94,120 96,103,128 95,103,135 114,124,158 96,97,120 104,92,97 133,101,96 115,57,35 167,100,55 140,83,39 158,105,62 118,71,39 128,77,38 141,85,47 150,88,46 166,94,48 131,73,38 158,69,38 183,85,39 170,158,148 185,178,160 177,170,154 161,151,139 177,161,144 68,61,61 65,58,58 65,58,56 76,71,70 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 86,76,66 86,77,71 73,67,62 158,131,95 68,65,69 82,77,76 50,77,107 72,69,96 96,98,123 100,106,134 105,116,147 117,127,161 87,88,109 126,115,112 143,134,130 142,129,126 187,117,68 165,104,57 161,99,61 139,78,46 131,77,41 143,90,47 210,129,66 202,115,56 143,82,50 235,116,52 162,155,139 167,159,148 188,178,166 184,177,159 185,177,164 165,151,137 89,78,71 65,58,56 69,63,58 76,74,70 78,74,68 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 77,69,58 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 86,78,67 185,152,113 73,63,62 74,84,90 70,67,73 81,76,75 51,78,108 69,69,95 97,99,124 102,110,138 107,115,145 118,123,158 101,98,113 138,125,120 144,134,135 142,135,138 148,127,114 163,104,56 139,72,45 123,64,36 141,87,49 149,93,46 230,138,72 220,132,71 191,120,65 148,133,122 164,155,147 171,163,152 189,182,166 185,178,162 206,198,185 165,156,141 164,149,129 66,60,55 69,63,58 76,74,70 78,72,67 77,73,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,64 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 67,58,52 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 87,71,65 103,84,57 71,66,65 51,79,104 72,67,69 82,77,76 50,79,108 69,68,99 93,95,120 100,108,136 108,116,146 114,121,156 108,104,115 139,126,123 145,133,138 135,128,131 136,127,123 177,114,65 155,98,54 145,90,45 139,89,47 197,123,69 203,127,71 141,79,41 255,204,122 146,141,140 167,158,152 176,168,155 194,187,171 190,186,169 213,204,189 177,167,155 213,196,172 68,62,57 68,62,57 69,67,63 70,64,59 68,64,58 69,62,60 70,64,59 75,69,62 74,70,60 72,66,59 74,65,57 79,69,59 104,90,72
59,57,65 57,55,63 54,52,60 53,51,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 62,60,56 69,63,54 71,65,56 77,69,58 77,68,60 81,72,64 81,73,62 87,79,66 91,83,70 108,94,69 53,71,97 85,81,73 49,78,107 71,65,72 82,78,72 50,76,109 65,63,85 94,99,123 100,108,140 104,105,128 113,104,128 110,107,113 129,118,115 135,125,124 130,123,121 132,121,118 129,123,116 169,114,60 150,98,50 151,96,53 132,78,40 135,77,42 167,100,55 255,203,106 177,145,129 164,159,161 168,157,150 185,177,164 199,190,175 216,207,190 188,178,166 207,191,174 73,67,60 74,72,68 75,73,69 77,73,67 73,67,62 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,69
