110,121,148 109,120,147 89,92,112 86,89,107 88,91,109 80,86,105 75,79,94 80,86,103 79,86,100 78,85,99 73,77,92 71,73,89 93,99,120 91,103,127 75,89,112 82,85,105 73,76,94 70,73,91 81,84,102 78,90,112 81,90,113 86,114,187 92,102,136 104,113,163 61,64,82 55,59,74 53,57,72 50,49,66 58,60,76 57,60,78 59,62,80 57,60,78 57,61,76 55,59,74 55,59,74 55,59,74 54,58,73 54,58,73 49,52,70 49,53,68 55,56,75 57,58,77 56,57,76 62,71,96 89,103,140 78,91,119 84,100,140 115,126,182 85,101,141 119,132,187 74,84,120 92,105,160 55,65,83 49,48,65 50,48,68 56,55,72 60,58,78 58,60,76 94,109,152 84,101,146 72,92,147 73,93,135 95,106,137 69,81,105
109,116,139 107,114,137 92,90,112 85,88,106 83,86,104 75,81,100 70,74,89 79,85,102 79,86,100 71,78,92 71,75,90 70,72,88 89,90,109 92,99,122 70,79,104 81,84,104 69,72,90 69,72,90 80,83,101 80,82,107 78,87,110 83,95,130 76,89,117 78,91,121 56,59,77 53,57,72 48,52,67 48,45,62 57,59,75 54,58,71 56,60,75 55,59,74 55,59,74 53,57,72 50,54,69 52,56,71 50,54,69 50,54,69 48,51,69 47,51,64 48,55,69 55,59,74 51,52,71 46,49,67 46,49,67 53,59,78 53,58,82 50,59,84 55,61,82 53,59,78 53,58,82 56,59,77 56,57,76 49,48,65 49,47,67 55,54,71 58,56,76 58,60,76 51,63,96 87,100,128 84,94,130 78,93,127 76,87,118 69,81,105
100,110,128 102,111,134 86,89,107 82,86,101 82,86,101 69,72,90 186,135,96 76,78,94 71,75,90 69,73,88 91,82,93 77,72,88 99,92,92 86,92,109 85,95,115 89,95,116 69,71,87 71,73,89 75,76,97 76,82,103 93,101,129 83,96,122 78,91,117 77,85,113 55,59,74 47,51,64 53,50,67 50,47,64 60,57,74 53,57,72 53,57,72 52,51,68 54,51,68 54,51,68 52,51,68 53,50,67 48,52,67 48,52,67 46,49,67 43,47,62 48,52,67 52,56,71 49,50,69 45,49,64 43,49,68 45,50,74 47,49,74 48,48,74 49,52,70 49,52,70 52,50,70 56,55,72 54,55,74 47,51,66 48,46,66 52,51,68 56,54,74 57,60,78 52,51,68 61,62,81 60,61,80 62,60,82 56,60,75 56,59,77
107,97,115 103,100,115 82,85,103 80,79,96 82,83,102 70,71,90 65,64,79 72,73,94 71,68,85 71,68,85 66,63,80 70,66,79 70,74,87 81,83,108 79,88,111 82,88,109 70,69,86 70,69,86 72,70,90 87,97,117 90,102,126 86,97,124 86,97,124 82,94,118 52,55,73 54,51,66 52,49,64 48,45,60 55,52,69 55,54,71 55,52,69 52,51,68 54,51,68 53,50,67 52,49,66 52,49,66 51,48,65 49,48,65 52,47,65 43,45,61 48,47,64 48,52,67 45,49,64 41,45,60 45,53,73 50,59,82 49,58,81 54,57,79 55,58,76 55,58,80 56,59,77 56,59,77 56,59,77 54,57,75 50,48,68 51,50,65 58,55,72 71,69,79 98,93,95 120,114,119 138,132,137 146,140,145 132,128,139 57,59,75
82,84,100 83,85,101 78,77,94 77,76,93 73,70,87 69,66,83 67,65,87 66,61,79 64,61,78 64,61,78 64,61,76 66,63,78 59,57,77 74,73,90 67,68,87 71,69,89 72,69,86 69,66,83 74,72,92 71,69,89 65,64,79 64,63,80 59,57,77 48,50,64 51,53,69 54,51,66 53,51,61 48,46,58 54,51,68 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 46,43,58 48,45,60 50,49,66 52,49,66 40,44,59 43,41,61 41,45,60 43,45,61 41,45,60 46,45,62 48,47,64 48,47,62 49,48,63 50,49,64 52,49,64 79,76,80 107,102,101 123,113,114 118,108,109 121,111,112 131,121,122 151,141,142 165,155,156 178,173,172 193,191,192
89,88,105 78,77,94 78,75,92 72,71,88 71,68,85 65,64,81 63,62,79 75,78,96 78,79,100 78,79,98 72,73,92 74,73,90 71,69,89 71,69,89 67,65,85 68,69,88 80,83,101 77,80,98 82,83,102 67,65,85 64,63,80 67,65,87 50,53,71 46,50,65 58,60,76 64,61,78 62,59,76 66,63,78 69,66,83 50,48,60 52,50,60 51,49,59 53,51,61 53,51,61 52,50,60 50,48,56 48,46,56 48,46,56 47,44,59 53,50,67 57,54,69 55,54,71 55,53,73 46,50,65 44,41,58 43,40,57 45,42,59 43,42,59 46,43,60 47,44,61 48,45,60 50,47,62 50,50,62 114,109,111 113,106,106 119,112,112 122,112,111 138,120,117 142,127,118 149,134,125 165,153,153 178,166,166 186,179,177 200,198,199
81,78,95 76,73,90 69,68,85 68,65,80 64,61,78 62,61,78 59,58,75 62,64,80 60,60,72 62,59,74 64,61,78 60,57,72 59,58,75 65,64,81 63,62,79 63,66,84 68,69,90 69,70,91 77,75,95 60,58,78 60,62,76 62,60,70 96,88,66 102,89,66 59,56,71 54,51,57 48,46,54 45,43,53 50,47,62 48,46,56 48,46,56 50,48,58 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 48,46,56 48,46,56 41,38,53 50,48,60 47,45,57 47,44,59 45,42,57 40,37,54 41,38,55 43,40,57 43,40,57 43,40,57 45,42,59 47,44,59 47,44,59 125,114,109 102,91,86 107,98,92 106,97,89 123,114,108 153,142,137 151,142,136 155,148,146 169,159,160 177,167,168 203,193,194 218,211,214
76,72,83 75,71,82 72,65,75 75,66,79 70,61,72 64,53,62 73,60,68 80,76,87 70,59,68 60,58,70 69,60,73 76,73,88 76,69,81 73,61,75 69,62,74 63,62,77 69,60,73 65,56,69 63,59,70 75,70,29 107,88,24 117,91,11 136,105,16 153,117,14 172,129,14 179,132,28 99,76,5 63,56,68 68,60,77 49,45,56 48,44,53 49,45,54 49,45,54 49,45,54 51,47,56 54,47,50 50,48,56 51,47,56 47,45,55 46,45,60 57,54,69 53,50,65 53,50,65 48,45,60 39,36,51 39,36,51 39,38,53 41,38,53 41,38,53 43,40,55 43,40,57 75,69,76 146,107,95 124,94,77 118,91,73 98,93,79 131,103,94 149,121,110 156,146,145 187,177,178 180,170,171 185,178,178 212,205,208 226,219,219
70,66,77 66,62,73 65,61,70 65,57,65 60,49,56 67,56,65 53,49,62 56,49,61 68,57,66 66,55,64 60,54,61 60,53,63 67,60,70 64,55,66 76,69,79 68,59,70 65,58,68 67,60,70 76,70,36 100,87,24 122,93,21 132,101,12 147,112,17 164,121,18 170,124,15 191,142,22 197,150,16 194,154,21 48,42,49 46,46,54 48,35,43 49,42,52 54,45,56 54,45,56 58,46,58 44,30,43 57,45,57 54,40,40 46,44,52 39,37,45 55,48,58 52,48,57 51,47,56 46,44,56 38,35,50 38,35,50 39,36,51 39,37,49 57,43,43 48,40,48 41,39,51 134,124,123 145,135,136 143,131,131 132,99,74 130,97,72 118,95,82 123,108,97 156,145,140 197,190,188 192,182,183 183,176,174 215,205,209 234,227,227
61,43,54 48,36,41 66,55,62 42,45,54 53,52,67 55,47,55 54,50,63 45,41,50 60,49,56 68,61,61 68,63,62 122,82,30 53,49,60 51,49,61 75,61,74 63,54,65 53,51,59 68,71,47 77,69,33 109,87,20 116,91,16 122,95,11 143,110,13 154,122,10 163,125,20 178,141,29 189,146,19 189,147,13 201,170,61 64,53,62 62,45,48 50,42,50 58,44,57 111,80,43 143,97,29 55,38,41 47,36,43 44,37,40 57,46,53 48,46,58 47,34,44 53,49,58 46,36,37 51,49,61 46,39,53 37,34,49 38,36,48 37,34,51 41,28,36 52,38,40 56,42,44 88,61,43 126,115,110 142,126,122 129,113,107 116,101,92 134,122,112 131,119,109 189,177,167 212,206,199 210,201,197 202,193,189 224,215,211 243,236,239
