120,111,105 112,101,98 105,99,94 109,102,100 113,106,104 77,69,75 74,64,68 69,62,65 65,57,63 72,59,67 94,84,88 58,50,56 109,93,87 67,36,28 49,28,17 64,36,25 61,33,22 93,56,43 123,81,68 77,70,70 74,64,68 77,70,68 80,70,71 79,72,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 64,57,57 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
109,100,96 104,94,93 101,94,92 112,105,105 107,100,98 73,66,69 73,71,72 76,69,72 75,67,73 79,72,75 77,67,71 61,55,60 85,57,46 58,32,20 51,28,17 72,41,29 69,43,33 100,61,47 109,76,65 80,73,71 79,69,68 79,72,70 81,72,68 77,71,66 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 76,70,65 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
97,90,93 94,87,90 99,92,92 112,105,103 107,100,98 78,73,72 77,72,74 78,73,75 79,72,75 79,71,77 70,60,64 68,61,61 79,48,36 57,31,21 56,29,22 72,44,31 66,38,27 105,70,57 95,74,59 79,73,68 82,76,69 80,74,69 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 71,64,64 71,64,64 71,64,64 66,59,59 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
92,85,85 93,86,86 99,92,92 116,107,103 106,99,97 81,79,80 77,75,76 76,74,75 81,76,78 79,77,78 70,65,67 74,65,61 66,38,25 57,31,19 60,32,21 80,47,36 63,37,25 104,78,66 85,72,65 79,73,68 84,78,73 83,76,74 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 80,74,69 76,70,65 79,73,68 80,70,69 79,73,68 82,72,71 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 69,62,65 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
90,83,83 92,85,85 101,94,94 120,111,107 111,104,102 87,85,83 86,84,85 82,80,81 81,79,80 84,82,80 76,69,69 80,66,66 59,31,18 56,30,16 89,50,36 89,57,43 74,45,39 94,75,63 89,78,75 83,77,72 80,74,69 84,78,73 85,76,72 79,73,68 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,72,70 78,71,69 77,71,66 79,73,68 78,72,67 79,73,68 80,74,69 79,70,66 78,72,67 78,72,67 82,75,73 79,73,68 80,74,69 80,71,67 77,71,66 77,71,66 77,70,68 76,69,69 76,69,69 75,68,68 70,63,63 72,65,65 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
90,83,83 92,85,85 99,92,92 121,112,108 108,101,99 90,88,86 89,87,85 87,85,86 84,79,78 83,76,76 85,73,73 76,69,69 57,31,19 49,28,15 95,56,42 105,68,53 95,72,57 87,76,71 86,80,73 86,80,75 81,77,71 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 79,73,68 87,78,74 68,57,54 45,36,32 40,33,31 50,43,41 75,66,62 80,73,71 79,73,68 78,72,67 80,74,69 79,73,68 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
87,80,80 91,84,87 102,95,93 120,111,105 105,98,96 96,91,90 92,90,91 93,88,87 86,81,80 86,76,77 82,72,73 78,71,71 53,30,15 57,31,17 89,53,35 101,65,45 110,87,72 82,72,71 86,77,73 86,80,75 92,83,79 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 78,72,67 86,80,75 86,78,67 26,16,20 21,14,14 27,22,21 22,16,21 20,18,19 24,22,23 26,21,23 43,36,36 82,75,73 89,83,78 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 69,62,62 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
86,79,79 92,85,88 106,99,97 111,106,103 99,92,92 95,93,91 92,90,88 93,86,84 88,78,77 84,77,77 82,75,75 84,74,75 59,31,18 71,33,23 92,51,35 135,95,72 127,111,94 99,87,77 89,80,76 90,79,76 93,84,80 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 79,72,70 82,76,69 38,24,26 135,91,61 126,79,56 126,80,52 125,77,50 120,76,48 75,48,30 31,25,20 28,23,25 35,29,24 85,78,76 84,80,74 80,74,69 80,73,71 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
84,77,77 93,86,86 109,102,100 102,96,91 98,91,91 97,92,91 97,87,86 89,80,76 83,76,76 89,79,83 86,81,83 82,75,75 68,40,27 77,40,25 118,70,41 156,115,86 179,137,99 135,110,82 108,98,88 95,84,77 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 77,71,66 101,82,68 186,130,94 199,123,83 146,95,60 144,93,58 144,90,54 143,91,61 138,84,50 107,66,37 28,23,25 30,28,26 82,81,74 84,78,71 84,78,71 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
89,82,82 97,90,90 111,102,96 99,92,90 95,88,88 101,96,95 94,87,87 84,78,73 85,78,78 91,86,88 89,87,88 89,84,86 70,34,24 104,61,42 190,129,84 149,116,91 107,92,72 142,118,92 174,139,103 129,101,88 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 88,80,69 85,74,59 97,58,28 78,41,28 119,78,51 115,69,43 73,46,28 108,70,49 93,48,27 132,81,46 24,16,22 27,25,26 29,22,22 83,77,72 83,77,72 82,75,73 77,70,70 78,71,71 77,70,70 73,66,66 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
