65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 158,165,179 168,175,187 180,191,202 188,195,207 179,179,207 184,185,208 184,185,208 176,185,208 179,186,209 174,186,210 173,187,210 84,85,88 184,197,216 172,186,209 153,175,205 142,160,196 104,83,56 104,83,56 107,98,81 134,157,213 130,153,216 130,152,213 129,153,211 129,153,211 129,153,213 133,155,214 132,156,216 135,155,210 135,155,212 133,153,210 143,158,213 149,161,210 153,164,206 151,164,208 152,166,207 152,161,200 145,159,198 158,167,206 159,171,206 161,169,201 158,168,202 158,169,200 156,167,198 158,169,196 163,171,201 165,173,205 167,173,201 169,174,200 172,176,207 165,169,200 118,93,63 110,85,57 110,110,107 158,170,192 171,181,201 180,190,208
72,64,53 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 156,163,175 167,174,186 186,193,205 187,197,205 179,179,205 180,185,209 185,187,212 184,185,208 184,185,208 182,187,211 180,187,212 87,89,86 184,202,219 175,188,207 160,174,197 145,163,191 110,87,58 109,84,54 108,99,82 142,165,219 131,153,212 130,154,212 131,154,210 133,156,212 131,154,210 134,159,214 133,158,213 137,157,214 136,156,211 139,157,211 143,159,207 150,165,210 150,164,205 154,165,205 151,165,206 153,160,195 147,159,194 154,166,201 155,167,202 158,168,204 155,165,201 156,166,202 156,166,202 162,168,198 170,171,203 169,173,202 171,173,198 175,175,201 169,173,204 169,173,204 116,91,63 113,85,56 112,112,112 161,174,189 177,187,205 184,194,212
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 103,96,80 152,158,177 167,173,190 180,189,202 187,197,205 182,184,209 175,187,211 181,186,210 182,184,211 183,184,207 184,184,210 187,184,211 69,74,73 188,207,215 183,194,207 165,175,193 154,162,190 110,85,55 107,82,52 105,101,84 162,172,208 158,169,209 152,166,207 150,165,210 150,164,212 145,160,215 140,159,210 148,162,214 149,163,211 147,161,209 148,163,208 150,166,206 160,172,205 160,171,200 164,172,202 174,175,205 171,172,202 165,169,198 165,171,201 156,167,198 159,169,205 159,169,205 160,171,202 159,170,201 162,170,200 168,170,197 180,176,198 183,177,198 181,177,197 181,177,199 186,180,203 107,86,61 114,89,59 113,111,107 164,175,186 181,191,199 193,203,207
67,59,48 58,50,39 66,58,47 113,88,60 74,66,53 61,52,44 108,85,56 102,94,81 149,159,179 155,169,192 173,181,201 183,194,205 174,181,206 175,183,211 178,187,212 179,186,211 178,185,208 178,184,212 175,183,211 72,71,76 189,208,218 184,195,208 167,175,191 163,167,182 114,89,61 113,88,58 114,107,89 172,176,207 172,176,205 177,178,201 172,178,208 168,174,204 160,171,202 157,169,202 155,170,204 161,171,205 158,169,200 158,168,204 161,167,209 159,169,203 163,171,199 171,177,205 183,179,201 180,177,192 174,170,190 180,176,198 180,176,198 179,175,195 173,171,193 176,174,196 182,176,199 182,176,197 186,179,193 193,181,195 199,184,194 201,187,192 199,185,187 198,183,193 110,89,62 114,89,59 116,115,108 171,180,180 185,194,194 194,203,205
63,55,44 60,52,41 67,57,45 124,96,67 84,72,60 63,55,44 123,93,65 105,96,81 141,153,175 152,165,191 156,172,197 164,181,201 166,174,204 182,186,215 185,185,211 188,186,210 183,183,211 178,186,216 176,184,212 57,60,67 181,195,207 175,185,201 168,174,191 161,167,186 123,93,65 117,92,62 108,99,82 173,178,204 178,178,204 178,180,205 183,181,205 199,186,205 192,182,200 190,182,201 186,180,203 190,184,207 178,181,203 177,177,203 174,179,203 173,175,200 172,177,203 173,175,202 175,176,199 180,175,193 185,175,193 206,189,195 210,190,183 219,195,187 225,200,183 225,200,183 214,192,186 215,193,187 218,191,184 219,192,185 220,193,186 224,196,187 223,198,181 221,195,181 116,91,61 115,90,60 119,108,101 180,173,176 190,188,189 191,196,195
64,56,45 59,51,40 68,60,49 126,99,67 81,73,62 59,51,40 122,94,65 104,96,74 130,139,162 146,159,178 156,169,188 160,175,191 172,176,205 182,187,213 190,188,212 194,189,207 200,191,206 203,196,210 205,196,209 71,73,70 171,186,191 172,182,190 169,173,186 161,159,183 106,83,54 111,86,56 98,88,76 52,49,53 52,49,55 51,49,50 49,46,50 57,50,53 56,51,53 51,49,50 42,39,43 39,38,41 43,42,45 50,45,47 47,46,49 45,43,51 41,39,47 42,44,44 46,45,48 44,41,47 49,43,48 56,50,55 59,53,48 62,51,44 68,52,46 73,57,51 73,60,53 68,57,54 73,60,55 71,60,53 83,65,60 89,70,56 85,71,57 83,69,53 110,85,55 113,88,58 110,100,88 185,170,161 190,178,178 197,190,190
68,60,49 61,52,46 64,61,48 125,97,68 73,65,52 59,50,44 123,96,64 111,98,75 102,100,110 121,125,140 144,148,163 150,149,164 169,168,183 177,175,195 181,175,198 188,179,201 189,180,202 197,190,204 203,194,207 65,63,64 178,178,178 179,176,180 173,167,174 161,154,154 123,95,66 111,86,56 102,98,79 213,198,206 211,196,204 213,199,204 219,201,200 229,207,199 225,205,196 218,200,197 210,193,199 202,188,201 207,195,195 213,197,193 220,200,193 226,198,196 216,193,192 211,193,192 220,196,190 212,190,182 209,186,185 221,194,189 234,203,184 242,205,179 245,205,182 255,215,181 255,212,177 247,205,183 236,198,177 243,202,182 245,203,181 247,205,181 250,205,182 247,203,175 110,87,58 108,85,56 109,100,83 193,173,153 199,184,162 203,183,174
65,57,46 57,52,40 69,58,51 120,93,59 90,80,68 59,50,42 123,98,68 122,94,65 115,90,60 110,90,60 116,91,61 115,89,64 109,86,57 111,86,56 116,91,63 111,90,65 106,85,58 107,86,59 112,88,62 113,90,61 117,89,62 120,95,67 113,87,62 125,98,66 123,96,62 119,91,62 102,93,78 226,205,192 228,207,192 231,209,191 236,209,193 240,211,189 233,207,193 232,206,194 225,202,191 221,197,191 228,202,188 233,205,192 235,205,188 237,208,186 239,208,187 242,206,186 245,208,184 234,203,182 232,198,180 239,201,180 247,206,179 255,212,170 255,215,170 255,224,169 255,219,169 255,212,174 239,197,173 247,204,171 255,208,169 255,212,167 255,217,169 255,212,166 110,85,57 108,83,53 109,92,68 94,87,71 94,82,70 91,77,63
68,60,49 59,51,40 64,58,51 122,95,61 81,71,59 61,52,44 113,88,58 110,85,55 117,92,62 113,88,58 122,97,67 106,86,56 108,84,51 118,93,63 112,88,62 105,84,57 113,88,58 114,89,59 118,90,63 122,95,63 121,96,66 123,98,68 122,97,67 124,97,65 111,86,56 117,89,60 109,100,83 218,197,193 223,200,197 227,203,197 232,206,194 237,210,194 240,213,195 240,210,193 243,214,192 245,211,189 243,209,189 251,211,188 255,217,187 255,219,186 255,221,183 255,221,174 255,219,171 255,219,174 255,210,167 255,218,167 255,219,167 255,223,169 255,226,166 255,228,166 255,223,169 255,220,166 255,216,167 255,213,163 255,216,168 255,217,170 255,218,169 255,214,162 116,91,63 111,86,56 108,88,56 113,89,56 114,88,63 116,91,61
66,58,47 59,51,40 61,55,46 123,93,65 92,85,67 60,51,43 124,94,66 109,92,68 100,88,78 117,105,105 139,129,128 136,131,130 158,146,136 173,157,142 178,159,143 172,156,141 168,151,141 166,149,141 158,143,132 65,60,57 132,131,124 130,123,121 111,102,94 106,86,68 106,81,53 111,86,58 113,106,88 225,199,189 227,201,189 229,201,188 233,203,186 233,204,184 239,208,187 248,211,185 255,219,185 255,224,181 255,220,180 255,221,181 255,228,181 255,224,176 255,228,177 255,232,175 255,234,174 255,229,172 255,227,162 255,231,169 255,231,165 255,230,162 255,230,161 255,231,161 255,231,159 255,228,156 255,228,158 255,224,158 255,226,162 255,225,162 255,226,164 255,220,164 120,92,63 109,84,54 102,88,63 116,91,63 117,92,64 117,88,64
