212,104,39 212,104,39 214,106,41 214,106,41 216,111,42 214,109,40 210,103,33 210,105,36 210,100,31 208,101,33 207,104,37 200,97,32 208,104,42 203,101,40 195,95,34 195,95,34 192,94,34 188,92,34 188,92,36 186,93,34 183,89,35 181,87,33 177,85,32 178,86,33 171,83,29 166,81,28 156,75,25 148,70,24 138,70,27 133,64,26 125,62,27 111,55,21 96,48,23 73,39,19 62,30,14 63,36,20 52,33,21 50,27,14 67,36,17 71,34,19 87,40,17 89,38,14 101,43,19 108,48,25 96,38,14 101,43,17 97,39,13 101,45,21 74,36,17 59,32,16 39,23,8 90,42,24 66,35,14 51,30,7 51,24,8 74,43,24 70,41,19 53,27,6 75,38,14 79,37,15 53,32,5 74,38,16 92,52,29 84,42,18 75,32,13 73,36,12 107,63,35 100,56,30 87,47,24 63,34,14 133,61,42 82,45,19 95,46,24 86,44,22 73,40,15 63,34,12 69,35,13 64,33,14 55,29,15 53,29,5 53,35,14 46,31,9 58,39,16 58,34,12 60,30,13 72,36,14 159,89,40 255,161,100 126,74,44 47,26,13 77,48,26 103,73,58 28,12,0 41,30,23 24,15,11 22,15,18
212,104,39 212,104,39 214,106,41 212,104,39 209,103,37 205,99,33 210,103,33 209,104,35 214,104,35 208,101,33 207,104,37 200,97,32 207,103,41 201,99,38 195,95,34 201,101,40 192,94,34 188,92,34 188,92,36 185,92,33 185,88,35 182,88,34 173,84,30 168,80,28 160,77,28 158,76,29 151,69,22 144,69,24 133,64,24 125,60,23 112,54,21 102,48,14 88,40,15 68,34,14 69,37,21 66,39,23 51,30,17 57,31,17 74,38,18 77,36,20 88,39,17 98,45,22 99,43,19 103,43,20 98,40,16 104,46,20 101,41,16 93,40,15 69,34,19 52,26,14 38,22,7 65,30,5 79,45,25 58,31,13 50,25,6 64,38,15 68,41,23 61,32,12 81,36,15 100,49,25 98,50,21 115,63,33 88,47,20 107,62,29 91,47,17 97,53,23 94,50,22 81,40,13 82,42,17 80,41,13 88,43,22 64,33,12 82,41,14 73,39,17 70,39,20 68,37,14 76,39,15 82,48,30 69,37,21 68,35,10 51,32,9 46,28,9 58,34,12 63,39,15 63,27,9 95,53,31 192,127,90 126,65,29 122,58,30 73,39,19 152,101,73 98,56,34 56,36,16 50,34,17 48,35,28 21,11,15
213,105,40 213,105,40 207,104,37 202,96,30 206,100,34 208,101,33 206,100,34 207,104,37 209,103,37 207,101,37 201,98,31 200,97,32 197,93,31 200,98,37 196,98,36 193,95,35 189,94,33 183,90,33 184,93,35 181,87,33 175,87,28 174,82,27 170,82,30 165,79,29 154,75,29 148,70,26 143,70,29 133,64,26 121,58,25 112,54,21 100,53,21 105,47,21 78,41,17 80,46,28 72,43,23 65,35,20 55,30,13 72,38,20 81,43,22 75,39,21 90,41,19 95,39,15 97,44,19 102,44,20 103,43,20 105,45,20 110,52,28 87,38,18 60,27,18 49,24,21 63,36,20 79,42,18 79,41,20 78,42,22 73,37,17 65,31,13 80,42,23 95,47,20 125,58,13 125,57,12 138,82,44 116,59,17 101,54,22 100,55,22 98,54,28 98,51,19 99,54,21 87,47,22 83,46,22 72,39,14 71,34,8 80,45,20 74,39,12 73,42,32 91,53,47 87,48,16 93,47,19 81,41,16 100,56,16 85,39,13 78,44,24 69,38,19 73,42,19 139,93,67 102,57,34 58,34,10 70,34,16 117,59,26 255,143,99 154,87,42 76,42,22 60,36,12 58,40,21 116,92,57 110,83,51 83,69,44
205,102,37 204,101,36 206,100,34 202,99,34 202,100,30 205,102,35 201,98,31 204,101,36 206,100,34 202,99,34 196,93,26 202,99,34 198,94,32 195,93,32 194,95,38 189,93,35 182,89,30 182,91,33 176,87,31 173,84,28 169,81,27 163,78,25 160,77,26 151,73,22 146,70,28 140,67,26 131,62,26 119,58,22 110,53,22 100,49,21 89,43,17 88,43,20 89,47,23 84,43,25 74,44,27 58,28,13 69,35,17 84,41,24 79,41,20 69,35,15 91,39,18 98,40,16 106,43,21 104,44,21 107,49,25 106,47,19 98,45,20 89,41,23 67,34,34 49,25,31 70,38,22 82,43,15 83,43,20 68,34,12 64,33,12 85,43,21 90,43,20 133,73,34 214,130,50 191,110,33 98,41,0 117,62,19 95,47,18 97,51,21 82,36,10 85,43,21 95,54,23 74,37,11 81,44,18 78,43,18 94,51,18 87,43,15 79,43,14 81,42,28 117,67,34 122,68,30 123,74,38 81,36,15 109,60,22 114,62,30 66,33,6 68,39,17 73,36,12 90,42,15 72,36,16 57,32,13 56,34,16 70,44,23 82,39,24 74,38,16 224,159,122 85,47,30 58,50,28 103,84,49 96,81,45 90,77,45
202,100,37 204,102,39 201,99,36 200,98,35 201,99,36 200,98,35 199,99,36 200,98,35 200,98,37 200,93,32 197,95,34 194,94,33 193,94,37 185,89,33 184,92,37 177,88,32 176,87,31 172,83,27 168,83,30 163,78,25 164,81,32 158,77,25 149,71,25 148,69,28 137,65,28 127,59,21 120,59,25 109,54,23 98,50,21 92,46,18 98,50,21 98,50,21 92,47,24 84,41,22 69,38,19 63,32,13 83,42,24 85,43,21 69,40,20 63,33,16 90,38,17 94,41,18 102,42,17 104,44,19 102,44,18 103,45,19 92,45,24 84,41,35 76,43,47 66,36,51 74,43,24 88,42,24 85,44,24 77,42,17 64,33,12 71,37,19 85,38,15 109,54,25 187,98,44 161,84,31 116,63,20 105,54,15 89,49,24 81,37,11 93,52,21 92,46,16 87,47,22 87,50,24 78,39,11 88,49,17 91,50,21 93,50,17 87,53,23 81,47,17 138,69,29 115,56,26 73,34,6 88,46,24 89,42,19 112,63,41 93,52,25 102,61,32 148,88,45 111,55,17 67,36,17 56,29,11 56,32,24 110,80,79 78,43,28 67,36,15 80,42,21 132,81,46 123,74,38 92,76,43 83,86,51 109,96,62
189,94,31 191,96,33 192,97,36 193,95,35 194,96,34 193,95,33 193,95,35 192,94,34 194,94,35 197,97,36 190,92,30 188,92,34 183,90,33 182,89,32 173,85,26 174,86,30 168,83,28 166,81,28 161,79,25 155,74,24 154,75,27 149,71,23 141,68,27 137,65,26 129,61,25 121,58,23 112,58,24 100,50,19 96,48,19 105,55,24 105,53,21 102,51,23 95,48,25 82,44,23 65,31,11 82,44,25 91,45,27 79,41,20 65,36,16 66,36,19 91,39,18 92,39,16 103,43,18 112,52,27 108,48,25 109,53,29 98,48,35 89,43,43 82,43,54 83,46,62 60,35,18 81,43,24 63,32,11 84,38,20 83,42,24 79,43,21 75,34,7 101,47,13 107,56,19 108,50,15 100,50,6 100,49,10 86,45,14 87,43,15 82,44,23 84,43,14 88,49,19 76,39,13 81,42,14 88,47,16 84,43,16 90,54,23 91,61,46 86,55,43 100,54,17 85,47,12 105,49,23 111,59,27 109,50,22 95,52,17 79,38,7 94,51,18 112,62,18 81,37,11 88,50,29 90,53,27 65,31,13 99,61,40 128,62,32 84,42,18 70,34,12 79,43,14 91,48,15 183,104,63 174,100,62 89,48,19
182,91,31 179,91,30 182,91,33 184,93,35 181,90,30 184,93,33 182,91,33 182,91,33 181,90,32 182,90,35 176,87,31 177,88,34 173,84,28 170,82,28 166,83,32 164,81,32 159,77,30 151,76,27 150,72,26 149,70,29 143,71,25 140,68,29 129,64,27 122,60,22 120,59,25 112,55,24 99,47,15 107,52,21 115,59,25 115,57,24 110,53,24 103,50,23 94,49,26 75,39,19 81,40,22 91,46,25 81,43,22 71,37,19 63,28,13 101,47,27 89,36,13 99,43,21 101,43,17 108,50,24 109,48,30 97,45,26 96,46,40 91,44,49 92,51,65 96,52,72 74,43,24 71,37,15 81,41,18 93,46,23 83,41,19 79,41,20 81,40,9 104,54,12 97,48,12 89,36,11 117,68,17 108,55,12 84,43,14 88,48,25 86,45,16 101,55,18 94,50,22 86,44,20 95,54,23 102,57,22 99,54,21 89,50,22 116,84,79 105,65,69 91,45,6 113,63,19 156,79,28 238,124,77 89,38,14 87,43,5 113,62,5 87,39,12 96,50,20 91,50,19 79,44,19 80,34,8 121,60,26 135,68,20 118,48,17 193,113,72 88,47,29 69,38,17 152,78,53 131,68,46 149,76,35 246,137,81
176,89,30 177,90,31 178,90,31 179,91,32 176,88,32 176,88,32 174,86,30 172,84,28 174,86,32 170,82,28 168,83,28 165,83,27 163,81,27 160,80,25 158,80,29 159,76,36 176,83,53 171,79,49 146,73,32 140,68,29 134,65,29 130,61,28 122,59,26 119,58,24 110,53,22 101,45,19 112,58,24 117,59,26 115,57,22 111,55,21 106,51,22 100,52,23 80,43,19 79,41,20 85,43,19 81,43,22 69,38,19 60,28,12 68,39,19 96,49,26 101,43,17 103,43,20 110,52,28 111,51,28 109,48,30 107,54,40 94,44,42 94,54,60 84,44,61 89,49,66 75,41,39 73,42,21 81,39,15 87,43,17 80,35,14 85,40,17 107,62,18 131,73,20 123,68,16 122,65,23 119,65,15 103,54,18 106,60,30 94,50,22 106,56,23 115,55,12 108,55,14 81,42,10 77,39,4 97,54,19 101,56,21 91,50,19 86,43,28 81,40,24 137,75,35 142,77,38 91,40,14 123,48,1 175,96,55 193,111,68 114,59,14 96,49,15 90,47,14 88,44,18 95,54,27 112,60,30 130,62,19 225,142,59 146,80,23 131,75,41 74,36,17 66,37,17 68,33,8 92,49,16 156,90,42 163,81,27
163,82,30 164,84,29 164,84,29 165,83,29 166,85,33 167,84,33 165,82,31 164,83,33 163,82,30 162,81,31 157,79,28 160,81,33 155,77,29 154,76,30 152,74,30 172,80,50 200,85,74 165,74,55 141,69,34 132,64,28 126,63,30 124,63,29 118,60,27 105,49,15 118,55,22 122,61,27 119,58,22 116,58,21 117,55,26 111,52,22 102,51,23 87,42,21 78,40,21 85,42,25 77,43,23 67,38,16 62,33,13 76,38,17 80,44,22 90,57,57 96,43,20 107,44,22 108,48,27 114,50,33 109,52,35 98,50,44 82,40,45 77,43,55 80,39,53 83,48,65 79,47,72 81,47,73 69,30,18 88,43,20 77,33,7 97,50,27 228,136,85 111,56,11 126,71,15 127,72,18 168,90,37 110,66,65 117,53,9 140,73,23 98,45,4 119,64,19 129,73,26 96,55,26 112,61,6 119,91,35 146,118,62 81,40,9 109,62,12 122,69,14 106,46,7 155,87,44 145,78,35 167,91,51 148,74,22 216,112,61 108,55,12 102,53,15 97,54,21 82,41,14 99,53,23 112,61,26 147,59,21 171,81,34 166,100,52 96,46,13 70,34,14 74,36,19 95,54,27 91,43,18 155,79,37 235,133,72
155,77,29 156,79,26 157,79,26 157,79,28 158,79,31 160,78,31 156,78,27 156,78,30 155,78,27 153,75,29 151,76,29 152,74,28 145,72,29 144,71,28 146,70,30 144,70,32 138,64,28 131,63,25 129,63,29 128,63,26 124,58,26 115,52,19 117,56,22 124,63,29 127,62,25 124,58,24 119,58,22 116,58,23 110,53,22 105,50,21 88,44,18 76,38,19 79,43,23 75,39,19 64,33,12 66,32,12 66,37,15 78,38,15 71,37,17 88,50,73 94,41,18 110,47,23 102,46,24 104,45,26 93,44,33 87,44,40 83,44,53 84,45,54 81,46,61 87,56,78 87,60,86 83,54,78 84,50,59 76,35,17 84,44,21 88,42,16 114,55,9 97,48,10 91,40,3 109,55,19 180,78,29 123,69,90 152,80,30 154,77,21 128,69,21 97,46,7 106,54,6 111,60,21 142,77,15 112,81,32 110,85,39 101,56,21 126,72,24 118,58,8 116,63,22 93,47,8 121,66,21 134,67,19 117,63,15 95,41,5 106,58,15 99,48,11 102,56,26 97,51,25 109,54,23 99,46,3 215,121,71 109,39,6 171,102,64 132,71,37 68,32,12 87,46,30 127,73,35 88,44,16 106,44,6 250,131,65
