212,104,39 212,104,39 212,104,39 212,104,39 214,106,41 220,110,43 216,111,42 213,108,39 210,103,33 212,107,38 211,104,34 212,102,33 208,101,33 210,102,37 208,105,38 197,94,29 208,104,42 207,105,42 197,97,36 197,97,36 195,95,34 192,94,32 190,90,31 188,92,36 188,92,36 189,93,37 188,95,38 183,89,35 181,87,33 176,82,30 178,86,33 179,85,31 171,83,29 169,84,31 163,77,27 156,75,25 148,70,24 140,69,25 137,68,28 130,62,24 125,62,27 118,57,23 105,53,21 94,46,21 73,39,19 63,31,15 61,31,16 62,39,24 52,33,21 46,25,14 56,28,15 71,40,21 71,34,19 82,40,18 89,40,18 92,39,14 101,43,19 111,51,28 100,42,18 100,42,18 101,43,17 102,44,18 104,44,19 93,42,18 74,36,17 65,30,17 47,26,13 39,23,8 90,42,24 81,41,18 56,32,10 51,30,7 51,24,8 66,39,23 78,44,24 69,40,18 53,27,6 66,32,10 82,42,19 74,46,19 53,32,5 56,25,2 78,41,17 88,48,25 84,42,18 74,31,12 79,41,20 82,42,19 107,63,35 102,58,32 92,50,26 84,44,21 63,34,14 119,55,27 78,41,17 100,55,22 95,46,24 89,42,19 87,46,26 71,38,13 63,34,12 70,36,14 67,36,17 60,34,11 55,29,15 50,29,6 59,33,8 57,39,18 46,31,9 52,34,13 57,36,13 58,33,14 60,30,13 63,29,7 135,97,76 225,155,106 255,161,100 235,141,87 75,43,27 57,31,17 77,48,26 111,80,61 64,37,21 31,15,2 41,30,23 34,23,20 24,14,18 20,15,17
212,104,39 212,104,39 212,104,39 212,104,39 212,104,39 210,104,38 209,103,37 205,99,33 211,104,34 212,107,38 205,98,28 212,102,33 208,101,33 210,102,37 208,105,38 197,94,29 210,106,44 207,105,42 197,97,36 197,97,36 195,95,34 193,95,33 190,90,31 188,92,36 188,92,36 189,93,37 186,95,37 183,89,35 181,87,33 176,82,30 172,83,29 170,81,27 166,81,28 164,81,30 160,77,26 155,74,24 147,69,23 140,69,25 133,65,27 125,59,25 118,57,23 110,52,19 100,49,21 90,42,17 68,34,14 63,31,15 67,37,22 64,38,24 52,33,21 47,26,13 60,33,17 73,39,21 73,34,20 85,40,17 91,42,20 96,43,18 102,44,20 108,48,25 101,43,19 101,43,19 103,45,19 109,51,25 104,46,22 95,44,20 72,36,16 61,29,15 45,24,11 45,29,14 81,40,20 80,40,17 64,37,19 53,31,13 57,32,15 65,38,20 68,37,16 64,38,17 61,32,12 79,43,21 84,39,18 86,49,25 64,34,8 68,31,5 93,49,23 71,38,11 100,56,30 92,47,24 84,42,20 67,25,1 79,35,7 78,34,8 79,37,13 83,43,18 81,45,23 111,52,24 66,32,14 91,47,19 90,43,20 83,41,17 73,37,17 70,36,14 67,38,16 69,35,13 70,36,16 70,40,23 58,32,18 55,31,9 77,48,24 48,28,8 46,28,9 51,33,12 57,36,13 60,35,16 57,30,12 69,40,20 177,125,95 134,74,33 255,157,97 214,110,48 142,96,78 105,70,57 140,94,64 133,85,58 120,86,66 67,46,31 43,31,19 31,20,15 25,15,19 20,12,18
212,104,39 212,104,39 212,104,39 212,104,39 207,99,34 209,103,37 207,101,35 206,100,34 210,103,33 207,102,33 215,108,38 214,104,35 208,101,33 210,102,37 207,104,37 198,95,30 197,93,31 201,99,36 197,97,36 192,92,31 192,92,31 191,93,31 192,92,33 184,88,32 188,92,36 188,92,36 181,88,31 180,86,32 178,84,30 174,82,29 170,82,28 164,75,26 159,77,30 156,74,27 149,70,24 147,68,22 138,65,22 133,64,26 127,61,27 117,56,22 108,54,20 99,49,16 104,46,20 79,34,11 69,38,17 73,42,23 69,39,22 63,37,23 51,28,13 53,27,13 71,39,23 78,40,21 76,38,21 87,42,19 96,42,22 98,40,16 96,40,16 99,43,19 94,36,12 99,39,16 104,46,20 108,48,23 102,44,20 89,42,21 64,32,18 56,28,17 44,23,12 53,34,20 72,47,19 84,44,21 72,38,20 66,37,17 62,33,13 58,32,11 63,33,16 66,37,17 64,33,12 92,48,22 98,48,17 122,63,33 125,67,34 113,55,20 105,49,11 98,51,19 102,58,20 97,53,15 100,55,20 100,53,19 101,56,23 95,51,23 82,43,15 81,41,16 76,39,13 74,37,11 69,40,20 77,37,12 76,39,13 73,40,13 70,39,29 64,37,21 70,39,16 75,41,11 83,42,22 86,49,46 85,47,28 88,49,21 78,43,16 57,36,13 49,29,9 56,31,12 61,35,10 72,43,19 86,38,20 117,59,47 76,35,6 148,74,38 146,77,39 132,73,43 118,74,44 119,85,67 85,47,28 67,41,18 63,36,18 53,33,13 71,54,28 75,57,36 55,40,31 28,15,12
212,104,39 213,105,40 210,102,37 204,101,34 202,96,30 209,103,37 210,103,35 208,101,33 207,101,35 207,102,33 210,104,38 209,103,37 206,100,36 203,100,35 196,93,26 201,98,33 202,98,36 200,98,35 194,94,31 193,95,33 196,98,38 193,95,33 186,88,28 186,93,36 184,93,35 182,89,32 177,85,30 172,84,25 173,81,26 171,82,30 167,79,27 163,77,29 151,72,26 149,71,25 144,68,26 141,68,27 133,64,26 124,58,24 117,56,24 107,50,19 101,54,22 98,47,19 97,39,17 78,41,17 78,44,26 74,43,22 70,40,25 61,33,20 55,30,13 66,36,19 82,44,25 80,42,21 74,38,20 85,40,19 92,39,16 95,39,15 97,44,19 88,32,8 104,46,22 101,41,18 106,46,21 108,50,24 97,44,21 84,41,26 61,28,19 61,32,26 44,23,19 70,43,27 78,41,17 83,41,17 78,42,20 76,42,22 75,39,19 72,38,20 71,36,21 88,50,31 105,57,30 127,65,27 178,111,63 140,76,32 134,78,40 133,78,37 101,50,13 110,63,31 96,51,18 86,41,18 97,51,21 96,49,17 99,54,21 90,46,18 85,45,20 82,45,21 71,38,13 71,37,7 73,40,15 78,43,18 74,39,12 74,45,14 92,51,75 87,49,43 96,57,25 102,56,26 83,38,15 76,39,15 104,60,20 100,54,26 86,42,14 75,41,21 69,38,19 67,36,15 79,42,16 159,101,77 112,67,44 66,30,8 58,34,12 73,37,19 115,57,24 185,101,59 255,159,115 156,108,63 73,39,19 74,45,21 41,22,0 60,42,23 115,91,56 118,85,48 105,85,53 65,49,32
205,102,37 205,102,37 203,100,35 206,100,34 202,99,34 201,98,31 205,102,35 205,102,35 201,98,31 203,100,33 210,104,38 206,100,34 202,99,34 200,98,35 198,95,28 202,99,34 198,94,32 199,97,36 191,92,35 194,95,38 189,93,35 182,89,30 183,90,33 180,89,31 176,87,31 177,88,32 170,81,27 168,80,26 163,78,25 162,76,26 158,77,25 152,74,26 146,70,28 143,70,29 136,64,25 132,63,27 119,58,22 114,58,24 104,52,22 95,47,18 89,43,17 86,41,18 91,46,23 89,47,23 84,43,25 77,43,25 67,40,24 57,30,14 69,35,17 79,41,22 86,43,24 76,38,17 69,35,15 83,37,19 95,39,15 96,38,14 106,43,21 108,45,23 104,44,21 107,49,25 106,47,19 101,45,19 93,42,18 80,37,29 67,34,34 60,32,34 51,32,36 74,42,26 82,43,15 83,43,18 67,29,8 64,33,10 64,33,12 84,41,22 84,42,20 93,46,23 133,73,34 173,95,28 218,135,52 172,103,47 98,41,0 116,61,18 110,56,18 94,46,17 97,51,21 99,53,23 75,32,13 88,46,22 95,54,23 73,34,6 79,42,16 82,45,19 78,43,18 83,44,16 95,57,22 77,37,12 79,43,14 79,43,23 88,50,29 117,67,34 122,68,30 120,71,35 103,58,25 80,35,14 109,60,22 106,55,18 109,58,30 73,40,13 68,39,17 68,32,10 76,35,8 93,48,25 72,36,16 66,37,17 53,31,11 58,36,18 70,44,23 67,40,22 85,42,25 73,44,20 224,159,122 114,62,41 58,44,15 62,54,32 103,84,49 104,82,46 96,79,40 93,79,54
210,104,40 211,105,41 207,100,39 203,99,37 204,101,36 202,100,37 204,101,36 204,101,36 200,98,37 201,99,38 202,99,34 201,97,35 202,95,34 196,94,31 199,97,36 201,99,38 194,94,35 192,91,35 183,90,33 185,94,36 180,88,33 180,88,33 175,87,28 172,83,27 171,83,29 170,82,28 167,82,29 166,80,30 160,77,26 158,77,27 153,74,26 147,71,29 141,67,29 137,65,26 132,64,26 123,60,25 116,58,25 108,53,24 100,49,21 88,42,16 92,46,20 96,48,23 94,48,20 92,47,24 84,41,22 79,43,25 66,36,19 58,29,9 74,36,17 84,41,24 79,41,20 71,40,21 67,36,17 85,37,19 96,43,18 100,44,20 101,43,17 106,46,21 100,44,18 98,42,16 102,44,18 97,44,21 93,44,24 78,40,32 70,37,41 65,36,43 56,31,43 80,46,28 86,41,18 83,43,20 84,41,22 67,37,11 73,42,21 81,45,25 78,37,17 84,35,13 126,65,33 222,133,63 219,135,52 178,109,53 112,57,12 115,62,19 107,58,22 83,41,17 89,43,15 97,50,16 101,56,23 97,50,16 91,49,25 86,45,18 86,49,23 87,47,22 75,38,12 85,41,11 101,56,21 92,48,20 72,38,8 71,39,9 95,56,26 150,76,38 129,60,29 109,58,30 91,46,23 76,30,12 84,40,12 91,43,16 123,76,44 84,43,14 85,44,17 104,53,18 115,61,25 76,36,13 66,37,17 61,34,18 54,31,16 60,40,31 69,44,41 68,37,25 64,33,12 66,37,15 110,57,34 170,98,63 147,55,23 60,52,18 91,89,60 79,86,54 72,86,54 110,74,45
197,99,37 197,99,37 199,101,39 197,99,37 195,95,34 198,98,35 199,99,38 198,98,37 198,98,35 197,97,36 193,93,34 196,94,33 200,96,34 199,97,34 192,94,32 193,95,35 187,91,33 185,89,33 185,92,35 178,89,33 176,87,31 173,84,28 174,86,32 167,82,29 167,82,29 161,78,27 161,78,29 160,79,29 153,75,22 150,72,26 146,70,28 142,68,30 133,64,28 129,61,25 121,58,23 113,55,22 104,52,22 100,49,21 90,42,13 100,49,21 103,53,22 102,52,21 97,49,22 93,46,23 82,41,21 76,42,22 62,31,12 75,37,18 83,40,21 85,42,23 78,40,21 65,36,16 59,27,11 90,41,21 94,41,18 98,42,20 102,42,17 108,45,21 106,46,21 109,49,24 104,46,20 99,47,26 94,45,34 76,38,42 80,46,55 73,41,55 73,41,55 61,32,12 82,39,20 69,35,13 80,39,19 74,38,16 71,37,17 71,35,15 69,35,13 87,40,17 103,50,25 143,67,43 139,69,38 121,59,21 110,60,18 105,51,13 98,49,13 88,47,18 86,42,16 84,44,19 83,47,16 81,41,18 75,41,9 81,47,17 77,42,15 83,44,16 91,53,16 89,50,22 82,41,14 83,42,11 87,57,29 68,40,13 103,63,27 120,69,30 86,42,14 75,45,17 80,36,10 95,50,17 90,47,14 87,41,11 75,32,13 77,36,16 100,59,28 106,57,17 122,66,28 81,41,18 84,50,30 83,52,31 60,34,11 76,49,42 143,106,103 152,104,90 84,43,25 68,34,16 74,38,9 85,42,9 96,70,16 249,159,119 116,75,44 120,91,58 94,85,58 197,122,73
186,94,30 186,94,32 188,96,34 191,96,35 190,95,34 190,95,32 187,92,31 191,96,35 188,96,34 187,95,33 188,92,34 190,94,36 192,93,36 190,91,34 183,90,33 181,89,34 180,88,33 180,88,33 173,84,28 172,83,27 173,88,33 167,82,29 160,77,26 163,77,27 157,79,26 154,77,26 153,71,26 150,72,28 145,73,27 141,70,28 137,68,30 131,63,27 124,59,22 121,58,23 115,57,24 109,54,23 97,46,18 98,46,16 106,54,24 114,57,26 107,52,21 104,52,22 100,49,23 93,48,25 79,43,21 68,37,16 72,34,17 89,46,27 89,47,25 84,43,23 72,38,20 61,31,14 72,38,20 90,36,18 94,41,18 94,38,14 101,43,17 111,51,26 109,49,24 109,49,26 108,55,32 103,50,36 103,51,48 84,44,50 83,44,55 87,46,60 84,45,59 68,33,8 95,48,27 75,41,21 73,38,13 85,39,21 84,41,22 83,40,21 81,41,18 86,42,16 106,51,22 99,59,25 99,56,21 96,47,11 105,55,9 107,57,13 100,49,12 87,43,13 84,43,14 89,48,21 86,45,16 84,43,12 90,51,21 77,38,10 84,45,17 77,36,7 86,45,14 88,44,14 82,41,14 93,57,37 98,67,59 89,60,56 89,48,32 89,44,9 91,51,17 109,55,19 121,52,14 112,58,20 106,51,22 103,59,21 83,39,11 80,43,19 77,42,15 111,65,26 101,54,20 83,38,5 100,54,24 97,53,25 96,55,28 76,34,10 102,56,28 179,118,82 132,63,27 105,48,17 72,36,16 72,43,21 77,42,17 94,51,18 182,105,68 188,108,67 169,96,55 109,45,19
182,91,31 182,91,31 180,92,31 181,90,32 184,93,35 181,88,31 184,93,33 186,95,35 182,91,33 184,93,35 182,91,33 182,91,33 182,90,35 180,88,33 176,88,32 177,88,34 173,84,28 171,83,29 167,82,29 166,83,32 164,81,32 159,75,29 156,77,31 150,76,24 150,72,26 152,73,32 145,69,27 144,72,26 140,68,29 134,66,28 127,62,25 121,58,23 120,59,25 115,57,24 107,52,21 101,49,17 107,52,21 115,59,25 114,58,24 113,54,24 110,53,24 106,51,22 102,51,25 91,46,23 75,39,19 67,29,10 86,43,24 89,47,25 81,43,22 73,39,19 67,35,19 65,30,15 101,47,27 89,42,19 89,33,11 102,44,20 101,43,17 106,46,21 110,50,29 108,47,29 97,45,26 93,42,32 103,52,55 89,46,56 92,51,65 92,50,69 90,51,65 71,40,21 71,37,15 71,37,17 92,48,20 89,43,17 83,41,19 85,42,23 74,37,13 88,47,16 104,54,12 100,49,10 96,45,17 94,43,8 117,68,17 112,59,14 97,48,10 78,37,8 88,48,25 83,39,13 97,50,16 96,51,18 94,50,22 87,43,17 90,49,22 95,54,23 102,57,22 105,59,22 86,42,12 84,53,30 116,84,79 118,82,90 91,48,31 93,47,8 113,63,19 118,62,13 229,129,79 211,113,67 89,38,14 81,37,7 107,57,11 121,70,13 87,39,12 90,44,16 97,52,17 84,45,17 79,44,19 72,38,16 112,57,26 125,64,30 135,68,20 139,69,18 128,58,27 194,112,65 88,47,29 68,37,16 88,47,18 148,74,49 131,68,46 146,80,46 204,98,50 239,142,93
176,89,30 178,91,32 179,92,33 179,91,32 179,91,32 177,89,33 177,89,33 177,89,33 176,88,32 175,87,31 175,87,31 174,86,32 169,81,27 167,85,29 168,83,28 165,83,29 163,81,27 163,81,27 160,79,27 158,80,29 159,76,36 162,70,40 171,78,50 159,73,39 145,72,31 142,71,29 138,69,31 133,64,28 131,62,29 127,61,27 121,58,25 116,58,25 112,55,24 108,51,22 99,47,17 113,59,25 117,59,26 115,57,22 115,57,22 111,55,21 107,52,23 104,52,22 96,50,24 79,42,18 74,36,15 84,42,20 87,47,24 81,43,24 70,39,20 66,36,19 61,29,13 72,43,23 97,50,27 92,39,16 105,45,22 101,41,20 107,49,25 108,50,26 112,52,31 106,45,27 105,52,38 96,44,39 92,50,53 89,50,61 84,44,61 86,46,63 87,50,68 69,35,33 70,39,18 74,38,16 88,41,18 85,40,17 81,36,15 66,21,0 80,34,6 109,64,20 127,69,16 128,68,18 113,56,12 109,54,11 122,68,18 108,55,14 100,53,19 89,43,13 91,47,19 103,54,16 125,67,30 119,62,18 120,67,26 88,44,4 82,46,15 89,51,16 102,59,24 104,58,19 95,52,17 97,58,30 95,52,37 92,47,40 86,45,18 135,73,33 134,69,30 98,47,19 114,52,12 178,99,53 157,78,37 170,91,47 136,66,19 118,63,18 94,47,13 95,49,19 91,47,17 89,48,21 86,45,18 77,36,9 125,62,29 130,62,19 225,142,59 188,106,34 124,64,25 126,75,49 80,42,23 74,43,24 65,41,19 73,38,13 97,54,21 120,63,21 182,108,54 195,115,60
