56,47,43 56,47,43 56,47,41 65,57,44 67,59,48 70,62,49 82,72,60 82,71,64 99,93,100 160,172,196 173,172,177 139,122,87 106,122,62 196,236,255 205,234,255 200,234,255 77,92,110 172,211,248 102,123,158 57,48,40 71,61,51 74,62,50 82,72,60 105,116,129 204,237,255 140,163,190 103,102,95 195,227,255 202,236,255 203,237,255 203,227,255 76,84,91 121,131,137 147,156,158 162,190,211 54,44,45 63,54,48 61,55,48 58,49,41 186,204,219 99,97,95 160,173,188 168,182,203 106,116,134 199,234,255 201,236,255 171,200,229 105,98,101 124,126,121 157,177,201 155,183,217 92,79,58 97,83,69 84,72,60 69,59,47 63,54,50 135,165,203 191,225,255 126,154,186 178,217,254 133,164,199 187,224,255 184,214,254 186,227,255
57,48,44 57,48,44 57,48,42 66,58,47 67,59,46 77,69,56 172,160,150 145,125,118 163,121,108 166,119,96 175,134,116 132,113,101 156,115,68 239,200,100 239,235,246 203,238,255 88,96,112 171,202,233 84,103,122 57,48,42 71,63,52 71,63,50 83,73,61 104,113,124 197,224,252 165,190,216 170,175,183 205,237,255 207,241,255 206,240,255 204,237,255 201,216,234 181,206,232 227,245,255 115,115,125 65,50,41 61,52,48 63,57,50 63,54,46 175,200,224 214,248,255 185,211,230 163,171,178 208,241,255 210,245,255 204,242,255 197,237,255 214,237,255 166,196,236 199,230,255 150,181,212 91,81,59 90,76,62 83,71,59 71,61,49 66,57,53 125,157,195 150,188,221 130,154,185 186,225,255 191,235,255 193,230,255 190,228,255 191,232,255
57,48,42 57,48,42 58,49,43 68,60,47 78,66,54 224,201,186 132,116,112 108,96,101 91,78,73 89,77,67 100,76,68 121,80,60 125,87,68 119,80,68 176,140,120 237,219,187 118,118,113 229,241,247 147,152,162 58,49,43 71,63,52 73,66,50 87,77,65 119,128,130 174,194,210 222,248,255 178,178,178 217,249,255 217,250,255 143,152,165 211,245,255 217,240,255 163,181,198 143,101,63 109,36,6 146,108,62 69,58,51 66,57,51 61,52,46 169,197,222 179,206,234 173,206,229 215,230,246 231,253,255 197,216,235 156,174,191 218,247,255 240,253,255 122,147,173 209,235,255 199,238,255 87,73,55 93,79,63 91,77,61 80,68,56 66,57,51 176,214,255 150,190,222 100,118,146 184,225,255 193,234,255 195,236,255 198,232,255 195,236,255
58,49,45 58,49,45 58,49,43 67,57,47 212,187,170 138,127,122 108,96,98 92,82,86 84,70,75 84,70,70 75,62,57 81,71,61 105,78,62 105,73,57 105,85,67 204,131,90 255,198,134 199,202,180 124,126,126 54,48,41 70,62,51 74,64,52 86,78,65 106,111,110 233,245,238 236,248,254 186,186,183 222,250,255 214,248,255 155,168,194 214,248,255 218,241,255 210,225,239 120,91,58 109,32,13 125,68,26 193,157,108 74,63,48 64,53,48 192,217,241 211,234,255 205,232,255 208,224,249 232,255,255 231,255,255 219,239,255 219,251,255 229,247,255 176,200,231 176,200,229 218,240,255 93,77,64 98,84,68 90,79,62 77,65,53 64,57,55 180,221,255 182,219,255 129,154,180 191,228,255 192,237,255 192,237,255 194,230,255 193,236,255
59,50,44 59,50,44 58,49,43 86,71,60 139,116,113 104,92,94 97,87,86 83,71,71 84,70,72 81,67,69 72,63,57 79,68,65 79,67,67 76,65,62 85,74,59 158,102,66 232,174,123 255,247,196 129,130,122 55,48,48 71,63,52 71,63,52 82,74,61 123,123,120 242,252,246 228,239,240 188,186,182 239,252,255 226,249,255 161,176,194 219,251,255 223,242,255 255,244,175 109,98,93 113,31,11 120,38,16 158,123,85 174,138,80 69,57,45 152,173,194 227,245,255 157,184,212 205,223,249 215,248,255 218,249,255 218,243,255 216,250,255 224,246,255 180,210,232 203,226,253 162,182,210 91,80,63 97,82,71 87,78,63 73,63,51 63,57,52 126,159,192 199,232,255 143,173,197 194,230,255 197,239,255 197,236,255 199,226,254 191,223,251
59,50,44 58,49,43 58,49,43 145,128,120 120,103,104 97,87,88 94,85,81 82,72,71 88,74,79 81,69,69 74,65,61 74,63,60 73,64,60 73,64,60 111,85,64 160,105,74 190,144,107 255,247,197 118,112,103 56,50,43 71,62,54 73,63,53 86,76,64 104,102,98 227,229,224 207,219,215 180,181,171 241,250,252 248,255,255 173,179,180 245,255,255 238,251,255 216,173,126 111,97,97 116,38,12 125,46,23 144,112,82 179,138,89 97,75,57 175,204,233 216,251,255 201,230,255 205,223,251 222,251,255 221,251,255 222,247,255 219,251,255 220,246,255 178,211,232 214,243,255 175,195,221 89,75,59 91,77,63 84,72,60 72,62,50 62,55,53 103,128,152 120,140,164 64,72,90 179,204,228 210,230,255 214,234,255 217,237,255 220,248,255
60,51,45 60,51,45 61,52,48 142,126,122 109,92,93 95,83,85 89,77,77 79,70,66 89,75,77 80,68,68 74,63,58 78,67,62 82,71,66 78,65,58 131,88,69 170,136,118 161,124,100 255,251,206 130,133,121 57,48,42 73,65,54 75,65,53 86,76,64 116,116,111 236,248,244 202,208,209 188,186,182 251,255,255 250,255,250 181,182,170 255,255,237 255,254,247 120,109,92 108,105,92 130,54,30 118,36,16 134,107,73 170,131,90 203,156,104 66,75,86 85,89,102 64,75,88 201,217,244 233,250,255 233,247,255 224,237,254 223,246,255 215,242,255 119,117,113 145,144,137 120,126,129 83,73,61 92,81,66 85,73,61 74,66,53 63,59,53 120,147,177 207,234,255 152,172,198 205,234,255 215,243,255 218,243,255 226,240,255 228,247,255
59,53,46 60,51,45 72,62,63 134,121,114 100,87,80 93,83,84 89,75,75 83,70,67 89,72,73 75,66,62 74,65,61 78,68,56 100,80,71 113,86,70 150,103,80 200,176,152 133,118,98 255,250,204 180,166,141 59,50,42 76,66,54 78,69,54 92,82,70 120,117,102 233,226,206 220,221,209 198,195,182 249,255,253 250,255,252 178,184,175 251,255,248 216,218,213 109,100,92 109,101,90 114,36,8 118,35,15 129,97,55 166,132,91 191,149,95 214,218,220 239,254,255 214,232,247 222,235,252 238,255,255 238,255,255 232,246,255 240,255,255 227,248,255 194,212,227 231,247,255 183,196,211 96,82,68 100,86,70 86,77,62 72,62,50 64,57,55 140,159,180 167,184,206 167,175,195 219,235,255 226,243,255 227,244,255 225,239,255 229,244,255
68,59,51 68,59,53 120,115,117 121,116,118 99,92,95 97,85,87 88,75,72 79,67,67 82,72,71 75,66,62 73,64,58 78,65,58 180,145,109 150,105,72 204,164,130 191,184,166 114,104,94 255,234,195 158,144,115 61,50,43 77,65,53 82,67,56 94,80,64 142,133,116 220,217,202 255,253,228 206,197,178 255,255,233 255,255,236 200,193,175 255,255,240 115,110,96 111,99,87 111,100,85 118,40,10 121,35,14 127,38,9 156,73,24 172,125,64 190,178,168 253,253,237 229,230,220 243,244,236 253,254,244 255,255,244 251,252,240 251,255,242 250,255,255 159,165,156 250,255,250 248,255,253 82,78,57 94,83,68 81,72,57 76,64,52 68,62,57 224,236,244 187,199,203 145,150,149 231,244,245 236,248,252 241,250,252 237,246,248 242,251,253
65,57,46 67,59,48 117,114,118 99,93,98 93,87,92 97,95,96 90,76,78 81,69,69 82,72,71 75,65,64 74,63,56 84,68,66 240,192,136 152,98,64 255,179,121 187,183,166 118,108,98 241,219,174 137,120,96 56,52,44 75,65,55 78,68,56 93,79,63 117,108,91 255,254,223 255,254,229 214,201,180 255,255,229 255,254,232 214,207,191 255,254,235 255,255,242 131,88,43 138,40,14 129,35,19 123,35,15 134,40,17 173,57,26 196,55,17 233,208,189 246,242,223 253,251,233 243,245,230 255,255,240 255,255,240 255,255,236 255,254,232 255,253,234 180,171,154 236,229,209 255,255,239 86,70,55 97,83,65 90,79,62 86,72,58 73,62,57 230,233,223 253,254,242 183,183,178 246,247,235 251,254,242 252,253,243 249,250,238 253,254,242
65,57,46 66,60,55 98,96,97 82,77,79 91,89,90 93,88,90 107,91,87 94,77,67 85,74,71 78,69,65 86,71,62 110,88,70 255,233,163 199,138,93 229,175,125 190,175,153 116,107,92 225,203,169 153,133,103 64,53,46 73,65,54 75,65,53 92,82,70 138,122,105 255,254,202 255,249,222 221,202,179 255,253,221 255,254,222 213,204,177 255,255,223 255,252,216 120,38,13 128,35,12 144,57,30 128,33,20 130,45,17 171,63,38 241,84,26 225,212,189 232,218,191 240,238,220 254,247,231 255,253,236 255,254,234 255,255,236 255,253,226 255,254,226 227,225,205 255,243,216 212,208,191 96,82,66 98,84,66 98,84,68 81,70,55 71,62,54 210,196,178 255,254,232 197,191,182 255,246,227 255,254,235 255,254,235 255,251,231 255,253,234
60,51,45 110,105,107 92,82,86 71,61,60 105,100,97 124,115,107 99,90,82 99,80,66 94,82,70 111,90,75 174,118,80 132,101,78 255,248,183 255,195,136 202,182,150 202,183,156 117,105,95 201,177,153 116,97,70 64,58,49 75,65,55 78,70,59 89,82,66 112,101,84 255,236,196 219,207,168 184,163,138 237,218,165 254,235,180 179,163,119 255,255,204 255,255,206 255,240,201 166,69,36 172,106,72 116,86,60 115,89,68 110,88,68 99,85,58 243,225,195 255,252,211 252,245,225 255,251,218 255,253,214 255,253,212 255,254,215 255,254,210 255,249,212 227,218,199 255,255,224 213,204,175 92,83,66 98,87,68 97,86,71 78,68,56 65,60,57 172,155,131 189,172,148 102,93,87 255,240,208 255,249,212 255,255,214 255,253,224 255,253,215
