83,76,74 82,75,73 102,88,70 100,86,68 88,77,72 88,77,72 84,76,65 85,77,64 89,80,63 98,84,68 103,84,59 107,86,61 113,89,63 117,97,65 137,111,72 129,106,75 253,228,184 231,211,181 226,206,174 255,233,196 160,139,112 255,236,200 113,92,65 210,191,156 114,91,62 124,100,67 133,107,68 149,121,81 203,187,145 253,225,167 181,151,105 255,229,151 255,245,167 197,163,102 255,251,173 255,255,178 253,241,182 243,225,163 85,72,51 84,76,65 88,80,67 81,73,62 255,238,192 255,252,204 117,96,71 254,236,192 214,195,160 148,134,107 202,189,155 198,186,149 187,179,145 211,193,161 151,135,102 137,109,71 143,120,80 134,110,73 117,94,65 136,121,99 139,131,107 119,99,69 228,206,168 241,220,179 255,232,189 255,242,197
82,75,73 82,75,73 102,88,70 94,80,62 85,74,67 83,72,67 87,75,65 88,76,64 96,82,66 99,83,66 104,85,60 106,87,62 108,87,64 113,84,62 128,103,73 206,167,124 154,126,99 143,123,93 200,180,148 205,181,144 131,110,83 202,183,148 104,83,56 121,101,71 117,94,65 128,104,71 138,112,73 152,124,84 153,122,85 158,132,82 157,127,81 255,225,153 255,228,151 171,142,81 255,235,157 255,221,143 178,136,71 167,132,67 84,69,58 81,73,62 88,80,67 81,73,62 65,55,54 83,70,63 94,80,64 204,192,153 212,193,158 175,161,134 204,191,157 198,185,153 148,121,85 149,117,83 140,118,80 144,116,78 139,116,76 123,99,66 104,81,52 102,88,61 92,83,68 121,106,84 201,184,158 202,185,157 206,184,150 203,188,148
98,87,72 97,86,71 98,89,72 99,85,67 93,83,71 93,86,70 91,84,68 94,83,68 100,85,63 104,87,61 107,86,59 106,87,60 112,88,62 113,87,62 129,105,72 134,110,73 161,141,111 178,165,142 191,172,135 200,181,144 133,117,84 199,180,143 110,91,64 155,134,109 121,97,71 127,103,70 136,110,71 154,126,86 182,162,132 173,148,100 170,149,97 254,217,148 255,229,147 167,142,83 255,231,149 255,216,143 173,147,97 216,194,129 82,70,58 82,74,61 91,83,70 86,78,67 173,160,128 173,158,122 102,87,65 209,187,149 207,190,153 195,180,144 207,190,153 196,179,142 170,173,149 193,177,144 142,118,81 148,122,83 153,127,88 141,115,76 118,99,64 138,124,99 182,183,164 151,136,114 199,185,156 201,184,156 200,184,151 203,187,154
106,92,74 104,90,72 102,88,70 104,91,68 91,83,70 92,84,71 92,84,71 91,84,68 97,84,63 103,89,64 107,86,61 114,93,68 122,93,69 120,92,63 137,110,74 140,113,77 137,118,102 186,163,123 193,166,132 199,176,136 143,124,97 199,178,137 117,94,63 152,134,104 120,97,68 129,105,70 138,111,75 150,124,83 194,165,130 218,205,171 142,122,72 244,204,138 254,218,142 169,141,83 255,228,147 245,206,135 237,206,146 173,147,106 79,71,60 84,76,63 93,85,72 88,80,69 206,186,140 192,178,149 103,86,62 204,186,142 205,188,141 207,184,142 207,184,142 198,175,133 204,179,135 196,188,177 136,112,77 147,121,82 147,121,82 137,114,74 125,98,64 153,140,117 193,178,140 179,157,121 201,179,141 197,180,141 200,178,140 197,178,139
105,91,73 106,92,74 108,96,70 103,89,64 93,85,72 93,85,72 93,86,70 93,86,70 94,80,64 105,88,64 114,93,66 113,90,61 122,97,67 125,97,68 147,120,84 143,117,78 132,104,77 175,148,114 182,160,124 197,167,123 156,136,90 191,165,115 131,103,65 191,164,119 122,99,70 127,103,70 136,110,71 151,125,86 158,128,86 206,180,126 167,149,119 213,182,122 211,177,116 138,113,69 212,176,114 193,160,108 155,133,88 160,133,90 84,70,56 84,76,63 94,86,73 88,80,69 125,123,94 163,155,131 99,88,69 176,158,128 178,158,128 182,165,130 181,161,129 174,155,116 144,145,126 160,142,110 133,114,75 153,127,88 144,120,83 134,110,73 120,98,64 150,138,112 114,110,91 154,136,106 165,153,116 166,153,119 168,152,119 168,152,121
109,95,79 109,95,79 105,94,75 102,92,70 91,83,70 92,84,73 93,83,71 97,85,73 98,82,65 107,90,66 108,88,58 115,92,63 130,108,74 155,123,91 214,181,131 255,243,184 255,255,212 252,236,192 196,175,123 143,121,72 160,131,107 195,156,128 142,109,84 156,132,106 119,96,67 128,104,71 132,108,71 149,121,83 156,139,111 188,165,123 163,151,125 197,171,121 194,179,130 125,107,75 183,163,117 132,113,90 118,101,73 148,125,94 69,59,47 75,67,56 92,84,71 91,83,72 179,169,145 197,180,145 110,92,62 205,174,123 206,175,122 207,176,123 206,175,124 195,166,117 198,180,150 207,178,129 151,125,84 154,126,86 144,121,81 135,111,74 124,107,79 160,149,114 154,158,141 161,141,109 197,169,131 197,165,131 207,172,136 208,172,139
105,91,73 104,90,72 106,93,70 107,92,70 106,92,65 109,90,65 111,92,65 108,89,66 111,91,61 112,91,66 112,92,62 113,92,67 121,96,66 134,111,82 136,111,81 134,106,77 138,114,81 136,112,79 140,113,77 139,112,76 149,135,117 140,130,106 112,100,74 125,106,81 127,107,77 123,98,68 134,110,73 145,117,79 148,125,83 162,129,90 160,134,84 160,128,84 78,60,41 37,28,24 30,25,24 28,26,27 27,25,26 26,25,28 31,31,31 33,31,32 30,30,27 67,58,50 63,59,53 75,70,58 80,69,50 105,87,57 124,99,69 131,105,66 145,118,75 151,124,79 152,125,80 145,117,77 145,119,78 146,115,76 140,114,75 132,108,71 111,92,65 109,91,72 102,93,74 109,94,72 116,103,82 126,112,85 143,130,107 153,143,121
100,86,70 99,85,69 100,86,68 100,87,64 103,88,66 102,89,66 107,90,64 103,89,64 108,89,64 104,85,60 106,87,62 108,89,64 129,106,75 137,112,82 144,119,89 143,119,86 143,119,82 141,117,80 142,118,81 110,88,54 105,82,51 102,79,50 95,76,51 93,72,45 106,81,51 120,96,63 130,106,69 147,119,81 154,124,82 169,137,91 170,133,89 88,72,55 47,45,41 37,35,33 25,23,24 26,23,27 23,22,25 27,24,28 30,27,31 30,27,31 27,25,26 33,31,27 99,80,64 82,71,54 92,78,53 98,79,54 121,97,64 124,100,67 133,107,68 146,120,79 156,122,81 156,124,80 147,120,77 153,125,87 152,124,86 130,107,67 124,100,67 116,93,62 112,89,58 109,84,54 108,88,56 115,92,61 120,96,63 121,97,60
97,86,71 95,84,69 106,93,70 105,90,70 103,88,66 103,89,64 103,89,64 106,87,64 113,94,69 112,93,68 113,94,69 118,98,68 140,118,84 142,118,81 142,118,83 143,119,86 135,111,76 138,114,79 136,112,75 106,87,52 98,79,54 92,78,51 89,72,48 96,77,50 109,84,54 115,91,58 123,99,62 146,120,81 153,126,83 145,118,73 144,110,65 41,36,38 34,32,33 28,26,27 32,30,31 27,24,28 30,28,29 27,24,28 31,28,34 28,26,27 28,26,27 32,32,32 35,33,34 86,76,66 97,80,56 100,81,56 110,90,60 120,98,60 120,96,61 123,97,58 139,111,71 142,111,72 142,114,74 154,126,88 148,120,82 124,97,61 115,91,56 110,85,55 106,83,52 103,83,53 101,82,55 102,83,58 107,87,55 112,89,60
96,85,70 92,81,66 98,89,72 102,91,72 107,92,70 109,95,70 113,94,69 110,96,71 117,98,73 113,94,69 111,92,67 115,96,69 136,113,82 135,110,80 134,110,77 136,112,79 134,110,77 130,106,73 129,105,72 110,93,67 107,93,75 106,96,72 116,97,72 120,100,70 123,100,69 131,109,75 145,122,82 152,126,85 160,129,90 156,128,88 125,93,61 44,38,31 90,59,38 88,57,36 79,55,33 81,54,36 84,55,35 94,61,36 100,64,44 85,54,31 27,25,23 38,36,37 35,33,34 114,98,81 113,92,67 117,98,75 120,101,76 132,105,71 136,109,75 133,106,72 132,108,73 140,118,82 147,120,84 148,119,84 146,118,78 145,122,82 141,117,82 136,112,79 129,109,77 128,108,76 125,104,77 120,101,74 118,101,75 117,98,73
92,83,68 83,72,57 96,87,72 99,88,73 101,88,67 106,92,67 107,92,70 109,92,68 111,92,67 111,92,67 112,91,66 110,93,69 128,108,76 130,106,73 131,107,74 131,109,75 125,97,68 117,98,63 110,96,71 104,94,70 107,94,71 110,96,69 118,99,74 125,105,75 129,106,75 144,117,85 208,172,121 181,155,114 167,133,92 232,186,127 138,101,59 107,72,36 103,61,37 119,77,53 127,82,59 132,86,56 132,84,55 141,90,55 161,106,61 149,100,60 27,22,21 37,35,36 32,30,31 117,110,83 255,210,138 208,172,125 146,122,85 255,196,132 255,225,152 255,222,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,124 253,199,140 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 116,97,72 120,101,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,70 99,86,65 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 102,88,63 104,87,61 124,101,70 132,108,71 154,123,86 182,146,97 172,142,100 144,122,88 156,127,92 113,100,79 112,97,77 116,99,75 119,100,75 129,103,78 179,149,107 255,201,126 195,188,161 211,166,118 255,229,145 255,239,149 145,114,54 36,26,16 77,53,31 74,50,28 117,77,54 93,60,35 91,57,37 73,49,27 116,73,40 163,110,67 37,26,21 34,29,28 28,26,27 82,73,54 178,151,119 255,203,130 188,161,116 140,127,95 255,221,141 255,233,149 255,241,157 255,197,120 255,236,152 255,227,148 255,224,145 168,145,114 202,170,115 249,191,127 174,145,110 123,100,71 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 100,88,76 98,89,74 99,87,75 100,89,74 103,92,77 113,99,81 108,94,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 179,150,117 183,146,104 172,148,113 120,107,86 109,97,85 109,98,81 112,101,82 115,102,79 160,127,88 228,184,131 255,214,136 233,182,125 242,196,128 255,229,144 255,244,156 255,244,155 114,79,43 41,28,23 87,67,49 96,76,58 105,69,47 111,70,41 79,55,31 62,53,38 122,78,52 158,103,58 88,60,47 28,26,24 26,24,25 61,43,22 110,96,69 255,207,140 186,171,149 255,206,140 148,109,70 255,208,139 255,212,140 255,220,142 255,218,144 255,220,153 255,226,148 255,226,147 255,212,143 168,141,107 255,224,145 255,194,121 255,195,132 132,103,68 116,97,72 112,98,71
108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,78 101,97,80 112,96,79 112,97,75 121,100,75 149,119,91 150,123,89 128,108,78 150,125,95 169,136,109 103,97,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,140,100 154,151,127 226,169,109 168,135,108 244,192,132 255,204,131 255,224,142 255,229,152 236,184,122 83,69,44 180,114,62 114,73,46 114,73,46 120,79,50 128,83,50 127,79,50 121,78,45 129,84,49 155,101,53 118,77,46 26,22,16 28,26,27 53,41,29 107,96,79 135,122,101 255,209,138 191,163,125 255,216,143 176,138,92 255,215,154 255,225,151 255,241,160 255,236,154 243,186,117 255,246,165 255,241,154 255,235,149 255,226,145 162,120,82 255,224,143 193,161,119 186,160,119 182,141,96
99,92,76 101,94,78 105,96,81 101,94,76 108,99,84 117,102,82 126,107,82 141,116,88 156,124,90 161,129,99 135,109,84 131,116,96 148,129,94 100,93,77 102,94,81 103,95,82 102,94,81 107,99,86 107,93,79 151,121,93 214,171,115 197,160,116 255,198,119 140,121,84 255,212,140 255,225,152 255,225,146 255,232,148 255,230,154 255,225,140 45,28,29 204,144,101 112,68,40 102,57,36 126,79,47 125,80,47 123,75,46 122,75,43 131,82,46 158,102,55 112,70,46 25,20,22 28,26,27 37,28,24 111,97,79 100,92,79 160,140,120 248,192,129 255,197,125 212,164,108 112,112,96 255,212,142 255,218,146 255,210,140 255,225,154 255,219,149 255,212,134 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,132 206,163,116
113,97,84 120,104,89 134,113,88 133,112,89 142,116,91 151,122,91 155,123,91 127,101,76 155,128,96 146,119,87 144,119,89 102,95,79 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 198,160,110 195,159,108 169,165,144 111,101,77 255,216,135 255,223,147 255,224,145 255,231,149 255,225,140 255,216,141 118,101,62 40,33,33 62,46,29 106,70,50 86,57,35 119,80,48 115,75,50 106,61,40 115,71,45 127,76,48 157,103,55 115,71,43 23,21,22 40,35,34 29,24,23 128,104,80 101,94,78 107,104,89 166,164,146 255,206,134 255,209,137 168,165,150 128,132,115 255,204,135 255,227,144 255,224,147 255,227,148 255,236,154 228,183,121 255,225,144 255,225,142 255,232,155 255,230,148 227,183,143 138,150,130
139,112,80 147,120,88 159,125,91 164,131,94 165,131,99 119,101,80 157,124,97 156,131,101 133,122,105 96,88,75 97,89,76 95,87,74 99,91,78 104,96,83 102,94,81 100,95,81 127,127,113 146,122,87 229,178,121 149,134,112 153,163,141 119,100,84 255,219,142 255,219,141 255,228,150 255,226,145 255,237,151 202,157,95 227,185,131 74,61,56 36,31,33 36,26,25 85,61,37 84,60,36 113,75,54 115,70,47 129,86,53 123,77,47 127,76,48 148,97,58 108,73,46 22,22,22 27,27,27 29,29,26 46,37,31 111,97,83 100,93,77 127,127,111 151,144,126 253,193,123 245,194,129 154,156,141 116,112,95 227,180,128 255,214,140 255,221,147 255,215,142 255,222,143 255,225,148 255,211,145 255,234,155 255,227,147 255,226,147 255,228,156
175,137,102 185,145,109 161,132,99 128,118,106 155,131,94 133,114,91 115,110,96 104,96,83 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 107,99,86 112,103,88 139,117,97 186,150,99 212,172,118 152,154,139 147,157,135 185,135,89 255,222,147 255,216,140 255,229,151 255,227,144 255,232,152 209,156,101 255,224,147 238,185,121 98,67,46 30,28,29 21,19,20 92,61,40 82,51,30 113,72,52 118,76,52 117,81,50 98,57,37 105,66,38 131,86,51 108,71,47 25,20,19 25,23,24 32,30,26 44,35,27 103,96,76 106,98,85 100,93,77 109,101,88 107,99,86 122,106,89 125,106,83 116,107,88 106,102,85 197,165,131 255,222,144 255,225,144 255,218,138 255,225,144 255,236,152 204,150,89 255,230,150 255,232,150 255,233,150
111,111,97 138,117,90 177,140,96 136,124,96 114,107,91 98,93,79 95,90,76 95,87,74 102,94,81 103,95,82 103,95,82 107,99,86 102,94,81 111,104,88 122,106,89 147,124,93 125,114,95 126,117,102 111,104,86 227,169,105 255,207,135 255,209,137 255,223,145 255,223,142 255,233,150 255,214,140 255,215,138 255,230,148 255,222,139 219,167,105 102,80,44 75,54,43 96,67,43 106,70,48 94,57,33 114,68,40 141,92,54 140,92,49 116,75,48 113,77,46 96,67,45 46,30,15 35,29,24 37,33,27 92,84,71 97,90,72 97,90,74 97,90,74 108,98,86 116,111,97 108,104,83 165,132,95 149,114,76 110,102,89 106,102,85 142,122,90 255,222,148 255,231,148 255,220,137 255,222,145 255,226,145 255,230,153 225,183,131 255,241,160
179,137,95 153,122,85 108,103,89 102,91,84 97,91,82 92,87,73 94,89,75 99,91,78 96,88,75 101,93,80 97,89,76 103,95,82 106,98,85 106,99,83 111,97,81 104,97,81 106,102,83 106,99,81 234,186,141 255,206,129 255,214,142 255,209,137 255,222,144 255,226,145 255,222,151 225,184,127 255,225,141 255,225,147 167,133,88 255,241,39 153,98,0 146,80,0 113,84,60 105,69,47 114,77,53 127,79,50 135,91,49 128,85,52 117,76,49 103,70,43 88,59,37 107,65,13 255,201,116 108,91,65 100,92,79 99,95,78 103,96,80 103,96,80 107,97,85 121,116,102 148,146,126 185,144,95 234,188,122 224,182,130 166,167,148 143,141,121 143,107,76 209,163,106 203,157,102 212,164,106 216,164,104 231,182,113 247,185,113 160,129,90
97,89,76 102,92,82 102,94,81 100,92,79 101,93,80 99,91,78 100,92,79 100,92,79 104,96,83 104,96,83 120,112,99 147,124,95 181,147,104 188,150,115 137,138,117 142,139,126 107,98,81 175,146,111 205,159,104 206,158,102 212,166,107 219,171,113 222,174,116 212,164,110 134,110,86 184,141,108 179,145,102 178,131,50 250,233,205 142,130,100 75,44,7 68,39,15 220,185,129 100,64,44 103,67,45 108,71,47 118,79,51 119,78,51 111,75,44 110,71,43 99,65,22 81,62,39 170,127,78 250,199,92 101,60,3 255,228,10 153,122,69 106,99,83 107,100,84 102,95,79 142,144,127 140,143,123 226,177,112 248,191,120 244,191,125 178,181,159 152,151,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,201,137 255,201,129
102,94,81 96,88,75 99,91,78 97,89,76 99,91,78 99,91,78 103,95,82 104,96,83 119,116,101 132,125,105 196,158,108 213,167,112 181,148,111 137,150,127 145,158,135 99,89,67 214,162,112 210,163,102 219,172,109 253,200,132 255,195,126 255,209,135 255,221,146 189,152,108 255,221,149 255,230,148 255,224,145 220,182,161 122,116,107 82,63,24 83,59,0 82,69,48 181,124,37 103,70,43 115,79,57 113,78,51 121,80,53 118,79,49 119,75,45 107,66,39 80,55,36 86,59,23 112,100,74 65,44,3 80,54,0 87,58,5 240,177,41 136,117,103 94,87,71 97,93,76 112,109,94 147,154,136 130,120,96 240,189,120 255,204,132 231,183,125 177,185,164 160,171,142 114,103,86 255,224,146 255,230,151 255,235,151 255,230,146 255,235,151
100,92,79 93,85,72 99,91,78 97,89,76 102,94,81 104,96,83 107,102,88 130,135,115 165,127,90 217,174,114 204,161,105 136,129,102 147,160,135 139,147,126 129,106,75 255,205,126 255,208,134 255,207,135 255,220,147 255,218,140 255,226,147 255,236,152 243,186,126 255,234,153 255,229,146 255,230,148 255,226,146 98,85,78 91,64,1 86,60,0 82,57,0 87,69,48 147,100,39 255,197,14 94,58,25 99,68,45 107,72,47 98,64,34 77,47,21 120,97,57 103,77,36 112,103,88 117,102,82 71,49,0 95,74,51 97,86,81 87,60,13 190,128,0 132,118,104 105,89,85 97,90,74 130,134,117 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 94,87,69 255,216,135 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 122,122,106 131,134,112 196,150,111 229,178,113 236,182,121 140,126,101 149,159,137 115,116,97 127,107,77 255,212,147 255,212,139 255,214,140 255,217,143 255,223,146 255,222,145 255,227,146 255,232,153 232,188,137 255,230,148 255,226,144 255,227,146 246,184,108 67,49,7 87,65,18 110,98,88 80,50,4 96,84,72 106,88,58 96,66,10 82,64,43 93,58,33 80,50,24 67,45,9 93,70,12 97,75,41 116,94,49 122,104,85 122,103,78 82,56,2 86,62,7 102,96,87 118,110,99 116,72,3 110,97,90 110,90,70 100,93,77 104,100,83 150,157,139 149,161,141 212,171,126 255,211,140 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,222,144
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 134,122,94 223,173,113 219,169,109 186,145,96 145,150,126 155,165,143 111,104,88 198,158,104 255,203,128 255,217,143 255,212,138 255,226,147 255,222,144 255,225,148 255,231,152 255,220,143 168,127,80 255,227,143 255,225,145 255,226,144 255,229,147 166,138,98 88,71,45 89,83,76 114,102,90 70,51,14 100,87,66 104,91,68 107,78,54 117,103,78 114,96,77 106,99,81 88,74,49 100,76,50 125,105,85 122,108,90 121,110,95 112,101,84 87,60,0 88,60,0 135,94,6 122,112,102 124,105,89 158,115,55 106,85,60 99,92,76 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,196,123 255,200,128 165,134,97 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
101,94,78 106,99,83 129,129,113 129,132,110 200,151,100 219,172,109 229,176,119 153,132,109 149,159,137 151,163,143 107,94,87 221,169,107 255,218,141 255,210,135 255,217,145 255,226,147 255,227,150 255,225,148 255,229,151 255,229,150 194,150,112 255,227,145 255,230,149 255,233,149 255,227,159 140,125,103 109,102,86 105,101,93 82,56,2 80,60,1 66,51,31 97,83,69 110,99,82 88,69,42 110,79,56 118,97,72 103,79,46 110,90,58 111,92,55 123,109,91 122,105,81 126,109,85 110,99,80 89,67,2 84,60,27 93,58,0 94,84,72 114,107,107 170,118,0 100,93,77 107,100,84 108,101,85 101,94,78 128,133,113 147,159,139 127,127,111 255,203,130 255,193,119 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
114,117,97 136,139,119 146,125,98 224,178,112 220,173,110 230,185,121 139,137,119 152,159,141 141,139,121 97,90,72 255,201,132 255,219,140 255,218,140 255,211,135 255,223,146 255,196,121 255,222,143 255,217,138 255,221,143 233,189,136 237,194,136 255,228,156 255,223,154 153,134,111 93,88,76 108,100,87 108,98,86 96,87,79 94,70,6 85,78,47 126,134,113 96,89,62 107,88,51 116,99,75 107,83,48 92,59,32 91,63,34 123,104,81 127,105,71 126,108,87 129,109,89 126,107,82 114,100,86 67,46,3 112,108,98 80,64,47 81,61,2 97,84,63 109,90,78 99,94,80 95,88,72 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 140,107,82 255,205,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 102,92,80
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,206,133 255,217,144 255,219,141 255,222,144 255,218,140 255,221,143 255,221,143 246,188,124 200,150,104 121,105,90 158,143,123 98,89,74 94,86,73 93,85,72 103,95,82 88,81,65 198,160,114 97,92,78 147,157,135 144,146,131 99,89,67 113,98,78 115,101,83 114,98,83 90,71,34 118,100,81 118,104,86 122,108,83 126,111,91 126,112,96 122,113,94 113,106,90 74,63,56 85,73,63 100,94,87 81,56,0 101,77,40 208,184,151 97,89,76 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 147,151,134 139,147,126 172,145,109 240,183,114 238,183,113 253,190,123 135,114,89 155,169,150 161,168,152
214,167,115 218,173,111 222,174,116 168,129,99 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,223,146 255,218,144 255,216,137 255,226,148 255,222,144 255,224,144 255,224,144 255,224,144 165,127,90 142,112,84 103,75,46 116,105,88 103,95,82 92,87,75 90,84,75 83,88,82 255,228,165 179,146,96 103,104,85 160,170,148 145,146,123 95,86,71 109,94,72 112,95,69 118,104,86 108,89,50 114,94,62 118,106,80 117,99,69 124,106,85 128,110,89 122,101,74 119,105,87 95,86,71 59,44,8 69,50,15 83,67,50 115,105,95 181,149,105 98,92,83 99,92,76 102,95,79 97,90,74 99,91,78 97,89,76 119,119,103 131,136,116 119,122,100 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,172,110 225,178,115 139,127,101 155,161,148 149,156,138 98,96,78 166,138,109 255,213,133 255,218,145 255,210,136 255,216,137 255,217,136 255,221,143 255,225,144 255,227,146 255,225,147 255,222,144 182,139,92 234,194,142 96,86,76 91,87,77 90,71,46 125,114,97 90,87,74 104,86,65 255,230,157 255,220,148 114,96,77 125,127,110 172,184,164 134,112,78 92,78,60 105,88,62 112,94,73 115,101,85 119,103,86 116,100,83 120,104,89 123,110,87 124,108,91 125,112,91 126,110,93 120,106,92 102,88,70 43,37,30 51,44,42 97,88,80 114,104,92 120,105,83 120,106,88 104,97,81 103,96,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 185,146,107 184,140,98 204,156,111 203,156,106 141,121,89
