114,124,144 115,123,143 116,105,128 116,120,149 46,39,51 54,45,37 51,44,42 46,36,35 46,42,34 45,34,31 46,36,26 44,45,37 89,100,156 112,128,176 69,84,91 112,122,156 131,137,165 176,171,189 170,134,144 200,137,142 140,142,167 123,134,176 93,108,153 48,40,46 55,46,31 59,47,35 72,59,38 85,61,37 82,61,34 82,61,36 79,58,33 57,45,33 47,38,34 69,75,94 85,94,119 150,159,184 189,176,169 199,182,172 188,128,114 223,141,139 156,166,186 113,124,151 85,102,145 45,40,28 53,43,31 71,56,36 83,59,35 85,59,34 88,60,31 79,60,35 62,48,34 57,45,33 49,35,35 81,103,135 61,76,108 119,126,163 158,126,140 211,137,137 211,136,141 173,125,142 132,144,179 78,79,100 101,114,142 92,100,130
109,117,135 118,124,143 137,127,147 124,128,157 73,69,80 52,43,37 41,34,32 46,36,35 60,47,40 60,47,40 54,44,32 41,40,43 92,100,146 70,73,93 96,103,128 79,87,117 130,138,168 161,156,174 170,134,144 181,127,134 132,147,181 112,123,165 105,120,163 88,84,95 57,48,33 59,47,35 68,54,36 86,62,38 85,59,34 86,60,37 83,62,37 57,45,33 50,40,39 122,129,152 92,101,126 153,162,187 188,175,170 183,156,149 208,141,130 212,135,131 156,166,186 117,128,155 120,134,182 58,54,63 53,43,31 69,54,34 91,60,39 89,63,38 94,66,37 80,61,36 61,47,33 59,47,35 51,46,48 92,110,164 41,53,77 102,108,140 132,144,166 151,121,134 162,115,124 126,134,164 80,83,105 138,145,168 120,131,158 138,143,169
157,148,163 150,141,156 115,110,126 113,111,135 83,87,102 54,44,43 41,34,37 40,35,32 45,38,36 50,39,36 44,35,29 85,89,104 128,119,143 127,128,147 119,128,153 138,146,166 83,85,110 120,126,154 111,107,131 128,140,164 102,110,140 78,90,114 69,80,109 109,120,151 54,44,34 63,46,36 64,50,36 86,62,38 94,66,39 95,64,41 70,58,32 57,42,31 96,99,119 130,142,177 77,84,107 130,141,168 152,127,124 229,169,155 228,169,152 181,141,136 144,155,184 105,119,142 125,139,176 114,127,171 51,43,30 59,45,31 92,68,42 91,67,41 90,66,40 73,56,32 65,49,36 54,43,36 70,73,91 77,86,109 114,125,156 142,149,174 122,121,138 75,81,100 85,94,117 96,103,126 141,115,132 153,117,127 146,132,134 182,169,166
157,147,167 157,147,167 106,113,138 90,98,126 84,83,100 53,44,40 40,35,37 40,35,37 43,36,36 43,36,34 37,32,34 117,127,161 162,124,126 202,140,131 148,104,103 154,116,118 134,121,140 103,110,135 78,84,103 97,100,122 123,128,154 138,151,181 131,142,171 84,93,116 63,53,52 61,46,35 64,47,37 69,53,36 70,54,37 74,55,41 57,46,31 56,46,47 118,131,161 88,96,124 93,100,123 95,100,124 150,146,166 176,142,149 190,145,151 143,149,170 105,110,134 102,109,134 85,95,115 100,110,144 81,84,102 54,45,37 61,47,33 66,53,32 66,50,33 63,46,36 65,50,39 42,37,39 83,89,108 102,116,139 121,124,142 162,136,140 166,130,140 145,152,175 80,77,92 134,142,170 160,120,124 211,138,129 179,142,129 193,177,164
133,123,141 156,146,164 107,114,139 83,96,126 71,70,85 55,44,41 42,35,38 41,36,38 44,37,35 45,39,34 37,31,36 139,145,173 173,133,128 220,154,140 188,127,109 205,133,121 139,117,125 130,133,153 100,98,118 136,145,168 153,119,126 184,139,134 126,125,142 109,115,143 113,115,142 51,42,38 61,46,35 85,64,39 98,74,48 95,69,46 66,55,38 51,46,62 108,107,124 146,141,159 131,132,155 143,138,154 110,107,124 96,97,116 103,106,126 101,98,115 142,126,141 152,149,166 146,147,166 121,124,144 86,89,109 48,42,47 77,57,37 90,68,48 72,57,37 69,53,36 53,40,33 93,91,103 113,121,149 128,135,158 138,124,139 241,160,135 201,143,133 151,145,166 92,88,101 145,150,176 165,124,124 219,144,128 135,121,123 192,176,161
133,128,146 146,138,157 103,108,132 105,115,149 66,63,78 59,48,41 41,36,38 43,36,39 45,38,36 47,40,38 41,35,40 146,145,176 167,146,144 192,169,154 166,128,111 209,132,115 155,136,138 157,156,173 107,105,125 148,149,170 138,139,158 180,142,132 134,128,149 122,128,156 132,139,162 72,66,73 59,47,35 73,53,35 132,74,41 151,77,43 129,76,51 142,137,166 141,128,149 170,159,154 175,162,159 184,169,160 141,132,145 152,149,166 123,120,135 153,146,158 199,135,120 200,138,125 134,135,158 130,133,155 140,141,162 95,93,115 64,49,38 65,50,39 61,49,37 59,44,33 49,40,34 94,95,114 114,120,141 125,135,155 136,128,145 215,136,113 178,124,115 167,162,180 96,94,104 149,156,181 158,128,129 165,124,124 143,152,175 132,124,132
96,89,103 115,110,126 126,121,137 92,90,112 55,48,51 66,54,44 45,38,38 43,36,36 47,40,38 47,41,36 46,40,45 129,128,145 156,140,136 194,173,158 168,137,116 213,137,115 163,146,147 157,157,169 110,109,124 159,158,175 172,139,143 138,139,162 164,154,158 154,146,152 150,151,172 77,69,75 66,50,35 212,140,94 208,95,45 178,77,34 189,83,37 189,85,34 159,96,61 189,143,86 255,217,150 196,153,136 163,141,144 161,152,163 134,130,141 165,153,155 205,166,138 206,167,139 205,136,121 191,132,125 173,165,182 113,104,128 59,44,33 64,49,38 62,50,38 56,44,32 53,42,35 100,98,118 131,132,153 127,136,149 136,135,150 222,136,115 186,130,124 166,161,179 98,96,106 142,145,167 119,118,135 137,144,169 137,146,169 139,149,169
125,119,142 88,85,91 109,106,121 140,137,164 56,53,59 66,54,44 45,38,36 42,35,35 47,40,38 47,40,38 41,35,40 121,119,131 150,141,152 180,163,153 170,132,113 206,133,119 144,136,144 145,143,155 114,113,130 142,143,162 219,146,132 193,131,118 176,149,133 178,133,110 178,145,145 203,160,115 151,94,63 205,107,63 134,65,36 94,46,28 104,50,32 148,68,36 177,75,35 156,88,45 175,129,88 190,143,93 227,189,139 163,164,187 130,125,141 167,161,166 161,148,141 157,146,139 196,155,128 188,150,129 171,166,182 115,112,127 62,47,36 64,50,36 66,51,40 59,47,35 56,44,32 101,96,112 132,128,150 129,128,143 139,137,147 221,139,112 153,132,128 143,141,153 67,65,77 100,98,118 147,150,168 129,127,147 131,139,159 118,126,154
145,145,171 98,96,118 121,132,159 133,144,173 49,46,50 68,56,46 47,40,38 45,38,36 48,42,37 47,41,36 56,50,57 135,123,135 103,89,89 143,136,136 127,109,106 148,131,137 131,125,130 104,94,95 109,96,104 136,133,150 176,118,106 184,91,66 196,89,46 191,89,51 187,93,52 175,91,49 138,72,38 129,71,45 71,36,21 58,30,17 59,33,21 90,49,31 131,57,23 172,76,34 166,79,34 214,153,88 198,147,90 185,140,94 137,124,143 158,147,156 152,150,160 150,147,164 208,182,159 181,167,149 147,145,167 108,106,130 65,51,35 71,58,35 72,58,44 63,49,35 60,48,38 68,64,77 131,129,149 126,123,138 133,126,140 166,123,117 138,134,145 105,98,112 152,149,176 150,150,178 123,119,141 83,76,90 116,112,132 78,76,96
146,156,203 92,93,114 119,131,166 126,137,175 47,41,46 67,55,45 47,40,38 43,36,36 51,45,40 50,44,39 62,59,65 131,127,147 180,166,171 120,109,118 89,86,90 131,117,117 182,161,161 173,159,174 165,154,177 173,126,115 172,81,46 132,66,36 104,55,33 95,52,33 66,35,25 55,29,15 69,38,19 91,66,9 111,90,18 106,88,17 83,71,16 60,44,11 83,42,24 107,49,25 164,69,22 142,73,42 198,97,43 228,160,97 171,129,91 145,135,136 146,143,147 145,140,142 194,175,152 157,154,160 115,113,133 66,65,82 66,52,38 74,59,37 75,61,45 66,52,38 65,51,37 88,86,98 112,110,130 90,88,100 120,116,127 104,97,111 142,132,150 165,162,179 171,163,182 171,165,186 108,105,120 62,60,72 200,169,120 105,88,64
