82,76,81 68,62,67 68,62,69 73,62,69 230,191,111 109,94,116 83,93,90 121,121,133 107,112,136 118,122,137 60,59,74 121,123,137 138,142,157 121,124,133 132,116,133 117,113,124 123,127,142 92,92,104 135,121,126 108,110,124 62,62,74 119,127,136 138,142,155 129,131,145 102,101,106 70,62,68 75,69,74 74,62,62 87,74,69 87,72,61 90,78,68 91,81,82 90,84,79 94,83,80 94,79,70 97,83,56 108,82,59 107,82,52 108,83,53 113,86,54 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 239,240,230 238,239,229 237,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,100,61 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 68,62,67 135,120,100 79,67,69 92,82,60 95,89,121 66,90,119 121,121,133 107,112,136 118,122,137 60,59,74 122,124,138 138,142,157 135,138,149 132,116,129 116,112,123 124,128,143 109,109,121 136,124,129 99,102,111 62,62,74 122,130,139 141,145,158 135,137,151 102,101,106 72,64,70 68,67,70 80,68,68 87,74,67 86,71,60 91,79,69 91,82,78 90,84,79 93,82,79 90,80,70 97,82,60 103,82,57 107,82,52 107,82,52 113,86,54 120,93,57 124,100,63 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,242,228 246,246,232 245,245,231 86,76,64 211,207,197 107,86,61 106,81,53 123,98,68 130,103,67 147,121,82 150,124,85 216,208,197 255,251,240 202,179,148 255,255,248 255,254,250 255,255,248
100,86,86 132,108,75 89,74,63 97,74,73 48,65,96 90,88,126 60,83,119 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 145,143,155 129,111,120 96,96,106 121,126,136 120,125,135 128,114,119 116,105,112 65,61,72 126,124,134 134,135,140 142,140,150 104,102,103 77,67,71 75,72,78 81,70,67 85,73,63 83,71,61 87,75,65 77,67,68 81,68,65 78,65,62 77,64,57 82,68,54 84,70,52 86,73,50 87,72,52 99,75,49 105,82,51 117,93,60 120,95,65 213,203,191 112,101,84 248,241,225 252,245,227 251,244,228 255,248,232 255,248,232 96,84,74 196,191,179 104,85,60 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,255 255,254,252
87,71,65 131,111,79 55,55,63 68,63,65 41,69,94 95,90,119 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 119,107,112 163,156,156 107,96,105 124,109,117 123,111,123 115,115,125 85,85,95 140,123,126 88,82,36 80,79,23 80,73,30 75,66,21 83,70,20 138,107,16 169,133,16 80,73,71 82,73,69 85,73,63 81,70,63 82,70,70 80,73,71 80,71,67 84,74,75 84,75,69 90,78,66 95,79,64 98,83,61 100,85,65 109,85,61 118,93,63 120,96,63 127,102,72 176,157,134 134,115,90 246,231,209 255,240,219 255,242,221 255,244,223 255,247,226 102,86,71 243,229,211 110,89,62 110,87,58 122,98,65 123,99,64 140,113,77 149,125,88 255,249,227 245,238,218 184,167,143 255,251,232 255,255,242 255,255,240
91,85,78 63,76,102 68,60,68 74,65,61 52,65,91 89,84,111 45,76,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 89,81,98 90,81,96 89,80,91 108,100,106 86,82,63 85,82,29 83,78,25 83,78,25 78,73,22 80,75,24 89,76,15 132,111,30 129,102,18 171,134,22 181,154,50 90,75,64 89,77,65 84,74,75 86,77,73 81,70,67 85,74,71 87,74,67 93,80,57 107,82,54 110,85,55 110,86,53 110,86,53 125,98,66 130,103,67 133,106,70 218,195,164 119,98,73 244,220,187 248,229,194 245,228,193 242,224,192 230,212,180 190,165,137 170,130,96 173,135,98 245,169,90 229,199,157 122,98,63 141,114,78 146,123,81 255,253,223 255,252,227 173,155,125 255,251,228 255,255,242 255,255,242
95,84,81 63,81,107 70,62,68 75,65,64 53,65,87 82,79,83 44,77,112 80,79,94 73,85,109 83,81,93 96,83,80 87,61,9 84,80,93 82,78,91 82,75,89 70,66,58 63,60,16 76,69,30 89,81,31 89,81,29 90,79,35 69,56,24 72,59,25 75,58,21 96,65,5 204,169,35 167,127,6 202,156,28 99,77,59 98,81,71 84,74,73 84,75,69 82,71,68 108,63,30 191,115,59 97,80,54 112,83,59 110,85,55 110,85,55 111,86,56 129,102,66 133,107,68 133,106,72 194,171,140 124,105,80 210,184,143 211,186,140 209,186,144 212,189,149 166,140,117 77,41,21 69,35,15 71,37,19 102,46,22 218,111,54 255,255,210 141,115,74 143,120,78 216,194,160 211,189,153 188,168,138 255,245,199 255,250,210 255,252,216
97,87,77 58,80,110 71,64,67 77,67,71 56,65,88 76,75,80 43,72,101 82,80,88 96,85,70 85,83,93 210,131,58 128,93,55 91,80,89 83,78,96 48,43,29 67,58,29 66,60,24 58,51,20 89,79,39 86,75,29 59,47,17 71,61,23 73,64,19 71,64,21 73,63,21 69,57,16 249,200,62 225,181,41 255,210,54 96,82,66 84,74,73 84,75,69 91,74,35 239,139,66 220,127,52 111,86,58 109,83,58 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,73 182,159,128 118,99,74 200,174,135 204,178,137 201,179,141 203,179,144 91,45,27 65,31,11 95,66,46 95,66,44 73,37,17 102,51,27 236,122,63 172,148,111 145,123,78 229,205,170 225,198,164 185,158,126 255,236,191 255,246,202 255,249,205
95,86,80 60,80,108 75,68,66 76,71,70 56,66,84 88,86,96 82,77,65 91,88,105 80,69,50 116,95,95 136,97,56 124,84,50 80,63,35 84,74,92 68,65,21 61,53,19 55,45,21 52,46,21 77,69,35 76,66,24 61,49,21 62,53,22 59,50,21 61,53,19 63,55,19 64,57,18 81,64,27 255,213,59 218,169,15 238,207,58 82,70,60 80,71,52 76,59,22 150,109,60 118,89,38 119,92,56 104,83,56 108,83,55 113,88,60 113,87,62 120,96,63 130,103,69 132,108,73 136,111,81 125,100,72 193,170,130 200,176,139 195,176,141 188,168,136 92,50,26 149,95,61 143,94,58 133,87,59 109,67,43 105,49,23 183,73,31 255,250,209 148,122,81 172,146,105 175,153,117 181,146,108 244,219,175 251,228,186 255,236,189
94,85,81 48,73,99 93,82,77 81,72,68 63,59,51 94,85,77 72,61,58 83,69,51 71,59,33 94,86,94 79,77,89 51,41,40 116,84,42 87,72,25 59,50,31 62,52,28 69,56,33 54,47,20 78,71,32 73,63,25 58,45,22 50,40,18 70,61,32 68,58,36 62,52,28 55,45,21 61,49,21 151,119,44 214,173,56 154,119,26 86,67,28 137,88,39 91,62,40 59,45,31 89,78,63 113,88,69 118,92,67 113,88,58 116,91,61 120,95,67 117,93,60 127,100,64 127,103,68 168,149,114 106,87,60 197,171,132 202,176,137 198,176,140 211,189,155 96,50,24 136,85,48 128,87,56 116,79,55 116,78,57 110,52,17 158,68,24 255,254,210 155,129,88 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
100,86,68 50,68,104 85,71,55 85,71,57 78,66,56 77,66,49 71,60,45 66,57,42 81,70,51 94,80,66 86,75,68 88,76,66 85,77,66 91,82,51 100,86,70 39,26,21 91,77,59 65,53,27 80,74,28 76,68,32 54,46,22 63,50,29 41,25,23 68,54,40 82,68,52 52,38,20 57,43,16 67,55,18 79,62,23 57,50,23 79,60,33 90,79,74 90,77,72 90,78,68 94,79,68 104,85,62 110,86,60 108,85,54 108,88,58 110,90,60 119,91,62 132,105,69 132,105,69 169,150,113 116,98,68 194,169,121 198,173,127 196,170,129 210,191,156 114,63,37 170,105,66 159,105,69 164,111,70 166,95,53 223,121,47 228,134,80 255,254,212 156,125,86 233,208,162 226,199,152 171,139,97 254,225,176 255,230,184 255,230,184
102,88,72 74,72,84 103,92,73 76,65,50 75,64,47 61,49,37 69,57,45 73,62,43 85,75,65 87,75,65 88,76,66 88,76,64 89,80,65 91,83,33 75,65,23 69,58,14 89,80,35 91,82,37 87,78,33 82,72,34 52,47,17 54,47,20 69,56,22 77,60,21 74,58,25 60,46,17 71,61,21 79,69,18 255,202,72 208,166,41 143,124,58 90,77,72 90,77,72 90,77,70 92,80,70 102,84,63 107,86,59 104,85,58 110,89,62 113,88,58 124,97,63 136,109,73 140,114,75 171,147,96 118,90,61 207,171,113 210,174,112 200,172,114 194,168,127 175,147,118 171,115,79 167,106,72 208,137,84 204,133,78 215,117,44 255,255,226 255,253,224 160,132,92 202,186,153 196,168,128 165,128,86 222,191,142 228,196,154 231,194,150
