64,67,85 73,76,94 73,76,94 65,61,81 65,62,79 64,63,80 68,69,92 85,96,125 107,123,163 104,114,148 72,78,97 119,123,138 159,150,172 161,157,179 211,180,118 125,114,123 146,151,177 112,115,151 57,63,80 105,122,165 103,119,159 76,86,106 62,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,92 188,164,170 198,212,222 148,176,210 162,200,233 137,167,191 187,205,220 55,62,60 60,51,45 65,57,44 79,60,46 132,130,131 214,195,172 204,174,157 209,180,176 168,198,218 139,159,187 173,162,169 184,177,177 154,184,222 157,189,215 54,45,37 55,51,43 60,52,41 63,54,48 191,213,229 180,190,194 228,239,224 220,212,199
67,70,88 74,77,95 78,76,96 64,60,80 65,62,79 64,63,80 70,71,94 81,92,121 107,123,163 105,124,173 89,105,132 115,114,129 109,99,89 180,173,155 107,96,105 93,87,119 121,115,122 101,96,93 63,64,87 101,118,161 117,133,173 68,79,92 65,63,75 68,61,71 67,57,58 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 84,71,64 74,63,48 118,110,116 198,162,172 201,217,228 148,176,210 163,201,234 198,220,232 137,171,199 61,68,66 59,50,44 65,56,48 73,66,48 166,175,186 209,190,167 218,183,168 229,180,169 196,216,240 161,181,209 150,179,208 182,169,179 154,183,228 183,215,241 54,45,37 55,51,43 61,53,42 61,52,46 200,220,244 161,192,227 161,174,191 233,197,177
68,69,88 75,76,95 76,77,96 60,58,78 62,61,78 66,65,82 68,75,98 69,78,101 77,86,111 67,78,107 76,84,116 118,114,134 123,118,104 151,144,124 193,186,166 174,163,146 194,180,166 131,124,108 62,59,76 94,112,148 89,104,136 85,94,107 61,59,71 71,62,75 70,60,61 68,59,55 67,67,75 62,60,70 59,58,63 64,55,51 61,52,46 60,52,41 80,69,54 87,76,61 85,71,57 73,74,79 146,143,149 170,188,201 97,100,118 96,115,134 200,216,227 138,171,206 62,67,66 65,56,50 66,58,47 75,70,58 161,172,183 205,214,197 219,219,203 231,188,169 203,225,241 167,185,200 234,199,174 175,175,175 222,234,216 207,225,249 55,44,37 52,46,39 62,52,42 62,51,46 197,221,239 163,184,223 165,189,218 240,189,165
70,69,86 71,74,92 76,77,98 66,65,82 63,62,79 65,64,81 67,74,97 95,104,127 115,130,164 120,137,180 93,109,134 120,119,136 121,116,104 178,169,150 191,187,166 177,171,148 197,183,165 135,127,114 63,64,85 90,96,115 80,85,109 67,70,88 64,62,74 72,63,74 70,60,61 68,59,55 67,67,77 64,62,72 59,57,65 63,57,50 65,56,50 61,56,44 81,70,55 88,77,62 86,72,56 122,130,139 107,100,100 158,176,202 193,221,255 189,222,255 107,117,137 138,156,182 58,58,55 66,57,49 76,64,52 91,77,63 89,88,79 184,197,216 217,210,194 189,174,163 158,156,154 113,107,102 201,197,208 246,209,185 177,195,223 159,174,181 59,48,41 60,49,44 66,56,46 64,55,49 95,104,115 189,204,220 167,178,209 181,188,186
71,72,93 72,70,92 74,77,95 64,66,82 64,63,80 66,65,82 65,71,90 101,108,131 118,130,163 130,146,184 94,107,133 124,124,134 107,104,91 135,128,110 182,178,157 191,176,156 198,184,166 111,103,90 65,63,83 118,135,178 111,133,163 77,90,109 71,67,87 75,66,77 66,59,59 61,54,52 71,71,79 67,65,73 60,59,64 62,56,49 62,56,49 63,55,44 80,69,54 90,76,62 91,75,58 118,128,134 130,130,140 191,222,255 171,198,226 182,215,248 173,196,230 162,190,224 68,71,80 66,58,47 75,64,49 92,78,60 165,176,177 201,219,234 108,101,99 172,173,178 213,233,255 220,239,255 189,197,213 99,106,101 142,142,137 195,208,227 61,48,41 63,54,48 66,56,46 66,55,50 210,222,230 224,230,231 105,106,96 192,198,199
76,74,96 73,71,93 76,77,100 66,65,80 64,64,76 67,66,83 67,72,96 101,107,128 117,128,157 131,147,183 101,110,133 125,123,131 110,102,89 187,176,157 199,191,169 201,188,165 201,191,169 124,122,104 64,65,84 117,135,175 108,126,162 78,88,106 70,71,90 78,70,78 69,62,62 65,58,56 74,72,82 68,66,76 61,60,63 63,57,50 61,52,46 61,52,44 79,69,57 88,77,62 89,76,55 119,124,134 152,155,162 189,224,255 196,224,255 192,223,255 178,212,249 161,192,223 70,70,78 63,54,50 74,63,48 94,80,51 162,174,182 209,228,255 148,139,135 211,231,255 196,219,244 221,239,255 184,201,223 155,161,162 196,207,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 204,219,233 226,236,240 141,144,136 243,252,254
76,72,92 75,71,91 80,78,100 68,65,82 60,60,72 68,64,84 69,72,94 105,115,135 113,128,160 126,140,161 77,79,76 64,61,37 66,59,30 74,65,34 114,107,87 167,158,141 174,165,148 109,109,95 64,66,80 103,121,159 91,109,145 70,80,98 71,73,89 76,68,74 72,62,63 70,60,61 72,72,82 64,62,72 61,60,65 64,55,49 64,55,49 66,56,46 78,67,52 85,74,59 91,76,54 114,124,132 143,142,145 192,226,255 200,228,255 197,228,255 182,211,254 178,209,240 66,67,72 66,57,49 69,57,47 90,74,61 171,179,186 192,217,243 142,133,129 218,238,255 216,241,255 179,198,219 212,239,255 166,170,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 205,223,247 199,218,237 118,122,126 214,241,255
76,72,92 78,74,94 82,78,98 66,62,82 65,64,81 69,66,83 69,74,98 106,115,140 110,120,128 76,69,40 64,58,33 59,54,26 54,48,23 49,48,21 59,50,23 133,111,37 133,116,148 129,123,146 65,66,85 119,137,177 113,131,167 75,88,103 76,75,90 77,70,73 72,62,61 70,61,57 72,70,80 68,66,74 63,60,64 65,56,50 64,55,49 65,54,47 81,69,57 88,77,62 89,75,57 131,136,146 229,193,162 184,151,126 167,154,147 213,230,250 188,219,255 168,196,230 63,66,75 69,59,49 74,62,50 85,73,61 157,165,172 213,231,255 140,135,132 224,244,255 225,245,255 188,207,226 221,246,255 162,172,180 213,232,251 222,232,250 59,50,44 65,56,50 73,61,51 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
73,69,91 72,70,92 79,77,97 63,63,73 67,64,81 69,63,84 71,76,100 100,110,126 74,74,40 68,63,35 61,53,29 56,50,27 52,46,23 43,39,18 38,39,16 79,64,17 157,130,13 106,100,123 61,62,83 97,64,53 114,128,165 79,86,98 74,73,88 75,68,71 77,67,66 72,63,59 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 81,70,55 88,77,62 99,86,65 149,125,99 84,43,27 84,50,32 112,58,38 242,151,82 187,199,223 155,176,197 73,71,72 68,58,48 78,66,54 90,80,68 162,166,181 213,238,255 147,150,142 228,244,255 229,247,255 198,208,216 236,248,255 166,176,180 192,212,228 195,210,224 63,55,44 65,56,50 71,59,49 65,59,52 195,212,232 222,240,255 141,146,156 218,241,255
71,70,87 73,72,89 75,71,91 64,64,76 65,64,79 66,64,84 75,78,98 75,73,44 69,62,33 62,55,28 56,50,27 52,46,23 49,43,20 44,42,20 40,38,16 57,48,17 131,98,21 185,149,30 57,45,35 136,82,48 105,107,121 86,88,102 74,73,90 77,67,71 77,68,64 74,65,61 78,72,77 70,67,71 69,62,65 66,57,51 67,56,51 68,56,46 82,71,56 90,78,66 108,91,67 90,52,33 72,43,23 138,93,60 117,78,50 164,82,39 255,255,217 194,204,212 82,81,84 69,59,49 76,64,52 85,74,57 140,137,141 186,206,230 130,128,126 222,244,255 220,249,255 191,209,222 226,247,255 162,179,185 135,146,157 128,142,154 60,51,43 66,57,49 74,62,52 71,60,55 139,163,183 183,211,236 127,135,151 216,248,255
