39,36,40 38,38,46 71,72,91 71,72,91 62,59,76 61,58,75 62,61,78 56,57,76 73,84,113 103,115,148 91,95,126 87,76,99 119,114,141 148,139,163 152,137,168 186,144,102 211,180,116 133,123,152 100,102,143 55,65,85 103,113,149 92,103,141 106,108,162 59,56,71 65,58,68 63,56,56 61,52,48 61,57,66 53,51,59 51,49,57 58,49,45 59,50,42 63,51,41 75,63,51 74,63,48 69,60,45 93,75,74 190,131,114 197,197,183 150,175,215 145,176,219 119,145,193 197,197,183 76,73,77 59,50,44 65,57,46 76,65,46 89,80,63 249,177,131 241,159,112 214,136,110 167,198,229 123,145,175 162,154,162 198,148,115 138,159,196 162,180,204 47,42,41 56,47,41 59,50,44 56,50,45 167,186,207 132,141,152 233,225,189
40,37,41 39,39,47 74,72,92 72,73,92 62,59,76 62,59,76 61,63,79 52,55,73 74,85,114 101,113,146 93,103,137 99,110,141 129,124,142 89,68,53 167,147,127 158,148,124 101,85,112 86,68,107 101,94,106 63,64,87 105,115,151 88,100,135 90,96,126 59,56,71 68,61,71 64,57,57 66,57,53 61,58,64 54,52,60 51,49,57 57,48,44 59,50,44 63,51,41 75,63,51 76,65,50 73,64,49 99,93,100 192,133,116 193,193,179 149,174,214 149,178,221 202,194,181 125,141,191 81,81,89 59,50,44 63,54,46 76,64,52 110,110,118 239,179,129 255,184,127 223,145,119 167,198,229 157,181,210 136,160,191 239,170,137 141,159,199 179,199,223 50,45,42 53,44,38 63,54,46 55,49,44 177,196,217 139,178,202 149,158,169
39,36,40 41,41,49 72,74,90 76,74,96 61,58,75 60,59,76 63,62,79 57,58,77 59,71,95 60,72,96 67,78,105 75,83,111 134,124,144 108,88,70 164,145,118 179,160,135 136,120,103 181,164,140 143,126,100 67,65,89 109,121,154 91,104,134 111,121,157 55,52,69 67,61,68 66,59,59 67,58,54 64,64,72 61,59,67 55,53,61 58,51,49 60,51,43 60,50,40 74,65,50 82,68,54 85,71,55 80,68,70 140,127,135 139,161,175 80,90,110 126,152,185 181,191,188 120,144,191 87,85,93 62,51,46 64,56,45 78,70,57 95,110,124 193,190,175 213,211,191 231,150,118 170,197,225 150,177,205 189,168,164 159,153,174 217,218,197 174,198,229 52,50,46 56,47,41 61,52,44 58,49,43 175,198,221 132,154,186 141,175,214
38,37,40 43,42,47 70,73,93 77,75,95 62,60,80 60,57,74 64,61,78 53,54,75 80,93,123 98,108,142 92,104,137 106,119,147 140,132,151 113,98,76 155,143,115 177,164,132 174,154,124 183,165,133 130,115,93 65,66,87 56,63,86 55,61,82 60,63,83 55,54,71 69,65,76 66,59,59 67,58,54 65,65,75 64,62,72 57,55,63 58,52,45 63,55,44 62,52,42 75,64,49 83,69,53 87,71,54 92,100,128 81,93,101 116,132,170 143,171,237 136,164,230 116,124,144 110,125,159 64,59,61 65,55,43 72,63,48 85,76,61 79,74,71 177,194,216 214,216,201 202,138,123 185,205,221 100,104,106 173,196,223 255,181,133 139,161,193 176,196,222 54,49,48 57,51,44 65,57,44 60,51,45 86,94,110 178,198,222 133,171,213
40,37,41 45,43,51 71,72,93 76,77,96 64,62,82 60,57,74 64,63,80 53,51,73 81,94,124 96,106,142 101,116,150 111,121,137 80,79,43 71,64,33 60,53,26 56,50,27 76,63,31 138,119,53 97,84,63 71,68,83 102,111,136 98,108,144 99,114,146 64,60,80 75,68,78 68,58,57 61,52,48 72,70,80 67,63,74 60,58,66 59,53,48 63,54,46 60,50,40 75,64,47 85,71,53 92,75,51 91,93,109 157,175,215 149,171,232 154,178,238 149,173,231 107,131,191 154,172,212 87,89,103 66,56,44 73,64,47 93,79,61 114,113,130 152,172,214 134,127,125 132,120,132 167,182,239 163,187,236 155,165,210 152,146,153 99,100,103 145,167,210 51,46,48 59,50,44 65,57,44 58,49,45 174,194,220 158,179,227 101,99,100
38,37,42 45,43,53 71,72,95 80,76,100 62,61,78 57,54,71 67,64,81 54,55,74 83,96,126 88,100,135 103,117,156 84,83,47 70,65,37 58,52,27 46,44,24 34,34,18 29,27,7 100,81,26 139,113,59 80,72,78 120,91,85 100,110,144 104,114,148 66,64,84 75,71,80 68,58,59 66,56,55 72,70,80 67,63,74 61,59,67 59,53,46 60,51,45 60,50,38 76,65,50 84,70,52 88,73,53 109,107,115 165,180,225 165,183,237 162,181,232 157,177,232 150,173,240 101,119,159 85,90,100 66,54,44 75,64,47 99,81,62 112,112,120 158,181,233 155,171,198 160,179,228 167,187,231 172,189,234 135,151,189 134,142,172 179,195,224 153,174,211 51,46,48 59,50,42 65,54,47 61,50,43 184,201,221 162,181,232 186,201,219
38,37,40 44,42,52 69,70,93 78,76,100 63,62,79 51,50,67 69,66,83 51,52,73 87,99,134 92,101,140 79,82,58 78,71,42 64,58,33 57,49,27 38,39,18 38,39,20 34,34,18 67,54,22 144,111,16 52,42,30 122,79,62 100,111,140 98,108,142 67,66,83 74,67,77 72,62,63 67,58,54 69,67,77 61,59,69 61,58,64 60,51,47 61,50,43 64,54,44 77,66,51 82,68,52 91,76,56 107,107,119 134,147,177 172,189,234 174,189,234 176,192,232 169,188,239 166,178,229 95,93,101 66,56,46 66,56,44 88,77,58 103,101,111 133,159,196 134,145,187 164,187,239 167,186,233 165,183,211 174,191,234 145,157,190 177,190,216 177,188,215 55,50,52 60,51,43 69,59,49 63,54,48 168,171,189 164,175,204 174,182,202
41,38,42 48,44,53 74,70,92 80,76,100 60,58,78 65,62,79 66,63,80 57,58,79 88,98,132 91,97,139 78,74,37 67,62,34 57,51,28 49,45,24 38,39,18 40,38,16 37,38,19 32,32,16 49,41,30 105,83,36 113,89,25 111,116,153 97,110,140 69,66,83 75,69,76 71,61,62 71,59,59 73,69,78 66,63,69 62,59,63 60,51,45 62,51,44 63,51,39 79,65,51 84,70,52 91,76,56 111,113,127 177,183,211 176,191,236 183,194,234 194,201,224 189,197,225 168,181,198 95,91,102 68,58,46 69,59,47 85,73,61 105,98,101 148,163,195 137,144,167 167,188,236 169,189,233 158,174,212 170,187,230 136,150,191 175,186,213 192,198,219 53,48,50 60,51,43 73,61,51 64,55,49 131,134,141 184,187,207 165,173,182
41,38,42 46,42,51 73,69,91 81,77,97 64,61,78 65,62,79 65,64,81 59,62,84 95,102,137 86,88,44 74,69,39 64,59,31 51,48,24 40,41,18 39,40,17 42,40,18 40,38,16 40,38,18 53,38,16 157,122,37 168,128,51 107,120,166 94,107,137 69,68,83 74,68,75 72,62,61 70,61,57 75,71,80 68,65,71 62,60,61 63,54,48 66,53,46 64,52,40 79,65,49 85,71,53 89,76,55 111,92,80 135,109,88 179,163,161 145,140,158 159,158,173 192,189,206 184,187,198 109,106,112 69,59,49 78,66,54 92,80,68 99,101,101 188,195,220 183,190,204 185,192,227 189,198,223 173,181,201 183,196,224 152,163,192 195,203,221 188,192,205 53,48,47 64,53,46 71,59,49 66,53,46 199,204,203 205,207,223 200,211,212
41,39,40 48,44,53 71,67,87 76,72,92 65,62,77 65,62,77 66,63,78 58,59,80 89,95,54 84,80,43 70,65,33 60,55,25 49,45,24 38,39,18 37,38,19 41,39,17 45,39,16 46,40,17 56,43,20 109,86,26 197,143,20 107,112,159 94,107,137 67,65,77 73,66,69 75,63,63 73,64,60 75,72,78 67,64,68 69,62,62 65,56,50 66,54,44 67,55,45 79,65,51 90,74,57 130,103,71 79,45,23 112,88,66 65,39,18 195,123,77 221,211,215 214,210,219 196,194,202 113,107,112 67,57,47 71,60,45 83,72,55 86,77,69 122,115,113 126,123,110 215,207,213 217,206,215 199,189,193 215,207,213 175,172,178 93,92,95 79,77,78 55,48,46 65,54,47 74,62,52 70,55,46 101,103,100 142,135,145 163,171,180
