31,21,22 32,22,23 36,24,24 39,28,25 38,26,16 44,27,17 50,31,19 58,32,18 70,41,21 72,43,19 81,45,23 90,48,24 102,54,25 105,59,22 111,60,21 116,63,22 128,70,19 135,72,19 149,80,13 158,83,13 175,90,14 188,95,18 202,101,6 213,113,10 255,131,1 255,167,9 255,198,10 255,209,15 255,213,23 255,218,22 255,189,13 255,183,14 255,186,13 255,209,25 255,237,50 255,231,48 255,181,31 250,148,18 213,127,25 191,108,16 171,98,16 159,88,15 144,81,14 132,74,10 123,69,10 115,62,5 105,57,3 100,53,3 98,50,5 94,48,7 93,49,7 92,48,6 91,45,4 90,44,3 89,44,0 90,45,0 92,44,0 92,44,0 93,43,0 92,42,0 91,42,2 88,39,3 80,34,6 79,33,7 74,29,8 71,28,13 66,28,11 61,27,9 56,28,15 234,152,94 174,117,98 160,119,88 63,40,27 65,42,27 124,86,78 41,44,62 35,18,10 43,28,17 134,101,90 47,25,19 50,34,21 48,31,21 56,39,29 59,37,29 65,41,33 60,39,28 44,33,28 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 32,22,23 37,25,25 40,29,26 43,31,21 50,33,23 57,38,26 67,41,27 73,44,24 77,48,24 85,47,26 89,47,23 104,57,25 110,61,23 119,66,23 116,61,16 130,70,18 134,72,16 146,76,14 157,82,14 174,90,14 189,96,19 203,99,8 210,112,14 255,132,6 255,163,10 255,203,17 255,232,29 255,224,31 255,227,34 255,191,11 255,184,14 255,183,12 255,179,9 255,181,18 255,181,17 255,195,35 255,163,25 225,134,28 192,109,17 174,98,15 160,90,14 145,82,13 135,74,9 124,70,11 115,62,5 106,57,6 103,54,3 99,51,4 98,50,5 97,49,4 95,50,4 95,47,0 94,49,1 95,47,0 96,47,0 94,45,0 98,45,0 98,45,2 96,46,4 92,41,2 91,40,5 86,39,7 83,35,6 80,34,8 79,32,9 71,30,10 67,29,10 52,27,10 228,154,100 208,151,122 118,80,45 72,47,46 65,43,25 132,94,86 54,58,73 44,32,37 33,21,9 123,89,87 54,32,26 42,26,13 48,31,21 49,32,22 61,39,31 65,41,33 65,42,31 59,43,39 14,12,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 36,26,27 40,28,28 45,32,29 50,32,27 49,32,22 53,34,22 67,42,25 73,44,22 74,45,23 88,51,27 94,49,26 104,57,25 111,62,22 123,68,23 124,67,23 133,73,23 139,72,20 146,76,16 158,83,15 180,92,17 186,97,16 204,102,14 210,112,16 255,129,6 255,193,30 255,195,16 255,200,14 255,204,14 255,204,16 255,200,13 255,197,17 255,183,15 255,189,17 255,195,20 255,186,17 255,166,7 255,154,6 250,139,22 204,112,14 179,99,15 164,90,13 150,82,12 138,74,10 128,69,10 121,63,8 114,61,6 105,53,3 100,53,3 99,52,2 98,50,3 97,48,0 100,48,0 101,49,1 103,48,3 104,50,2 105,49,2 105,49,0 104,50,0 103,49,1 100,45,2 95,42,0 91,40,1 89,40,4 89,37,7 86,35,7 79,33,7 72,30,6 59,28,7 179,122,91 211,140,119 93,56,41 106,70,78 63,39,17 145,96,87 83,75,83 49,41,58 36,20,14 94,73,69 62,41,39 50,33,23 48,31,21 55,33,25 52,30,22 65,41,33 69,45,37 61,39,33 27,14,11 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 40,30,31 41,29,29 44,28,24 46,29,19 51,35,22 52,33,19 67,41,27 75,46,24 70,41,19 85,47,26 97,52,29 96,50,22 113,64,26 125,68,24 132,73,27 129,66,17 142,75,23 152,79,18 156,81,13 176,92,16 189,96,19 207,105,17 219,112,13 255,126,4 255,158,8 255,179,0 255,209,17 255,201,11 255,198,15 255,199,19 255,207,28 255,207,27 255,223,40 255,224,35 255,226,35 255,227,58 255,211,47 255,160,35 208,116,16 183,100,17 167,94,14 150,82,12 139,75,11 131,70,9 120,66,5 114,61,6 109,58,5 103,57,2 101,52,1 103,52,0 103,51,1 102,51,0 105,54,1 107,54,1 109,54,2 109,54,2 111,53,2 111,53,0 108,50,0 105,49,2 101,46,1 98,45,4 92,41,2 91,40,5 89,40,4 84,37,5 77,33,7 68,34,12 110,61,41 215,138,103 92,53,41 142,108,106 60,35,18 135,89,73 99,78,76 60,51,75 38,20,15 60,39,39 90,67,68 48,33,22 46,29,19 52,35,25 46,29,19 56,34,26 67,43,35 66,39,32 60,39,37 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
31,19,21 34,22,24 40,26,26 48,32,28 51,34,26 50,35,26 62,38,30 63,37,25 73,44,24 75,46,26 89,51,32 99,52,29 95,51,25 109,63,26 125,68,24 130,69,24 132,65,20 140,74,24 150,80,20 158,82,17 177,91,18 189,94,15 206,104,14 224,115,13 255,129,9 255,143,0 255,186,5 255,187,3 255,193,10 255,207,23 255,240,47 255,241,51 255,255,58 255,201,19 255,186,16 255,205,35 255,248,65 255,222,47 255,188,39 215,124,18 184,100,15 165,92,12 151,83,13 141,77,10 132,71,8 122,69,5 116,61,5 109,58,5 107,57,0 106,55,0 109,56,0 110,55,0 112,58,0 114,57,0 116,57,0 116,57,0 118,56,0 120,58,0 121,55,0 119,54,0 115,52,1 109,49,0 106,47,1 101,46,1 96,43,2 95,41,3 90,39,2 89,38,3 81,38,5 85,49,20 228,143,104 115,75,66 164,128,118 61,28,17 112,78,56 114,81,74 68,56,68 37,25,27 44,28,26 119,94,93 40,28,18 39,22,12 50,30,21 62,40,32 52,32,23 65,41,33 65,41,33 48,27,23 14,12,13 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,24,26 39,27,29 43,29,29 49,33,29 51,33,28 55,35,28 59,37,29 66,40,28 70,45,28 78,47,28 89,51,30 97,53,27 100,56,26 105,56,20 122,65,21 128,69,23 138,75,26 140,74,24 150,77,20 161,85,22 172,86,13 187,94,19 202,100,12 220,111,11 255,125,9 255,132,0 255,184,4 255,170,0 255,190,9 255,207,17 255,209,16 255,209,22 255,193,11 255,180,6 255,181,14 255,201,33 255,193,29 255,211,61 255,170,37 218,127,19 187,100,14 170,92,14 151,83,13 143,76,8 137,73,11 125,69,6 120,63,5 116,62,3 113,58,4 112,57,1 117,60,2 118,59,2 121,59,1 123,61,3 125,60,5 126,61,6 129,60,4 127,60,8 129,61,0 125,60,0 123,57,0 118,52,0 113,50,0 110,52,1 104,47,3 102,45,3 96,43,2 94,40,2 90,40,9 81,36,15 243,153,104 171,116,85 169,126,111 61,33,20 80,49,30 124,86,80 71,62,75 40,30,34 36,18,13 123,100,99 41,26,17 45,29,23 48,31,21 50,33,23 50,33,23 61,39,31 61,39,31 61,41,34 31,20,17 16,11,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,24,26 39,27,29 45,31,31 54,38,32 56,39,29 59,37,31 61,39,31 67,41,31 68,40,29 82,51,32 89,51,32 95,53,31 106,55,27 107,61,24 122,64,29 126,66,23 139,72,27 137,71,23 149,78,23 160,83,23 172,87,16 183,93,19 200,97,14 213,106,16 244,118,6 255,135,6 255,166,0 255,179,8 255,186,11 255,198,15 255,196,13 255,195,17 255,210,22 255,232,46 255,199,20 255,198,27 255,222,44 255,215,46 255,208,58 236,146,22 185,101,16 171,93,15 153,82,13 144,75,8 137,72,8 128,70,8 122,63,4 120,62,7 120,61,4 121,62,5 121,62,3 125,63,5 130,65,5 137,68,3 144,69,4 151,75,12 149,74,2 150,73,0 156,74,0 165,85,15 142,67,0 130,57,0 123,57,0 118,52,2 115,49,1 110,47,0 105,46,0 102,45,1 95,42,1 87,39,10 246,158,99 212,140,105 162,116,100 72,46,36 63,33,16 126,92,88 78,66,80 46,33,41 40,17,14 92,74,69 49,31,28 42,25,17 38,21,11 42,25,15 46,29,19 58,38,29 59,37,29 54,34,27 41,28,23 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 37,27,28 44,34,35 49,36,31 50,35,24 63,41,35 64,40,32 69,43,33 67,39,28 85,50,35 85,51,33 89,51,32 102,58,30 112,65,31 109,55,21 124,67,25 130,69,22 140,74,24 137,71,16 157,81,21 166,83,14 180,92,17 196,95,14 210,106,19 240,118,9 255,129,5 255,164,2 255,204,32 255,197,21 255,217,32 255,211,29 255,208,33 255,188,16 255,193,28 255,179,10 255,165,4 255,174,10 255,181,16 255,177,30 255,174,42 186,102,17 171,93,15 155,81,13 146,74,8 140,72,9 130,69,8 126,67,8 123,65,3 123,64,5 123,64,7 129,64,7 136,66,4 146,71,0 153,75,4 185,101,21 200,113,29 202,111,24 192,96,9 191,96,13 208,117,28 187,102,22 142,62,0 135,59,0 129,59,0 125,56,0 118,52,0 111,51,1 106,47,0 101,44,0 94,43,6 194,113,52 226,143,103 127,85,63 103,80,69 60,31,9 132,101,91 88,73,83 55,40,50 46,21,18 58,38,31 64,46,45 43,26,16 43,28,19 43,28,19 51,34,26 55,35,28 58,38,31 60,38,30 49,32,24 28,18,22 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 42,32,33 43,33,32 46,33,30 52,37,28 62,42,35 65,41,33 69,43,33 71,43,32 66,38,27 89,55,37 87,49,30 97,55,31 111,64,32 106,54,22 125,68,28 129,69,26 130,66,22 136,71,16 150,78,28 170,87,18 176,91,15 194,94,19 209,106,23 237,114,14 255,149,23 255,167,13 255,165,7 255,212,40 255,175,10 255,185,16 255,190,20 255,180,9 255,182,13 255,187,23 255,159,7 255,156,9 255,162,14 255,157,8 237,144,16 190,106,19 174,90,14 157,82,12 147,73,5 139,72,6 135,70,8 131,67,5 129,65,3 131,66,4 132,68,4 136,68,7 154,80,12 173,88,8 180,93,11 198,89,0 216,97,2 237,103,0 255,140,18 249,114,5 249,107,2 225,103,15 158,73,0 153,68,0 144,64,0 136,60,0 127,56,1 122,52,1 117,50,0 111,48,0 106,47,1 141,70,15 234,144,102 97,59,38 154,111,105 67,36,17 126,93,82 101,77,97 57,38,54 46,22,14 47,24,11 98,82,78 36,21,12 37,20,10 42,25,15 47,32,23 56,34,28 54,32,26 59,37,29 54,34,25 54,33,29 15,10,7 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 36,26,27 39,29,28 48,34,34 51,36,27 63,41,35 63,39,31 67,41,31 72,44,33 73,45,34 83,49,31 88,52,32 92,50,28 109,61,34 112,60,28 114,59,18 117,60,16 131,67,23 140,77,24 152,81,26 160,82,15 171,86,15 182,89,14 197,96,15 230,117,14 255,157,25 255,181,20 255,215,39 255,164,13 255,159,6 255,155,1 255,159,5 255,191,28 255,169,6 255,161,5 255,155,3 255,142,3 255,141,2 255,146,11 238,129,13 193,104,19 171,87,11 156,78,9 148,73,5 142,70,4 138,68,6 134,69,5 135,67,4 139,66,7 143,70,11 147,72,9 170,93,19 194,94,8 203,96,6 229,97,0 247,104,2 255,131,15 255,122,0 255,109,0 255,108,5 222,104,15 174,77,0 166,76,0 158,73,0 150,68,0 142,63,0 130,60,0 126,55,0 119,53,1 114,51,2 119,52,4 234,146,92 94,56,35 160,116,106 73,39,21 95,63,47 102,77,100 63,47,64 49,25,17 52,25,7 106,88,83 43,24,26 39,22,14 37,20,12 40,25,14 56,34,28 60,38,32 61,39,31 55,35,26 54,33,29 45,35,34 15,10,12 13,10,14 13,10,14 13,10,14 13,10,14
