82,76,81 68,62,67 69,63,70 73,62,69 232,188,110 102,89,108 86,90,92 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 120,122,136 132,116,133 117,113,124 123,127,142 92,92,104 137,120,123 107,109,123 62,62,74 119,127,136 138,142,157 130,134,147 102,100,108 70,62,68 73,70,74 76,65,60 87,74,69 86,71,60 92,77,68 91,81,82 90,84,79 94,83,80 94,79,68 103,82,55 107,82,54 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
82,74,80 67,61,66 138,122,105 79,67,69 95,80,60 93,90,119 63,92,121 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,137,153 132,116,129 116,112,123 124,128,143 109,109,121 138,124,126 99,102,111 62,62,74 124,129,139 142,146,161 134,138,151 102,100,108 72,64,70 70,67,71 80,69,64 87,74,67 86,71,60 93,78,69 91,81,80 90,84,79 93,82,79 90,80,68 99,82,58 103,83,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,244,229 245,247,232 244,246,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,125,81 216,208,197 255,251,240 205,182,151 255,255,248 255,254,250 255,255,248
98,86,88 149,120,87 86,71,62 97,74,73 48,65,96 90,88,126 57,85,121 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 143,142,157 128,110,119 96,96,106 121,126,136 120,125,135 130,113,119 117,104,112 61,57,68 126,124,134 141,146,154 138,138,150 105,103,104 73,62,69 75,72,78 81,70,67 83,73,63 83,71,59 87,75,65 77,67,66 81,68,65 78,65,62 77,64,59 82,68,54 83,69,51 86,73,50 87,72,52 97,76,49 107,84,53 115,92,61 119,96,67 213,203,191 112,101,84 248,241,225 252,245,227 249,245,228 253,249,232 253,249,232 96,84,74 196,191,179 105,86,61 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,255 255,254,252
87,71,65 132,114,72 55,55,63 68,63,65 43,68,94 93,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 116,106,110 163,156,156 105,97,105 124,109,117 123,112,121 117,115,123 87,85,93 142,123,125 132,116,110 63,56,68 94,87,90 132,131,134 123,120,124 90,84,79 72,65,63 74,73,78 82,73,69 84,72,62 81,70,63 82,70,70 82,75,73 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,242,221 255,244,223 255,246,226 102,86,71 247,233,215 107,90,64 110,91,56 121,96,66 121,97,64 140,113,77 149,125,88 255,249,227 248,237,218 184,167,143 255,251,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 74,65,61 52,65,91 87,84,111 42,77,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 90,82,99 90,81,96 89,80,93 107,100,110 79,74,76 92,84,90 86,81,83 63,56,68 90,75,85 87,77,81 102,96,91 93,88,90 75,63,68 84,76,84 86,75,70 88,76,66 88,76,64 85,75,76 86,77,73 80,69,66 85,74,71 87,75,65 92,80,54 107,82,52 110,85,55 110,85,57 110,86,53 125,98,66 130,103,67 134,107,71 218,195,164 119,98,73 245,221,188 248,229,194 245,228,193 246,224,186 226,203,174 190,156,122 179,141,106 184,127,69 255,227,139 246,216,172 121,96,66 141,114,78 145,122,80 255,253,223 255,253,226 173,155,125 255,251,228 255,255,242 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 52,65,84 82,79,83 43,76,111 80,79,94 73,85,107 84,79,95 81,77,90 81,77,90 83,81,93 82,80,92 81,79,91 76,74,86 71,69,79 71,69,79 73,70,76 73,70,76 70,67,73 73,72,77 79,73,80 76,69,69 80,80,39 78,78,33 69,69,28 67,61,25 81,69,12 130,116,19 93,77,62 82,73,65 82,71,66 87,74,69 88,76,66 95,81,54 109,83,58 110,85,55 110,85,55 111,86,56 129,102,66 133,107,68 133,107,68 194,171,140 126,105,80 210,184,143 211,186,140 211,186,142 207,185,147 93,56,32 72,34,13 57,34,19 82,39,22 116,53,22 255,149,75 255,254,206 136,109,73 145,122,80 216,194,160 208,186,150 191,166,136 255,245,199 255,250,210 255,253,216
94,84,74 58,80,110 71,64,67 78,68,69 56,66,86 79,73,80 42,73,106 82,80,90 98,84,66 89,82,96 83,80,97 83,80,97 85,82,97 85,82,99 81,76,94 83,81,93 79,77,87 74,71,86 82,78,87 79,77,85 75,71,80 76,73,77 89,91,63 86,85,33 82,80,33 74,71,27 76,71,30 71,66,27 66,56,18 71,59,22 123,97,17 173,148,20 82,71,64 85,72,67 89,74,65 102,81,56 109,83,58 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 182,159,128 118,99,74 198,175,135 201,180,137 199,180,141 188,165,125 77,41,19 83,54,34 88,57,34 89,60,40 81,44,20 141,71,38 255,250,194 144,117,83 145,123,78 229,205,170 225,198,164 183,159,122 255,235,191 255,246,202 255,249,205
95,86,82 60,79,110 75,68,68 77,70,70 58,66,84 88,86,96 82,78,61 91,87,107 80,69,50 103,91,93 90,86,108 85,84,101 88,84,104 82,79,94 77,76,93 88,83,99 84,83,100 85,85,97 85,83,93 81,79,87 81,75,82 93,93,50 89,88,32 83,77,29 85,79,33 83,76,33 84,74,32 78,69,24 75,65,23 73,63,21 78,67,23 138,109,17 233,186,56 87,73,55 87,75,63 96,77,54 106,82,56 108,83,55 113,88,60 113,87,62 120,96,63 129,102,68 131,107,70 136,111,81 125,100,70 193,170,130 200,176,139 195,176,141 180,129,103 84,43,16 154,105,67 142,97,62 126,81,58 98,54,28 112,57,26 231,126,73 139,115,80 149,122,79 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,237,190
94,85,81 48,73,99 93,82,79 82,71,68 63,59,51 94,85,77 71,62,56 83,70,49 72,57,35 95,87,95 88,86,108 87,86,103 87,86,101 83,79,99 89,87,99 85,85,97 85,83,93 82,80,90 83,81,91 79,76,82 90,92,37 93,92,36 92,88,30 90,82,32 89,80,33 80,70,32 87,78,33 83,74,27 79,68,22 79,68,22 69,59,21 91,70,16 197,153,55 255,255,122 93,84,65 107,86,63 117,92,64 114,91,62 118,93,65 120,95,67 118,94,61 129,102,70 128,103,73 168,149,114 106,87,60 197,171,132 202,176,137 198,176,140 184,152,122 94,47,24 86,64,46 152,105,71 121,95,81 122,76,39 112,51,17 197,91,45 255,250,207 155,128,85 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 86,70,57 83,72,57 78,66,56 76,65,48 71,60,43 66,57,42 81,70,51 94,80,66 89,77,67 85,75,63 86,75,68 87,75,63 85,77,66 88,76,66 79,69,57 81,71,61 87,75,65 82,73,56 93,92,38 91,86,31 93,86,27 88,78,25 90,82,32 90,81,34 89,80,35 89,74,23 86,71,24 79,63,19 73,62,18 71,59,22 159,123,45 255,225,102 100,86,61 108,84,62 109,85,61 108,87,60 108,87,60 110,86,60 120,92,63 132,105,69 132,105,69 169,150,113 116,98,68 195,168,121 198,173,127 192,169,127 206,187,152 101,47,13 159,91,51 177,116,71 124,71,46 232,143,87 133,54,10 255,246,202 255,254,214 156,126,84 233,208,162 225,200,152 171,139,97 254,225,176 255,231,182 255,230,186
