31,21,22 31,21,22 33,23,24 38,26,26 39,28,25 40,27,20 44,29,20 46,29,19 50,31,19 51,28,15 65,38,20 72,43,23 72,43,19 79,43,21 80,40,17 92,51,24 102,54,25 105,55,22 107,58,20 112,61,22 116,63,22 127,71,22 130,70,18 136,71,16 149,80,13 150,75,10 166,88,17 176,91,15 188,95,18 196,99,9 207,104,8 223,115,10 255,131,1 255,160,17 255,181,11 255,200,12 255,209,15 255,212,26 255,215,20 255,212,24 255,189,13 255,183,9 255,183,12 255,188,15 255,209,25 255,216,31 255,222,31 255,220,46 255,181,31 255,149,10 228,135,20 207,121,19 191,108,16 179,104,18 167,94,17 155,87,15 144,81,14 134,76,10 128,72,9 122,68,9 115,62,5 109,58,5 104,55,4 98,53,5 98,50,5 95,50,6 93,49,7 93,49,7 92,48,6 91,45,4 91,45,4 91,46,2 89,44,0 90,45,0 90,45,0 92,44,0 92,44,0 93,43,0 92,44,1 92,42,0 91,42,2 89,40,4 84,37,5 80,34,6 79,33,7 76,31,10 72,29,12 70,29,13 66,28,11 63,27,9 59,27,11 67,39,26 234,152,94 198,135,115 91,65,42 216,141,114 63,40,27 60,37,22 133,96,95 116,78,70 41,44,62 33,23,27 36,16,9 49,32,24 134,101,90 63,47,45 54,31,16 50,34,21 48,31,21 50,33,23 66,44,36 58,34,26 65,41,33 65,41,33 60,41,29 29,18,13 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
31,21,22 31,21,22 33,23,24 38,26,26 43,32,29 46,33,26 48,33,24 49,32,22 55,36,24 61,38,25 68,41,23 73,44,24 75,46,22 80,44,22 85,45,22 92,51,24 103,55,26 107,57,24 109,60,22 115,62,21 117,64,21 128,70,19 130,70,18 134,69,14 148,79,14 152,77,12 167,89,18 176,92,16 189,96,19 196,98,11 206,103,7 222,113,11 255,131,4 255,151,11 255,174,7 255,213,25 255,255,55 255,252,61 255,243,50 255,213,24 255,188,13 255,188,12 255,208,38 255,183,10 255,189,14 255,191,16 255,191,17 255,204,30 255,197,40 255,166,24 235,137,20 209,124,18 191,108,16 180,103,18 167,94,17 156,88,16 144,81,12 137,76,11 129,71,9 123,69,10 116,63,6 110,59,6 105,56,7 100,53,3 98,50,5 96,51,5 95,50,6 94,49,5 93,50,5 95,50,6 93,48,4 93,48,4 91,46,0 93,45,0 95,47,0 94,44,0 94,44,0 96,43,0 95,42,1 92,42,0 90,41,1 91,40,5 86,36,5 83,35,6 80,34,6 77,32,9 76,31,10 72,29,12 67,29,12 65,27,10 62,27,12 57,31,19 233,153,94 203,132,111 118,82,62 209,134,107 70,46,40 58,36,18 126,90,82 122,84,76 48,52,67 40,31,42 36,18,13 43,26,18 135,102,95 72,56,54 55,32,17 43,27,14 45,28,18 48,31,21 67,45,37 62,38,30 65,41,33 65,41,33 65,44,33 34,21,16 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 32,22,23 36,26,27 40,28,28 42,29,26 48,32,26 48,33,24 50,33,23 55,36,24 61,38,25 72,45,27 73,44,22 77,48,26 82,46,24 91,49,27 89,48,21 105,58,26 111,62,26 115,65,23 123,68,23 121,66,21 127,69,18 136,73,20 138,72,15 145,75,15 154,79,16 167,89,20 176,92,16 191,98,21 197,99,14 207,104,10 217,112,11 255,127,4 255,161,23 255,185,17 255,200,16 255,207,18 255,209,21 255,209,20 255,208,19 255,196,15 255,185,12 255,183,14 255,178,11 255,201,27 255,199,29 255,193,27 255,172,9 255,176,24 255,168,26 255,157,31 225,133,23 195,110,16 183,103,17 169,96,16 159,88,15 146,82,13 140,77,10 130,72,8 124,67,7 119,64,8 112,61,6 105,56,5 103,55,1 99,52,2 96,52,1 95,50,4 94,49,1 94,49,1 95,47,2 97,49,4 96,48,1 97,47,3 98,48,2 98,48,2 98,48,2 101,46,1 100,47,2 98,48,4 96,46,2 94,44,2 93,43,1 91,40,1 87,41,2 84,37,3 82,36,6 81,35,7 80,33,10 72,30,8 71,28,9 66,28,7 55,24,5 218,152,97 193,129,103 168,117,93 179,117,88 85,54,60 54,33,22 107,73,55 131,91,84 69,67,77 45,43,63 33,20,17 34,17,9 114,86,86 103,78,79 46,25,10 46,30,17 49,32,22 46,29,19 55,33,25 61,37,29 65,41,33 65,41,33 65,42,31 57,36,34 20,15,17 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 36,26,27 38,28,29 44,32,32 46,33,30 52,34,29 49,32,24 49,32,22 52,33,21 62,39,26 71,44,26 73,44,22 70,41,19 80,46,24 91,49,27 93,52,25 102,55,23 108,57,22 115,65,23 123,68,23 125,68,24 125,67,16 139,73,23 140,74,19 148,78,18 150,78,14 164,86,15 180,92,17 186,97,16 198,102,17 209,107,15 219,112,11 255,127,4 255,168,24 255,193,20 255,198,19 255,200,14 255,203,15 255,203,15 255,207,19 255,201,14 255,205,21 255,195,19 255,187,19 255,197,25 255,197,23 255,194,20 255,188,21 255,168,9 255,174,21 255,150,24 249,138,21 205,113,15 189,105,18 172,94,16 161,88,13 151,83,13 143,79,12 135,74,11 127,68,9 121,63,8 115,62,7 109,58,5 104,55,4 102,55,5 99,52,2 98,50,3 98,50,3 99,50,1 101,49,1 100,48,0 101,49,1 104,49,4 102,50,0 106,50,3 106,50,3 105,49,0 104,50,0 105,51,3 103,48,3 102,47,4 100,45,2 95,42,1 91,40,1 89,40,4 88,38,5 86,35,7 86,35,9 80,34,8 77,33,7 70,30,7 60,29,8 166,109,78 196,133,102 195,132,112 137,94,61 113,77,85 51,30,19 94,60,42 137,88,79 83,75,83 62,56,79 36,26,27 38,21,11 86,65,61 119,98,94 50,29,25 50,33,23 50,33,23 52,30,22 58,36,28 51,31,22 64,40,32 68,44,36 65,41,33 61,39,33 31,18,15 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 37,27,28 40,30,31 40,28,28 44,28,24 46,29,21 50,33,23 51,35,22 52,33,19 62,39,28 73,46,28 75,46,24 70,41,19 78,44,22 93,48,27 97,53,27 96,50,22 107,57,24 117,67,25 126,69,25 132,73,27 127,66,19 139,72,22 145,76,22 152,79,18 153,78,15 162,87,17 179,95,19 189,96,19 200,102,17 213,106,16 226,113,8 255,126,4 255,140,8 255,169,8 255,186,7 255,209,17 255,205,13 255,195,13 255,196,21 255,199,19 255,208,27 255,206,27 255,209,29 255,223,40 255,215,33 255,225,30 255,228,43 255,227,58 255,205,40 255,189,45 255,147,22 208,116,16 191,108,18 175,97,17 163,90,15 150,82,12 145,81,12 138,74,12 129,68,7 120,66,5 117,62,8 110,59,6 108,57,4 103,57,2 102,55,3 101,52,1 103,52,0 103,51,1 105,54,1 103,52,0 105,54,1 107,54,1 108,55,2 109,54,2 109,54,2 111,53,2 112,54,3 110,52,0 108,50,0 105,49,2 104,48,1 101,46,5 96,43,2 92,41,2 91,40,3 89,40,4 88,38,5 84,37,5 82,36,6 76,32,6 68,34,12 110,61,41 212,143,103 215,149,119 107,66,39 142,108,106 53,32,19 78,42,22 118,72,56 99,78,76 86,72,85 46,37,59 41,25,12 60,39,39 124,102,96 51,29,34 47,32,21 46,29,19 48,31,21 51,34,24 45,28,18 56,34,26 64,40,32 67,43,35 66,39,32 60,39,37 17,15,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
34,22,24 36,24,26 36,24,26 41,27,27 45,29,25 49,31,26 49,32,22 53,35,30 60,36,28 60,37,26 72,44,31 74,44,27 72,42,25 82,48,28 93,50,31 99,54,31 92,48,22 105,57,30 119,66,25 127,70,26 130,69,24 134,70,24 136,72,26 141,75,20 149,79,19 156,81,18 158,82,17 179,93,20 189,94,13 200,100,16 217,109,16 230,115,8 255,125,4 255,141,3 255,169,8 255,191,9 255,197,8 255,186,4 255,186,8 255,200,20 255,255,59 255,254,60 255,249,51 255,226,35 255,201,21 255,203,19 255,218,35 255,239,47 255,229,52 255,232,55 255,217,45 255,155,14 211,120,16 190,107,17 174,96,14 163,90,15 151,83,13 147,80,14 138,74,10 131,70,7 122,69,5 117,62,6 110,59,6 109,58,5 105,58,0 104,56,0 103,55,0 105,54,0 105,54,0 109,56,1 109,56,1 111,56,0 112,54,0 111,56,0 113,56,0 115,56,0 115,56,0 117,55,0 119,54,0 115,52,0 111,51,0 109,49,0 106,47,1 102,45,1 96,43,0 95,42,1 93,42,3 91,40,1 88,39,3 88,38,5 83,36,2 77,36,7 82,45,19 226,149,89 222,146,122 89,52,39 158,120,110 64,39,20 61,31,16 103,69,47 112,81,73 91,74,75 52,43,58 37,22,11 48,34,34 124,90,86 53,35,34 42,30,20 36,19,9 46,26,17 59,39,30 52,35,25 57,37,28 62,40,32 65,41,33 68,44,36 60,37,34 21,15,10 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
34,22,24 36,24,26 33,21,23 43,29,29 49,33,29 53,35,30 52,35,25 53,36,28 61,37,29 66,40,30 68,37,27 75,45,30 78,47,28 80,46,26 92,50,28 98,53,30 101,55,27 100,52,23 114,63,24 125,68,24 129,70,24 132,71,24 134,71,22 145,79,24 150,80,22 156,80,20 160,84,19 178,92,19 189,94,15 197,98,16 208,105,11 229,113,9 255,126,8 255,135,3 255,162,9 255,189,9 255,186,8 255,181,5 255,198,13 255,212,24 255,210,18 255,225,37 255,247,50 255,220,31 255,187,11 255,180,10 255,174,14 255,189,22 255,196,25 255,225,59 255,187,32 255,163,25 217,126,18 194,108,17 179,98,17 163,90,15 150,84,13 145,81,12 140,76,9 133,69,7 124,68,5 121,64,6 116,61,5 113,58,2 110,57,2 109,56,1 110,57,2 111,56,2 114,56,3 118,58,4 116,57,0 116,57,0 121,59,3 121,59,1 123,59,0 124,60,0 124,59,2 124,58,1 123,57,0 123,57,2 119,54,0 117,51,1 111,48,0 108,48,0 104,48,1 103,46,2 100,45,2 98,43,2 94,40,2 93,39,3 90,39,2 83,36,4 79,42,16 226,150,87 227,147,113 93,56,43 167,129,110 78,46,32 61,30,18 122,88,70 119,83,77 90,73,76 56,43,62 38,22,18 42,20,14 96,71,68 72,53,55 38,22,16 44,27,17 48,28,19 51,31,22 59,37,29 49,32,22 49,32,22 65,41,33 63,39,31 50,29,25 37,21,19 14,12,13 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,24,26 38,26,28 38,26,28 45,31,31 50,34,30 52,34,29 56,39,31 57,37,28 59,37,29 65,42,31 66,38,27 73,47,33 78,47,28 82,46,26 92,50,28 97,56,29 103,56,24 103,56,24 112,63,25 124,67,25 128,67,22 134,73,26 138,74,28 145,76,22 149,79,21 156,80,22 162,86,21 175,90,17 187,94,19 195,96,14 206,102,13 227,114,9 255,125,10 255,131,4 255,160,10 255,175,3 255,177,0 255,183,4 255,203,15 255,204,14 255,209,19 255,209,22 255,195,11 255,184,6 255,184,12 255,188,13 255,203,28 255,222,44 255,207,34 255,213,45 255,196,47 255,169,33 221,129,19 196,108,18 179,98,17 166,89,15 154,83,14 148,79,12 142,75,7 137,72,10 125,69,6 124,67,7 118,63,7 116,61,5 117,59,6 117,59,4 115,57,2 117,60,2 119,60,3 122,60,2 123,61,3 126,61,4 128,63,3 127,61,4 132,64,5 135,62,5 133,62,7 133,60,0 130,60,0 131,58,0 126,58,0 122,53,0 118,51,0 117,50,0 113,50,0 111,48,0 107,46,1 104,44,1 98,43,0 97,42,1 94,41,0 93,42,7 83,36,13 176,107,53 230,155,108 115,68,47 169,125,115 104,68,62 54,25,5 96,64,48 126,85,83 90,76,81 55,46,61 41,25,23 37,16,14 66,48,45 93,75,72 36,23,16 45,29,23 48,31,21 42,25,15 49,32,22 49,32,22 49,32,22 60,38,30 65,43,35 62,42,35 62,42,35 19,9,8 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,24,26 37,25,27 40,28,30 46,32,32 54,38,32 58,41,31 57,37,28 59,37,29 61,39,31 65,42,31 66,40,30 70,42,31 82,51,32 85,51,31 90,49,29 95,55,32 106,55,27 110,60,29 104,55,17 123,65,30 126,66,23 134,70,26 138,74,28 139,72,20 149,78,23 155,79,21 160,85,20 172,87,16 183,93,19 195,96,16 205,100,16 221,109,12 244,118,6 255,128,6 255,148,9 255,171,4 255,179,8 255,184,10 255,194,14 255,196,16 255,196,13 255,194,13 255,196,14 255,213,25 255,232,46 255,206,25 255,202,28 255,201,28 255,222,44 255,245,63 255,205,41 255,190,40 236,146,22 201,116,22 180,99,18 167,90,14 153,82,13 148,79,12 141,74,8 135,70,6 128,70,8 123,64,5 121,64,6 121,61,7 120,61,4 120,61,4 121,62,5 121,62,3 125,63,5 130,65,5 137,69,8 140,68,4 144,69,4 145,70,7 155,76,12 149,74,2 150,73,0 154,72,0 159,79,9 163,83,13 142,67,0 135,60,0 125,57,0 121,55,0 118,52,2 115,52,3 115,49,1 108,47,0 105,46,0 102,45,1 98,43,0 94,41,0 87,39,10 127,67,26 244,159,104 144,95,73 162,116,100 136,100,92 56,28,15 80,50,33 126,92,88 99,82,88 58,45,64 45,27,26 40,17,14 52,31,27 116,95,91 44,26,23 42,25,17 42,25,15 38,21,11 45,28,18 46,29,19 53,33,24 60,38,30 58,36,28 54,34,27 46,26,19 32,21,18 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 36,26,27 39,29,30 45,35,36 49,36,31 52,37,28 55,38,28 63,41,33 64,40,32 67,44,33 66,40,30 67,39,28 85,50,35 83,52,33 86,50,32 94,53,35 105,61,33 109,64,31 107,58,22 114,60,26 123,66,24 134,70,26 135,72,21 140,74,19 139,73,18 151,80,25 157,81,18 168,85,16 180,92,17 191,94,16 203,100,15 216,107,17 240,118,9 255,126,11 255,147,13 255,167,5 255,191,19 255,193,21 255,206,25 255,220,31 255,204,22 255,193,20 255,189,15 255,181,9 255,193,28 255,190,23 255,178,17 255,167,7 255,177,13 255,182,19 255,175,13 255,184,37 255,177,45 208,123,29 180,99,18 167,90,14 155,81,13 150,78,12 143,74,7 139,71,8 131,70,9 126,68,6 125,66,7 123,65,3 123,64,5 123,64,7 125,66,7 129,64,7 134,64,2 141,67,0 148,70,0 152,75,1 179,95,15 185,102,19 199,110,27 198,107,20 191,95,8 189,92,2 188,96,12 199,112,15 178,93,13 161,76,5 138,62,0 132,56,0 128,58,0 126,57,1 119,53,0 114,51,0 109,49,0 108,47,0 103,44,0 99,42,0 92,41,4 107,51,15 253,161,99 180,123,104 134,92,70 155,123,109 59,33,19 70,41,19 130,99,89 106,82,91 66,47,61 53,32,32 44,19,16 45,22,21 117,93,85 45,27,26 41,24,14 45,28,20 41,26,17 46,29,21 51,34,26 52,35,27 57,37,30 61,41,34 59,37,29 52,30,22 57,37,30 17,10,10 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
