196,125,52 202,127,55 202,127,55 202,125,51 208,131,57 212,134,56 205,128,52 209,132,56 225,143,69 207,155,125 224,183,205 225,185,202 228,186,203 230,187,209 235,191,211 245,193,201 255,202,195 255,211,198 255,221,199 255,227,192 255,215,112 255,241,178 255,216,86 255,222,94 255,248,193 255,246,194 255,244,194 255,244,192 255,245,190 255,244,190 255,246,190 255,247,190 255,249,192 255,249,192 255,251,192 255,253,190 255,252,190 255,253,190 255,246,143 255,250,192 255,249,192 255,249,192 255,247,188 255,245,190 255,245,180 255,241,181 255,245,190 255,244,192 255,242,196 255,204,81 255,197,76 255,204,133 255,231,191 255,239,197 255,182,96 255,220,194 255,214,200 255,218,202 255,213,198 237,177,109 255,214,181 236,179,121 227,150,65 222,147,61
197,126,53 199,125,55 201,127,55 202,125,51 207,130,56 208,130,52 204,127,51 209,132,56 219,146,66 214,183,203 220,179,203 224,184,203 227,185,202 230,187,209 218,166,161 244,192,200 254,200,193 255,206,193 255,217,200 255,226,196 255,234,198 255,203,81 255,215,85 255,224,97 255,249,193 255,247,194 255,245,190 255,245,190 255,246,190 255,247,186 255,248,190 255,249,190 255,250,192 255,250,192 255,253,192 255,254,190 255,252,190 255,253,190 255,249,144 255,251,190 255,251,190 255,249,188 255,248,188 255,246,188 255,245,170 255,249,156 255,243,186 255,244,192 255,242,197 255,200,77 255,197,77 255,201,132 255,227,186 255,235,201 255,178,71 255,173,77 250,169,88 236,167,100 237,173,127 239,172,106 254,211,178 234,177,119 226,149,64 225,150,64
199,128,57 197,126,53 200,129,56 205,127,56 205,128,54 210,131,56 205,128,52 208,131,57 217,144,69 226,188,209 225,188,206 227,187,206 228,189,203 207,138,84 255,218,215 255,228,209 238,176,165 255,204,201 255,213,198 255,224,197 255,236,205 255,204,107 255,221,88 255,224,94 255,249,192 255,247,198 255,249,188 255,247,188 255,247,186 255,247,188 255,249,188 255,252,190 255,253,190 255,253,190 255,255,190 255,255,186 255,255,188 255,255,190 255,254,147 255,255,190 255,254,190 255,251,188 255,250,182 255,250,188 255,246,172 255,241,147 255,247,174 255,241,188 255,235,193 255,198,81 255,195,74 255,201,125 255,223,174 255,205,135 255,216,199 255,212,198 255,205,201 250,197,199 236,195,193 237,190,199 238,185,140 233,175,120 227,150,65 224,147,62
198,130,56 198,130,56 200,132,58 200,129,56 206,135,62 209,136,61 206,132,55 209,133,52 219,141,70 238,197,206 225,185,202 229,185,203 205,138,90 255,218,220 254,222,217 255,226,216 255,236,215 255,167,80 255,204,206 255,216,199 255,228,196 255,199,106 255,210,84 255,226,94 255,248,188 255,249,192 255,249,188 255,249,188 255,250,182 255,250,180 255,253,178 255,254,186 255,255,190 255,255,190 255,255,196 255,255,188 255,255,192 255,255,186 255,255,148 255,255,196 255,255,192 255,255,190 255,255,182 255,252,174 255,250,164 255,250,164 255,247,178 255,241,194 255,235,195 255,198,79 255,194,74 255,200,102 255,222,192 255,217,191 255,215,198 255,205,197 251,201,199 244,195,198 236,194,201 233,192,201 238,189,180 242,168,98 229,152,65 228,148,60
198,130,56 197,129,55 200,132,58 198,130,56 205,137,63 208,137,64 204,134,58 212,137,65 222,140,68 247,203,202 234,191,201 231,190,199 230,184,184 254,198,162 255,227,225 255,230,219 255,230,205 246,170,130 255,205,201 255,210,196 255,219,197 255,196,106 255,211,90 255,217,92 255,249,186 255,250,190 255,250,186 255,251,178 255,252,174 255,253,172 255,255,174 255,255,180 255,255,184 255,255,188 255,255,200 255,255,198 255,255,198 255,255,194 255,255,164 255,255,200 255,255,198 255,255,192 255,255,180 255,253,174 255,252,168 255,250,168 255,249,182 255,244,186 255,239,196 255,198,80 255,190,73 255,192,88 255,219,197 255,219,199 255,208,198 250,200,196 225,153,64 223,153,77 238,193,201 235,193,200 244,196,182 229,150,57 233,153,65 232,152,64
197,129,57 199,131,59 199,131,57 206,135,62 207,139,65 207,136,63 206,135,62 210,136,64 213,141,61 254,212,199 245,205,198 238,197,206 242,195,202 242,200,205 253,203,170 255,225,206 253,190,166 248,200,196 251,206,201 254,203,195 255,219,197 255,204,113 255,227,107 255,225,97 255,249,188 255,250,184 255,251,178 255,254,172 255,252,174 255,255,172 255,255,170 255,255,176 255,255,174 255,255,182 255,255,190 255,255,190 255,255,190 255,255,186 255,255,158 255,255,190 255,255,198 255,255,204 255,255,188 255,255,174 255,253,172 255,249,162 255,247,180 255,241,194 255,237,196 255,199,81 255,192,73 255,192,95 255,215,193 255,211,195 255,234,221 255,234,148 255,252,210 255,245,226 217,155,76 239,197,202 242,192,177 235,154,59 238,156,66 235,153,63
197,129,57 195,127,55 197,129,55 201,133,61 207,139,65 207,140,63 206,135,62 202,135,58 211,145,72 255,213,195 255,215,200 255,210,199 254,206,200 254,208,208 255,211,197 255,210,196 255,208,202 245,199,199 249,201,199 255,205,201 255,217,194 255,192,84 255,204,90 255,224,109 255,247,180 255,251,176 255,253,172 255,255,172 255,255,170 255,255,168 255,255,168 255,255,166 255,255,172 255,255,176 255,255,184 255,255,174 255,255,180 255,255,176 255,255,150 255,255,186 255,255,190 255,255,196 255,255,200 255,255,184 255,255,162 255,251,164 255,248,184 255,242,188 255,241,198 255,196,84 255,187,75 255,183,88 255,211,193 255,207,193 230,175,132 255,243,228 255,235,217 255,234,216 255,234,219 217,160,89 244,194,177 238,157,60 241,159,67 239,157,65
192,126,55 192,126,53 199,128,55 197,129,57 207,139,67 206,140,67 203,132,61 209,138,65 205,147,85 237,195,173 255,214,177 255,214,198 255,214,198 255,214,198 255,214,198 255,215,199 255,209,196 250,202,200 251,203,197 255,202,177 249,197,167 255,217,173 255,211,106 255,227,111 255,249,172 255,251,170 255,253,168 255,255,164 255,255,168 255,255,170 255,255,168 255,255,162 255,255,170 255,255,174 255,255,176 255,255,166 255,255,176 255,255,180 255,255,158 255,255,182 255,255,180 255,255,184 255,255,194 255,255,192 255,255,166 255,255,168 255,250,186 255,244,194 255,239,194 255,191,83 255,184,76 255,175,85 255,208,199 248,205,197 249,204,197 238,171,121 255,236,216 255,234,214 227,155,73 243,203,198 250,200,183 238,157,62 241,159,69 237,155,63
192,126,55 193,127,54 196,125,54 197,126,57 204,136,64 206,138,66 204,133,62 207,139,65 208,144,80 244,208,188 255,226,207 217,155,97 255,216,195 255,220,194 255,215,194 255,216,200 255,214,198 255,206,197 238,166,120 255,228,206 255,217,185 255,220,177 255,221,117 255,228,120 255,247,172 255,252,166 255,255,162 255,255,158 255,255,166 255,255,164 255,255,162 255,255,160 255,255,166 255,255,170 255,255,174 255,255,172 255,255,172 255,255,174 255,255,152 255,255,172 255,255,168 255,255,170 255,255,170 255,255,160 255,255,164 255,255,168 255,254,176 255,247,188 255,240,192 255,184,82 255,175,72 247,171,88 255,214,198 255,212,196 255,210,194 255,209,195 246,181,124 235,166,112 255,209,195 251,208,200 251,201,184 242,157,63 240,158,66 241,160,63
196,130,59 191,125,54 193,125,55 193,127,52 206,138,66 205,137,67 201,132,65 207,141,66 207,150,90 239,206,181 255,224,203 255,224,200 255,216,196 255,219,199 255,219,199 255,219,197 255,216,196 255,218,192 255,235,221 255,224,200 255,212,185 255,210,176 255,227,126 255,219,117 255,243,166 255,249,166 255,254,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,162 255,255,170 255,255,170 255,255,172 255,255,178 255,255,176 255,255,150 255,255,170 255,255,170 255,255,168 255,255,160 255,255,158 255,255,158 255,254,168 255,255,168 255,251,176 255,245,180 255,196,92 255,179,77 252,186,129 255,192,126 255,220,198 255,215,194 255,214,196 255,215,199 255,212,194 255,209,198 255,210,194 255,207,183 234,158,64 244,162,67 243,161,64
