56,47,43 54,45,41 57,48,42 65,57,44 70,62,49 74,65,50 107,95,95 133,130,134 118,113,110 148,142,133 151,125,100 154,115,74 223,177,70 255,170,156 207,235,255 196,233,255 76,80,93 192,225,255 95,113,139 57,48,40 71,61,51 71,63,50 81,73,60 110,123,140 204,237,255 151,174,201 117,112,109 198,230,255 202,236,255 203,237,255 199,231,255 80,85,91 101,111,117 165,177,183 160,184,215 57,49,38 57,53,45 65,56,52 58,49,45 184,202,217 119,120,112 149,160,171 163,176,195 111,124,143 200,235,255 203,236,255 181,214,245 102,95,93 120,121,124 158,174,201 152,180,214 90,79,62 94,80,66 87,73,59 72,62,50 63,57,48 153,183,221 188,227,255 150,188,221 179,213,252 151,184,219 182,214,252 188,218,255 184,225,255
57,48,44 56,47,43 57,48,42 66,58,47 74,64,52 170,155,144 152,131,127 128,102,90 112,89,74 131,93,76 140,107,82 123,87,67 139,94,46 194,176,171 217,167,134 213,234,255 86,86,96 151,184,217 77,92,108 61,50,43 71,63,52 72,62,50 82,74,61 115,125,141 193,220,248 169,194,220 182,185,194 206,238,255 206,240,255 207,241,255 199,229,253 210,223,240 183,208,232 231,244,255 179,197,212 57,49,38 57,53,45 64,55,51 62,51,48 175,200,224 214,247,255 181,210,228 174,182,191 208,240,255 210,245,255 207,242,255 196,235,255 221,239,255 152,185,220 186,221,253 140,171,202 90,81,64 90,76,62 85,71,57 72,62,50 66,60,51 139,173,210 151,194,225 153,186,221 184,220,255 191,235,255 188,232,255 185,222,255 193,234,255
57,48,44 57,47,46 58,49,41 66,58,45 205,180,161 143,124,112 109,97,99 86,74,79 85,71,73 79,68,61 98,75,62 108,77,65 135,94,74 90,71,55 162,114,85 232,153,112 247,212,156 230,240,244 118,122,126 58,49,43 67,59,48 74,67,51 87,77,65 130,141,142 186,201,219 223,249,255 185,185,185 217,249,255 219,249,255 144,157,172 211,245,255 222,240,255 142,164,180 58,77,87 154,146,152 57,48,44 60,51,45 68,59,53 61,50,45 170,198,223 184,211,239 149,182,205 210,225,239 232,255,255 215,234,253 151,164,183 218,246,255 236,255,255 110,130,158 209,235,255 201,238,255 90,71,55 93,79,63 91,77,59 81,69,57 68,59,51 171,214,255 168,206,235 135,166,201 182,220,255 194,235,255 197,235,255 190,222,255 195,236,255
58,49,45 58,49,45 58,49,41 100,82,63 168,142,132 110,98,100 98,86,86 85,71,73 82,68,68 74,65,61 77,64,59 85,70,61 89,75,61 79,68,61 128,94,74 208,145,96 221,182,139 215,210,182 112,112,112 56,50,45 71,63,52 75,65,53 86,79,63 117,121,123 233,245,238 239,251,255 187,187,182 221,249,255 214,250,255 157,170,196 213,249,255 220,240,255 217,224,236 80,55,36 71,29,18 68,54,40 60,51,45 69,58,51 61,50,45 184,208,228 209,232,255 211,238,255 205,219,242 231,253,255 227,255,255 214,234,255 222,250,255 228,246,255 151,175,204 185,205,233 224,246,255 93,77,64 97,83,65 89,78,63 80,69,54 69,58,51 175,216,255 179,218,253 145,178,211 185,221,255 192,236,255 195,237,255 189,226,255 195,236,255
59,50,44 59,50,44 60,51,43 219,195,173 110,96,98 93,83,84 85,75,76 84,70,72 84,70,72 84,70,75 83,70,67 80,67,64 75,66,60 77,68,62 166,127,97 185,129,91 195,163,129 255,252,190 108,104,94 55,48,46 70,62,51 71,63,52 82,75,59 131,131,128 243,253,247 230,241,242 191,189,185 239,252,255 226,249,255 163,178,196 222,250,255 155,70,44 99,35,7 120,100,80 75,27,11 150,114,83 66,53,46 68,59,53 65,54,49 144,168,188 226,246,255 158,185,213 202,220,244 215,248,255 219,250,255 214,239,255 216,250,255 219,247,255 166,194,217 207,227,255 138,156,184 91,77,61 96,81,70 88,79,64 74,65,50 69,58,53 146,179,212 197,235,255 167,202,234 191,225,255 197,239,255 203,236,255 195,227,253 191,217,250
59,50,44 59,50,44 71,61,51 173,146,130 99,89,90 91,84,87 88,74,76 84,70,72 90,76,78 83,69,71 80,70,69 78,65,62 76,65,60 80,67,60 159,112,80 195,156,128 157,138,115 255,246,201 100,90,91 58,52,47 70,61,53 71,63,52 86,76,64 109,107,103 223,225,220 210,222,218 174,175,165 239,248,248 241,252,253 171,180,180 246,255,253 157,72,48 106,31,11 100,88,76 95,68,50 80,34,18 92,76,61 70,61,53 64,53,48 171,207,234 219,252,255 204,231,255 202,222,248 222,251,255 222,251,255 217,242,255 219,251,255 220,249,255 168,198,222 215,243,255 152,172,198 84,73,54 89,75,61 83,73,61 74,64,52 67,58,50 115,135,159 112,132,156 66,72,89 181,209,234 212,232,255 215,237,255 216,234,255 219,249,255
60,51,45 60,51,45 81,70,65 132,111,100 94,84,85 92,82,83 87,73,75 84,70,70 88,74,74 80,69,66 78,69,65 82,69,64 110,94,81 89,69,60 167,117,84 204,182,162 126,116,104 232,204,175 102,109,104 58,52,47 73,65,54 75,67,54 86,76,64 129,129,124 238,250,246 206,211,217 201,199,195 248,255,255 251,255,250 182,181,170 255,255,234 129,44,20 106,44,15 104,90,74 104,93,78 84,42,29 148,111,71 79,65,51 65,54,47 60,67,79 85,87,103 68,79,90 202,218,243 228,249,255 233,250,255 226,236,254 224,247,255 217,246,255 115,117,114 154,154,149 117,122,128 80,70,60 91,80,65 85,75,63 78,69,54 68,62,55 150,173,200 207,236,255 178,198,224 202,225,255 215,243,255 221,244,255 226,240,255 228,247,255
61,52,44 61,52,44 131,119,121 179,149,121 98,81,82 96,84,86 87,70,71 80,68,68 82,73,69 75,66,60 78,69,63 85,70,61 148,118,90 130,89,69 181,132,92 214,190,166 111,102,94 212,188,155 142,130,118 61,52,46 74,64,52 80,68,58 93,83,71 138,135,120 230,223,203 220,221,209 205,202,189 249,255,253 250,255,252 182,188,177 253,255,238 138,53,29 107,35,18 106,94,82 104,93,78 105,94,77 96,66,51 125,91,46 68,60,49 182,198,209 236,254,255 215,233,248 221,229,247 238,255,255 241,255,255 231,245,255 240,255,255 230,254,255 174,192,209 227,238,249 166,179,194 91,79,69 99,85,67 86,77,62 74,66,53 69,58,53 158,172,195 173,190,212 185,197,221 215,231,255 227,244,255 228,246,255 221,235,255 229,244,255
66,57,49 67,58,52 133,126,126 152,136,123 100,88,90 93,81,83 85,71,71 80,69,66 84,75,71 77,64,57 81,68,61 98,70,59 201,155,114 147,99,70 255,175,114 205,191,175 117,106,99 201,177,142 130,120,98 65,54,49 76,64,52 80,68,56 94,80,64 158,149,132 226,223,208 255,251,226 214,205,186 255,255,233 255,255,236 205,197,184 255,255,209 129,42,19 108,30,18 103,91,81 103,91,79 107,96,79 110,91,77 88,72,57 70,62,51 165,175,172 253,255,238 236,237,227 241,242,234 255,255,246 255,255,244 249,250,238 251,255,244 249,254,250 153,158,152 248,255,250 251,255,255 82,75,57 92,81,66 81,71,59 75,65,53 73,64,58 220,232,240 203,215,219 192,198,201 221,234,235 238,250,254 242,251,253 231,240,242 242,251,253
65,57,46 67,58,50 115,108,111 96,96,96 99,94,96 99,94,96 87,74,71 78,69,65 84,75,69 78,67,60 84,72,62 98,71,55 245,191,130 206,145,100 255,190,129 194,187,171 116,108,95 183,162,135 120,104,91 60,51,47 74,64,54 78,70,57 94,80,64 124,115,98 255,251,220 255,253,228 225,212,191 255,255,229 255,254,232 214,207,189 255,255,195 136,57,36 103,32,11 105,90,68 103,92,77 108,94,78 109,95,77 104,90,72 81,65,52 213,204,187 245,241,222 254,252,234 241,243,228 255,255,240 255,255,240 255,252,232 255,254,232 255,254,232 161,152,133 251,243,221 255,255,237 83,69,55 94,80,64 90,79,62 87,73,59 77,64,57 220,223,215 251,253,238 199,199,194 238,239,227 251,254,242 252,253,243 244,245,233 253,254,242
