81,69,59 82,70,60 83,77,72 82,76,71 79,78,71 79,75,69 80,71,63 75,65,53 78,63,52 71,61,49 75,60,49 73,64,49 90,77,54 93,78,56 95,80,60 104,84,66 233,215,183 117,92,75 255,252,208 255,251,210 234,203,164 255,250,202 255,247,201 218,196,160 255,238,202 59,48,41 74,62,52 78,66,54 89,75,59 99,84,64 180,160,130 252,225,182 230,204,165 204,175,140 255,255,214 255,254,224 255,253,213 255,255,222 255,255,228 204,182,148 168,146,110 172,150,116 96,82,66 70,57,50 71,61,51 80,68,58 76,64,52 59,48,45 119,106,83 143,124,99 124,114,90 255,238,194 255,251,208 255,252,206 213,189,152 255,251,208 255,250,212 255,232,195 191,166,138 215,189,150 171,148,117 110,89,62 111,90,65 111,94,70
83,72,57 81,69,57 75,69,64 72,67,69 69,67,65 67,62,61 72,65,63 71,62,56 69,63,54 71,62,56 69,63,56 75,65,55 84,70,56 86,72,56 91,77,63 94,74,54 255,234,193 112,86,72 255,250,204 255,251,206 230,203,160 255,250,206 255,245,201 216,194,158 255,237,200 64,53,50 75,63,53 78,67,52 93,77,60 105,87,66 216,196,164 255,252,194 255,251,204 212,185,142 255,255,218 255,255,220 255,252,215 255,255,220 255,255,220 196,172,135 255,248,206 255,253,206 174,157,131 71,60,53 71,61,51 82,70,58 75,63,51 72,55,47 250,224,185 255,252,206 243,219,184 255,242,192 255,250,202 255,251,200 213,182,145 255,250,204 255,251,202 255,234,192 255,242,205 255,251,207 235,211,176 111,90,63 102,85,59 102,90,64
65,63,30 66,62,27 79,70,25 103,93,40 81,73,62 82,76,71 82,73,65 84,76,65 85,73,63 85,73,63 80,72,61 82,74,61 90,79,62 97,82,62 105,86,63 107,82,54 255,240,186 128,102,79 255,250,196 255,251,198 244,208,161 255,252,196 255,251,196 234,204,162 255,235,190 78,61,51 93,77,60 84,70,54 91,75,62 101,85,70 250,219,182 255,238,184 255,255,204 210,183,138 255,255,214 255,255,218 255,255,209 255,255,218 255,255,218 196,170,131 255,249,202 255,254,205 156,133,104 73,57,51 71,61,51 81,69,57 79,64,55 69,53,40 255,252,203 255,248,196 221,190,141 255,246,193 255,251,200 255,252,201 220,191,142 255,252,201 255,252,201 255,230,181 255,233,186 255,252,197 255,247,201 114,90,64 111,90,65 105,88,62
67,62,30 62,55,24 60,53,24 63,54,23 112,92,17 124,103,33 73,67,60 74,64,54 74,64,52 78,68,56 75,66,51 76,67,52 90,76,58 107,86,61 108,90,60 113,88,60 255,250,201 123,96,64 255,250,198 255,253,192 247,207,155 255,251,192 255,245,188 205,168,124 169,135,101 170,141,106 136,110,85 201,163,128 91,80,63 100,86,68 239,213,172 255,243,193 255,254,198 208,181,138 255,255,214 255,255,216 255,255,206 255,255,214 255,255,214 194,167,131 255,255,203 255,255,203 201,174,138 71,58,51 73,63,53 82,70,58 77,65,53 73,57,44 255,246,195 255,241,190 251,221,165 255,249,194 255,253,196 255,254,195 214,180,139 255,251,200 255,241,188 217,190,147 235,210,166 219,200,175 209,187,151 112,89,60 114,93,68 111,92,67
64,52,22 62,53,22 56,51,23 47,40,20 63,50,18 113,93,32 153,127,36 81,64,54 80,68,56 80,68,56 78,66,54 75,65,53 91,75,60 104,85,60 112,88,62 104,83,56 214,191,151 118,93,65 243,212,163 234,204,158 187,159,119 248,216,161 240,199,152 150,108,68 111,78,53 126,96,70 80,44,22 202,109,63 238,203,167 103,88,66 166,149,125 227,200,155 227,208,171 193,164,129 255,253,194 255,254,200 255,255,201 255,255,212 255,255,208 176,152,115 253,226,181 255,252,196 131,110,83 71,59,49 74,62,50 84,72,60 80,65,54 80,59,55 238,207,156 250,219,170 195,176,151 206,186,138 223,205,163 217,202,164 169,151,119 218,199,162 217,200,165 183,163,131 184,169,149 219,202,163 200,181,156 104,85,60 111,90,65 113,92,67
55,53,22 54,49,21 50,44,21 47,41,18 45,39,16 62,50,24 135,113,39 185,160,83 83,67,50 78,67,52 78,66,54 81,70,55 87,73,57 108,87,62 113,89,63 102,89,57 175,156,133 105,86,63 214,192,147 214,190,153 174,147,113 255,220,168 83,45,28 71,37,19 66,34,20 59,31,18 58,31,13 101,48,21 250,170,104 108,93,73 171,157,130 235,215,167 221,205,174 171,144,112 254,229,172 252,226,172 235,206,157 255,228,175 255,228,175 146,125,102 231,207,170 255,226,180 152,132,112 74,61,54 74,62,52 83,71,59 78,66,54 68,55,52 186,168,138 211,194,157 167,163,142 196,180,147 218,199,160 217,200,163 169,151,121 216,199,160 213,201,162 172,154,122 197,189,167 214,197,162 185,175,151 116,97,74 120,96,72 112,93,68
53,48,20 52,47,19 49,43,18 50,44,19 47,39,17 49,39,17 74,58,25 83,53,25 134,106,50 74,64,52 77,65,55 78,66,56 86,72,58 97,80,56 108,89,64 108,89,62 145,128,104 109,90,67 207,185,147 204,185,148 172,148,115 140,109,88 78,37,19 71,36,21 70,44,23 113,76,50 140,95,60 104,58,28 210,102,50 139,105,73 152,131,106 206,184,139 191,171,139 163,139,106 231,204,157 231,206,160 207,181,140 231,205,164 225,198,153 119,98,83 191,169,135 209,182,139 133,113,93 73,63,51 74,62,52 83,71,59 80,68,56 64,55,47 144,136,112 175,161,134 141,130,111 174,157,131 187,170,135 190,174,141 138,121,95 187,168,131 184,165,130 159,136,107 169,159,135 185,167,137 160,149,130 99,81,60 113,92,67 111,92,65
54,46,22 56,46,22 56,46,24 55,45,23 56,43,22 55,42,19 59,51,29 103,62,35 130,99,46 134,112,36 86,70,39 82,69,62 80,70,60 96,82,64 100,83,59 106,85,58 164,147,123 100,78,58 209,188,147 211,190,149 232,202,158 117,79,58 77,41,21 66,36,21 106,64,40 138,89,51 138,89,49 147,92,51 182,89,41 213,175,129 155,134,109 213,191,146 201,178,147 171,144,108 245,219,165 248,222,170 221,196,150 247,223,172 251,225,173 136,118,97 199,176,134 230,204,154 125,108,84 77,65,55 78,63,54 82,70,58 82,70,58 63,50,43 161,145,114 191,173,141 143,130,107 197,180,141 214,197,150 219,196,156 175,158,121 217,198,159 214,196,152 169,145,112 185,166,143 196,177,140 171,154,130 108,91,67 112,93,68 106,92,67
54,46,22 56,46,24 53,45,23 51,42,23 45,39,16 40,37,13 52,44,22 99,59,34 124,91,54 42,38,19 80,66,37 140,116,63 84,72,60 104,87,61 110,89,62 108,87,64 174,155,128 107,86,63 209,184,140 211,185,135 223,196,162 181,140,111 68,34,16 66,40,26 73,54,38 91,58,33 186,105,44 204,136,77 248,199,134 255,250,197 148,127,100 200,170,126 203,179,146 168,142,103 242,211,158 245,214,163 218,192,142 238,212,158 241,210,159 126,110,93 202,179,137 215,193,144 107,92,70 78,66,54 79,64,55 84,73,58 82,71,56 72,54,49 199,177,139 207,184,144 144,130,105 202,175,132 216,191,145 214,192,145 179,156,114 215,190,144 216,191,145 158,134,97 177,158,123 212,187,143 183,161,125 118,97,70 120,99,74 112,91,66
57,47,23 55,45,23 56,46,24 46,39,19 37,38,15 48,46,24 37,34,19 42,37,23 73,54,31 32,29,16 32,29,16 135,110,35 85,71,57 106,87,62 114,90,66 121,95,72 206,178,120 112,83,61 211,180,118 212,178,119 165,148,124 179,156,116 86,37,15 75,44,25 150,89,44 144,84,43 218,139,91 197,112,57 255,255,198 255,251,196 177,153,116 207,189,168 203,173,129 160,128,98 210,176,131 211,174,132 185,154,115 210,175,137 209,177,135 105,86,74 189,160,127 185,172,151 116,96,78 76,64,54 80,68,56 84,73,58 84,70,56 71,59,49 153,143,121 170,168,146 133,116,92 169,152,113 185,166,131 190,168,130 171,149,113 190,169,128 191,170,129 139,115,82 187,163,126 171,173,156 173,153,121 123,99,73 121,100,73 112,95,69
