77,44,35 82,60,68 106,69,66 89,47,52 93,57,26 120,91,38 119,81,44 113,63,30 121,71,29 117,64,19 132,74,21 141,75,20 140,77,26 140,76,14 149,87,31 164,89,24 192,107,31 188,107,46 159,92,26 162,88,18 189,93,17 203,109,23 192,97,16 197,107,29 188,101,15 196,105,18 207,111,26 211,112,21 209,110,17 207,112,18 215,122,27 151,82,17 82,51,62 58,35,46 49,33,46 40,30,48 40,30,50 33,27,48 33,29,49 27,30,50 28,29,50 28,31,51 31,27,49 25,26,45 25,31,52 30,36,55 22,25,43 26,22,35 29,21,38 38,29,42 65,46,23 75,45,17 106,62,34 102,61,32 90,51,23 86,51,36 88,50,31 86,49,25 86,50,21 100,54,24 85,49,16 93,61,31 97,56,25 93,53,19 89,49,24 91,52,24 104,63,32 92,51,35 90,50,27 94,55,25 97,57,48 94,58,36 98,50,21 89,48,19 101,57,27 114,69,36 108,64,26 99,59,23 120,75,42 115,68,36 97,54,21 101,56,21 100,54,24 90,43,20 85,52,15 83,49,27 91,50,23 86,50,17 95,51,23 97,51,25 92,53,23 91,52,24 89,53,24 86,54,24 68,46,28 43,32,17 49,38,21 41,31,19 39,27,15 49,34,12 76,47,23 89,55,25 87,54,27 91,62,31 91,60,39 57,41,35 38,26,38 43,31,36 46,35,30 53,42,35 34,22,22 26,15,22 28,20,28 37,31,38 46,44,66 49,47,69 41,27,40 39,27,32 42,28,33 52,35,36 55,50,36 61,55,46 76,68,74 61,48,41 50,39,24 42,33,25 31,21,25 25,13,18
79,42,39 83,57,66 130,94,76 111,70,54 95,56,26 139,108,57 129,90,51 124,70,32 128,74,26 124,69,17 154,92,34 158,88,26 143,76,24 141,76,14 151,86,31 163,88,23 201,116,40 180,99,38 160,91,26 176,101,31 202,105,27 210,116,30 192,97,16 192,99,22 195,106,21 211,117,31 217,117,31 228,124,33 226,123,29 219,121,25 221,125,26 167,92,27 81,50,61 61,38,49 49,33,46 40,30,48 40,30,50 33,27,48 33,29,49 28,29,48 30,28,48 28,31,51 31,27,49 25,26,45 25,31,52 25,31,50 22,25,43 25,23,35 25,20,36 30,23,35 60,40,20 74,44,18 98,57,30 90,51,23 87,47,22 94,59,46 95,57,38 90,53,29 92,56,25 106,61,28 87,48,16 84,50,20 99,55,25 95,52,19 89,49,24 91,52,24 105,64,33 103,64,36 90,51,21 99,60,30 106,63,48 89,52,28 97,51,21 95,54,25 101,57,27 124,79,46 114,70,32 104,64,28 123,80,47 115,68,36 102,59,26 108,63,28 107,61,31 97,52,29 90,55,19 81,52,28 85,46,18 89,55,21 93,52,23 94,50,24 91,52,22 91,52,24 89,53,24 83,51,21 67,45,27 48,37,22 55,44,25 47,38,23 47,36,19 60,45,23 76,47,23 88,54,24 85,56,25 83,54,23 74,44,29 40,30,34 36,25,34 43,31,33 53,42,35 55,45,35 44,33,30 33,22,29 30,22,30 36,30,37 38,35,52 44,39,55 34,25,38 35,25,26 44,34,33 50,41,37 56,51,37 61,55,46 70,62,68 57,44,37 43,31,19 34,28,21 17,10,10 21,11,15
84,45,17 82,49,38 98,56,34 99,53,27 112,65,31 106,64,24 114,69,21 137,74,23 155,90,35 152,83,29 173,98,35 179,98,19 160,80,21 161,88,31 157,83,29 150,74,16 182,98,22 161,80,19 165,89,26 165,85,19 199,102,22 200,104,17 206,111,32 204,112,30 198,97,16 207,104,21 231,123,28 240,129,25 236,125,21 230,124,18 235,130,19 200,112,33 88,57,68 67,44,55 54,36,47 45,33,47 40,30,50 35,29,50 33,29,49 30,27,42 26,21,37 25,28,48 29,25,47 25,26,45 24,30,51 22,28,47 22,25,43 20,25,35 20,24,37 23,23,33 58,36,30 74,42,26 83,46,22 82,48,26 85,48,24 93,57,39 95,55,32 92,52,27 95,56,28 109,66,31 95,51,21 89,48,21 109,58,30 118,68,37 101,61,36 89,50,22 105,65,31 117,73,35 110,64,38 102,61,30 126,73,32 108,60,33 96,50,24 91,50,21 91,47,19 110,66,28 124,78,37 116,73,40 100,74,35 133,87,46 121,80,35 123,80,35 120,74,46 109,62,41 102,61,34 84,61,48 82,51,28 81,62,27 86,50,21 89,50,22 91,50,21 90,51,21 92,53,23 85,53,21 69,44,25 46,34,22 47,38,19 43,34,19 54,43,24 60,45,23 77,48,24 87,53,23 83,53,25 82,56,31 50,30,42 37,26,35 40,30,34 61,39,42 74,52,44 69,50,38 48,32,28 52,44,52 42,30,44 39,27,39 40,28,42 39,27,41 34,27,30 43,33,32 47,38,34 56,48,37 59,51,38 63,54,46 59,52,55 36,25,18 28,22,15 17,15,16 11,11,11 13,11,12
94,54,29 91,51,26 90,50,27 91,49,25 106,61,26 105,60,16 121,73,17 127,75,54 135,86,89 128,71,40 135,67,22 150,76,22 137,71,23 126,66,14 149,88,27 123,62,17 131,65,15 143,77,22 148,78,20 170,100,40 169,102,34 164,86,15 180,90,16 206,105,10 225,122,26 225,117,24 233,119,19 246,129,20 252,135,24 247,135,23 242,130,20 216,119,29 105,57,69 81,46,61 55,33,36 46,32,37 38,28,48 32,26,47 29,25,45 28,26,46 27,23,43 25,23,45 24,22,44 24,27,45 26,32,53 25,33,51 24,30,47 20,24,39 19,27,43 18,24,41 43,31,43 69,47,29 90,48,24 83,46,22 83,43,18 88,47,20 95,50,27 102,56,38 102,65,50 95,59,28 95,56,24 92,51,24 103,58,25 107,62,27 99,63,34 99,62,38 104,63,34 106,62,34 106,62,36 103,57,29 114,63,24 126,75,40 103,58,25 98,54,24 102,59,24 96,50,20 102,60,22 100,61,22 116,72,32 136,83,38 111,66,20 117,72,24 134,86,41 130,79,40 109,68,39 91,60,41 92,52,27 87,54,27 85,48,22 85,50,25 88,50,29 93,51,27 97,52,29 92,52,29 82,52,24 69,47,27 62,44,23 46,30,15 41,25,19 56,43,22 81,52,28 87,52,25 81,51,23 71,50,27 37,30,44 35,28,28 43,37,30 57,48,44 90,66,40 101,67,35 61,50,45 62,65,87 58,43,63 43,27,42 39,27,39 37,26,35 35,28,31 43,34,30 50,41,37 55,45,35 60,50,40 65,55,45 49,39,40 23,16,16 16,10,15 15,9,14 12,11,14 15,9,14
96,54,30 92,47,24 92,51,24 93,49,23 101,55,25 98,51,19 121,66,21 143,76,26 159,85,33 160,86,34 158,83,34 168,91,33 133,66,23 126,66,27 105,55,13 109,56,15 115,55,12 128,64,18 145,78,28 145,73,23 160,95,31 167,93,25 168,88,20 173,87,16 207,109,24 211,112,23 209,106,23 209,111,26 211,112,21 207,104,19 213,110,16 210,116,30 105,61,62 80,49,67 58,34,43 48,32,45 42,29,50 36,27,49 33,29,49 35,33,53 35,29,52 35,29,52 37,33,57 29,30,53 31,33,58 32,34,59 24,27,45 20,22,38 21,23,39 22,24,40 26,22,35 62,43,31 104,60,32 113,67,37 85,46,18 89,49,24 91,52,24 98,57,30 99,58,31 100,59,28 103,57,27 108,63,30 100,54,24 108,64,34 106,68,47 103,65,48 105,66,36 99,58,27 110,71,41 75,41,23 89,53,24 107,67,31 114,64,33 103,57,29 126,80,39 120,71,31 111,62,24 107,58,20 124,70,22 137,84,31 138,84,34 148,92,45 156,97,51 136,83,38 107,72,34 110,65,32 97,53,23 89,50,22 82,48,18 84,49,22 87,50,24 95,53,29 96,54,30 90,50,25 84,49,22 60,38,18 58,43,21 55,41,23 48,34,20 55,42,21 80,50,24 88,52,23 82,52,24 51,35,33 33,25,33 38,31,31 48,42,37 63,56,54 92,68,42 101,65,43 62,50,55 68,74,95 51,38,59 41,27,42 39,28,37 38,27,36 40,33,33 45,39,34 50,44,39 54,43,38 62,50,38 62,50,40 42,32,33 27,20,20 20,12,18 17,9,15 15,10,12 33,18,26
106,63,30 95,56,26 98,58,24 110,64,23 92,53,25 81,43,26 97,49,20 141,74,22 180,97,28 183,98,41 161,88,31 193,103,29 167,89,22 150,84,27 148,82,25 135,72,21 138,75,26 122,61,14 124,65,19 139,72,27 159,85,31 178,98,30 185,99,28 201,111,33 169,82,21 167,80,19 198,105,28 192,104,29 196,111,35 174,92,20 178,88,14 209,112,30 118,68,51 82,51,62 59,34,46 47,32,42 42,29,48 37,28,52 36,32,52 32,28,48 41,33,52 42,34,53 37,31,52 25,26,49 27,30,50 28,31,51 21,22,41 22,24,38 16,19,30 21,23,37 22,26,41 46,31,39 103,64,34 120,76,38 83,42,13 87,47,22 91,52,22 84,43,12 104,60,30 117,71,32 118,67,30 109,63,26 100,49,21 101,55,29 91,51,17 111,65,37 109,72,46 105,59,41 114,73,42 89,52,26 83,47,18 85,44,13 117,62,17 110,59,22 130,77,36 137,83,35 137,82,39 122,68,32 124,70,32 129,75,41 140,82,45 155,98,58 138,83,54 146,89,47 122,80,38 111,68,33 97,53,25 90,48,24 85,45,20 85,45,22 87,48,20 94,55,25 92,53,23 88,52,21 80,52,23 52,36,19 49,34,14 63,44,21 72,47,17 70,45,17 91,56,31 91,52,22 84,49,24 55,37,36 32,26,33 43,36,34 50,43,41 62,59,65 85,80,107 61,54,54 48,51,71 77,88,119 60,54,77 42,33,44 37,27,28 39,29,28 45,35,36 46,37,33 47,38,32 55,44,37 73,57,40 71,53,34 46,29,19 25,11,11 21,11,12 21,11,15 37,25,25 55,33,41
103,57,18 101,54,22 109,70,29 112,70,32 92,64,53 99,70,66 101,55,37 135,72,19 176,100,37 152,79,47 137,72,35 151,78,19 157,81,23 146,81,24 151,86,29 142,79,28 132,71,26 135,74,29 128,68,25 146,80,23 154,77,19 147,79,41 157,80,27 201,102,24 205,107,34 192,96,20 205,108,30 178,89,19 187,91,17 212,104,21 221,117,28 208,109,29 129,72,41 86,44,47 63,33,46 51,33,44 44,30,45 36,26,44 30,25,43 30,27,44 32,27,45 27,24,39 28,26,46 28,31,53 25,28,50 23,29,48 20,22,38 23,22,37 20,19,34 19,21,37 24,22,42 22,24,38 50,36,38 78,44,22 90,50,27 91,51,28 96,57,29 97,56,25 102,56,26 92,48,18 97,49,20 99,53,23 104,54,23 99,54,21 98,57,28 105,64,37 94,61,52 68,37,25 112,63,43 124,72,53 112,60,39 112,54,30 149,94,40 121,64,35 129,69,55 150,87,56 151,89,60 144,84,59 141,83,50 121,64,47 134,78,42 154,97,53 117,64,37 144,94,48 133,85,27 114,70,32 99,55,27 88,49,21 83,47,18 81,44,18 85,49,20 92,53,23 95,52,19 91,52,20 84,54,26 66,46,26 59,41,20 71,50,25 76,47,25 77,43,23 83,52,29 84,51,26 77,46,25 64,43,43 29,23,30 42,35,33 54,48,43 67,63,76 87,93,121 57,52,79 51,57,85 75,88,116 92,90,112 48,41,53 43,36,36 44,37,40 43,36,39 46,36,37 45,36,32 57,48,42 75,57,38 83,62,35 84,61,30 44,34,22 31,14,15 48,25,36 60,39,58 73,57,86
119,66,21 133,78,26 103,54,14 106,81,53 123,109,82 139,108,87 115,64,29 133,74,26 156,87,22 170,94,34 177,91,25 188,100,23 150,73,15 145,79,27 134,68,20 126,72,24 123,68,23 110,57,14 112,59,18 148,81,31 169,90,26 148,71,34 158,80,27 145,72,15 187,101,30 203,110,37 197,105,25 180,93,27 221,116,32 248,134,36 219,113,34 184,95,25 120,65,36 91,45,58 62,33,38 52,34,45 41,27,44 36,28,47 28,23,41 29,25,45 28,30,46 27,28,47 28,29,50 27,36,59 22,31,54 30,28,48 23,21,33 21,23,37 15,19,34 18,25,39 23,25,41 27,27,39 36,27,40 68,48,30 87,56,46 79,52,36 88,48,23 101,57,29 104,61,26 112,69,34 96,57,25 97,53,25 97,51,21 97,53,25 93,56,30 98,55,36 119,56,50 131,55,60 139,60,68 115,56,65 123,59,69 121,52,66 123,53,63 120,51,65 123,50,59 132,57,64 127,56,71 125,56,72 125,57,66 126,58,65 128,69,52 149,89,64 148,91,47 155,99,50 135,86,35 113,74,35 98,60,25 93,52,25 80,43,17 78,44,22 74,48,34 83,49,27 91,50,23 89,53,24 90,54,25 84,50,28 71,47,25 67,46,23 69,45,23 72,46,25 73,42,23 72,44,15 74,48,25 74,53,30 38,25,22 39,34,36 49,45,39 52,51,54 69,68,85 43,41,63 57,58,79 74,74,86 67,66,71 57,48,61 64,55,49 44,35,48 41,32,45 41,33,39 50,44,35 56,48,37 68,46,28 79,55,31 83,54,30 65,45,36 52,38,40 74,46,67 95,66,104 87,61,91
135,75,32 137,79,28 106,58,15 94,60,28 104,72,42 105,61,33 118,68,24 131,88,39 161,101,33 174,100,30 185,100,27 184,99,21 155,80,17 140,77,24 127,71,24 117,69,26 115,69,28 105,59,18 110,54,18 133,66,23 186,103,38 192,103,33 192,106,40 153,82,27 145,76,22 146,75,20 153,80,21 170,93,35 183,96,37 213,115,42 202,101,24 210,111,29 158,87,34 107,52,48 63,34,41 51,32,46 46,32,49 37,29,48 30,26,46 34,32,54 27,28,47 32,33,54 32,34,59 34,35,58 34,32,54 37,28,50 28,19,34 23,21,33 21,20,37 20,21,40 22,21,36 22,22,32 26,22,35 38,22,35 74,46,37 87,53,31 105,55,22 95,49,19 92,54,17 98,65,28 92,60,28 92,53,25 88,59,28 92,55,31 112,52,50 119,55,58 136,60,70 155,68,75 142,61,70 102,45,53 107,48,59 109,45,55 116,51,59 111,42,54 125,51,65 129,53,63 121,50,65 115,51,63 121,52,66 129,51,73 124,55,71 122,56,69 132,68,69 133,73,59 130,74,48 126,79,47 119,69,38 108,60,31 88,52,21 85,53,23 81,55,32 80,47,20 88,48,23 84,55,24 95,56,26 91,50,23 83,50,23 73,47,22 51,38,17 76,47,25 86,49,23 67,47,38 68,55,65 71,74,96 53,54,73 29,32,39 34,36,36 38,37,40 44,41,56 54,52,64 61,59,71 68,66,67 55,51,60 49,40,51 43,32,41 38,29,40 36,29,39 45,38,38 55,50,38 52,45,29 53,42,23 59,45,27 63,41,35 61,43,52 87,62,85 97,63,102 95,62,92 64,41,54
116,61,20 127,71,24 128,68,25 113,63,21 107,58,20 108,62,23 128,76,26 108,61,27 138,77,32 154,86,43 170,96,26 194,104,28 175,90,17 152,83,27 136,73,24 116,73,26 110,79,30 120,70,26 142,79,28 141,76,21 170,94,34 160,90,61 132,74,48 140,77,28 140,77,26 127,67,17 126,64,22 130,65,24 144,78,30 160,86,32 194,106,29 220,121,39 157,86,31 99,47,28 65,39,48 53,32,47 45,29,44 41,31,51 42,36,59 42,33,55 42,33,55 41,35,56 34,32,54 32,28,50 37,33,53 36,26,27 34,28,35 28,24,35 33,30,47 35,38,58 30,37,60 21,22,43 24,23,40 30,25,41 41,24,25 78,49,16 127,75,43 123,76,42 94,56,19 87,52,25 85,53,37 124,84,77 99,65,43 117,61,53 131,55,65 135,58,68 146,62,72 159,72,81 144,65,73 98,42,47 90,44,46 97,40,48 109,46,53 110,49,56 118,52,63 122,53,65 119,53,66 108,46,58 120,54,67 122,51,68 120,54,69 119,53,66 113,47,60 117,51,66 134,71,78 130,73,56 115,60,31 112,52,27 99,58,27 95,54,25 92,50,26 87,48,20 85,48,22 80,55,27 92,57,30 89,49,24 72,47,19 61,40,15 54,41,20 67,50,24 66,43,44 56,44,60 50,57,82 71,78,115 90,107,150 81,97,135 29,32,52 36,29,43 39,35,48 58,51,61 61,55,62 53,51,52 39,32,42 40,31,42 39,28,37 40,30,29 46,37,33 60,50,38 69,50,27 62,44,23 66,48,29 68,49,35 79,49,64 106,71,106 97,68,92 89,56,77 78,48,61 55,33,38
111,55,17 122,67,24 124,67,23 122,70,22 113,64,24 103,57,20 113,60,19 105,57,32 122,57,36 131,63,43 150,83,33 183,98,25 173,92,15 163,87,31 140,74,26 128,74,24 121,76,30 126,69,27 145,82,33 139,73,23 163,92,37 159,85,62 123,67,43 137,71,23 155,88,36 135,72,23 128,68,25 124,59,18 121,58,9 139,72,24 180,100,30 206,110,34 188,113,50 121,64,35 67,37,50 59,36,49 46,30,45 44,34,54 39,30,52 36,28,47 36,27,49 36,32,54 34,32,54 32,30,52 32,31,48 50,34,28 49,41,47 35,28,40 31,28,43 33,34,53 39,45,66 44,49,75 25,31,50 39,38,53 56,48,67 93,77,73 112,91,48 112,86,45 90,59,20 84,49,22 142,102,97 164,117,124 106,58,44 128,59,60 133,56,66 139,59,72 154,69,82 154,69,82 145,65,76 113,52,59 84,38,40 93,40,44 110,48,58 103,44,53 114,50,62 116,50,63 118,52,67 110,48,60 120,54,69 120,51,67 118,52,67 118,54,66 120,51,63 117,53,65 119,55,69 129,63,74 102,52,37 115,61,27 113,69,39 106,62,34 101,53,26 92,48,22 92,52,29 87,55,41 95,54,27 90,53,27 87,51,20 82,49,22 72,48,22 57,41,24 46,35,44 44,35,48 43,41,63 53,59,89 85,99,140 82,91,130 39,36,63 34,30,39 44,38,45 57,52,54 55,50,49 43,38,37 33,27,32 36,28,34 38,28,32 43,31,31 54,41,36 63,47,30 59,40,15 61,42,28 69,48,44 75,50,62 97,64,94 109,74,109 87,56,78 67,37,52 58,36,41 43,24,28
