145,106,65 145,109,76 144,109,73 141,103,68 132,94,59 140,105,67 115,83,51 115,83,53 118,84,54 158,117,72 120,80,46 156,112,70 159,136,107 199,182,185 222,196,217 117,70,47 255,241,228 255,238,212 214,190,210 207,183,203 203,179,197 228,217,224 233,218,209 250,209,193 242,192,150 206,147,72 255,192,113 255,215,188 255,202,112 255,195,107 255,191,104 255,168,22 255,176,70 255,189,80 255,191,86 255,199,87 255,195,85 255,197,90 255,195,76 255,190,30 255,206,92 255,206,100 255,204,96 255,202,94 255,200,94 255,200,89 255,224,108 255,250,144 255,250,148 255,255,155 255,186,99 244,177,80 255,211,149 255,225,187 255,238,202 232,170,89 255,218,192 255,219,194 255,210,197 253,210,193 251,220,208 212,173,132 200,137,70 207,139,67
143,104,63 146,110,77 136,101,65 149,111,76 134,96,61 132,97,59 115,83,51 115,81,51 121,87,57 154,113,68 124,83,52 156,112,70 154,131,102 199,185,187 222,203,217 113,76,50 230,196,192 251,212,184 242,198,188 225,196,206 218,189,196 242,225,226 241,229,201 255,225,206 225,177,159 198,132,80 255,242,139 255,218,187 255,200,110 255,195,109 255,193,103 255,162,21 255,176,70 255,204,93 255,187,82 255,198,86 255,196,86 255,198,88 255,196,82 255,192,30 255,208,94 255,207,96 255,205,97 255,204,98 255,199,96 255,200,92 255,228,112 255,251,142 255,251,144 255,255,150 255,185,97 243,176,79 238,186,124 255,237,199 255,235,199 206,144,65 255,237,201 255,223,193 255,231,204 255,216,195 255,230,215 216,177,138 200,137,70 209,141,69
137,99,64 135,100,64 133,98,62 142,104,69 137,99,64 130,95,57 115,83,51 111,79,47 114,80,48 149,107,65 125,89,58 159,117,75 149,126,95 186,176,180 207,200,200 143,110,71 239,208,200 239,206,195 239,198,196 239,205,201 244,206,198 232,211,207 234,218,205 240,215,185 255,211,168 209,143,61 218,156,80 255,227,197 255,200,115 255,192,106 255,191,101 255,169,60 255,177,72 255,188,79 255,193,84 255,192,82 255,206,89 255,198,86 255,203,99 255,200,67 255,207,96 255,212,104 255,207,96 255,206,95 255,203,92 255,204,96 255,226,113 255,251,142 255,253,144 255,255,148 255,182,87 235,168,73 249,198,133 255,222,189 255,246,210 238,177,91 255,229,190 255,227,190 255,223,189 255,224,195 255,231,207 218,178,142 204,140,71 207,139,67
134,96,61 138,100,65 146,108,73 137,99,64 129,94,58 140,102,65 116,80,49 107,73,41 115,81,51 155,110,64 135,95,59 175,131,91 162,132,88 182,174,180 189,177,189 126,89,63 208,184,193 221,197,201 227,201,205 224,199,198 229,194,197 222,205,195 232,208,200 233,203,175 234,190,148 205,147,67 210,152,86 255,235,203 255,198,112 255,193,108 255,188,101 255,170,45 255,178,75 255,185,77 255,190,77 255,193,80 255,199,90 255,200,91 255,215,108 255,185,47 255,208,101 255,214,102 255,212,99 255,206,94 255,204,90 255,206,96 255,228,112 255,251,140 255,254,144 255,255,146 253,183,87 239,168,74 250,196,135 255,223,178 255,243,202 214,146,74 255,235,194 255,230,189 255,230,193 255,222,197 255,227,199 213,177,130 204,141,69 208,140,70
121,81,45 127,89,54 127,88,56 128,89,57 128,93,57 130,92,55 114,78,47 114,78,47 110,74,43 147,108,65 153,114,71 160,112,83 170,132,84 186,160,150 195,174,163 120,78,38 218,193,190 225,198,193 224,195,191 224,194,193 231,192,191 210,174,164 217,185,180 217,180,167 217,170,147 196,135,70 203,140,71 255,215,179 255,194,108 255,191,105 255,184,84 255,165,23 255,181,84 255,208,101 255,189,77 255,192,80 255,201,89 255,197,85 255,196,88 255,237,85 255,223,88 255,216,107 255,213,99 255,208,98 255,204,94 255,209,97 255,229,113 255,251,142 255,254,144 255,255,144 255,211,106 245,176,77 241,187,99 255,222,169 255,228,179 226,152,77 255,236,191 255,230,185 255,229,188 255,238,184 255,219,179 210,165,101 212,144,74 210,139,68
139,101,64 130,95,57 128,92,59 135,97,62 132,96,63 130,92,55 124,85,53 114,78,47 113,74,42 123,85,50 130,87,52 168,126,84 201,162,103 160,116,76 157,113,71 197,151,83 160,114,73 165,119,78 163,115,68 176,124,74 178,124,74 173,122,69 175,120,66 185,127,72 189,130,73 192,131,68 208,144,80 218,147,78 255,193,107 255,188,103 255,172,48 255,166,16 255,178,76 255,188,76 255,192,80 255,195,83 255,199,87 255,199,90 255,208,96 255,228,70 255,204,45 255,217,105 255,213,101 255,217,102 255,204,94 255,211,99 255,230,111 255,251,142 255,252,142 255,255,146 255,251,153 250,180,79 247,178,97 255,198,99 234,171,70 232,162,68 233,166,89 225,158,79 228,154,77 255,241,134 212,145,79 215,143,77 219,151,79 211,147,78
150,108,68 147,110,70 138,103,65 138,103,67 138,98,64 138,100,63 123,89,57 122,89,52 118,82,51 111,75,44 134,95,54 131,89,49 135,96,55 144,99,55 202,146,81 255,224,148 157,109,62 160,113,63 162,110,60 158,107,52 169,116,61 160,109,54 174,116,61 170,114,51 184,122,64 187,123,59 196,129,63 206,132,60 255,192,109 255,189,102 255,161,14 255,165,0 255,180,76 255,186,77 255,192,76 255,196,84 255,200,88 255,205,91 255,196,88 255,205,53 255,217,51 255,222,107 255,215,105 255,209,97 255,206,94 255,215,100 255,232,112 255,251,142 255,253,142 255,255,146 255,255,162 230,167,66 240,172,80 239,168,79 240,168,77 234,159,69 234,162,75 235,162,78 227,150,63 230,149,68 255,189,97 255,180,92 216,143,68 219,150,83
152,113,74 138,103,67 133,98,62 141,103,68 146,106,72 143,103,69 125,86,54 123,84,54 118,82,49 113,74,46 137,100,58 157,112,66 135,92,45 138,93,45 143,97,42 199,125,50 205,144,83 150,99,46 151,100,47 155,102,47 161,108,44 158,101,41 167,111,48 170,112,48 180,115,51 183,116,48 196,122,50 199,122,46 255,190,100 255,191,100 255,162,0 255,167,6 255,180,76 255,188,76 255,192,78 255,195,78 255,201,86 255,198,86 255,196,85 255,204,63 255,199,22 255,221,111 255,224,108 255,213,98 255,207,92 255,215,100 255,233,113 255,254,142 255,252,140 255,255,144 255,255,155 237,159,61 231,162,63 234,163,67 230,159,65 255,185,92 229,155,60 229,149,61 227,144,57 255,196,88 255,221,109 214,141,59 206,136,58 201,131,55
123,88,50 115,81,47 115,81,47 131,91,57 127,89,54 120,82,45 130,87,54 111,72,40 145,106,74 106,67,35 141,101,65 181,134,82 139,95,44 144,103,46 229,159,99 241,160,81 144,95,46 150,99,46 153,100,43 159,106,49 161,107,48 164,108,45 161,103,39 171,113,49 175,108,42 185,116,49 191,117,47 205,126,51 255,184,98 255,192,105 255,161,5 255,167,22 255,183,75 255,188,78 255,195,79 255,196,79 255,242,115 255,201,87 255,197,82 255,200,84 255,255,105 255,223,116 255,217,100 255,214,97 255,207,90 255,221,104 255,237,120 255,254,144 255,251,135 255,255,144 255,255,146 233,163,62 232,163,64 232,161,65 228,157,63 234,160,67 227,153,60 231,151,63 245,169,77 217,145,54 220,143,54 255,170,81 209,135,58 204,134,58
146,108,71 141,102,70 137,101,68 141,103,68 142,104,69 140,102,65 134,94,58 124,88,57 121,85,54 120,81,49 124,88,57 133,90,45 140,97,50 138,93,45 141,96,48 142,95,43 184,127,67 151,100,45 148,100,44 158,106,46 160,103,45 171,115,52 168,110,48 172,111,46 179,112,46 186,120,49 201,127,59 205,127,49 255,184,100 255,198,109 255,161,14 255,170,55 255,176,70 255,189,76 255,197,78 255,195,78 255,205,85 255,199,85 255,206,95 255,212,104 255,200,24 255,235,119 255,217,100 255,214,97 255,216,101 255,216,99 255,237,122 255,255,144 255,251,135 255,255,144 255,255,140 236,168,80 239,173,73 235,164,73 234,163,69 230,157,55 242,167,68 232,161,67 234,159,73 223,148,62 223,147,64 224,151,69 217,146,75 213,142,69
135,98,58 140,102,67 142,107,71 140,102,65 140,102,65 139,101,64 148,108,72 118,84,50 118,84,52 120,81,51 117,82,46 158,117,72 157,116,69 156,115,68 161,118,69 159,115,64 168,119,68 169,117,67 170,119,66 173,123,63 175,121,62 179,122,64 189,131,69 187,129,67 202,138,69 206,137,70 206,132,60 217,138,63 255,188,99 255,189,100 255,170,42 255,172,73 255,180,74 255,187,75 255,194,76 255,195,80 255,200,81 255,198,84 255,197,86 255,197,95 255,198,46 255,233,117 255,220,102 255,216,99 255,210,95 255,216,100 255,238,123 255,255,146 255,250,133 255,255,142 255,255,141 245,180,89 247,178,79 244,173,82 246,176,82 255,200,94 240,166,71 243,167,75 238,163,75 233,158,70 247,175,86 226,152,75 218,150,76 211,143,71
