56,47,43 56,47,43 56,47,43 66,58,45 65,57,46 71,61,49 81,71,59 84,69,58 73,64,60 135,162,192 180,208,233 97,114,76 204,229,255 194,232,255 203,232,255 195,234,255 110,121,148 159,196,234 116,143,184 50,46,38 70,62,51 74,62,50 83,74,59 96,104,113 203,236,255 130,153,180 97,92,80 194,226,254 202,236,255 205,239,255 201,224,255 81,89,96 140,152,158 130,137,135 155,180,202 52,51,44 61,55,48 61,55,50 58,49,43 186,206,220 83,88,87 170,185,203 168,182,203 97,105,123 200,235,255 201,234,255 147,172,196 121,120,135 130,133,125 162,182,208 171,199,233 92,79,58 96,82,68 86,71,60 69,59,47 58,51,49 118,150,190 187,221,255 84,105,126 174,216,252 145,178,213 188,226,255 175,205,243 184,227,255
57,48,44 58,49,45 56,47,43 67,59,48 66,58,45 72,62,50 105,93,83 156,146,145 127,114,107 130,119,114 170,136,114 229,178,109 227,182,118 215,238,255 204,233,255 200,238,255 108,125,145 183,220,255 103,128,154 51,47,39 71,63,52 71,63,50 81,72,57 95,103,110 204,233,255 151,176,202 156,159,166 204,236,255 206,240,255 208,242,255 206,238,255 187,201,222 177,205,230 223,241,255 170,191,212 57,48,40 64,55,49 63,57,50 61,52,46 183,211,236 219,246,255 183,204,225 146,154,161 205,240,255 209,244,255 205,243,255 198,238,255 214,231,251 170,199,244 200,235,255 171,202,233 95,80,58 90,76,58 86,71,60 69,59,47 63,56,54 108,140,180 148,185,221 83,104,123 185,229,255 195,234,255 195,228,255 189,232,255 191,234,255
57,48,44 57,48,44 58,49,43 67,59,46 71,61,49 165,149,136 169,141,132 109,98,95 94,89,88 93,75,72 126,83,64 148,88,63 181,112,74 199,138,93 255,193,135 241,240,245 122,130,135 220,227,239 174,175,194 54,48,43 71,63,52 71,64,48 88,77,62 106,112,113 171,190,209 216,244,255 167,165,166 217,249,255 217,249,255 132,140,156 210,246,255 219,242,255 163,184,203 235,250,255 137,60,52 103,37,7 73,61,51 70,57,52 60,49,44 177,206,233 180,207,235 183,216,239 216,234,251 233,251,255 171,190,209 156,176,192 219,246,255 238,251,255 131,157,190 202,233,255 195,234,255 90,76,58 93,79,61 91,77,61 76,67,52 62,56,51 176,212,255 139,177,210 71,81,101 186,228,255 193,234,255 191,234,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 67,59,48 97,78,62 189,164,147 114,102,102 95,88,88 84,74,73 78,65,62 116,84,68 157,103,65 196,125,83 238,162,106 196,150,109 255,207,148 142,138,121 196,202,219 162,163,166 49,44,41 70,62,51 74,64,52 86,78,65 100,105,101 230,242,235 234,245,255 169,168,161 222,250,255 214,248,255 152,165,191 213,247,255 219,242,255 202,221,242 213,232,251 120,33,8 110,54,7 161,123,88 75,61,47 64,55,47 194,219,243 205,228,253 206,233,255 209,227,253 233,255,255 233,253,255 222,245,255 219,251,255 232,246,255 189,218,247 190,208,234 211,240,255 93,78,56 98,84,68 90,79,64 77,65,53 62,55,55 181,224,255 193,230,255 87,104,124 189,232,255 192,237,255 190,232,255 191,234,255 193,236,255
59,50,44 59,50,44 58,49,41 69,59,47 195,176,164 123,111,116 93,83,84 86,74,76 78,66,66 73,61,63 74,65,57 99,67,51 165,99,65 255,196,130 192,148,106 255,199,134 255,234,165 192,201,201 161,164,152 52,45,43 71,62,54 71,63,52 82,74,61 105,105,102 241,251,245 222,233,234 171,169,165 238,253,255 226,249,255 157,172,190 219,251,255 220,240,255 185,214,230 230,251,255 120,35,11 132,84,28 124,103,78 140,111,76 67,56,51 138,166,189 224,244,255 156,184,209 206,226,254 215,248,255 219,248,255 215,247,255 216,250,255 228,244,255 187,212,236 190,218,241 185,203,231 95,79,62 97,83,69 87,78,63 73,63,51 61,54,54 115,155,187 183,216,247 99,118,137 189,232,255 197,239,255 198,237,255 193,231,255 194,227,255
58,49,43 58,49,43 58,49,43 70,58,46 140,122,119 97,87,91 82,72,73 80,66,66 74,62,62 72,63,59 73,63,62 84,67,59 131,84,63 236,143,84 199,149,105 255,196,128 255,239,175 191,184,164 116,104,104 57,47,48 71,63,52 72,62,52 85,75,63 98,96,92 235,237,232 207,219,215 163,164,154 243,252,254 243,252,252 168,175,173 246,255,255 241,250,250 201,227,246 187,156,92 120,32,14 129,85,32 114,99,79 153,125,87 72,56,50 182,214,242 215,248,255 200,230,250 209,229,255 220,249,255 221,249,255 218,248,255 221,250,255 228,246,255 186,216,240 219,248,255 194,212,238 91,75,62 92,78,64 85,73,61 69,59,47 57,52,49 105,133,156 124,144,170 54,61,73 176,201,225 210,230,254 213,233,255 219,242,255 219,248,255
60,51,45 60,51,45 59,50,44 72,62,50 119,103,101 85,73,75 81,67,69 75,63,63 75,64,61 73,64,60 75,65,64 78,66,66 107,71,61 145,78,51 182,138,100 255,190,128 255,224,164 255,236,198 156,152,144 52,45,45 72,64,53 75,65,53 86,76,64 103,104,96 236,248,244 191,197,198 177,172,169 251,255,253 250,255,252 180,179,170 255,255,239 251,250,239 155,149,124 124,75,37 131,43,23 125,94,41 118,104,90 127,108,83 140,113,79 80,90,96 85,101,112 70,83,100 205,218,246 230,247,255 232,244,255 228,243,255 222,246,255 218,242,255 111,108,112 132,131,124 119,123,125 82,73,58 92,81,66 83,73,61 75,65,53 58,53,55 121,153,179 201,228,255 106,123,143 202,236,255 215,243,255 218,243,255 231,245,255 229,246,255
59,53,46 61,52,46 60,51,45 74,66,55 119,103,99 90,72,81 81,67,67 80,66,66 81,67,67 75,64,61 80,67,64 80,67,60 105,71,53 161,92,63 214,162,114 255,208,153 248,211,158 255,235,188 189,182,155 54,48,41 75,67,54 76,67,52 92,82,70 115,112,97 235,231,212 205,208,198 181,180,173 251,255,251 250,255,252 181,187,176 252,255,253 248,255,250 255,255,173 117,56,22 120,32,14 131,95,46 117,101,88 119,104,82 149,120,85 195,210,228 238,253,255 212,230,245 223,235,255 238,255,255 237,255,255 236,250,255 240,255,255 231,245,255 205,225,239 237,253,255 210,223,238 96,82,64 99,85,71 86,77,60 71,59,47 57,52,49 130,149,170 170,187,209 117,123,140 221,237,255 226,243,255 226,243,255 229,243,255 230,245,255
67,58,52 67,58,52 68,59,53 75,66,60 151,139,127 84,67,68 77,60,63 82,68,68 81,67,67 78,65,62 78,65,60 107,69,52 150,92,66 187,100,59 251,182,128 255,223,178 239,203,152 225,197,168 152,137,115 57,51,46 75,63,51 82,67,56 94,80,64 130,121,104 212,210,192 255,250,225 190,186,167 255,255,233 255,255,236 200,193,175 255,255,238 255,254,241 255,205,133 114,52,14 122,34,16 139,95,44 115,102,81 117,103,76 138,111,79 146,132,116 255,255,244 215,216,206 248,249,241 253,255,240 255,255,244 255,255,245 251,255,242 251,255,250 169,174,168 251,255,250 240,247,245 83,81,59 96,82,68 83,74,59 77,65,53 61,56,53 215,227,235 163,175,179 94,96,96 231,244,245 236,248,252 238,247,247 238,247,249 241,250,252
65,56,50 65,56,48 64,56,45 92,85,85 135,126,120 101,100,105 75,73,71 86,74,79 83,69,69 79,63,59 82,70,60 128,77,51 181,107,71 177,91,57 255,229,164 247,219,181 240,204,153 169,154,132 144,133,118 55,51,43 78,66,56 78,68,56 93,79,65 110,101,82 255,255,224 255,253,228 196,183,162 255,255,229 255,254,232 208,201,185 255,254,232 255,254,230 238,192,124 118,42,0 122,40,15 122,34,16 122,40,11 136,63,22 148,92,43 255,236,200 245,247,230 251,249,231 251,253,238 255,255,240 255,255,240 255,255,235 255,253,234 255,251,234 211,202,185 215,208,190 255,255,240 86,70,55 96,82,66 90,79,62 82,71,56 68,57,54 241,244,234 255,255,246 136,136,131 248,249,237 251,254,242 251,252,242 252,253,241 253,254,242
67,58,52 65,57,44 63,58,46 115,105,106 121,116,113 91,88,92 76,71,73 89,82,85 81,69,69 84,68,62 143,94,74 124,81,62 156,92,64 225,149,109 255,242,183 254,223,172 227,191,144 180,159,132 184,160,127 58,49,43 74,66,55 76,66,54 90,81,66 123,107,92 255,254,202 253,239,212 200,186,161 255,253,221 255,254,222 213,203,179 255,255,222 255,252,222 248,91,33 142,38,14 127,37,15 129,38,19 141,45,18 153,61,33 161,49,21 231,220,203 227,213,184 240,238,220 255,249,233 255,253,236 255,254,234 255,254,232 255,253,226 255,255,226 239,237,217 255,244,217 225,221,204 94,80,64 99,85,67 98,84,68 81,70,55 66,57,51 183,170,149 255,254,234 144,138,131 255,250,231 255,254,235 255,252,232 255,254,234 255,253,234
59,50,46 58,49,45 63,54,50 128,121,124 100,95,92 69,62,65 72,67,66 89,84,83 93,78,67 93,74,62 152,112,87 208,138,89 175,123,93 195,137,102 255,251,198 255,237,182 216,183,135 131,110,87 211,184,137 61,52,44 74,66,55 78,70,59 88,81,65 103,92,75 255,245,205 211,199,160 170,149,124 246,227,174 255,239,186 181,165,123 255,255,206 255,255,204 255,240,195 124,46,16 119,36,16 116,33,16 162,73,44 160,50,26 202,57,20 249,225,199 255,254,210 249,242,222 255,250,217 255,253,214 255,251,220 255,254,212 255,254,210 255,247,210 234,225,206 255,250,219 239,230,203 92,83,66 99,88,71 97,86,71 78,66,54 61,54,54 152,134,113 192,174,155 75,69,60 255,237,206 255,251,214 255,249,211 255,252,218 255,253,215
66,60,55 66,60,55 68,62,57 128,121,124 89,83,78 71,62,58 78,68,67 104,93,88 95,78,68 94,78,63 192,132,93 248,169,107 224,198,157 223,202,159 255,242,195 255,249,188 207,173,128 177,152,124 234,202,158 68,55,50 77,69,56 78,66,56 88,81,65 119,105,89 255,252,205 213,197,164 204,184,152 255,255,206 255,255,214 216,210,176 255,255,230 255,253,226 242,223,168 213,144,79 139,100,72 110,86,62 119,72,40 92,72,63 166,140,101 129,111,92 166,142,116 143,131,105 255,250,204 255,255,206 255,255,200 255,255,208 255,255,209 255,254,202 188,175,141 233,214,177 219,199,169 89,75,57 95,84,69 92,80,68 76,66,54 59,57,53 204,173,136 255,253,209 157,138,113 255,248,198 255,249,196 255,249,193 255,252,198 255,253,198
68,63,51 67,59,48 69,59,49 121,114,117 74,65,59 74,63,58 87,75,75 92,79,76 94,80,62 97,79,58 230,169,122 255,189,128 217,198,159 235,214,173 255,236,184 255,254,188 204,174,132 210,183,147 205,173,131 68,60,49 79,71,60 81,71,59 94,83,68 124,105,80 255,255,205 239,225,180 213,194,159 255,255,204 255,255,222 215,210,180 255,255,234 255,253,224 211,176,140 86,50,30 97,54,35 90,64,50 87,53,31 115,67,40 102,71,52 252,229,189 244,227,178 255,240,195 255,252,197 255,255,204 255,255,204 255,255,205 255,255,202 255,254,196 252,235,198 255,242,195 242,226,184 91,75,58 98,84,70 87,78,63 75,63,51 57,52,49 234,201,149 255,251,197 157,137,119 255,252,196 255,252,196 255,249,193 255,252,196 255,252,196
73,63,53 74,62,52 72,62,52 112,105,108 80,71,65 76,65,62 89,79,80 110,94,79 102,81,66 108,90,71 167,120,88 255,201,138 213,194,157 251,233,189 247,227,177 255,253,188 214,180,137 193,165,127 160,129,90 88,77,62 80,70,60 80,70,58 95,84,69 142,123,84 255,255,211 255,255,202 211,192,157 255,255,210 255,255,224 214,209,179 255,255,234 255,254,228 255,254,218 187,119,74 113,65,51 108,74,52 124,78,48 133,83,50 154,118,85 243,222,170 255,243,204 255,255,202 255,251,194 255,255,206 255,255,202 255,255,203 255,255,200 255,255,196 254,235,180 255,243,202 255,253,192 92,78,64 98,86,74 96,85,70 82,70,58 63,59,53 247,215,169 244,212,166 136,115,88 255,252,194 255,255,196 255,254,190 255,255,192 255,255,192
