186,126,58 190,127,60 190,127,60 182,119,52 186,119,51 183,121,49 189,126,57 204,138,67 191,125,54 204,138,65 200,142,78 217,178,164 221,186,171 203,153,120 238,194,193 236,193,205 250,188,200 242,189,207 248,200,196 223,147,66 255,213,184 255,204,176 255,205,169 255,182,74 255,186,64 255,205,97 255,199,103 255,213,106 255,255,123 255,255,117 255,236,112 255,228,102 255,224,102 255,232,111 255,209,95 255,202,94 255,203,92 255,209,91 255,218,95 255,226,95 255,240,98 255,255,103 255,242,116 255,233,105 255,234,108 255,226,99 255,255,133 255,224,177 255,220,184 255,217,183 255,181,69 255,180,66 255,211,175 255,220,186 255,231,199 255,201,200 255,203,193 255,204,194 255,200,190 255,178,132 255,216,194 255,184,116 251,157,71 243,156,59
186,126,58 190,127,60 189,126,59 184,124,54 187,123,54 183,121,49 188,125,56 203,137,66 192,126,55 206,140,67 204,137,69 202,139,67 203,140,68 205,138,72 213,140,65 219,146,66 223,152,61 223,148,58 233,155,77 236,157,66 246,162,75 250,166,83 255,174,86 255,179,75 255,186,66 255,207,104 255,232,197 255,245,188 255,255,129 255,255,121 255,240,108 255,233,107 255,224,100 255,220,99 255,209,95 255,204,94 255,209,95 255,232,110 255,215,91 255,223,92 255,240,99 255,255,111 255,226,124 255,232,102 255,233,105 255,230,103 255,253,123 255,219,130 255,204,113 255,190,102 255,181,64 255,181,65 255,208,168 255,211,178 255,220,190 255,207,202 255,205,193 255,204,194 255,201,191 255,178,132 255,208,182 255,171,103 253,159,73 244,157,60
194,131,64 193,130,63 191,131,63 184,124,56 186,123,54 187,124,52 190,126,57 205,137,65 192,126,55 206,138,64 201,138,66 206,138,68 204,136,64 204,137,60 206,136,60 211,138,61 217,145,65 220,142,64 233,150,67 237,155,65 247,158,59 254,165,66 255,167,68 255,173,66 255,181,64 255,208,110 255,232,195 255,244,193 255,250,119 255,255,121 255,243,112 255,234,109 255,221,100 255,215,98 255,206,93 255,202,90 255,204,95 255,211,94 255,217,92 255,235,101 255,249,102 255,254,117 255,226,137 255,228,99 255,234,105 255,232,105 255,235,106 255,243,200 255,240,198 255,225,185 255,186,66 255,183,70 255,180,84 255,182,79 255,173,82 255,185,103 255,177,99 255,182,111 255,174,117 255,166,94 251,171,103 249,161,71 255,159,72 244,154,58
190,127,58 194,131,62 193,131,59 185,121,52 184,121,49 184,121,49 190,124,53 201,133,61 193,127,54 208,140,66 205,149,82 221,185,165 225,186,172 200,161,129 249,209,204 249,209,202 247,204,198 245,201,200 252,207,200 208,136,54 252,196,170 255,200,162 253,185,140 255,166,63 255,184,66 255,211,109 255,232,195 255,243,190 255,248,120 255,254,121 255,245,109 255,233,103 255,220,95 255,212,91 255,203,92 255,200,92 255,204,94 255,204,93 255,217,94 255,231,99 255,248,108 255,242,137 255,220,133 255,223,104 255,232,105 255,233,103 255,228,99 255,255,181 255,229,190 255,224,185 255,188,67 255,182,68 255,187,71 255,176,64 255,177,61 255,181,70 255,174,63 255,168,63 255,169,60 255,164,62 255,165,62 255,161,64 253,160,65 238,151,58
194,131,62 190,127,58 193,126,58 184,120,51 187,125,53 182,119,47 190,124,51 213,145,73 187,119,49 212,146,73 198,145,79 223,187,167 231,196,181 218,177,148 252,215,202 250,213,200 252,210,197 252,210,197 255,251,186 253,203,102 255,238,186 255,231,180 255,210,167 255,170,62 255,189,76 255,203,111 255,235,192 255,246,184 255,247,118 255,250,114 255,249,118 255,234,110 255,220,103 255,212,97 255,204,94 255,200,92 255,204,97 255,206,97 255,218,95 255,232,100 255,249,115 255,231,137 255,217,133 255,217,125 255,230,104 255,231,104 255,232,102 255,250,124 255,230,191 255,228,187 255,192,71 255,187,65 255,216,160 255,218,163 255,216,170 255,216,199 255,211,186 255,212,187 255,211,189 255,179,110 254,185,145 248,165,75 251,155,58 254,161,68
193,133,63 192,132,64 195,132,60 188,124,55 188,124,55 185,122,50 190,124,53 205,137,65 189,123,52 207,139,67 200,142,78 228,193,178 240,213,197 220,175,152 248,208,201 253,210,202 255,213,202 255,213,200 255,254,181 255,254,160 255,250,191 255,232,180 255,235,182 255,201,93 255,199,89 255,213,118 255,240,192 255,252,174 255,247,115 255,251,115 255,254,124 255,238,120 255,221,104 255,212,97 255,201,96 255,203,97 255,204,94 255,205,93 255,218,94 255,232,98 255,245,135 255,231,138 255,215,130 255,215,133 255,225,97 255,232,105 255,233,103 255,233,106 255,240,197 255,237,192 255,196,75 255,196,73 255,222,170 255,227,183 255,231,188 255,216,197 255,218,196 255,217,192 255,214,192 253,172,109 255,204,173 254,173,92 250,155,61 246,156,62
220,161,88 203,140,66 195,131,62 189,126,54 188,125,53 186,120,49 194,126,56 207,139,67 190,122,52 211,140,71 213,155,91 231,201,186 239,217,199 221,186,161 248,208,203 246,206,199 244,206,196 247,210,197 255,255,180 255,255,160 255,252,184 255,251,180 255,253,170 255,246,143 255,250,143 255,251,140 255,254,173 255,255,150 255,246,114 255,249,114 255,254,125 255,239,120 255,222,106 255,210,96 255,205,100 255,203,97 255,204,92 255,207,93 255,218,95 255,238,100 255,236,141 255,228,136 255,212,127 255,216,136 255,224,105 255,230,104 255,232,105 255,230,103 255,255,181 255,240,188 255,199,80 255,195,73 255,231,178 255,240,190 255,246,205 255,227,193 255,223,194 255,219,193 255,217,190 254,173,92 255,220,190 255,175,105 249,156,65 245,158,63
203,140,66 198,135,63 197,134,62 188,126,54 189,126,54 184,121,49 185,121,54 212,144,72 190,122,50 218,144,72 206,148,82 237,205,189 251,222,202 191,139,91 195,139,92 188,133,88 185,130,85 212,158,97 255,255,164 255,255,166 255,255,170 255,255,170 255,255,160 255,255,156 255,255,156 255,255,154 255,255,160 255,253,135 255,247,115 255,246,113 255,255,130 255,239,122 255,223,109 255,210,96 255,203,100 255,204,94 255,203,90 255,214,98 255,218,94 255,247,129 255,229,141 255,224,132 255,213,131 255,217,135 255,226,124 255,227,99 255,231,107 255,233,103 255,248,129 255,248,186 255,200,79 255,202,81 255,239,179 255,244,194 255,245,197 255,230,165 255,216,157 255,214,157 255,212,160 250,166,79 255,221,192 252,182,122 250,157,66 246,158,68
195,132,63 225,162,93 196,133,59 186,124,50 189,123,52 188,125,53 188,125,53 212,146,71 192,124,52 209,138,67 209,153,86 238,197,177 183,124,78 255,218,195 255,218,195 255,219,193 255,221,193 255,244,197 255,255,178 255,255,168 255,255,166 255,255,164 255,255,160 255,255,156 255,255,152 255,255,152 255,255,160 255,255,135 255,248,120 255,243,115 255,252,136 255,241,123 255,222,106 255,211,96 255,201,96 255,203,92 255,204,96 255,206,90 255,219,93 255,232,127 255,230,138 255,220,132 255,216,131 255,216,131 255,229,134 255,225,97 255,232,103 255,236,109 255,238,113 255,255,187 255,210,85 255,212,89 255,241,176 255,245,178 255,237,164 255,243,188 255,237,192 255,231,194 255,228,193 255,224,195 241,167,99 247,183,116 251,158,67 247,159,69
197,131,60 198,132,61 198,135,63 185,126,53 186,124,52 189,125,56 190,124,53 208,140,68 191,123,53 215,141,73 214,154,84 212,157,126 246,206,199 244,204,195 253,210,202 255,217,200 255,219,185 255,246,194 255,255,172 255,255,164 255,255,164 255,255,160 255,255,160 255,255,156 255,255,154 255,255,156 255,255,160 255,255,144 255,255,133 255,255,125 255,254,140 255,235,118 255,227,113 255,219,104 255,202,98 255,202,93 255,199,93 255,205,90 255,214,90 255,234,116 255,237,139 255,225,136 255,216,128 255,218,131 255,232,138 255,224,101 255,232,107 255,242,117 255,240,114 255,255,184 255,232,108 255,229,108 255,240,145 255,248,181 255,247,185 255,241,188 255,235,190 255,234,190 255,234,191 255,228,193 255,227,189 255,215,110 247,160,67 248,157,68
194,132,60 198,136,64 199,135,66 184,122,50 191,128,56 189,123,52 189,122,54 220,146,74 195,124,53 218,147,76 217,154,85 255,213,200 254,212,199 249,210,196 246,207,193 253,206,183 243,202,155 255,226,157 255,255,170 255,255,164 255,255,162 255,255,162 255,255,162 255,255,156 255,255,154 255,255,156 255,255,156 255,255,144 255,255,135 255,255,127 255,255,139 255,248,129 255,222,109 255,213,102 255,203,98 255,200,94 255,198,93 255,202,92 255,211,90 255,252,147 255,230,134 255,234,139 255,238,139 255,222,132 255,235,137 255,224,104 255,236,109 255,246,119 255,247,115 255,255,183 255,255,142 255,251,139 255,250,174 255,250,182 255,247,182 255,243,186 255,221,154 255,188,117 255,234,190 255,236,192 255,235,189 249,157,57 255,169,73 249,159,65
201,139,67 197,135,63 199,136,64 188,125,53 192,126,55 192,124,54 191,123,53 216,145,72 195,124,53 210,139,68 221,164,95 255,224,190 255,221,195 255,219,198 219,166,125 255,230,205 255,238,217 255,250,206 255,255,168 255,255,166 255,255,162 255,255,160 255,255,186 255,255,156 255,255,154 255,255,150 255,255,150 255,255,144 255,255,133 255,255,140 255,255,135 255,254,128 255,242,122 255,222,105 255,206,97 255,201,99 255,193,91 255,197,90 255,199,76 255,206,57 255,231,138 255,233,134 255,229,132 255,241,140 255,243,138 255,237,118 255,236,109 255,242,115 255,246,120 255,255,179 255,255,166 255,255,154 255,255,174 255,255,172 255,251,178 255,216,134 255,246,199 255,246,199 255,213,141 255,241,184 255,244,190 251,162,61 248,155,62 243,156,63
202,139,67 202,139,65 197,134,62 190,127,55 187,124,52 187,120,52 190,124,53 213,146,69 195,127,53 209,141,69 213,153,83 255,236,195 255,229,194 255,222,180 255,235,196 255,237,207 255,231,206 255,236,192 255,255,172 255,255,162 255,255,160 255,255,158 255,255,154 255,255,152 255,255,152 255,255,150 255,255,148 255,255,142 255,255,135 255,255,146 255,255,127 255,253,133 255,240,116 255,228,108 255,210,98 255,200,98 255,191,64 255,171,31 255,180,39 255,209,83 255,251,147 255,248,138 255,247,137 255,250,138 255,250,140 255,248,135 255,236,109 255,241,114 255,245,120 255,255,173 255,255,164 255,255,162 255,255,164 255,255,166 255,254,168 255,237,146 255,251,195 255,250,195 255,251,188 255,187,103 255,245,188 255,184,81 255,179,80 248,165,73
