61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,68 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,84,103 102,93,104 117,95,87 139,127,115 171,157,132 184,169,147 110,94,111 114,98,113 113,97,112 160,148,122 96,86,87 82,75,85 115,116,137 107,113,143 122,130,162 107,107,135 67,65,77 58,56,66 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 75,68,71 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,58,67 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,97,116 104,95,106 125,103,95 146,134,122 173,159,134 157,142,120 170,159,140 144,133,118 172,161,144 183,164,141 111,102,96 82,75,85 95,81,96 118,124,154 108,113,139 104,100,122 72,70,82 60,58,68 66,64,74 68,65,69 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 56,53,57 61,58,62 65,62,68 68,64,73 79,73,94 73,70,87 66,62,82 67,64,81 76,71,89 80,77,94 86,81,97 104,95,106 117,101,88 146,135,120 147,137,115 178,166,140 180,161,136 182,162,142 201,182,155 214,191,162 249,226,195 99,86,83 84,77,91 76,73,88 74,71,86 73,70,87 71,68,83 60,58,68 71,69,81 69,66,70 67,64,68 67,62,64 65,58,58 67,65,75 73,72,75 77,70,73 77,70,70 77,71,66 81,73,62 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 46,48,48 49,47,48 59,53,48 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,71 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,124 103,110,133 106,113,138 111,119,139 100,97,112 106,97,108 146,134,124 153,142,127 143,137,128 151,132,116 141,133,120 154,133,110 125,121,100 131,110,83 172,134,99 153,115,98 251,228,199 108,115,138 103,101,123 101,98,115 79,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 68,66,74 73,70,76 78,73,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,48 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 63,60,64 69,66,70 73,70,74 82,77,104 80,76,108 106,109,131 106,114,142 115,123,153 123,131,161 101,99,123 141,132,128 171,161,149 174,147,131 173,147,124 171,150,127 158,145,122 158,143,121 166,142,118 179,146,119 255,200,144 204,179,160 169,154,143 197,180,156 111,119,151 110,110,138 81,78,93 61,59,69 72,69,84 74,71,75 67,65,66 62,59,63 63,61,62 68,66,74 74,70,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 48,49,52 48,49,52 48,49,54 46,47,50 45,46,49 43,45,45 51,46,48 61,52,46 64,55,47 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 68,63,65 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 107,108,131 104,115,142 118,126,156 121,132,159 136,134,142 185,169,156 149,103,85 137,101,81 155,124,101 164,149,127 149,112,88 116,65,37 127,62,39 153,72,38 201,96,43 237,118,52 231,163,123 161,145,130 198,187,196 111,113,140 82,79,96 64,61,76 73,70,85 75,67,73 67,64,68 63,60,64 66,59,62 68,66,74 74,70,79 77,69,75 76,69,72 77,70,68 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 39,40,43 41,41,41 50,45,47 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 76,68,74 76,73,77 83,79,101 78,75,102 104,109,135 107,115,147 120,126,156 123,130,165 163,153,143 145,71,48 104,58,32 91,48,31 74,38,20 72,38,20 78,44,26 75,39,21 84,48,30 97,54,35 122,55,30 169,79,39 242,120,55 222,156,126 149,136,115 144,140,149 81,78,93 62,59,74 71,70,85 70,67,71 67,64,68 62,59,63 68,61,64 62,60,70 66,63,67 65,62,66 73,66,66 76,70,65 78,69,61 78,68,58 80,68,58 80,68,58 82,66,60 137,117,97
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,54 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 100,103,125 97,106,129 113,121,149 121,127,159 137,80,63 110,64,38 84,48,28 66,34,20 60,33,17 55,32,17 57,31,17 57,34,19 54,31,16 81,44,29 101,52,30 129,63,31 195,98,47 247,115,42 165,155,143 183,170,147 85,82,97 62,60,72 72,69,84 72,70,71 68,65,69 63,60,64 65,60,62 69,66,70 69,66,70 69,66,70 75,68,68 72,65,63 79,70,64 80,68,58 80,68,58 78,66,56 81,69,59 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 79,64,53 85,76,72 81,72,68 85,79,74 86,79,79 68,66,64 69,62,65 78,71,74 82,74,80 88,83,99 78,74,96 107,110,132 107,115,145 104,115,142 121,125,154 124,66,40 96,49,28 81,45,27 63,33,16 75,46,24 71,40,21 87,56,37 80,50,33 57,34,19 56,31,14 92,46,28 106,53,26 153,74,35 210,106,46 255,156,87 131,118,113 173,152,141 60,60,72 74,71,86 73,70,76 67,64,68 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,64 79,70,64 82,70,60 81,69,59 80,68,58 83,71,59 124,106,87
60,58,66 58,56,64 55,53,61 54,52,60 49,50,55 49,50,53 48,49,52 45,46,49 45,44,47 43,42,45 49,44,43 63,54,48 64,56,45 68,60,49 69,64,50 76,66,54 85,76,72 82,73,69 83,79,73 85,78,78 72,62,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 108,108,134 106,116,150 108,115,152 117,104,125 115,59,35 113,62,34 79,42,18 130,87,54 131,88,55 123,79,51 111,74,48 99,65,43 79,53,30 73,44,24 81,45,25 94,50,24 119,58,24 187,98,46 255,141,64 184,148,126 150,136,120 60,59,74 73,71,83 72,69,73 65,62,66 62,59,63 63,58,60 73,70,74 77,69,75 71,64,67 73,66,66 72,65,65 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,100
60,58,66 58,56,64 55,53,61 49,52,59 48,49,54 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 65,57,46 70,61,53 72,64,51 75,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 79,75,97 104,108,137 109,117,147 110,121,152 132,104,121 112,55,24 114,61,34 104,58,32 141,95,58 136,87,51 130,85,50 127,83,55 111,74,50 89,60,38 77,48,28 80,44,22 98,50,21 125,64,32 168,78,38 242,116,50 239,139,91 158,149,132 108,102,107 68,66,78 72,71,74 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,68,66 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 154,129,110
