51,45,38 79,69,59 80,70,60 58,49,43 68,66,62 71,65,58 97,92,78 164,182,208 162,178,216 105,115,135 136,154,208 132,152,209 122,145,208 123,141,206 136,154,210 133,156,212 129,151,210 129,151,210 136,151,206 136,150,189 117,149,187 137,163,209 85,97,130 71,64,62 75,66,58 126,143,174 130,149,209 133,153,210 142,156,206 148,160,209 148,161,207 150,161,203 152,160,206 150,160,205 148,157,200 148,158,203 153,159,203 150,161,201 153,162,201 154,161,198 154,161,198 153,159,199 33,33,30 138,152,202 137,152,197 138,153,198 138,152,200 140,155,200 138,153,196 138,153,198 140,155,200 141,154,198 143,154,196 141,154,198 140,154,202 138,152,204 55,54,57 66,65,58 84,76,63 130,148,204 130,150,207 130,150,207 130,150,205 84,105,144
45,39,32 81,71,61 78,68,58 57,48,42 65,58,56 69,63,56 89,84,70 179,189,209 172,187,219 159,175,213 133,154,193 132,151,211 126,149,214 140,152,214 143,162,211 143,157,209 141,154,209 140,153,208 139,155,203 134,149,181 139,168,213 139,165,211 75,87,120 78,72,63 73,64,56 126,142,178 126,145,207 126,148,207 126,145,205 128,147,207 129,149,206 131,151,204 136,151,206 137,150,205 135,151,203 139,155,205 146,157,199 147,158,196 153,162,201 157,164,201 158,165,200 158,166,196 43,43,40 153,162,201 148,159,197 147,158,200 147,158,200 148,159,201 148,159,201 147,158,200 147,158,200 151,160,201 151,160,201 147,158,198 142,155,199 142,154,205 53,52,55 61,60,53 91,83,70 131,149,205 130,150,205 131,151,206 131,151,206 131,152,202
50,39,36 86,71,62 85,80,68 54,48,41 71,65,60 72,63,59 104,97,81 189,191,207 183,189,206 167,183,210 31,31,41 142,156,206 146,159,205 149,158,197 152,164,199 134,145,183 121,128,163 105,112,147 150,171,206 141,168,207 140,164,213 141,165,212 70,83,113 75,66,60 73,65,54 129,143,180 124,146,207 124,146,207 124,146,205 129,149,206 130,150,205 132,150,204 138,154,206 139,155,207 142,157,200 146,160,201 156,162,202 156,165,206 158,165,202 158,165,200 163,166,202 160,165,200 33,30,34 153,163,199 146,160,197 148,159,199 148,159,199 150,161,199 151,163,198 151,163,198 154,160,200 155,162,197 154,161,196 152,162,198 145,156,196 139,152,196 57,56,59 65,64,57 96,87,83 24,28,43 142,155,201 142,156,204 135,151,203 135,151,203
50,44,37 86,71,60 87,75,63 55,49,44 79,70,62 67,58,50 100,91,76 192,191,208 191,189,209 179,186,209 32,29,35 151,165,206 149,164,209 152,163,205 148,163,206 153,163,208 141,157,207 138,153,212 145,174,219 147,168,214 144,166,207 146,168,211 62,75,101 79,70,62 78,70,57 136,150,187 129,153,213 129,149,206 131,150,210 131,151,208 131,149,203 135,151,203 138,154,206 139,156,201 142,159,204 148,161,205 147,156,199 147,158,198 149,159,195 150,161,199 151,161,197 154,161,198 32,29,33 153,160,197 152,162,198 152,161,200 149,159,195 151,163,198 159,164,199 159,164,199 157,165,197 160,166,198 168,169,201 164,168,197 163,167,198 160,163,199 60,57,61 66,60,55 97,92,80 162,175,203 70,78,96 148,162,201 147,158,198 143,157,196
51,45,38 90,75,64 88,76,64 55,49,44 73,64,58 73,64,56 94,92,74 195,192,209 193,192,207 189,191,207 32,30,38 155,165,199 153,164,206 149,162,206 152,162,207 153,164,206 152,163,205 145,160,203 154,175,214 159,173,214 152,170,210 152,170,210 65,75,93 81,69,57 80,72,61 136,150,198 131,151,208 234,210,186 226,205,182 234,215,199 223,208,188 225,210,201 222,210,198 224,210,196 230,219,204 245,234,219 255,253,234 255,252,244 173,171,183 154,161,198 150,161,199 154,161,198 31,28,32 157,164,187 151,162,200 148,159,197 148,160,195 153,160,197 155,163,195 160,166,198 161,165,196 167,168,198 171,168,197 167,168,198 166,167,197 162,163,195 61,59,60 65,59,54 95,87,74 162,174,198 167,172,196 37,43,60 156,164,196 153,163,199
54,48,39 91,77,63 96,85,70 55,49,44 82,70,60 82,72,62 106,99,81 197,193,204 200,198,210 195,192,207 42,39,43 169,173,206 165,170,207 155,164,203 154,163,202 152,163,205 155,161,203 157,163,205 174,178,207 168,180,204 167,178,205 162,175,203 70,72,88 79,69,59 85,75,63 142,151,190 225,202,171 225,198,166 214,190,157 225,198,166 214,187,155 205,182,151 177,153,127 211,183,156 167,150,126 204,187,159 253,234,211 255,252,232 255,255,242 255,253,244 160,163,199 156,164,196 27,26,31 152,160,206 152,162,196 155,162,199 156,163,200 155,162,199 159,165,197 162,163,197 170,170,198 173,170,197 177,171,196 173,170,197 171,171,197 174,169,198 66,59,57 69,63,56 100,90,78 168,176,196 170,178,198 176,177,198 136,133,160 169,168,201
58,53,39 97,83,69 92,81,66 55,49,44 82,70,60 81,71,61 116,109,93 197,194,209 200,198,210 199,196,211 38,37,42 186,182,206 190,179,204 193,177,202 187,176,201 179,176,205 171,171,208 168,172,205 179,185,204 186,184,208 188,184,206 175,180,204 71,71,81 78,66,56 228,206,170 245,221,184 238,203,167 215,172,137 171,144,112 237,174,143 136,116,84 175,155,125 142,108,78 184,151,124 183,151,117 168,138,96 225,184,155 255,229,201 255,252,242 255,254,240 255,253,240 192,192,200 33,31,32 160,166,196 160,164,195 163,164,198 163,164,194 163,164,194 166,163,192 173,168,197 179,170,194 187,172,194 189,174,194 186,172,196 189,174,196 188,173,195 69,63,58 74,65,59 104,93,78 182,184,200 184,186,200 187,186,201 64,62,70 178,174,198
58,47,42 99,85,67 87,78,63 59,50,44 81,69,59 81,72,57 121,117,100 194,191,208 193,190,207 194,191,208 47,46,51 180,177,204 183,179,203 187,181,206 188,182,207 189,180,204 180,174,206 174,170,202 181,182,205 183,184,205 184,185,208 187,185,205 78,69,82 227,195,163 207,180,144 217,185,155 193,149,123 126,72,34 136,79,8 118,72,4 100,56,5 88,50,13 70,39,20 81,39,17 110,59,35 147,70,35 205,115,66 213,134,90 255,201,151 255,254,244 255,250,232 255,255,232 35,28,26 197,179,188 197,178,192 196,177,195 194,175,189 196,180,193 199,178,193 196,180,193 199,181,192 199,182,188 203,181,189 207,183,187 207,184,185 204,183,183 81,72,66 76,66,56 100,91,76 202,196,203 196,193,199 199,193,200 73,64,75 196,180,197
55,49,42 90,76,58 88,78,66 52,46,41 88,76,64 88,79,64 118,112,103 192,189,204 190,187,204 190,187,204 60,58,68 180,177,204 180,177,206 186,182,206 184,178,201 181,176,205 179,174,203 180,175,204 191,193,209 190,186,206 189,186,203 192,189,204 185,169,156 86,72,58 144,69,42 101,45,19 87,46,28 82,44,27 65,35,20 58,33,14 70,38,24 78,37,19 73,35,16 75,39,21 80,42,23 98,47,23 141,69,32 196,97,42 227,98,33 250,122,52 255,133,69 255,209,173 255,251,231 221,197,189 235,200,187 229,196,187 221,192,186 213,185,185 214,186,184 212,187,184 217,188,184 221,189,184 221,192,186 224,193,183 224,193,181 222,194,181 80,70,60 85,73,63 102,90,78 213,202,197 213,199,199 212,198,198 74,62,64 200,181,188
57,48,40 101,84,60 85,75,63 56,50,43 83,71,59 86,77,60 135,130,118 207,199,205 204,198,205 202,195,205 82,74,80 203,183,204 194,179,201 181,175,200 182,176,199 182,176,201 187,176,199 182,166,191 198,199,204 204,201,207 209,195,208 207,196,205 143,122,107 149,65,34 113,51,24 86,40,24 82,44,25 77,43,25 69,34,19 73,39,21 88,45,28 89,41,16 89,42,21 81,40,24 74,38,18 82,44,25 85,42,27 75,41,21 157,83,47 216,95,23 228,92,18 255,126,47 255,176,104 255,249,228 238,202,184 241,205,185 243,205,184 228,198,183 226,195,187 225,194,186 229,196,185 231,198,187 234,202,188 233,198,183 235,200,185 236,202,184 80,69,62 87,75,63 106,95,80 227,214,193 228,212,199 225,211,197 64,55,47 219,193,183
