83,76,76 82,75,75 102,88,70 100,86,68 87,78,72 88,77,72 84,76,65 85,77,64 89,80,63 98,84,68 103,84,59 107,86,61 113,89,65 115,97,65 138,110,72 127,107,75 254,227,184 233,210,181 226,206,174 255,233,196 157,140,112 255,236,200 111,92,65 208,191,152 114,91,62 124,100,67 133,107,68 149,121,81 203,187,145 253,225,169 181,151,105 255,229,151 255,246,165 197,163,100 255,251,175 255,255,178 253,241,182 243,225,163 85,71,53 84,76,65 89,81,68 81,73,62 255,236,192 255,252,204 117,96,73 255,234,192 214,195,160 148,134,107 202,189,155 198,186,149 187,178,147 211,193,161 151,136,100 137,109,69 143,120,80 134,110,73 118,93,65 135,123,95 139,131,107 119,99,69 228,206,168 241,221,175 255,231,189 255,242,195
82,76,71 82,76,71 102,88,70 94,80,62 84,75,67 83,72,67 87,75,65 88,76,64 96,82,66 99,83,66 104,85,60 106,87,62 108,87,62 111,85,62 130,102,73 205,168,124 149,129,99 138,125,93 200,180,148 205,181,144 128,111,83 202,183,148 102,83,56 119,100,75 117,94,65 128,104,71 138,112,73 152,124,84 153,122,85 158,131,84 157,127,81 255,225,153 255,228,149 171,142,79 255,235,159 255,221,143 178,136,71 167,132,67 84,70,56 82,74,63 88,80,67 81,73,62 68,54,54 83,70,63 94,80,66 207,190,153 212,193,158 175,161,134 204,191,157 198,185,153 148,121,87 149,117,83 140,119,78 144,116,76 139,116,76 123,99,66 105,80,52 101,88,65 92,83,68 121,106,84 201,184,158 202,186,153 201,186,150 203,189,146
98,87,72 97,86,71 100,89,72 99,85,67 93,83,71 93,86,70 91,84,68 94,83,68 100,85,63 104,87,61 107,86,59 106,87,60 111,90,63 112,88,62 131,104,72 133,111,73 159,141,111 176,166,142 191,172,135 200,181,144 132,116,83 199,180,143 107,93,64 153,134,109 121,97,71 128,104,71 136,110,71 154,126,86 182,162,132 173,148,100 170,149,97 254,217,148 255,228,149 167,142,85 255,231,147 255,216,143 173,147,97 216,194,129 82,71,54 82,74,61 92,84,71 86,78,67 173,159,132 173,158,122 102,87,65 209,187,149 207,190,153 195,180,144 207,190,153 196,179,142 170,173,149 193,177,144 142,119,79 148,122,81 153,127,88 141,115,76 120,98,64 137,125,99 182,183,164 151,136,114 199,185,156 201,184,156 200,184,153 203,187,156
106,93,72 104,91,70 102,89,68 105,92,71 91,83,70 92,84,71 92,84,71 89,85,68 97,85,59 105,88,64 107,86,61 112,93,66 120,94,69 118,93,63 137,110,74 143,116,80 137,119,98 186,164,119 193,166,132 199,176,136 143,124,97 199,178,137 115,95,63 151,134,108 120,97,68 130,106,71 138,111,75 150,124,83 194,165,130 218,205,171 140,123,72 242,204,138 254,218,142 169,141,83 255,228,147 245,206,135 237,206,142 176,146,102 80,71,56 84,76,63 93,83,71 88,80,69 206,186,140 192,178,149 103,86,62 204,186,142 205,188,141 209,183,144 207,184,144 198,175,135 204,179,135 196,188,177 136,112,77 147,121,82 147,121,82 137,114,74 125,98,64 153,140,117 196,177,140 179,157,121 201,179,141 197,180,141 200,178,140 197,178,139
105,91,73 106,92,74 108,96,68 103,88,66 93,85,72 93,85,72 93,86,70 93,86,70 94,80,64 105,88,64 114,93,66 113,89,63 122,97,67 123,98,68 146,119,83 143,117,78 129,106,77 172,150,114 180,153,119 197,167,123 156,134,96 196,167,116 130,104,65 191,164,119 120,100,70 127,103,70 136,110,71 151,125,86 158,127,88 206,180,126 166,150,119 212,183,122 211,177,118 138,112,71 211,175,113 193,162,113 150,129,88 157,137,89 79,71,60 82,74,61 97,85,75 88,80,69 125,123,94 163,155,131 99,88,69 176,158,128 178,158,126 184,165,130 181,161,131 177,153,118 144,145,126 160,142,110 133,115,71 153,127,88 144,120,83 134,110,73 120,98,64 150,138,112 114,110,91 154,136,106 165,152,120 166,154,117 166,153,121 168,152,121
109,95,79 109,95,79 105,95,73 102,92,70 87,82,70 92,84,73 93,83,71 97,85,73 99,83,70 107,90,66 108,88,58 115,92,63 130,108,74 157,123,91 214,181,131 255,244,184 255,255,212 252,236,192 196,175,123 143,121,72 157,133,107 196,155,128 142,109,84 156,133,102 117,97,67 128,104,71 132,108,71 149,121,83 154,140,113 190,164,123 163,149,124 197,173,122 198,179,124 118,101,77 57,41,28 49,37,27 56,42,28 82,65,41 109,88,73 82,74,61 94,86,73 89,81,70 178,173,143 197,179,147 110,91,64 203,174,123 206,175,122 207,176,123 206,175,126 195,165,119 198,180,150 207,178,125 151,125,84 154,126,86 144,121,81 135,111,74 125,106,79 163,147,114 154,158,141 161,142,107 197,169,131 197,165,131 206,173,136 208,172,139
105,91,73 104,90,72 106,93,70 107,92,70 106,92,67 109,90,65 111,92,65 109,90,63 111,90,63 112,91,66 112,92,62 113,92,67 121,96,66 134,111,82 136,111,81 134,106,77 138,114,81 136,112,79 140,113,77 139,112,76 147,136,117 140,130,106 113,99,74 129,105,83 130,105,77 123,98,68 134,110,73 145,117,79 151,123,83 159,126,87 162,133,84 96,75,48 39,33,38 27,24,30 26,24,25 23,20,26 27,24,28 33,30,34 31,29,30 43,37,30 90,80,68 83,78,64 63,60,47 73,68,56 80,69,52 104,88,57 124,99,69 131,105,66 145,118,75 149,122,77 152,125,80 142,114,74 145,119,78 146,115,76 140,114,75 132,108,71 111,92,65 109,91,72 102,93,74 109,94,72 116,103,82 126,112,85 143,131,105 153,143,121
100,86,70 99,85,69 100,86,68 100,87,64 105,90,70 102,89,66 107,90,64 103,89,64 108,89,66 105,86,61 106,87,62 108,89,64 130,107,76 137,112,82 144,119,89 143,119,86 143,119,82 141,117,80 142,118,81 110,88,54 105,82,51 102,79,50 95,76,49 93,72,45 106,81,51 120,96,63 130,106,69 147,119,81 153,123,81 167,135,89 163,134,99 40,31,25 47,34,27 50,33,23 51,35,22 46,30,17 51,36,27 54,43,40 32,31,34 29,24,26 35,28,26 87,69,50 73,63,53 80,70,48 92,77,55 98,79,54 121,97,64 124,100,67 133,107,68 146,120,79 156,122,81 156,124,80 146,121,77 153,125,87 151,123,85 130,107,67 125,101,68 116,93,62 113,88,58 109,84,56 108,88,56 115,92,61 120,96,63 120,98,60
97,86,71 96,85,70 106,93,70 106,91,71 103,89,64 103,89,64 103,89,64 108,89,66 111,92,67 111,94,68 113,94,69 118,98,68 140,118,84 143,119,82 142,118,83 142,118,85 134,110,75 138,115,75 136,112,75 106,87,52 98,79,54 92,78,51 89,72,48 98,77,50 108,85,54 115,90,60 123,99,62 147,121,82 153,126,83 147,117,75 56,52,42 202,152,110 102,66,46 130,86,60 115,76,48 93,68,49 95,66,46 156,103,60 114,73,44 35,30,29 31,29,30 35,30,29 85,74,55 83,74,55 92,80,54 99,82,58 110,90,60 120,98,60 118,94,59 123,97,58 139,111,71 142,111,72 141,113,73 154,126,88 148,120,82 124,97,61 115,91,56 110,85,55 104,84,52 105,82,53 101,82,55 102,83,58 107,87,55 113,88,60
96,85,70 90,79,64 97,88,73 102,92,70 107,92,70 109,95,70 110,96,71 112,95,71 117,98,73 115,96,71 112,93,68 115,96,69 134,114,82 135,110,80 134,110,77 136,112,79 134,110,77 130,106,73 129,105,72 109,91,70 108,92,75 108,95,72 118,97,72 120,100,70 123,100,69 131,109,75 145,122,82 152,126,85 161,131,89 153,124,89 53,43,33 100,71,47 87,58,38 124,83,54 118,77,48 105,70,43 122,78,50 97,60,36 158,102,55 48,32,26 33,31,32 34,29,31 125,107,88 97,88,71 113,93,63 116,97,74 120,101,76 129,107,73 136,109,75 133,106,72 132,108,73 140,118,82 147,120,84 148,119,84 146,118,78 145,122,82 141,117,82 136,112,79 131,108,77 128,108,76 125,104,77 120,101,74 118,101,75 116,97,72
