42,40,41 41,40,43 41,40,43 45,44,47 71,75,90 74,75,94 62,60,80 62,61,76 65,64,81 58,56,76 76,88,112 108,126,164 105,111,132 79,75,95 127,125,147 163,164,185 169,163,188 199,159,105 185,160,141 137,139,166 105,115,151 57,63,82 114,132,172 102,114,149 68,74,93 66,63,80 65,58,68 64,57,57 65,56,52 60,58,66 54,52,60 53,52,55 60,51,47 60,51,47 62,51,46 75,64,49 82,75,75 70,58,48 139,131,137 186,164,169 198,208,224 135,166,197 166,199,230 147,165,189 189,203,224 61,60,65 59,50,44 58,47,44 66,56,44 111,121,137 234,205,201 229,192,177 217,182,183 179,209,229 162,175,194 147,160,190 212,194,189 147,180,224 173,204,235 56,49,49 56,47,41 60,52,41 59,50,46 154,176,190
42,40,41 46,45,48 41,40,43 47,46,49 74,78,93 75,76,95 62,60,80 62,61,76 65,64,81 57,55,75 77,89,113 107,125,163 110,128,168 99,110,141 113,114,133 101,92,84 187,175,163 120,112,99 103,92,128 102,98,118 83,82,87 62,65,83 113,128,171 113,127,164 74,81,93 69,66,83 65,58,68 65,58,58 68,59,55 61,59,67 55,53,61 53,52,55 58,49,45 58,49,45 60,49,44 75,64,49 82,75,75 70,58,48 162,167,177 190,168,173 180,190,206 134,165,196 166,199,230 197,218,227 127,167,199 62,61,66 59,50,44 60,49,46 66,56,44 156,166,182 223,201,195 202,184,163 222,182,177 200,230,250 177,190,209 142,162,178 161,165,180 169,186,217 191,222,253 56,49,49 59,50,44 63,55,44 61,52,48 167,187,213
40,40,40 51,50,53 41,40,43 47,46,49 76,75,92 76,79,99 62,60,80 63,62,79 67,66,83 59,62,80 62,74,98 64,73,96 70,78,108 78,85,108 110,116,135 120,114,105 151,143,130 192,186,163 168,164,147 195,184,169 118,108,107 62,60,84 108,122,161 94,107,135 78,82,97 60,57,72 68,61,71 68,61,61 68,59,55 67,65,73 64,62,70 57,55,63 62,56,49 57,51,44 61,52,44 74,65,50 81,76,75 70,58,48 70,75,83 139,137,145 142,154,178 119,134,152 109,132,155 196,214,229 133,166,197 65,65,65 59,50,44 60,49,42 70,58,48 149,156,170 210,221,210 229,229,213 222,184,174 206,227,246 181,190,203 199,182,174 194,184,174 203,210,194 197,219,235 56,49,52 54,45,37 64,56,45 63,54,50 144,164,178
41,39,40 48,45,49 41,40,43 47,46,51 74,75,94 76,77,96 63,62,79 60,59,76 64,63,80 56,58,74 87,94,117 114,129,161 115,131,169 96,109,135 114,117,135 121,116,102 174,167,149 193,186,166 182,178,161 197,183,165 119,115,109 63,63,89 73,86,105 70,74,89 68,70,84 64,63,78 70,63,75 68,61,64 68,59,55 68,66,76 64,62,72 57,55,63 64,55,49 64,55,49 64,56,45 77,70,54 79,74,71 71,59,49 185,202,222 78,81,101 176,197,232 190,221,254 179,215,242 97,105,121 99,117,130 63,58,60 61,52,46 59,50,44 69,59,49 69,74,80 182,190,210 214,219,215 173,193,209 112,116,129 107,110,119 175,194,202 240,209,188 165,185,211 118,129,140 55,50,47 59,50,44 65,57,46 65,54,47 109,119,127
41,39,40 42,39,43 45,42,46 48,46,54 72,73,92 79,77,97 65,64,81 60,59,76 66,65,82 55,59,74 91,97,116 115,127,160 121,139,175 102,115,143 122,123,142 104,99,87 139,132,114 188,181,161 188,179,162 182,175,155 101,96,95 66,69,87 124,138,179 111,126,158 81,84,104 71,70,87 72,65,75 68,61,64 59,53,48 70,70,80 67,65,73 61,59,67 63,57,50 62,56,49 64,56,45 75,68,52 81,76,73 73,61,51 187,197,215 95,113,128 191,222,255 164,195,230 170,196,233 170,197,236 151,189,222 71,70,75 64,55,49 60,52,41 73,60,53 146,157,168 196,220,249 66,77,88 187,202,218 209,234,255 217,237,255 211,230,249 67,71,75 137,150,165 203,218,232 57,51,46 59,50,44 67,57,47 65,56,48 167,186,196
40,38,39 41,39,40 45,42,46 48,44,53 76,74,94 79,77,101 64,62,82 57,56,73 66,65,82 54,56,72 90,97,120 117,130,156 134,150,179 109,120,149 120,124,139 104,98,91 191,178,157 200,188,162 198,185,164 198,187,168 110,105,102 67,70,92 121,138,181 111,126,160 75,81,100 78,76,96 69,65,74 69,62,65 68,62,57 72,72,82 67,65,73 62,61,64 64,55,49 60,51,45 61,53,42 74,67,51 84,75,69 74,62,52 185,195,213 104,117,134 192,225,255 195,226,255 196,227,255 173,205,243 173,208,238 71,72,77 63,54,46 58,49,45 73,60,53 142,153,164 202,227,253 130,141,152 209,234,255 188,208,236 216,234,255 179,197,221 161,169,178 201,219,234 191,207,218 60,51,47 61,52,46 70,58,48 66,55,48 165,183,198
40,40,40 40,40,40 45,42,46 51,47,56 74,72,92 79,77,99 65,63,83 57,56,73 69,68,85 56,58,74 95,102,125 119,130,157 130,143,173 114,121,144 96,92,86 79,72,45 71,62,33 143,133,95 183,174,147 186,173,150 104,99,96 64,67,85 100,118,158 92,109,142 71,81,101 74,73,90 72,66,73 70,63,66 73,64,60 72,70,80 62,60,70 59,58,61 62,56,49 62,56,49 64,55,49 76,65,50 86,77,71 75,63,53 170,183,200 103,118,134 194,227,255 196,229,255 193,228,255 176,208,248 182,210,244 69,71,71 66,58,47 65,56,48 75,62,55 155,166,177 193,213,239 118,125,137 211,239,255 213,241,255 183,202,223 204,237,255 169,170,173 216,231,247 187,205,222 57,50,50 60,51,45 71,59,49 67,56,49 158,171,186
40,40,40 40,40,40 44,43,46 51,47,56 76,72,92 81,77,97 63,62,79 67,64,81 68,65,80 63,62,79 95,103,123 116,129,159 126,139,167 82,81,54 68,63,35 57,54,30 43,41,23 37,33,16 94,78,36 150,125,122 126,120,145 64,70,87 125,142,185 113,131,169 69,81,103 77,76,91 75,68,78 72,62,61 72,63,59 73,71,81 66,62,71 61,59,60 64,55,49 65,56,50 65,56,50 80,66,50 85,76,68 75,63,53 180,198,222 108,123,139 198,226,255 200,234,255 197,231,255 180,214,251 160,195,225 67,67,75 69,57,47 71,56,47 77,62,53 132,142,150 209,227,251 138,143,153 218,246,255 222,245,255 187,206,225 222,245,255 171,176,182 188,206,223 214,232,247 55,50,49 64,55,49 71,59,49 68,58,48 141,149,167
41,39,37 42,40,38 46,43,47 51,47,56 75,71,91 81,77,97 63,62,79 68,65,82 69,66,83 64,63,80 99,106,129 117,137,165 80,83,52 72,67,39 59,57,28 50,48,26 30,30,14 27,27,13 55,44,25 73,56,19 108,106,118 69,70,89 127,144,187 111,129,165 74,81,95 80,77,94 74,68,75 77,67,66 73,64,60 74,73,78 63,60,64 62,60,58 65,56,50 65,56,50 66,57,51 78,67,52 86,77,73 78,66,56 158,175,197 73,84,95 202,233,255 206,235,255 205,233,255 180,210,232 138,162,182 70,72,72 69,57,47 71,56,47 77,62,53 137,147,155 207,232,255 143,151,160 218,238,255 225,239,255 197,209,217 234,248,255 174,180,181 194,214,228 200,216,227 60,55,52 63,54,48 74,62,52 68,57,52 144,162,179
46,44,42 52,50,48 44,42,43 51,48,54 74,70,90 75,71,91 63,62,77 66,63,78 68,65,82 63,64,83 63,71,91 70,72,67 74,69,41 67,62,34 59,51,27 46,44,24 34,34,18 32,32,16 78,63,27 31,25,16 46,30,15 146,116,29 110,116,144 107,115,133 77,80,91 79,76,91 76,68,74 77,68,64 71,65,60 78,70,76 69,63,68 65,63,59 65,56,50 65,56,48 67,56,49 104,80,56 118,97,72 177,147,119 202,191,176 119,124,132 223,238,255 225,240,254 230,244,254 220,232,240 192,203,216 80,80,80 71,59,49 71,59,49 76,64,54 126,134,139 190,214,243 129,137,155 214,247,255 218,246,255 188,204,229 228,247,255 185,182,197 170,184,196 169,184,200 52,46,41 63,54,48 74,62,52 71,60,55 118,147,176
