147,133,108 148,134,109 134,119,99 136,122,97 169,145,121 169,148,123 172,148,124 172,148,124 144,127,101 161,140,115 149,132,106 148,134,107 144,132,106 142,126,109 120,104,89 129,113,96 128,112,95 127,117,95 123,106,96 126,112,94 168,147,120 168,147,122 166,147,122 148,129,104 110,94,81 90,80,70 81,72,64 79,73,66 80,71,65 79,73,66 75,69,64 61,52,46 80,71,65 81,72,66 75,66,60 68,62,55 46,44,45 55,51,60 61,54,57 44,38,43 47,40,52 93,73,64 255,245,195 243,201,147 255,219,162 255,218,161 255,220,166 255,227,187 55,51,62 62,58,69 55,53,63 61,59,69 65,62,77 64,61,76 64,61,76 53,50,65 51,48,63 55,52,67 54,51,66 58,55,72 54,51,66 61,58,73 55,52,67 55,52,67
150,136,111 127,113,88 140,125,105 154,140,115 164,140,116 163,142,117 169,145,121 176,147,125 162,143,118 146,129,103 156,139,113 147,133,108 140,128,100 143,129,104 128,112,97 128,114,98 134,121,100 133,118,98 127,113,99 126,111,91 169,145,121 146,129,103 157,138,113 158,139,114 143,128,108 102,92,82 87,78,70 86,80,73 82,73,67 82,76,69 68,62,57 86,77,71 79,70,64 77,68,62 74,65,59 69,63,56 60,58,59 47,43,52 61,54,57 49,43,48 40,33,45 255,229,179 255,244,195 255,220,166 248,207,150 255,220,166 255,216,172 79,73,78 61,57,68 65,61,72 64,62,72 61,59,69 64,62,72 60,57,72 57,54,69 61,58,73 53,50,65 57,54,69 50,47,62 45,42,59 41,38,53 46,43,58 46,43,58 48,45,60
138,123,101 134,119,97 124,107,99 113,98,89 114,104,92 107,96,81 126,112,94 146,129,105 138,120,99 142,128,103 141,127,102 141,127,102 130,116,91 138,123,103 117,100,90 118,104,90 118,104,90 120,106,90 123,109,93 112,98,84 193,168,138 189,162,130 178,154,130 173,152,127 145,131,106 124,113,98 101,91,81 91,82,74 82,73,67 70,64,57 58,52,47 75,66,60 70,61,55 74,65,59 80,71,65 73,67,60 66,60,55 44,37,47 69,62,65 65,57,63 57,47,51 255,226,172 255,245,196 255,220,168 245,203,149 250,208,156 237,193,151 70,63,73 59,57,67 65,63,73 61,59,69 62,60,70 65,63,73 62,59,74 60,57,72 61,58,73 57,54,69 64,61,76 54,51,66 40,37,54 44,41,56 47,44,59 46,43,58 48,45,60
127,115,103 110,97,90 101,86,75 112,100,88 113,101,89 123,111,99 121,109,97 106,94,82 132,119,98 137,122,102 136,122,97 128,113,91 124,107,97 127,113,99 133,119,103 101,81,72 115,98,88 129,113,100 109,94,83 127,111,98 197,169,140 192,163,139 173,152,127 161,140,115 156,139,115 132,118,102 125,110,99 103,93,83 78,72,65 66,60,55 64,58,53 75,69,64 64,58,51 65,59,52 72,66,59 68,62,55 69,63,56 44,38,43 57,49,55 69,62,62 203,171,125 255,236,182 255,217,165 255,216,164 255,212,163 255,228,172 72,61,70 60,57,63 57,55,65 57,55,65 52,50,60 58,56,66 54,52,62 58,56,68 66,64,76 66,63,78 69,66,81 68,65,80 40,37,52 52,49,64 48,45,60 43,40,55 48,45,60 53,50,65
123,111,99 119,107,95 112,100,90 118,106,94 123,111,99 123,111,99 117,105,93 97,85,73 133,118,98 136,122,104 115,101,87 122,108,94 127,113,99 130,114,97 197,173,147 202,173,151 172,153,128 174,155,132 170,155,133 170,153,129 200,172,145 173,149,123 166,147,122 162,143,118 140,126,108 143,129,111 140,125,105 129,114,103 99,87,75 80,74,69 70,66,60 84,78,71 96,87,81 80,71,65 75,66,60 73,67,60 66,60,53 64,57,57 47,44,50 68,61,59 255,220,164 255,239,187 246,204,152 255,230,178 255,222,170 255,213,169 67,56,63 61,57,66 55,53,63 53,51,61 53,51,63 49,52,63 59,57,67 57,54,69 58,55,70 61,58,73 60,57,72 61,58,73 50,47,62 54,51,66 48,45,60 51,48,63 51,48,63 50,47,62
126,114,102 124,112,100 114,102,92 114,102,90 120,108,96 119,107,95 120,108,96 156,139,129 152,137,117 151,138,115 133,119,105 134,119,108 135,121,107 189,172,148 192,166,141 188,162,137 182,165,141 168,151,127 171,153,132 187,162,132 173,149,125 173,149,125 167,146,121 167,146,121 140,124,109 137,123,109 133,119,105 123,108,97 99,87,77 85,76,70 71,61,51 95,86,78 91,82,74 85,76,72 77,68,62 65,59,52 69,63,56 74,65,59 45,42,48 82,70,60 255,224,171 255,241,192 252,210,158 244,203,146 255,220,171 104,82,64 64,56,62 58,54,63 62,60,70 48,46,56 52,50,60 58,56,66 53,51,61 59,56,71 58,55,70 57,54,69 66,63,78 60,57,72 61,58,73 58,55,70 54,51,66 53,50,65 54,51,66 43,40,55
134,123,108 116,105,90 120,108,96 116,104,92 119,107,95 113,101,89 123,111,99 156,141,121 144,130,112 148,134,118 142,128,114 147,131,118 138,122,109 188,169,146 191,167,141 171,154,130 173,152,129 164,150,125 154,139,119 122,106,93 140,124,107 159,141,120 169,148,123 173,152,127 146,128,109 140,126,110 140,126,112 125,114,99 109,99,89 96,87,79 128,116,104 105,93,83 86,80,73 76,70,63 76,70,63 52,46,39 75,69,62 75,65,55 136,114,94 255,220,175 255,221,169 255,223,174 246,204,152 249,207,155 251,214,161 67,61,68 67,60,70 63,59,68 63,59,70 56,56,66 61,57,68 60,58,68 61,58,75 58,55,70 60,57,72 54,51,66 64,61,76 60,57,72 53,50,65 55,52,67 50,47,62 51,48,63 43,40,55 62,59,74
139,125,111 134,120,102 137,123,96 128,114,89 120,106,90 97,85,73 97,85,73 165,151,126 142,128,112 159,143,126 152,136,119 150,135,113 137,123,109 172,155,131 165,148,124 159,145,120 163,149,124 162,148,123 135,120,100 133,121,95 138,123,101 138,124,99 147,133,108 129,115,90 134,119,108 143,129,115 134,120,106 124,112,100 112,97,86 101,90,83 137,126,111 108,98,86 84,75,69 79,70,64 80,71,65 118,92,69 197,158,119 176,143,106 161,132,99 255,227,173 255,223,168 255,241,192 238,196,144 255,220,168 93,81,83 71,65,70 65,62,68 67,63,74 77,73,84 59,55,66 60,58,68 62,60,70 61,58,73 60,57,72 60,57,72 62,59,74 62,59,74 55,52,67 51,48,63 51,48,63 48,45,60 47,44,59 58,55,70 57,54,69
153,140,117 136,123,102 131,116,94 126,111,91 111,97,83 107,95,83 120,109,94 146,132,114 146,132,116 155,141,116 148,134,109 149,134,114 110,94,79 129,115,101 142,126,113 135,122,101 156,143,122 155,141,123 122,106,89 150,135,113 158,141,117 162,141,116 145,131,106 162,143,120 139,124,113 139,125,111 130,115,104 123,111,99 114,102,92 114,102,92 121,107,93 129,114,103 107,96,89 94,83,76 82,73,65 174,141,102 208,171,131 198,160,123 204,168,135 255,217,163 248,208,156 255,231,182 233,189,138 250,211,152 70,63,66 74,68,73 67,64,68 69,66,70 69,66,70 68,65,69 71,69,79 64,62,72 61,59,69 65,63,75 65,63,75 55,53,65 59,57,69 52,50,62 48,45,60 48,45,60 45,43,55 58,56,68 57,54,69 68,65,80
135,120,100 133,118,98 128,112,95 131,115,98 117,101,88 113,101,89 186,166,146 173,152,127 152,133,108 154,137,113 156,142,117 150,137,114 140,129,114 135,121,107 141,126,115 142,128,112 149,135,117 151,137,119 150,135,115 157,140,116 157,136,111 158,141,115 150,133,109 157,139,118 134,120,106 129,114,103 130,115,104 124,112,100 121,109,97 110,98,86 128,114,96 125,111,95 104,92,82 107,95,85 81,72,66 203,166,124 209,170,129 197,159,122 212,179,142 243,201,149 255,213,164 255,234,182 249,206,159 121,110,103 71,63,69 66,63,67 67,64,68 77,74,78 65,62,66 73,70,74 68,61,71 67,63,72 60,56,67 64,62,72 71,69,79 69,67,77 62,60,70 61,59,69 58,56,66 58,56,66 61,59,69 59,57,67 65,63,71 47,45,53
122,108,94 129,115,99 130,116,102 127,114,93 116,101,90 114,102,90 198,174,150 206,180,155 198,172,147 197,168,144 190,169,142 158,145,122 141,125,110 141,125,110 149,135,119 153,139,121 150,136,120 153,139,123 142,129,106 158,139,114 157,138,113 157,140,116 149,135,110 149,134,114 136,122,106 135,121,105 117,106,91 121,106,95 121,106,95 116,101,90 122,106,93 123,110,89 125,111,97 121,107,93 112,97,86 210,171,130 210,171,130 207,168,129 208,176,142 248,206,154 255,222,173 255,238,186 254,215,158 77,69,75 68,62,67 74,71,77 75,72,76 69,66,70 69,66,70 67,64,68 65,62,66 65,61,70 63,59,68 59,57,67 69,67,79 64,62,72 62,60,70 62,60,70 60,58,68 62,60,70 55,53,63 54,52,62 45,43,51 43,41,49
