50,45,42 75,67,56 80,72,61 57,48,42 71,66,63 71,65,58 94,90,73 162,180,208 162,180,208 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,144,198 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 127,149,210 132,151,211 139,154,211 143,157,207 144,158,210 145,159,207 148,161,205 145,160,205 141,156,201 146,160,201 145,159,200 148,159,201 152,161,200 151,161,197 151,161,197 149,159,193 35,33,29 138,152,200 139,152,198 137,152,197 135,151,203 136,152,202 138,153,198 138,153,198 140,155,200 136,153,196 143,153,198 137,152,197 140,154,202 134,150,200 53,52,55 66,64,60 85,80,66 130,148,206 130,150,207 130,150,207 130,150,205 85,99,140
43,38,35 82,74,63 78,70,59 57,48,42 64,59,56 70,64,57 91,87,70 177,186,209 167,187,213 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 127,146,197 133,150,183 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 123,144,208 125,149,207 124,146,205 129,148,208 130,150,205 132,150,206 133,151,207 135,150,205 135,150,205 138,154,204 145,158,202 148,159,201 152,161,200 152,162,198 158,165,200 156,166,200 44,42,38 153,162,201 147,158,196 148,159,201 146,159,203 147,158,200 147,158,200 147,158,200 148,159,199 145,159,200 148,159,201 143,156,200 141,157,195 135,151,201 53,52,55 61,59,55 89,84,72 133,152,203 130,150,205 131,151,206 131,151,204 131,152,200
45,38,36 83,73,63 90,78,68 56,47,41 70,66,60 70,64,57 109,100,85 186,192,211 182,190,208 167,185,211 28,33,43 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,206 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 131,145,182 124,146,207 124,145,209 124,147,203 129,149,206 130,150,207 131,151,206 138,154,206 138,154,206 139,155,205 144,159,202 151,162,200 153,165,200 155,165,201 155,165,199 160,168,200 155,165,199 35,33,34 152,161,200 145,156,194 147,158,198 147,159,194 148,160,195 147,159,194 148,160,195 150,161,199 152,162,198 152,162,196 149,159,195 149,158,197 140,154,202 58,58,58 65,63,59 91,91,77 23,31,47 141,156,201 138,152,200 137,151,201 137,151,201
49,43,36 82,73,58 85,73,61 56,47,41 77,71,62 66,60,53 98,89,74 188,192,207 187,190,208 174,186,208 26,29,36 146,163,206 143,159,209 145,161,211 145,162,207 149,161,210 137,155,211 133,153,208 140,171,216 143,170,211 145,165,207 145,167,208 65,78,106 75,69,60 77,69,56 135,151,189 130,150,207 128,150,209 128,151,205 128,150,209 129,149,204 136,152,204 138,153,208 141,155,203 145,159,200 143,156,200 143,159,199 147,158,198 147,158,196 147,158,196 148,159,197 152,162,198 33,31,29 151,161,197 151,161,197 148,158,194 149,158,197 152,162,196 153,164,195 154,165,196 155,166,197 158,166,196 163,167,200 165,166,198 163,167,198 162,168,200 58,56,57 64,58,53 97,91,82 154,174,200 70,78,94 147,158,196 146,160,199 144,155,197
50,44,37 87,78,63 89,77,65 54,48,39 74,65,59 70,64,57 98,89,74 191,193,209 189,193,206 185,191,210 34,34,44 153,165,200 148,163,206 147,162,207 147,162,207 148,164,204 149,164,209 144,159,204 153,178,218 154,172,212 152,169,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,194 132,152,209 138,152,202 242,235,215 245,231,215 255,255,242 231,222,214 245,233,221 232,221,206 242,227,216 241,229,219 255,245,235 255,255,246 158,160,187 152,163,201 150,161,199 152,162,198 32,30,28 151,161,197 149,159,195 148,160,195 148,160,195 154,161,198 156,164,196 158,166,198 158,164,196 165,169,198 166,171,197 165,170,196 163,167,196 163,167,198 61,59,57 65,59,54 92,89,76 162,173,200 159,176,198 39,45,64 156,163,200 154,161,198
52,46,37 86,77,60 95,84,69 52,46,39 80,70,60 81,71,59 107,98,83 194,193,208 194,193,208 192,191,208 40,37,43 168,174,206 160,169,208 151,165,206 149,163,204 149,162,206 151,160,203 153,162,205 167,180,206 170,178,206 163,179,206 159,175,204 78,75,90 76,66,54 81,71,61 138,154,192 183,187,218 224,199,171 215,193,159 219,196,167 213,192,165 209,188,163 209,187,169 218,194,172 224,207,183 205,194,175 249,232,206 255,251,234 255,254,242 255,255,244 155,160,195 153,163,197 30,30,30 151,161,197 151,161,197 152,161,200 155,162,197 155,161,201 156,164,194 160,164,195 169,171,198 168,173,197 171,172,195 169,170,200 169,170,200 172,168,200 66,59,57 68,62,55 99,91,78 168,176,196 171,177,198 173,178,202 133,135,162 170,170,207
58,49,43 92,81,66 93,84,69 54,48,41 80,70,60 80,70,58 113,108,94 192,191,208 197,196,213 196,193,208 41,39,47 180,182,207 185,181,205 186,180,201 180,177,204 173,177,208 171,171,208 166,170,203 181,179,201 180,183,205 187,183,207 172,181,206 75,73,85 77,65,53 93,84,69 223,208,188 247,220,184 237,212,168 224,196,158 210,177,140 203,179,144 204,177,143 168,148,118 193,170,139 183,151,121 152,127,97 198,167,144 255,219,192 255,253,228 255,252,238 255,253,236 255,255,255 35,29,34 160,166,194 159,165,197 160,164,197 164,163,196 161,165,194 163,165,192 172,169,196 174,172,196 187,172,194 187,174,195 186,173,194 186,172,196 184,174,194 69,63,58 75,67,56 98,88,78 181,185,200 181,188,202 186,185,202 60,58,70 174,174,202
55,49,44 98,82,67 87,77,65 55,49,42 80,70,60 82,73,58 122,117,103 191,190,207 191,189,209 188,189,208 51,49,57 176,178,205 179,180,203 185,180,207 184,177,205 179,179,207 177,174,203 172,171,202 178,184,203 180,183,203 182,185,205 183,186,204 79,72,82 84,70,52 236,209,166 233,209,176 198,159,131 174,126,97 226,178,131 110,65,30 157,111,85 61,35,0 105,68,28 100,57,22 184,145,117 186,147,117 221,188,161 226,194,164 249,226,186 255,251,244 255,252,228 255,254,229 138,126,114 195,180,190 194,175,191 189,177,193 186,176,194 193,179,196 191,179,193 192,178,191 196,180,197 198,179,193 200,181,185 204,182,185 208,185,186 202,183,185 82,71,66 81,69,59 95,90,76 195,194,199 194,190,201 195,191,200 73,61,73 192,179,198
53,44,40 90,75,55 91,79,67 54,48,41 88,77,62 88,79,64 120,115,103 190,187,204 188,187,204 186,188,204 59,59,67 176,178,205 176,178,205 178,180,205 181,178,205 179,176,203 173,174,204 173,174,204 187,191,206 184,188,203 184,188,203 187,186,203 82,70,75 228,205,176 199,183,166 146,87,57 93,46,25 79,43,25 81,45,12 113,74,33 96,64,22 70,36,16 69,38,19 70,35,20 79,41,22 98,45,22 156,71,32 204,97,36 218,103,42 252,127,58 255,191,138 255,231,206 255,251,230 246,225,214 229,198,186 225,194,184 218,192,182 207,184,185 209,186,185 209,186,185 212,190,184 214,192,186 220,193,186 219,193,183 218,195,184 217,194,183 80,69,62 84,72,60 97,89,78 212,203,197 210,198,198 212,198,200 70,63,66 193,181,195
60,49,42 100,83,59 85,74,59 56,50,43 85,70,59 92,78,64 134,129,117 205,199,204 200,196,207 197,193,202 81,75,82 193,183,203 189,181,200 179,176,203 180,175,202 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 202,196,203 201,193,201 95,84,79 88,72,57 148,65,27 108,48,23 83,40,23 80,42,25 73,39,21 68,36,20 82,41,23 92,45,22 87,42,21 79,41,24 76,42,22 76,38,19 86,43,24 83,40,21 156,76,35 213,90,20 222,92,25 253,117,45 255,178,109 255,243,209 224,197,181 232,201,182 232,203,181 221,195,183 221,195,185 221,194,187 224,196,185 227,200,184 228,201,185 227,200,182 226,199,181 228,201,183 82,70,60 87,75,63 104,92,80 222,210,198 218,206,194 218,205,198 65,54,49 215,193,187
