48,47,40 72,67,53 80,72,59 57,46,41 71,67,61 68,67,58 90,91,70 175,163,193 185,170,190 132,121,144 180,145,191 148,138,187 110,130,185 115,127,189 124,133,187 135,130,185 143,134,185 142,135,186 127,135,183 125,136,176 119,144,184 129,151,194 78,94,130 66,60,51 73,68,56 146,137,159 180,150,183 187,149,181 195,153,182 199,154,179 203,154,176 197,154,178 178,150,181 167,146,176 163,146,180 156,144,174 158,141,173 151,138,177 146,137,177 136,133,176 135,134,176 140,138,176 35,34,23 138,138,177 140,138,178 139,138,180 141,139,177 157,146,182 156,143,180 152,144,181 145,138,179 146,139,180 143,138,177 137,137,176 126,137,179 124,138,179 52,53,58 67,65,61 86,78,67 114,130,180 113,129,179 110,129,180 110,128,182 76,91,125
44,43,36 78,73,59 77,69,56 58,47,42 63,59,53 65,64,55 86,87,66 220,180,199 197,177,198 167,173,194 158,135,177 160,141,185 120,132,183 135,136,184 174,150,195 167,147,188 156,138,188 153,138,187 152,135,180 150,146,166 140,158,196 130,152,195 68,83,115 77,71,62 71,66,54 127,133,161 134,133,179 143,136,177 152,136,176 162,142,181 168,145,176 178,148,177 181,151,180 173,147,175 165,146,178 165,147,174 171,151,172 174,148,176 183,151,178 190,153,180 194,156,181 181,156,179 47,38,30 146,140,176 147,138,178 145,138,179 143,138,177 145,139,175 146,137,177 145,139,175 145,139,175 146,140,176 148,140,175 144,140,176 140,140,179 134,138,178 51,52,57 62,60,56 90,85,73 119,133,181 119,134,179 119,133,181 113,133,175 117,132,187
44,43,36 79,74,60 87,79,66 52,46,37 69,65,57 69,65,55 102,95,79 253,191,191 241,189,195 199,174,197 26,31,27 151,141,186 143,141,179 174,152,187 182,153,177 176,143,175 132,118,146 115,110,128 150,169,190 142,156,197 127,152,192 130,151,190 68,81,109 73,64,56 75,66,58 119,130,168 113,131,185 112,127,182 117,129,180 120,135,180 123,134,176 130,134,176 135,138,176 144,137,176 151,143,180 156,143,178 171,149,173 184,150,176 194,151,173 193,150,174 192,150,169 200,153,172 32,27,26 178,149,173 165,148,170 161,145,170 163,147,172 166,148,173 165,147,172 166,148,173 170,149,175 173,150,177 167,152,174 156,144,176 150,146,178 139,140,174 55,53,61 65,63,59 96,86,76 26,32,49 118,132,173 120,136,176 121,134,180 119,134,177
47,46,39 79,74,60 82,74,61 54,48,41 76,71,57 73,64,56 95,91,72 255,191,184 251,189,189 208,176,192 40,23,24 178,147,183 172,145,180 188,154,182 190,151,179 170,143,178 135,134,180 127,132,179 134,163,192 135,157,198 132,154,195 133,156,194 64,76,100 75,65,53 83,73,61 125,131,161 110,129,178 112,131,180 114,129,174 121,135,176 121,135,176 125,135,171 144,140,174 155,143,175 153,143,174 150,142,175 169,147,171 178,149,173 184,153,175 188,150,175 193,152,174 189,153,173 34,30,24 175,149,179 160,144,169 151,144,174 154,144,175 155,149,172 159,146,167 163,145,170 169,148,174 177,152,175 170,148,170 165,148,170 157,146,173 147,146,181 59,58,61 61,60,53 96,89,73 148,160,184 67,66,81 133,141,173 125,136,174 124,135,173
48,47,38 85,81,64 83,79,62 56,50,43 72,67,55 71,62,54 97,89,76 255,193,186 252,190,190 224,183,192 38,32,27 203,154,185 188,150,182 190,151,181 191,151,184 195,153,182 178,148,181 163,141,174 145,156,183 143,160,191 137,153,189 133,155,187 64,72,90 81,69,57 87,73,57 128,135,160 125,136,174 125,136,174 127,138,176 128,137,176 147,144,159 184,171,164 243,222,181 255,241,212 159,145,169 159,145,173 154,144,173 157,142,173 153,144,170 153,143,172 154,145,171 158,146,176 32,27,24 155,146,172 154,145,171 146,146,172 149,146,173 158,147,170 168,149,167 178,152,173 181,153,172 189,154,171 192,152,169 189,154,171 189,154,171 190,156,168 62,60,61 62,61,54 92,83,75 162,160,182 164,162,184 36,34,46 143,142,173 138,142,173
50,46,36 84,77,59 92,84,71 53,49,41 78,73,61 82,74,63 106,104,86 255,195,190 255,193,190 242,189,191 47,35,35 199,158,184 187,153,181 178,150,181 178,148,179 185,153,178 189,152,181 187,152,183 174,174,200 166,168,195 154,166,190 151,164,190 71,73,89 88,77,58 173,148,118 205,179,129 222,193,144 255,252,201 255,246,188 255,225,165 255,233,180 255,253,188 255,252,171 255,255,218 255,255,233 173,151,173 165,148,170 167,147,170 168,148,171 154,144,173 150,145,172 150,144,169 26,24,22 150,145,172 153,149,169 145,147,174 139,146,171 147,144,171 155,144,167 170,151,169 187,151,171 196,157,171 202,156,169 190,153,169 185,153,169 184,152,168 63,61,59 65,64,57 96,88,75 168,164,184 171,166,184 176,168,185 132,117,148 153,149,173
57,53,43 95,84,67 89,82,66 53,49,41 79,69,59 80,72,61 114,110,93 255,195,185 255,196,185 255,194,189 55,36,38 255,172,181 242,168,182 230,165,184 206,161,186 190,157,187 186,154,181 193,157,181 207,175,191 204,178,184 190,173,193 186,171,193 123,113,114 150,130,100 196,155,108 217,181,130 215,181,122 231,191,127 240,194,126 224,183,122 187,155,98 206,159,98 255,210,130 255,248,183 255,252,242 255,253,245 193,153,172 195,153,170 198,157,171 188,156,172 173,152,171 160,144,173 100,85,63 255,255,186 144,137,167 148,145,174 147,147,173 149,147,171 151,147,169 163,147,172 185,155,170 196,157,171 194,158,171 188,153,168 192,158,167 200,157,169 66,59,59 73,64,56 101,92,73 180,171,186 183,176,188 187,174,184 68,50,59 178,150,169
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,72,57 121,112,95 251,186,192 255,190,194 255,192,192 59,45,45 255,176,176 255,176,171 255,179,174 255,174,176 255,176,173 235,167,176 217,159,174 209,178,189 211,182,189 225,179,192 210,180,183 160,141,116 167,148,111 195,159,110 201,160,101 185,148,95 210,163,111 186,156,110 226,173,118 178,134,83 235,160,70 235,188,138 233,175,120 255,214,144 255,255,203 255,253,246 218,166,172 209,159,165 201,153,165 190,154,167 187,156,167 69,53,11 255,223,189 165,146,162 176,157,159 184,153,164 189,155,167 182,148,160 191,155,165 207,157,163 225,164,159 238,167,164 236,165,164 237,167,161 233,164,165 80,71,67 77,69,58 103,91,79 204,183,183 209,179,180 211,183,183 73,54,58 206,159,166
57,48,42 91,75,58 90,80,70 54,50,44 86,78,67 87,78,63 123,119,100 245,188,187 250,188,188 253,189,190 77,52,51 255,172,175 255,171,172 255,169,174 247,168,174 231,165,180 227,161,172 217,160,172 204,185,189 211,175,185 255,225,200 143,120,105 138,114,81 126,99,67 158,113,69 138,100,63 137,104,65 150,118,74 152,119,82 163,130,93 132,98,64 128,84,44 144,85,28 203,119,43 255,144,43 255,147,50 255,255,220 255,255,241 206,163,173 218,165,167 246,173,168 255,180,164 37,30,28 255,180,166 255,182,165 255,175,159 249,168,157 247,170,162 253,170,157 255,172,162 255,175,162 255,173,158 255,177,161 255,182,160 255,181,160 255,177,157 80,74,67 81,73,60 102,91,76 243,197,179 237,190,181 238,189,178 75,60,51 232,172,162
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,80,67 153,132,117 255,194,189 245,188,187 246,191,189 99,75,67 250,172,173 233,170,177 249,173,178 254,174,176 245,170,175 231,168,173 223,154,159 231,187,188 242,190,187 227,184,178 255,255,178 123,94,61 132,79,34 104,61,28 105,62,29 104,61,28 98,60,25 111,66,31 110,63,29 112,66,27 112,66,27 108,66,28 112,70,30 176,101,33 255,137,40 255,150,54 255,255,211 201,185,168 185,159,168 213,165,161 255,186,168 34,34,31 255,195,157 255,198,159 255,199,157 255,192,154 255,185,158 255,180,155 255,183,160 255,188,155 255,186,154 255,190,155 255,189,158 255,191,154 255,197,155 80,69,62 85,75,63 104,95,78 255,205,179 255,199,176 254,197,180 75,53,47 234,176,164
59,48,41 107,86,61 88,76,64 56,50,43 88,79,64 100,91,74 154,146,124 255,202,182 255,197,183 255,195,190 136,100,92 255,179,178 255,175,177 240,173,177 222,163,172 221,165,168 234,170,173 244,156,149 255,201,191 255,203,181 255,227,198 151,118,93 199,129,69 124,70,32 105,62,29 104,61,26 104,59,26 98,57,26 102,59,26 109,62,30 105,62,27 109,63,22 110,64,25 108,64,26 117,69,22 185,98,30 255,126,24 255,233,173 255,255,221 201,163,167 217,166,158 254,179,159 40,34,29 255,187,160 255,195,156 255,199,157 255,199,157 255,194,157 255,187,157 255,185,157 255,184,150 255,187,153 255,193,156 255,193,154 255,193,154 255,196,155 88,76,64 87,76,61 98,96,78 255,208,180 255,208,172 255,204,176 81,55,41 255,188,162
57,49,38 112,91,64 90,81,66 54,45,37 106,85,58 102,88,70 141,125,112 255,201,176 255,204,181 255,208,185 173,123,110 255,190,168 255,193,170 255,194,171 255,190,171 255,188,171 255,193,170 255,143,119 255,203,182 255,204,185 255,201,184 190,146,120 120,66,28 115,69,32 104,58,28 106,61,26 106,61,28 106,61,28 102,59,26 104,59,26 99,55,27 108,61,27 114,63,26 114,61,20 117,69,24 224,172,110 187,94,21 255,139,48 255,255,214 246,199,176 246,182,156 255,188,161 34,30,24 255,194,158 255,195,160 255,202,157 255,202,151 255,199,151 255,193,156 255,186,154 255,189,159 255,192,162 255,193,157 255,197,154 255,197,158 255,199,161 92,78,62 91,80,65 98,94,77 255,206,174 255,205,177 255,208,173 70,47,36 255,195,157
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,67 123,113,103 232,188,187 255,201,189 255,205,183 219,155,138 255,193,169 255,191,165 255,190,164 255,194,164 255,194,163 255,196,160 239,127,97 255,212,180 255,210,181 255,209,179 200,125,96 121,67,29 113,64,26 102,62,28 109,66,33 116,73,38 115,70,37 116,76,42 120,77,44 113,73,39 100,64,35 107,63,33 122,67,26 126,74,26 127,75,27 148,84,20 234,123,38 255,240,175 255,250,205 196,126,100 190,111,88 40,29,26 144,71,41 132,58,33 124,54,28 100,44,18 83,33,16 76,37,7 50,22,13 59,28,18 52,33,21 53,36,26 55,34,32 48,37,34 46,37,29 91,77,63 90,77,56 98,87,68 255,207,171 255,204,172 255,206,179 69,38,26 255,198,155
66,57,40 110,87,56 94,80,64 53,44,38 108,87,60 105,86,59 100,85,63 97,85,73 95,83,71 100,88,76 99,84,73 100,85,74 92,80,70 90,79,72 91,75,69 92,82,70 93,84,78 90,84,75 94,84,74 97,87,75 100,85,76 133,87,59 119,65,27 109,64,31 143,92,39 187,126,63 178,119,60 165,113,65 158,109,58 152,107,59 135,96,57 124,85,53 109,75,41 111,67,37 141,80,33 237,173,88 129,71,16 182,99,30 255,250,179 255,236,200 255,207,155 255,208,152 29,31,31 255,206,147 255,209,147 255,208,147 255,208,147 255,207,149 255,198,150 255,188,145 255,189,148 255,190,151 255,195,145 255,199,147 255,202,147 255,202,145 96,77,61 94,81,60 96,86,62 255,211,171 255,208,169 255,205,169 77,52,33 255,200,148
67,56,37 114,89,59 79,70,53 57,48,42 103,84,59 106,85,58 112,88,62 104,83,58 115,87,58 98,79,52 98,79,54 112,85,51 107,81,56 105,84,57 103,82,55 109,85,59 110,90,60 117,88,64 115,89,64 122,94,65 122,89,64 132,83,45 124,69,28 112,66,29 169,112,54 190,125,63 194,126,65 184,119,62 174,119,67 166,111,59 147,104,57 128,90,55 114,78,45 109,70,38 143,92,37 144,80,20 135,76,28 165,98,30 255,246,176 255,239,186 255,212,148 255,212,153 36,31,30 255,210,150 255,214,153 255,213,152 255,211,149 255,212,152 255,206,145 255,206,149 255,202,145 255,197,145 255,197,143 255,198,145 255,201,149 255,203,147 102,85,61 99,82,56 94,81,58 100,86,70 89,76,69 89,77,67 85,75,65 85,74,67
79,64,42 109,85,52 87,77,65 59,48,41 108,87,60 102,82,62 99,85,67 93,78,58 104,84,54 104,81,50 98,74,41 95,75,57 94,75,52 102,83,60 96,75,50 92,72,42 98,77,54 105,82,53 104,75,51 100,79,54 112,85,53 129,78,43 124,71,28 117,69,26 179,118,57 202,130,64 199,130,63 200,128,64 186,121,64 181,116,61 167,112,58 141,99,57 127,84,49 107,73,39 118,68,35 147,94,28 126,72,22 160,95,35 255,250,184 255,241,193 255,255,240 255,216,154 37,30,33 255,214,153 255,217,154 255,214,151 255,213,150 255,214,153 255,215,147 255,213,152 255,213,145 255,213,147 255,211,144 255,209,143 255,208,145 255,211,147 112,89,60 106,85,60 101,82,59 101,84,58 94,80,53 97,84,61 92,78,51 99,85,60
96,77,54 120,93,59 78,69,54 58,48,36 115,92,63 108,93,71 209,178,166 255,199,175 255,200,180 255,199,171 255,199,177 255,185,157 255,181,156 248,177,158 251,183,161 255,184,163 255,183,166 78,44,26 245,205,182 255,208,177 255,206,176 227,168,138 128,79,41 130,75,32 145,87,25 206,130,49 185,111,43 203,127,62 204,132,68 183,115,52 172,111,48 195,132,58 171,113,47 134,87,35 114,72,34 129,76,31 143,81,25 210,121,38 255,246,192 255,243,197 255,236,199 255,233,183 40,30,31 255,214,146 255,215,147 255,218,146 255,217,148 255,219,140 255,219,146 255,217,142 255,217,144 255,216,145 255,213,145 255,216,147 255,215,144 255,219,151 114,89,59 107,83,59 107,83,59 133,93,59 132,84,57 125,77,50 73,60,53 127,70,30
101,78,49 114,89,59 72,63,46 60,49,34 123,95,66 108,92,75 225,199,185 255,205,179 255,203,179 255,206,176 255,211,164 255,202,153 255,203,153 255,198,152 255,190,154 255,190,160 255,189,157 82,50,34 252,204,179 255,206,173 255,214,171 255,211,166 127,94,67 136,85,48 132,78,28 212,145,68 181,125,62 177,120,51 196,132,68 145,94,41 160,109,54 160,108,60 117,78,37 154,99,47 162,95,27 147,101,35 154,89,25 255,238,169 255,250,194 255,246,199 255,241,194 255,255,239 41,34,34 255,222,145 255,219,140 255,225,141 255,224,140 255,223,140 255,225,144 255,224,143 255,223,139 255,223,141 255,224,142 255,221,141 255,222,142 255,220,140 109,86,57 112,91,64 100,83,59 255,221,163 255,220,159 255,218,160 63,35,26 255,213,145
108,83,53 113,88,58 73,63,51 72,58,40 124,96,67 114,103,84 219,197,177 232,198,180 254,202,172 255,207,178 255,213,170 255,211,162 255,213,161 255,209,159 255,211,162 255,210,154 255,205,155 79,42,18 255,211,175 255,210,171 255,211,167 255,217,170 131,103,74 129,84,49 131,75,26 205,126,53 183,119,50 177,116,53 197,131,74 120,80,44 151,106,58 152,106,47 144,99,51 191,117,45 255,172,56 214,126,38 229,131,44 255,253,194 255,252,207 255,246,201 255,248,201 255,242,196 53,52,45 255,228,143 255,226,141 255,227,137 255,227,137 255,224,139 255,225,136 255,225,136 255,223,138 255,227,140 255,229,141 255,232,147 255,231,145 255,230,138 113,85,56 115,90,62 108,91,65 255,228,166 255,227,165 255,224,166 61,38,25 255,226,151
121,96,66 114,89,59 71,61,49 78,65,44 120,92,63 105,96,79 225,196,174 229,198,177 234,199,174 249,204,171 255,196,159 255,199,153 255,212,161 255,210,160 255,213,157 255,214,158 255,216,156 98,58,33 255,220,168 255,218,168 255,218,163 255,229,177 122,102,72 153,110,65 179,134,86 221,142,67 193,117,52 185,121,54 187,122,65 115,77,40 141,93,50 157,104,51 152,101,48 212,131,52 255,218,83 235,152,65 255,247,186 255,251,196 255,252,201 255,248,204 255,248,200 255,244,196 255,255,245 255,233,147 255,232,145 255,233,143 255,233,145 255,233,141 255,232,139 255,231,139 255,227,135 255,229,137 255,229,139 255,231,140 255,230,142 255,232,142 110,82,55 120,92,65 110,89,64 255,227,165 255,223,162 255,222,162 79,52,34 255,217,141
132,105,71 113,85,56 67,57,45 83,66,40 123,98,68 116,108,95 231,201,173 246,202,174 242,206,175 250,205,170 255,194,149 255,196,150 255,195,150 255,195,149 255,199,146 255,204,149 255,203,150 168,118,87 255,224,166 255,214,161 255,221,165 255,221,168 253,212,153 165,137,99 181,158,118 255,222,177 217,133,53 201,122,49 191,129,71 131,90,45 133,89,47 166,112,53 162,109,45 248,159,60 255,225,89 223,136,50 255,243,183 255,248,194 255,246,194 255,247,199 255,250,200 255,243,196 247,218,187 255,232,139 255,230,135 255,230,133 255,231,132 255,231,130 255,231,129 255,231,129 255,229,130 255,228,131 255,229,132 255,230,133 255,226,133 255,226,132 111,83,54 124,95,64 113,87,64 255,225,162 255,226,160 255,226,161 80,61,36 255,228,145
126,99,63 124,97,65 72,62,50 91,72,47 119,90,57 118,109,94 253,207,177 255,211,166 255,210,165 255,206,165 255,204,145 255,200,146 255,201,149 255,201,149 255,202,150 255,201,146 255,202,144 50,39,32 255,249,192 255,209,160 255,210,158 255,211,160 151,119,77 159,125,91 185,164,123 255,228,176 233,184,119 232,149,57 207,133,58 162,109,52 133,89,49 152,99,42 176,113,46 255,172,64 255,255,135 233,171,92 255,242,176 255,252,190 255,250,192 255,245,187 255,245,188 255,244,189 238,211,175 255,254,219 255,221,130 255,220,128 255,226,130 255,230,131 255,237,143 255,238,142 255,237,139 255,239,136 255,235,136 255,235,135 255,232,132 255,231,137 108,83,53 126,97,66 122,93,71 255,235,165 255,237,166 255,233,169 73,64,45 151,121,93
