56,47,43 54,45,41 56,47,41 65,57,44 70,62,49 73,65,52 87,76,69 132,120,122 126,120,127 152,159,173 218,190,150 103,82,55 124,117,74 196,235,230 198,235,255 198,235,255 72,82,102 188,220,255 96,115,146 58,49,41 71,61,51 74,62,50 82,72,60 108,119,132 204,237,255 148,171,198 111,106,103 198,230,255 202,236,255 203,237,255 203,227,255 78,86,93 108,120,126 155,167,171 159,183,214 61,52,33 85,51,31 68,55,50 64,51,48 187,205,220 111,112,104 149,160,171 163,176,195 109,119,137 199,234,255 201,236,255 176,207,238 107,97,96 119,126,119 156,179,202 150,178,212 90,79,62 96,82,68 85,73,61 72,62,50 64,55,49 145,175,213 191,225,255 140,174,202 179,215,255 144,175,210 189,221,255 187,217,255 184,225,255
57,48,44 57,48,44 57,48,42 65,57,46 70,62,49 123,111,99 154,137,129 166,134,120 140,102,83 169,118,92 158,112,82 136,102,82 203,131,51 185,137,92 216,234,251 203,238,255 79,85,102 162,193,226 74,92,109 59,48,41 71,63,52 71,63,50 83,73,61 115,124,135 198,225,253 166,191,217 179,182,191 206,238,255 205,239,255 206,241,255 204,237,255 208,223,241 180,208,233 231,244,255 177,197,211 153,64,33 101,32,19 114,89,59 80,48,43 175,200,224 214,247,255 181,210,228 174,182,191 211,243,255 210,245,255 204,242,255 197,235,255 219,238,255 164,196,236 199,232,255 140,171,202 90,81,64 89,75,61 83,71,59 71,61,49 67,58,52 132,164,202 148,186,219 147,176,205 185,221,255 191,235,255 189,233,255 191,228,255 193,234,255
57,48,44 57,47,46 57,48,42 66,58,45 179,158,143 150,130,123 109,97,99 85,75,74 89,75,75 87,71,65 97,71,57 108,86,66 142,96,70 127,96,75 188,130,93 238,205,180 118,117,110 228,240,246 129,132,139 59,50,44 70,62,51 73,66,50 87,77,65 121,130,132 185,205,221 223,249,255 182,182,182 217,249,255 217,250,255 143,152,165 211,245,255 218,242,255 151,170,189 232,247,255 159,164,170 132,36,9 114,61,20 104,97,79 106,54,35 170,197,225 184,211,239 153,186,209 210,225,239 234,255,255 205,224,243 152,170,187 218,247,255 241,252,255 118,143,167 209,235,255 199,236,255 90,71,55 94,80,62 91,77,61 80,68,56 68,59,53 174,215,255 160,200,228 118,142,171 186,221,255 194,235,255 195,235,255 195,227,255 195,236,255
58,49,45 58,49,45 58,49,41 102,83,67 148,132,126 111,99,104 98,86,88 85,71,73 82,68,70 75,62,59 78,65,62 87,75,65 103,80,67 84,72,60 141,101,76 223,149,97 255,204,142 184,191,186 122,124,124 55,49,44 71,63,52 75,65,53 86,78,65 110,115,114 235,247,240 238,250,255 185,185,182 222,250,255 214,248,255 153,169,196 214,248,255 219,242,255 197,220,245 210,234,252 152,95,53 120,33,19 111,89,69 106,92,78 86,33,17 194,217,244 211,234,255 206,233,255 209,223,246 231,254,255 227,255,255 218,238,255 219,252,255 229,247,255 167,185,221 180,203,228 222,244,255 91,77,61 98,84,66 90,79,64 76,67,52 65,59,54 179,219,255 178,215,251 143,171,205 192,225,255 193,236,255 192,236,255 191,230,255 195,236,255
59,50,44 59,50,44 60,51,45 185,162,147 105,91,91 97,87,86 85,75,74 81,69,71 83,69,74 80,66,66 78,67,64 85,76,72 74,64,63 75,66,62 113,82,63 197,135,95 220,184,137 255,244,197 117,116,107 52,46,41 71,63,52 71,63,52 82,74,61 125,125,122 243,253,247 229,240,241 189,187,183 239,252,255 228,248,255 161,178,198 219,251,255 223,243,255 194,207,237 200,217,237 132,42,20 107,36,10 107,95,83 105,93,81 133,104,80 156,174,202 225,245,255 158,185,213 202,220,244 215,248,255 219,250,255 214,239,255 216,250,255 223,247,255 172,202,226 213,231,255 149,167,195 94,80,66 97,83,67 88,79,64 73,64,49 66,57,51 138,173,207 198,236,255 159,190,221 192,228,255 197,239,255 202,237,255 199,228,255 190,221,252
59,50,44 58,49,43 75,66,58 126,108,105 98,86,88 92,82,86 82,70,72 84,70,72 87,73,75 82,68,70 79,68,65 95,84,79 73,64,60 78,69,65 184,135,99 203,157,127 176,148,110 255,246,185 102,95,93 57,51,44 71,63,52 72,64,53 86,76,64 109,107,103 225,227,222 208,220,216 180,181,171 239,248,248 244,255,255 173,182,182 246,255,255 239,254,255 195,216,237 255,249,200 121,33,13 120,61,15 105,93,83 105,94,79 116,102,77 179,206,234 218,251,255 203,232,255 202,222,248 222,251,255 222,252,255 221,244,255 219,251,255 219,248,255 171,201,225 214,242,255 163,183,209 87,76,61 91,76,67 82,72,60 75,63,51 66,57,53 109,132,157 112,132,156 66,74,92 182,207,231 210,230,255 211,239,255 212,235,255 220,248,255
60,51,45 60,51,45 134,127,130 112,94,91 95,83,88 93,81,83 84,70,72 84,70,72 87,73,75 78,65,62 74,65,61 143,124,99 75,63,63 100,80,71 145,103,81 197,176,153 147,126,99 236,208,152 112,112,98 57,51,46 73,65,54 75,67,54 86,76,64 124,124,119 236,248,244 205,210,216 196,194,190 248,255,255 251,255,250 182,181,170 255,255,237 248,255,250 113,123,127 134,73,26 117,36,11 120,88,42 105,96,81 107,96,81 110,99,80 57,49,55 86,87,106 65,76,87 202,218,243 229,248,255 233,250,255 226,236,254 224,247,255 217,246,255 120,115,112 145,146,138 113,119,122 80,70,60 92,81,66 87,75,63 78,66,54 66,60,55 140,164,193 207,236,255 165,185,211 205,232,255 215,243,255 220,244,255 226,240,255 228,247,255
63,54,46 64,55,51 130,116,116 126,110,95 94,84,88 95,81,83 86,69,70 85,72,69 82,73,69 74,65,59 75,66,62 183,159,122 88,69,57 157,107,74 163,129,107 202,182,152 140,123,99 255,226,173 158,142,127 61,52,46 76,66,54 78,68,56 93,83,71 132,129,114 230,223,203 220,221,209 200,197,184 249,255,253 250,255,252 182,188,177 252,255,249 252,255,251 249,252,201 130,45,17 120,33,17 109,98,83 109,95,81 107,93,79 109,95,81 111,96,85 235,253,255 213,231,246 219,229,247 238,255,255 240,255,255 231,245,255 240,255,255 228,249,255 185,204,223 235,247,255 173,186,201 93,78,67 99,85,69 86,77,62 74,66,53 67,56,53 148,167,188 167,184,206 175,187,209 219,235,255 226,243,255 228,245,255 225,239,255 229,244,255
73,64,56 75,69,64 115,110,112 102,99,103 101,89,91 96,82,84 83,69,69 82,71,68 82,73,69 73,64,58 75,66,60 198,165,117 130,90,65 175,109,79 195,179,162 189,185,168 123,109,91 233,207,157 144,129,109 64,53,48 75,63,51 82,67,56 94,80,64 153,144,127 226,223,208 255,251,226 210,201,182 255,255,233 255,255,236 205,198,180 255,255,239 251,255,240 255,183,111 121,36,8 123,40,23 123,95,57 110,92,73 104,90,74 102,88,70 105,93,67 253,255,240 229,230,220 241,242,234 255,255,246 255,255,244 249,250,238 251,255,244 250,255,252 156,161,160 248,255,248 248,255,253 82,75,57 92,81,66 81,72,57 74,64,52 72,63,59 225,237,245 192,204,208 169,174,173 226,239,240 236,248,252 241,250,252 236,245,245 242,251,251
65,57,46 120,113,116 106,103,109 88,86,87 99,97,98 92,82,83 82,68,70 79,70,66 81,70,67 71,65,60 75,66,60 135,101,60 192,138,100 186,121,84 248,178,129 189,182,166 115,105,95 240,209,156 123,108,97 60,50,49 74,64,54 79,69,57 94,80,64 124,115,98 255,251,220 255,254,229 219,206,185 255,255,229 255,254,232 214,207,191 255,255,235 255,255,228 255,148,93 135,56,33 125,37,19 119,36,16 119,40,19 116,40,16 139,86,41 230,212,182 245,243,223 254,252,234 244,246,231 255,255,240 255,255,240 255,254,234 255,254,232 255,253,234 168,159,142 243,236,216 255,255,238 84,68,53 96,82,64 90,79,64 86,72,58 76,63,56 225,228,218 252,253,241 195,195,190 244,245,233 251,254,242 252,253,243 249,250,238 253,254,242
