210,105,36 211,106,37 209,104,35 210,103,35 210,103,35 210,104,38 207,101,35 210,103,35 210,102,37 208,100,35 205,99,33 200,97,30 204,101,36 205,103,33 200,99,31 202,101,35 201,99,36 198,98,39 194,94,35 195,95,36 191,93,33 186,93,36 188,91,38 187,90,37 185,88,37 184,87,36 179,85,33 178,84,30 176,82,30 175,83,32 168,80,28 165,77,25 158,72,22 157,74,25 149,71,25 143,70,27 137,69,26 128,63,26 118,60,25 106,51,22 94,46,19 88,42,24 70,36,16 74,38,20 75,39,21 69,39,24 65,39,25 56,35,22 48,29,17 47,26,13 60,30,13 71,40,19 71,34,19 82,40,18 89,40,18 94,41,16 98,42,16 110,52,26 102,42,17 105,45,20 106,46,21 102,44,18 106,46,21 91,43,18 72,34,17 63,28,15 47,26,13 41,22,8 85,44,24 81,41,18 56,32,10 51,30,7 50,25,8 68,38,23 78,44,24 69,40,18 53,27,6 66,32,10 82,42,19 74,46,19 53,32,5 56,25,2 75,38,14 88,48,25 84,42,18 74,32,10 79,42,16 82,43,15 107,63,35 102,58,32 92,50,26 84,44,21 66,32,14 118,56,27 78,42,13 100,54,24 95,46,24 89,42,19 87,46,26 72,39,14 65,36,14 70,36,14 68,37,16 60,34,11 55,29,15 50,29,6 59,33,8 57,39,18 46,31,9 52,34,13 57,36,13 58,33,14 62,32,15 65,31,11 135,97,76 228,158,109 255,161,100 235,141,87 75,43,27 57,31,17 81,52,32 111,79,63 64,36,23 31,14,4 41,30,25 36,24,24 24,14,15 20,15,14
209,104,35 207,102,33 209,104,35 206,99,31 210,103,35 207,101,35 207,101,35 208,101,33 207,99,34 206,98,33 203,97,31 201,98,31 204,101,36 205,103,33 200,99,31 199,98,32 199,97,34 197,97,38 191,91,32 194,94,35 188,92,34 185,92,35 185,91,37 187,90,39 185,88,37 183,86,35 178,84,32 175,81,27 174,82,29 172,83,31 167,79,27 163,77,27 156,73,24 155,73,26 145,70,25 137,66,24 131,63,25 122,59,24 112,56,22 103,48,19 94,46,19 85,39,21 70,36,16 75,39,21 78,42,24 70,40,25 65,39,25 60,37,24 50,31,19 48,27,14 63,33,16 70,39,18 73,34,20 85,40,17 91,42,20 98,45,20 100,44,18 105,47,21 104,44,19 105,45,20 108,48,23 104,46,20 103,45,21 91,43,18 71,35,17 60,28,14 45,24,11 47,28,14 79,41,20 80,40,17 64,37,19 53,31,13 57,32,15 65,38,20 68,37,16 64,38,17 61,32,12 79,43,21 84,39,18 86,49,25 64,34,8 68,31,5 91,47,21 71,38,11 100,56,30 92,47,24 84,42,18 67,26,0 79,35,7 78,34,8 79,37,13 83,43,18 84,43,23 110,53,24 66,32,10 91,47,21 90,43,20 83,41,17 73,37,17 71,37,15 67,38,16 69,35,13 73,39,19 70,40,23 58,32,18 55,31,9 77,48,24 48,28,8 46,28,9 51,33,12 57,36,13 60,35,16 59,32,14 73,44,24 177,125,95 137,77,36 255,157,97 214,110,48 142,96,78 105,70,57 144,98,70 133,85,60 120,86,68 67,46,33 46,34,24 31,20,17 25,15,16 20,13,16
212,104,39 210,102,37 208,100,35 207,102,33 206,101,32 207,101,35 207,101,35 203,100,35 198,94,32 206,100,36 207,101,35 202,99,32 203,100,35 204,101,36 201,99,36 190,90,29 193,93,34 192,92,33 191,90,34 192,91,35 185,92,35 185,92,35 182,88,34 179,85,31 181,87,33 181,87,33 174,82,29 171,82,28 168,80,26 165,76,27 161,75,25 156,74,27 150,72,28 145,69,27 137,65,26 130,62,24 121,58,23 115,57,24 100,50,19 90,46,20 80,40,17 78,40,21 81,43,24 82,44,23 79,41,22 73,42,23 69,39,24 57,34,19 51,28,13 57,30,14 76,42,24 80,42,23 76,38,21 87,42,19 96,42,22 98,40,16 98,45,18 99,43,17 97,39,13 104,44,19 107,50,21 110,50,25 103,45,21 87,41,23 64,32,18 56,28,17 44,23,12 51,35,20 75,45,19 84,44,21 72,38,20 66,37,17 62,33,13 58,32,11 63,33,16 66,37,17 64,33,12 92,48,22 98,48,17 122,63,33 125,67,34 113,55,20 105,49,11 98,51,19 102,58,20 97,53,15 100,54,24 100,52,23 101,56,23 95,51,23 82,43,15 81,41,16 81,39,15 74,39,12 69,40,16 77,37,14 76,39,13 73,40,13 68,37,27 64,37,21 70,39,16 76,40,11 83,42,22 86,49,46 85,47,28 88,49,21 78,43,16 57,36,13 49,29,9 56,31,12 61,35,10 72,43,19 86,38,20 117,59,47 76,35,6 148,74,38 146,77,39 132,73,43 118,74,44 117,86,67 85,47,30 67,41,20 63,36,20 53,33,15 73,54,31 76,58,39 56,41,30 28,15,10
204,101,36 203,100,35 203,100,35 204,98,34 205,99,35 203,100,33 203,100,33 196,94,33 200,98,39 204,100,38 204,98,34 198,94,32 198,94,32 199,97,34 197,97,36 195,94,38 194,93,39 187,94,37 191,95,37 187,91,35 180,88,33 181,87,33 179,85,31 178,86,31 175,83,28 174,82,29 170,82,28 170,82,30 162,76,26 158,74,28 156,74,27 145,69,27 140,66,28 137,65,28 131,63,27 119,58,24 109,53,19 105,53,23 93,49,23 78,37,17 88,42,26 90,48,24 89,48,21 88,45,26 81,40,20 74,43,22 68,41,23 55,32,17 57,30,14 71,36,21 81,43,22 79,41,20 74,38,20 85,40,19 92,39,16 95,39,15 100,44,18 93,35,9 108,48,23 103,43,18 107,50,21 109,51,25 96,43,20 81,40,24 61,28,19 61,32,26 44,23,19 70,43,27 78,41,17 83,41,17 78,42,20 76,42,22 75,39,19 72,38,20 71,36,21 88,50,29 105,57,28 127,65,27 178,111,63 140,76,32 134,78,40 133,78,37 101,50,13 110,63,31 96,51,18 84,42,18 97,51,23 96,48,19 99,54,21 90,46,18 85,45,20 82,45,21 71,38,13 71,37,7 76,39,15 81,41,18 70,40,12 71,45,20 89,55,67 87,49,43 99,59,25 103,57,27 81,36,13 76,39,15 104,60,20 100,54,26 86,42,14 73,42,21 68,39,19 67,36,15 79,42,16 159,101,77 112,67,44 66,30,8 58,34,12 73,37,19 115,57,24 185,101,59 255,159,115 156,108,63 73,39,17 74,44,27 45,25,7 60,41,25 115,91,54 118,85,46 104,84,52 68,54,38
199,97,34 201,99,36 201,99,36 197,95,32 201,99,36 202,101,35 200,100,37 198,98,35 201,99,36 201,99,36 202,98,36 196,94,33 196,95,29 193,94,37 192,93,36 190,91,36 186,87,32 186,93,36 186,92,38 181,89,34 181,89,34 178,86,33 172,83,29 169,81,27 167,82,27 166,81,28 163,77,27 162,76,28 153,71,24 151,72,28 145,69,29 135,66,28 130,62,26 125,60,23 116,58,23 109,55,21 103,52,24 97,46,20 87,42,19 97,49,24 100,49,25 97,51,23 96,50,22 89,46,27 83,42,24 77,43,25 65,35,20 54,27,9 74,38,20 84,43,25 88,46,24 76,38,17 71,35,15 83,38,17 95,39,15 97,37,14 108,48,23 110,52,26 104,46,20 107,49,23 105,48,19 99,46,19 92,40,19 81,39,28 67,35,32 62,34,34 51,32,36 73,43,26 82,43,15 83,43,18 66,30,8 64,33,10 64,33,14 84,42,20 86,41,18 91,46,25 133,72,36 173,95,28 218,135,52 173,102,47 98,41,0 115,60,17 109,55,17 94,46,17 94,48,18 100,53,21 74,34,9 87,48,18 95,54,23 74,33,6 79,42,16 82,45,19 79,43,14 83,44,16 98,54,24 78,37,10 78,44,14 77,44,17 87,50,37 121,70,33 120,67,26 121,72,36 101,55,25 78,36,14 109,60,22 105,56,18 109,58,32 76,39,13 71,37,17 70,34,12 78,37,10 93,49,23 72,36,16 66,37,17 53,31,11 55,34,19 70,44,23 67,40,22 85,42,25 73,44,20 224,158,128 114,63,39 58,44,17 62,53,34 102,83,46 104,82,46 96,79,44 95,80,58
194,94,33 195,95,34 198,98,37 195,95,34 197,97,36 199,99,36 194,96,34 196,98,36 194,96,34 196,98,36 194,96,34 191,93,33 190,92,32 189,93,37 187,91,35 182,89,32 183,90,33 182,91,33 180,89,31 178,86,31 178,89,33 173,84,30 168,80,26 167,82,29 166,80,30 165,79,31 160,77,28 156,74,27 147,72,27 142,69,28 137,68,32 130,65,28 124,58,24 120,57,24 114,57,26 103,53,22 94,46,19 90,42,15 98,50,21 105,55,24 101,54,22 100,52,23 96,50,22 94,47,24 83,40,21 73,39,21 59,30,10 75,34,18 86,43,26 90,44,26 82,41,21 70,39,20 69,35,15 86,37,17 101,45,19 104,46,22 103,45,19 109,49,24 99,43,17 98,42,16 103,45,19 98,45,22 93,44,24 79,41,33 68,38,41 66,37,44 55,30,44 80,46,28 86,41,18 83,43,20 85,42,23 67,37,11 73,42,21 81,45,25 78,37,17 81,36,13 129,63,33 220,130,63 221,137,54 176,108,49 114,59,14 117,64,21 106,57,21 84,42,18 88,42,14 98,52,15 101,56,23 97,50,16 91,49,25 85,44,17 86,49,23 87,47,22 75,39,10 84,40,12 99,56,23 92,48,20 72,38,8 71,39,9 95,56,26 149,77,40 127,62,23 110,57,30 93,46,23 78,30,12 86,40,12 90,44,16 122,77,44 83,44,16 84,44,19 103,52,24 113,61,31 79,37,13 66,35,14 63,33,16 56,31,14 61,40,29 69,44,41 69,36,25 68,37,16 66,37,15 114,57,28 170,97,65 148,59,28 63,49,20 91,89,60 79,86,54 77,83,54 107,75,45
190,92,32 191,93,33 192,94,34 192,94,34 191,93,33 189,94,33 189,94,33 188,93,32 189,93,35 190,95,34 187,92,31 184,88,32 183,90,33 183,90,33 179,88,30 179,87,32 177,88,32 177,88,32 174,86,32 171,83,29 170,82,28 168,82,32 164,82,28 159,77,30 157,75,30 153,74,30 150,72,26 146,70,28 141,69,30 134,65,32 126,63,28 121,60,24 119,58,24 115,56,26 104,51,24 97,46,18 100,49,23 105,53,23 110,55,26 109,52,21 104,52,20 103,51,21 97,49,22 92,47,24 80,42,21 67,36,15 64,30,12 88,45,26 92,44,26 87,42,21 76,38,19 64,33,14 64,30,12 93,39,19 96,40,16 102,44,20 106,46,21 111,48,24 106,46,21 108,48,23 105,47,21 97,45,24 95,47,33 76,38,42 80,46,58 77,45,59 75,42,63 60,31,11 82,39,20 69,35,13 80,39,19 74,38,16 72,38,18 71,35,15 69,35,13 83,41,17 107,49,25 143,67,43 138,68,37 123,61,23 110,60,18 103,52,13 98,48,15 88,49,21 87,43,17 85,43,19 83,47,16 81,41,18 75,41,9 81,47,17 77,42,15 83,44,16 91,52,20 89,50,20 83,42,13 82,43,11 87,57,29 68,40,13 103,63,27 124,68,30 89,42,8 77,44,17 82,35,12 98,51,19 88,43,10 85,41,11 76,35,15 77,37,14 99,60,30 110,62,19 120,67,26 82,40,16 86,50,28 85,51,29 62,33,9 77,49,40 143,106,103 152,104,90 84,43,25 68,34,16 76,35,15 85,40,19 100,69,18 247,159,121 116,75,44 120,91,58 99,82,58 193,123,72
186,93,34 186,93,34 186,93,34 185,94,34 181,90,32 184,93,35 184,93,33 181,90,30 185,92,33 182,91,31 180,89,29 179,91,32 172,84,28 176,87,31 173,84,28 172,84,30 171,83,29 169,84,31 166,81,28 161,78,29 163,80,31 160,76,34 155,76,32 148,76,30 144,71,30 142,68,30 141,69,30 134,65,29 129,61,25 127,61,27 121,58,25 115,56,26 107,55,25 104,51,24 94,47,15 106,51,20 116,59,28 119,61,28 115,56,26 111,52,22 106,51,22 104,52,22 98,50,23 89,47,25 69,35,15 66,32,14 82,39,22 92,47,26 85,44,24 79,41,22 72,38,20 66,32,14 80,39,21 89,40,18 101,45,21 101,45,19 102,44,18 111,51,26 109,49,24 109,49,26 106,53,30 103,50,36 98,46,43 84,44,50 85,44,55 88,47,61 87,47,64 68,33,8 97,50,29 76,42,22 73,38,13 85,39,21 84,41,22 81,40,20 80,40,17 86,42,16 105,50,21 99,59,25 99,56,21 96,49,15 105,55,9 108,58,14 100,49,14 87,43,13 84,43,12 85,46,16 86,45,16 84,43,12 90,51,21 77,38,10 84,45,17 77,36,7 86,45,14 88,44,14 82,41,14 93,57,37 98,67,59 89,60,56 89,48,32 93,46,12 93,50,17 109,55,19 121,52,14 108,54,16 101,54,22 104,57,25 85,39,9 85,39,21 83,42,13 113,63,30 103,53,20 84,36,7 101,53,26 99,53,27 98,53,30 81,36,15 102,56,28 179,118,82 132,63,27 105,48,17 72,36,18 72,43,23 80,40,15 97,50,16 180,106,70 187,108,69 169,95,61 109,46,15
178,90,34 178,90,34 176,88,32 172,87,30 176,88,32 179,90,36 176,88,32 176,88,32 178,90,34 175,87,31 170,85,28 168,86,28 167,85,29 167,84,33 165,83,29 165,82,31 163,82,30 164,83,31 160,76,30 162,74,36 174,76,48 180,75,56 167,78,49 144,71,30 135,66,28 135,66,30 131,63,25 127,62,25 123,60,25 122,61,25 115,57,24 110,53,24 100,48,18 99,46,19 108,57,22 117,61,27 118,60,25 116,58,23 113,55,22 110,53,24 107,51,25 104,52,22 97,49,24 84,43,23 67,31,13 81,40,22 92,46,28 88,45,26 80,44,24 71,37,17 64,33,14 71,35,17 102,53,31 96,43,20 94,36,14 103,45,23 98,40,14 106,46,21 110,50,29 106,45,27 99,47,28 90,39,29 104,53,56 88,45,55 93,51,68 92,50,69 91,51,68 71,40,21 71,37,15 71,37,17 92,48,20 90,44,18 83,41,19 84,43,23 73,36,12 88,47,16 104,54,12 101,50,11 96,45,17 96,44,12 117,68,17 110,57,12 96,47,9 78,37,10 88,48,23 84,40,10 97,50,16 96,51,18 94,50,22 87,43,17 89,50,22 95,54,23 102,57,22 105,59,22 86,42,12 84,53,30 116,84,79 118,82,90 91,48,31 95,46,8 115,62,19 118,62,13 229,129,79 206,116,67 92,36,14 83,39,1 109,56,15 119,69,23 86,39,16 92,46,18 97,52,19 85,43,19 80,42,21 74,38,18 117,60,31 126,63,32 135,68,20 139,69,18 128,58,27 194,112,65 88,47,31 68,37,18 82,48,26 141,76,57 134,67,42 150,81,45 204,97,56 239,142,89
165,83,29 166,84,30 167,85,29 167,85,29 169,84,31 170,88,34 168,83,30 168,82,32 168,83,30 166,84,30 163,81,27 163,83,28 162,84,31 160,82,31 162,80,33 160,81,33 159,81,35 157,79,33 157,78,32 168,79,50 200,83,73 201,89,79 168,81,54 142,70,33 133,64,28 132,64,28 127,61,27 122,59,26 121,58,25 117,59,24 112,56,22 105,48,17 106,52,18 116,59,28 119,61,26 122,61,25 117,59,22 119,58,26 115,53,24 110,53,22 106,51,22 102,51,25 88,46,24 71,33,14 82,41,23 90,45,24 88,47,27 80,44,24 69,38,19 66,36,19 60,31,11 77,43,23 97,50,27 94,41,16 109,49,26 99,39,16 107,49,25 107,49,25 111,51,30 106,45,27 104,51,37 95,43,38 90,48,51 89,50,61 86,44,61 86,46,63 84,47,65 69,35,33 70,39,18 74,38,16 88,41,18 85,40,17 81,36,15 66,21,0 81,35,7 109,64,20 127,69,16 126,68,17 112,55,11 111,56,13 122,68,18 109,56,15 100,53,19 89,43,13 91,47,19 103,54,16 125,67,30 119,62,18 120,67,26 88,44,4 82,46,15 91,53,18 102,59,24 104,58,19 95,52,17 97,58,30 95,52,37 92,47,40 86,45,18 135,73,35 134,69,32 98,48,15 114,52,12 183,101,56 152,81,37 170,90,49 136,65,21 117,62,17 95,48,14 95,49,19 92,48,18 89,48,21 86,45,18 77,36,9 125,62,29 130,62,19 225,141,61 190,107,38 124,63,27 126,75,51 82,41,21 72,38,18 67,38,16 76,39,13 97,54,21 120,63,21 192,103,54 196,114,60
