65,57,46 67,59,48 60,52,41 65,57,46 81,71,61 81,73,62 60,55,52 61,60,51 74,83,94 68,64,73 113,146,219 100,138,212 96,135,211 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 96,138,215 39,56,78 117,157,207 100,135,183 62,57,54 82,77,63 129,149,220 125,150,205 104,140,214 103,138,215 100,138,212 101,137,211 99,137,209 98,138,211 103,140,219 244,198,214 183,161,194 110,142,220 104,137,208 110,139,209 106,122,174 108,139,213 103,139,209 107,141,209 105,138,213 96,133,212 101,137,211 106,139,212 114,142,215 118,145,216 105,138,211 60,58,66 62,57,56 87,110,137 135,162,201 149,179,219 40,55,71 116,143,214 122,145,212 126,147,222 116,143,214 96,104,124 150,167,198 107,119,123 61,58,62 65,56,52
67,59,48 64,56,45 66,58,47 61,52,46 78,68,58 78,70,59 62,57,54 63,62,53 67,65,61 110,144,212 107,140,213 102,140,210 103,140,217 94,136,213 91,133,210 90,133,212 90,133,212 90,133,212 96,138,215 100,137,214 42,49,44 104,137,183 68,61,61 77,77,61 128,148,219 130,148,215 116,142,216 115,141,217 115,142,211 119,146,217 124,149,218 120,148,221 107,138,214 111,138,209 255,255,252 115,143,220 107,140,211 114,143,213 110,126,178 125,148,215 111,139,212 108,139,211 103,139,213 103,139,213 97,134,213 95,134,210 97,134,213 108,136,211 101,134,207 60,58,66 62,57,56 86,106,134 123,154,199 141,170,217 38,53,69 95,132,209 100,133,206 107,141,209 114,141,212 95,103,123 147,164,195 107,119,125 61,58,62 61,52,48
66,58,47 70,62,51 65,57,46 64,55,47 67,57,45 72,62,50 60,55,52 68,59,51 79,77,75 125,150,221 110,147,214 113,145,214 111,145,213 96,132,202 146,153,167 34,40,43 101,138,217 100,137,216 100,140,213 116,144,217 126,147,211 39,37,47 71,64,62 82,79,64 132,151,211 133,150,213 130,148,215 124,145,213 126,147,215 128,149,213 132,150,219 136,150,212 139,153,217 168,172,224 119,140,215 125,136,219 170,174,228 126,144,209 132,137,186 134,151,214 136,154,212 135,149,211 125,148,215 118,143,214 104,140,212 103,139,213 102,138,210 97,134,211 102,133,207 60,57,61 61,56,55 88,104,142 121,151,203 52,66,87 95,138,217 93,132,210 95,131,215 96,134,217 95,132,211 80,89,112 135,162,190 104,116,124 56,54,55 60,56,50
73,65,54 60,52,41 70,62,51 67,59,48 75,66,51 78,70,57 63,58,55 67,58,50 75,68,68 148,162,212 115,145,210 120,146,212 103,104,125 150,173,211 156,183,222 153,186,219 36,43,41 99,144,215 103,141,213 113,141,214 116,145,215 36,35,50 63,57,50 82,77,63 120,142,214 128,146,213 131,149,218 130,149,211 133,152,214 130,152,211 132,150,215 133,150,211 138,153,212 151,153,205 136,150,212 136,149,218 127,148,214 125,148,213 121,135,183 140,155,210 144,159,204 152,162,207 144,158,210 142,155,212 129,147,216 122,144,214 114,143,213 102,140,214 108,136,209 65,60,59 67,58,52 85,103,143 25,29,60 99,137,220 96,138,213 97,139,214 101,136,215 101,136,213 100,138,212 97,140,212 38,49,76 99,114,117 66,64,62 62,57,54
68,60,49 65,57,46 66,58,45 66,58,47 81,74,58 79,69,57 70,66,60 78,70,59 78,71,71 162,169,204 127,149,208 125,147,217 63,67,71 164,189,231 167,189,230 169,197,233 177,200,227 60,62,62 128,149,215 116,148,217 111,142,216 38,35,52 77,71,64 87,79,66 109,140,214 111,143,212 120,142,203 207,199,188 223,214,206 150,143,171 139,144,179 199,187,187 249,225,199 253,224,191 255,232,197 255,245,206 255,255,231 172,169,186 116,132,172 121,142,217 124,150,214 131,150,212 140,154,216 133,152,214 139,154,213 133,152,214 134,151,212 130,148,217 115,142,211 65,60,62 66,56,55 66,76,94 95,143,209 101,139,213 101,139,213 102,140,214 107,140,211 106,139,203 100,140,213 104,140,214 106,132,196 53,48,47 65,60,59 66,57,49
70,62,51 61,53,42 66,58,47 65,57,46 80,73,57 79,72,56 68,62,57 78,68,56 78,69,65 177,176,207 167,172,207 143,158,215 136,159,222 45,43,41 175,198,232 174,210,237 42,40,38 134,149,224 133,154,218 114,142,215 115,143,218 48,41,53 74,63,58 91,84,66 124,149,218 173,181,211 193,175,156 189,168,141 220,194,173 211,182,160 217,184,159 230,196,166 245,212,175 253,223,181 255,250,202 255,224,175 255,233,190 255,250,208 255,244,201 246,240,255 123,144,212 116,141,210 121,143,213 116,143,212 120,143,210 117,143,209 120,143,210 126,141,214 120,146,210 64,59,56 67,58,54 65,71,90 108,142,208 105,141,211 103,141,213 101,141,212 151,166,198 155,187,215 109,140,214 105,141,211 105,131,195 61,55,50 68,61,59 68,59,53
68,60,49 66,58,47 65,57,46 64,56,45 88,79,64 77,70,54 69,63,56 74,64,54 77,72,71 183,181,205 179,175,207 175,179,210 167,172,209 174,173,219 72,70,71 118,109,122 153,170,215 136,154,212 125,154,213 127,148,214 139,159,212 44,36,42 81,69,59 105,86,59 175,163,137 175,157,136 149,130,95 169,142,108 217,183,149 216,187,152 212,183,150 143,116,84 138,113,83 130,105,75 162,137,107 223,181,139 255,227,173 255,235,176 255,236,181 255,237,195 252,235,209 145,157,210 145,156,212 136,150,212 129,150,214 129,150,214 127,148,214 128,149,215 127,150,215 67,62,59 74,65,57 69,75,92 117,144,213 118,143,214 93,118,173 166,198,224 167,193,226 166,192,229 158,196,229 106,141,193 107,137,200 61,55,50 73,66,64 73,65,54
70,62,51 66,58,47 61,53,42 73,65,54 84,73,56 82,72,60 73,64,60 67,59,46 98,95,99 46,45,48 185,182,211 184,181,208 184,181,210 177,178,208 179,178,209 181,178,207 174,173,217 150,162,211 142,157,212 136,156,213 35,29,24 120,146,181 91,76,56 171,148,106 186,160,135 202,163,133 180,133,101 172,138,108 171,131,97 151,128,97 193,146,112 180,141,109 160,131,100 167,133,101 194,160,119 208,170,133 240,203,159 255,253,204 255,255,207 255,247,193 255,250,198 255,243,199 139,154,209 130,152,211 128,151,214 127,149,210 130,149,211 131,150,212 130,152,213 71,62,56 71,63,52 69,73,88 125,148,211 117,145,209 115,144,214 135,138,156 160,191,224 160,191,224 137,164,176 118,143,212 111,138,195 64,55,49 74,65,59 72,64,51
68,60,49 71,63,52 70,62,51 63,55,44 96,83,62 83,74,59 79,69,59 84,76,63 95,93,94 165,173,191 49,50,55 188,182,205 189,185,209 186,183,210 183,184,207 177,178,208 174,178,209 161,167,207 156,166,202 55,63,72 151,168,199 131,147,176 177,149,111 204,175,140 214,175,132 107,62,27 116,68,21 147,86,7 132,76,2 122,72,12 99,58,13 92,53,14 95,52,17 97,54,21 102,53,13 148,76,28 149,68,16 187,99,38 255,217,167 255,230,182 255,214,166 255,229,182 255,236,198 131,151,208 127,150,206 127,149,208 130,150,207 133,153,210 134,157,209 68,59,53 82,72,60 78,81,90 139,158,205 136,156,209 130,153,209 127,152,207 103,110,124 114,127,142 126,149,216 124,151,210 117,144,201 66,57,51 72,63,57 72,62,50
74,66,55 70,62,51 66,58,47 67,58,50 93,78,56 82,73,56 81,70,63 90,79,64 110,107,111 168,174,191 181,196,210 146,149,156 43,41,49 39,35,44 54,41,38 43,33,34 49,39,43 45,37,43 167,183,208 173,186,212 155,170,202 152,155,166 145,118,82 146,80,30 98,55,22 95,51,21 93,49,19 90,51,19 86,50,21 90,49,18 94,48,18 92,48,18 94,50,20 95,51,21 99,50,14 104,53,18 144,73,31 168,69,12 216,104,37 200,90,23 240,111,37 243,184,127 241,199,157 255,240,201 131,149,205 131,150,210 129,154,209 132,150,206 140,155,210 79,63,61 87,72,61 103,109,130 67,74,99 144,158,206 140,156,208 135,155,212 133,156,208 134,157,213 136,154,210 139,154,209 137,156,205 64,55,47 71,65,58 79,69,57
