70,73,93 71,72,91 59,58,75 61,58,75 63,62,79 57,53,73 70,78,108 110,120,156 99,96,123 86,71,93 102,97,126 146,141,168 157,145,145 178,137,90 190,160,114 111,103,138 102,112,148 66,77,106 104,115,153 98,111,141 97,105,153 48,50,64 64,62,74 61,54,54 61,52,48 62,55,55 54,52,60 51,49,57 56,50,45 59,50,44 62,50,40 68,56,46 75,63,51 71,59,47 72,58,44 161,113,95 202,199,186 148,174,211 150,172,204 115,142,183 194,195,176 129,122,134 59,50,46 61,53,40 78,63,41 105,78,44 189,166,167 192,192,200 189,135,126 117,137,161 104,99,101 183,147,127 181,195,218 137,155,183 64,83,102 51,42,38 54,45,41 59,50,44 58,49,43 56,75,94 217,216,189 162,158,141 214,207,176 167,199,225
72,73,94 72,73,92 59,58,75 62,59,76 64,61,78 56,54,74 72,80,110 110,120,156 91,101,137 93,107,144 108,104,124 90,71,59 142,125,115 164,147,123 86,70,97 85,74,97 145,139,162 73,78,102 106,117,155 87,98,138 59,69,103 47,50,61 67,65,77 65,58,58 65,56,52 63,56,56 55,53,61 52,50,58 56,50,45 59,50,46 63,51,41 69,57,47 76,64,52 74,62,50 75,62,55 190,132,120 200,200,186 149,175,212 153,175,205 191,196,190 118,126,142 144,147,165 60,51,47 65,57,46 72,63,46 100,81,65 177,161,155 255,183,133 226,144,115 154,174,198 137,144,156 131,147,176 255,186,144 140,162,205 143,163,187 51,44,47 56,47,43 60,51,43 59,50,44 138,157,178 147,169,201 223,217,194 201,156,121 178,203,229
75,76,99 77,75,99 59,58,75 63,58,76 63,62,79 59,55,75 59,68,91 61,73,95 67,78,105 69,80,109 109,105,125 115,99,82 167,148,121 174,155,130 142,126,109 175,158,132 164,150,123 79,72,75 102,106,137 75,91,120 109,121,156 51,50,65 66,65,82 65,58,61 66,56,55 65,58,58 61,59,67 57,55,63 57,53,47 60,51,45 61,51,41 66,57,42 81,70,53 82,68,54 85,70,59 152,122,125 183,186,193 147,170,208 127,136,161 183,191,179 121,145,192 110,126,155 58,52,45 63,54,46 78,70,57 79,78,71 166,180,192 216,214,194 229,145,110 181,201,225 134,147,164 193,166,148 152,164,197 224,215,196 178,198,224 55,50,49 54,45,41 60,51,43 60,51,43 176,199,224 140,168,202 149,177,213 241,157,124 168,200,228
72,73,94 75,76,97 62,61,78 58,57,72 64,61,78 57,55,75 78,86,114 103,113,147 91,103,138 99,111,144 115,113,135 105,96,69 163,146,120 182,165,137 168,151,125 183,166,131 160,143,117 77,74,80 57,58,79 62,63,82 63,64,83 54,51,66 72,71,88 68,61,61 67,58,54 68,61,64 62,60,70 59,57,65 60,51,47 60,51,43 59,51,38 69,58,43 83,69,51 83,72,57 88,78,68 89,82,85 98,94,105 135,161,227 127,153,215 139,155,182 123,143,185 124,138,161 61,53,42 69,60,45 80,71,56 79,75,69 165,186,207 219,215,194 225,150,121 161,184,218 146,139,142 186,175,184 251,186,147 145,161,199 156,179,206 53,48,45 55,49,40 64,56,45 59,51,40 150,165,183 115,140,166 143,169,204 216,152,135 180,200,216
71,74,94 76,77,96 64,62,82 57,56,71 64,63,80 53,51,71 80,88,116 97,107,143 99,110,139 104,116,149 112,110,132 83,77,43 73,68,36 65,58,29 73,66,27 146,126,94 134,121,98 79,73,78 96,108,141 92,104,139 89,101,136 56,55,72 73,72,89 65,58,58 66,56,55 70,64,69 66,64,76 62,60,68 58,51,49 61,52,44 60,51,43 69,58,41 85,69,52 87,73,55 92,78,62 148,163,197 148,175,234 144,168,228 139,167,233 136,155,206 94,102,130 118,147,194 64,55,47 72,63,46 90,79,62 102,93,85 91,99,127 180,184,199 160,158,156 145,158,186 161,177,229 94,90,99 168,159,181 169,182,197 127,136,159 56,51,50 59,50,42 65,57,46 64,53,46 175,195,221 76,90,111 182,187,195 87,87,95 157,182,237
71,69,93 77,75,99 63,61,81 55,54,71 64,63,80 58,54,74 78,86,116 98,110,145 101,116,150 106,121,153 82,80,49 72,67,37 60,54,29 54,51,27 40,38,20 76,61,14 143,125,81 72,73,76 96,105,144 95,98,116 92,104,139 54,55,74 79,76,93 70,60,61 64,54,53 72,64,70 68,64,73 61,59,67 59,53,48 59,51,40 59,54,42 67,58,43 83,69,51 86,72,54 95,84,65 167,178,218 158,180,239 159,177,235 104,125,175 152,174,233 148,169,204 111,130,177 65,56,52 73,61,49 92,77,57 103,91,79 156,179,233 180,187,199 115,126,164 163,182,231 170,186,236 164,181,226 138,144,161 190,202,226 150,171,219 56,49,49 60,51,45 66,56,46 66,56,44 173,196,223 156,179,231 169,182,197 158,173,216 152,167,210
71,69,93 78,76,100 63,61,81 53,50,67 67,64,81 53,51,71 81,92,123 102,112,148 101,116,150 82,85,63 78,71,40 65,59,34 53,47,24 39,40,19 37,37,21 37,33,16 122,95,11 157,143,48 60,53,37 123,96,91 88,100,133 58,57,74 80,77,94 72,62,63 65,56,50 68,63,65 60,58,68 58,55,61 59,49,48 60,49,42 60,51,43 67,58,43 84,70,52 90,77,56 93,79,61 173,185,220 174,189,232 170,186,236 173,189,229 166,187,237 140,162,203 131,147,176 67,58,52 65,54,47 89,78,61 106,92,74 154,176,219 150,156,177 162,182,237 167,183,231 116,129,159 174,190,228 166,172,191 146,157,184 183,196,226 55,50,49 60,51,47 71,58,51 62,52,40 178,188,208 167,179,212 138,145,159 174,188,227 177,192,226
75,71,91 80,76,100 60,58,78 65,62,79 66,63,80 58,56,78 91,99,129 90,101,141 87,92,68 80,76,39 68,63,35 56,50,27 44,43,18 37,38,15 37,38,19 37,37,21 69,54,16 135,107,39 59,45,27 76,71,89 95,101,133 62,61,76 80,74,95 72,62,66 68,59,55 74,64,68 66,64,72 63,60,64 60,51,43 60,49,44 63,51,41 70,58,46 85,71,53 90,74,57 99,83,70 173,182,205 173,185,234 180,190,235 191,198,223 182,193,224 163,170,193 155,166,193 67,58,52 68,58,48 85,73,61 106,90,75 162,180,208 174,177,197 167,186,235 165,181,229 135,150,184 171,186,231 164,171,196 179,195,222 167,174,197 54,47,45 59,50,44 74,62,52 63,55,44 188,189,208 187,195,211 156,158,174 199,196,223 196,199,221
74,70,90 80,76,96 64,61,78 65,62,79 65,63,83 62,60,80 90,98,128 89,99,133 82,78,41 72,67,35 59,53,28 49,46,22 39,40,17 38,39,18 38,39,16 37,38,19 35,33,15 66,52,25 129,95,21 149,122,49 95,100,137 62,61,78 79,75,95 71,62,58 70,61,57 75,65,69 68,65,71 65,63,64 61,52,48 62,52,42 63,51,41 70,59,44 85,71,53 89,75,61 91,78,57 132,122,123 137,142,166 181,182,203 210,208,220 198,196,218 180,184,199 162,174,198 67,58,52 80,68,56 88,76,64 92,81,74 177,188,215 197,202,212 178,193,227 180,192,225 143,152,175 177,189,222 161,170,195 191,204,223 183,186,206 60,49,46 60,51,43 71,59,49 68,56,46 206,210,214 197,198,217 196,206,212 202,203,224 202,203,224
72,68,88 78,74,94 64,61,78 63,62,77 66,63,80 57,58,77 74,80,108 82,87,44 80,76,41 66,61,31 58,53,25 48,45,21 37,38,17 38,39,16 42,40,18 41,40,15 50,42,20 96,74,25 161,124,39 168,150,106 87,102,134 60,60,70 76,76,86 77,68,64 73,64,60 75,68,68 70,67,71 68,63,65 64,55,51 64,53,46 67,55,45 71,60,45 84,70,56 92,76,59 100,84,67 177,180,191 204,201,228 214,210,232 219,213,220 210,206,215 159,158,163 113,109,120 66,57,51 73,62,47 83,72,55 88,79,64 115,110,112 132,126,119 167,160,174 154,150,161 123,114,125 157,150,162 135,133,143 155,158,165 160,153,163 55,50,47 61,52,46 74,62,52 69,56,49 121,123,123 104,100,111 75,79,81 197,197,223 201,199,219
