191,124,56 197,130,62 192,124,54 193,125,53 196,125,54 198,124,54 216,138,67 209,135,58 212,138,61 223,150,73 234,186,172 239,203,195 245,222,211 227,164,111 241,196,202 247,199,197 255,207,196 255,217,204 255,210,200 255,232,199 255,239,204 255,235,195 255,224,172 255,184,57 255,200,77 255,244,182 255,250,182 255,255,168 255,255,150 255,255,148 255,255,144 255,255,129 255,255,101 255,255,95 255,248,86 255,255,94 255,236,83 255,255,107 255,255,158 255,255,142 255,255,140 255,255,142 255,255,144 255,255,152 255,255,158 255,255,166 255,249,182 255,237,196 255,233,191 255,231,189 255,208,69 255,238,98 255,243,188 255,245,188 255,216,140 255,224,173 255,214,192 255,215,192 255,210,207 255,211,199 255,207,157 255,190,114 255,167,63 255,165,65
191,124,56 199,132,64 192,124,52 192,124,52 196,125,54 198,124,54 216,138,67 210,136,61 212,138,63 223,150,73 241,194,173 239,204,191 246,221,204 225,162,109 243,198,202 251,203,201 255,209,198 255,211,198 255,208,196 255,234,200 255,240,206 255,241,192 255,227,177 255,194,70 255,216,82 255,246,186 255,249,182 255,255,170 255,255,150 255,255,148 255,255,142 255,255,148 255,255,119 255,255,105 255,250,90 255,236,83 255,232,83 255,255,105 255,255,131 255,255,166 255,255,142 255,255,140 255,255,142 255,255,148 255,255,158 255,253,166 255,240,194 255,238,196 255,239,194 255,239,194 255,215,78 255,223,85 255,247,182 255,246,190 255,246,198 255,221,188 255,217,200 255,215,198 255,211,189 255,169,70 255,224,194 255,193,117 255,167,63 255,165,65
195,131,64 197,130,62 193,125,55 193,125,53 195,124,53 199,125,55 215,137,68 209,135,60 212,139,64 219,146,71 246,198,173 249,212,199 253,222,212 233,165,104 255,208,202 255,214,196 255,209,200 255,208,195 255,210,198 255,229,198 255,242,202 255,239,194 255,234,183 255,203,78 255,228,97 255,246,180 255,246,184 255,253,170 255,255,148 255,255,146 255,255,146 255,255,144 255,255,142 255,255,127 255,250,101 255,236,88 255,235,89 255,248,95 255,255,108 255,255,115 255,255,131 255,250,98 255,255,105 255,255,146 255,255,158 255,251,186 255,241,190 255,243,192 255,242,190 255,245,191 255,217,80 255,213,78 255,247,182 255,246,190 255,249,204 255,223,198 255,218,196 255,217,194 255,214,196 255,174,89 255,226,197 255,188,115 255,165,66 255,166,62
194,130,63 197,130,64 192,124,54 194,123,52 195,124,53 196,125,54 255,200,114 211,137,65 214,136,65 222,145,71 248,197,173 252,211,191 255,223,201 237,169,106 255,217,201 255,219,197 255,214,200 255,210,197 255,211,197 255,226,194 255,243,202 255,234,189 255,235,182 255,208,79 255,224,96 255,245,187 255,245,184 255,251,174 255,255,146 255,255,144 255,255,146 255,255,113 255,255,123 255,255,115 255,255,103 255,241,95 255,236,92 255,244,100 255,251,99 255,255,110 255,228,69 255,241,82 255,253,109 255,255,119 255,255,162 255,253,150 255,245,186 255,245,188 255,246,186 255,247,186 255,216,81 255,213,81 255,246,180 255,247,192 255,248,206 255,222,199 255,219,195 255,216,195 255,215,194 255,177,85 255,230,196 255,193,119 255,165,62 255,164,64
192,128,59 200,134,63 192,126,55 193,125,53 194,123,52 196,125,54 214,139,69 210,136,64 216,141,69 223,144,69 247,195,163 251,207,181 255,219,195 235,167,104 255,218,198 255,217,196 255,215,196 255,214,199 255,213,196 255,215,174 255,234,189 255,228,183 255,227,170 255,219,89 255,239,120 255,248,150 255,252,160 255,255,150 255,255,146 255,255,144 255,255,144 255,255,121 255,255,119 255,255,115 255,254,111 255,252,106 255,246,103 255,245,105 255,252,108 255,231,71 255,233,80 255,245,107 255,248,109 255,245,107 255,245,107 255,255,148 255,246,170 255,246,184 255,246,186 255,243,188 255,218,84 255,215,81 255,239,175 255,244,188 255,249,204 255,223,195 255,222,196 255,220,198 255,219,197 255,177,83 255,224,196 255,192,117 255,163,68 254,159,65
194,130,61 196,130,59 194,128,57 195,124,53 197,123,53 198,124,54 214,139,67 211,137,62 217,142,70 222,145,69 227,161,109 233,176,132 247,190,148 233,167,96 255,209,180 255,213,183 255,216,188 255,216,193 255,209,182 255,201,153 255,220,177 255,221,172 255,219,160 255,212,93 255,253,126 255,253,170 255,251,174 255,253,164 255,255,142 255,255,135 255,255,127 255,255,117 255,255,119 255,255,115 255,253,113 255,252,110 255,247,109 255,255,114 255,241,85 255,225,67 255,247,109 255,245,108 255,245,108 255,245,107 255,245,107 255,255,121 255,251,163 255,232,89 255,235,105 255,216,94 255,216,74 255,208,73 255,234,172 255,241,186 255,234,191 255,228,197 255,222,197 255,220,193 255,218,196 255,167,79 255,218,185 255,188,111 255,169,74 251,159,61
194,127,59 196,129,61 193,124,57 195,124,53 196,122,52 195,124,53 214,139,69 210,136,61 219,142,68 219,142,66 221,145,66 224,143,62 228,148,64 226,146,62 232,149,59 240,155,61 242,157,61 251,161,65 255,166,67 255,170,71 255,177,73 255,182,75 255,194,75 255,224,93 255,255,152 255,255,178 255,255,178 255,255,172 255,255,158 255,255,146 255,255,135 255,255,127 255,255,131 255,255,119 255,255,116 255,255,117 255,244,106 255,243,96 255,218,62 255,233,101 255,245,109 255,249,112 255,249,109 255,248,111 255,252,112 255,255,115 255,255,158 255,251,182 255,246,188 255,247,188 255,213,77 255,206,68 255,215,131 255,221,143 255,216,149 255,219,180 255,219,178 255,219,182 255,216,185 255,162,70 255,208,160 255,170,77 254,164,68 251,161,65
194,130,61 195,131,62 192,123,56 192,124,54 193,125,55 197,123,53 217,143,73 208,137,64 216,141,69 217,144,64 214,145,78 209,140,75 217,146,77 220,141,66 220,148,84 228,150,81 235,154,77 241,158,73 250,164,75 252,165,72 255,171,72 255,178,72 255,183,66 255,193,70 255,224,93 255,253,184 255,255,180 255,255,176 255,255,154 255,255,150 255,255,118 255,252,115 255,255,115 255,255,202 255,226,95 255,217,74 255,207,58 255,208,49 255,228,93 255,236,104 255,248,111 255,250,110 255,251,111 255,253,113 255,255,117 255,255,119 255,255,127 255,251,180 255,249,184 255,247,184 255,211,81 255,207,77 255,202,75 255,201,75 255,202,82 255,190,77 255,181,69 255,211,97 255,188,81 255,172,63 255,171,68 255,166,65 250,164,64 248,158,62
196,131,67 196,131,67 192,126,55 190,123,55 192,124,54 195,124,55 213,139,69 208,134,64 216,142,72 216,142,65 242,181,145 245,194,168 252,205,182 242,173,117 255,216,191 255,213,190 255,212,190 255,221,193 255,224,191 255,202,154 255,220,172 255,221,173 255,215,161 255,187,63 255,206,77 255,245,188 255,253,184 255,255,182 255,255,127 255,255,130 255,232,75 255,234,89 255,231,73 255,235,85 255,215,54 255,213,78 255,209,91 255,222,100 255,226,96 255,246,108 255,246,106 255,251,109 255,253,111 255,255,115 255,255,115 255,255,117 255,255,119 255,255,182 255,250,184 255,250,185 255,211,79 255,208,80 255,219,125 255,235,145 255,242,148 255,203,131 255,198,126 255,200,125 255,184,116 252,162,68 250,163,77 249,159,65 254,162,64 253,163,69
191,128,61 189,126,59 183,119,52 191,125,54 190,122,52 192,124,54 212,137,67 206,132,62 217,142,72 219,144,72 243,191,161 248,203,182 255,219,196 229,160,95 255,222,192 255,223,188 255,223,189 255,225,192 255,226,190 255,218,177 255,236,189 255,224,175 255,221,168 255,188,70 255,200,74 255,253,184 255,255,180 255,255,182 255,255,123 255,253,125 255,237,109 255,235,108 255,228,94 255,235,109 255,235,109 255,218,101 255,213,98 255,225,103 255,251,139 255,238,104 255,246,99 255,248,104 255,253,105 255,255,113 255,255,115 255,255,119 255,254,113 255,255,186 255,253,178 255,255,181 255,224,95 255,218,94 255,248,166 255,255,171 255,255,169 255,249,181 255,240,192 255,237,194 255,234,194 254,160,61 255,212,167 255,178,98 252,158,61 251,161,67
