93,95,122 120,100,123 152,127,152 86,93,128 56,47,43 49,39,38 42,35,35 45,38,36 52,43,37 51,42,36 46,37,31 48,38,28 53,41,31 55,43,33 55,44,29 57,43,27 55,44,27 54,43,26 56,42,26 59,45,31 59,45,31 62,48,32 65,50,30 65,50,28 67,53,28 69,52,28 66,52,25 68,51,27 66,51,31 65,51,33 61,46,35 56,45,30 60,49,34 66,51,31 69,52,28 63,49,33 66,52,27 66,52,27 65,51,26 65,49,32 63,50,29 62,48,32 59,43,30 56,45,30 51,41,29 45,34,27 46,38,25 53,42,27 61,49,37 60,48,36 54,42,30 55,43,31 50,42,31 52,43,35 51,42,36 47,38,34 46,35,32 41,34,37 41,41,41 81,111,174 74,87,133 138,142,184 139,145,175 83,98,116
81,96,130 103,112,151 104,103,138 98,106,152 55,51,64 51,41,40 44,37,40 45,38,36 53,44,38 52,43,37 47,39,28 51,41,31 52,42,32 54,42,32 56,44,32 57,43,29 46,36,26 45,35,25 50,38,26 58,44,30 63,49,35 65,51,33 66,51,29 66,54,28 69,55,30 72,53,30 69,52,26 71,54,30 69,54,34 62,48,32 57,43,29 54,43,28 55,44,29 64,48,31 66,52,27 64,50,34 73,54,31 74,55,32 74,55,32 72,55,31 64,52,26 63,50,29 60,44,31 56,45,30 47,37,25 43,34,26 44,35,27 49,38,23 52,40,28 54,42,30 56,44,32 56,44,32 55,43,33 54,45,37 53,44,38 46,37,33 45,36,32 41,34,37 48,51,69 79,99,154 87,100,144 146,150,190 125,132,167 75,86,113
104,114,150 96,107,149 97,111,152 103,120,165 71,67,89 47,36,31 47,40,38 49,42,40 54,45,37 54,43,36 50,42,31 52,42,32 56,44,32 55,43,33 47,36,31 44,38,31 46,44,40 41,35,26 50,39,34 57,42,31 63,49,33 154,127,93 194,151,102 193,143,83 216,165,100 255,227,158 79,58,31 68,50,29 62,48,30 61,46,35 53,43,31 50,39,32 52,40,28 57,43,29 65,49,32 66,52,27 72,55,31 72,55,31 73,54,31 72,53,30 65,52,31 65,51,35 59,45,31 52,40,30 46,35,28 45,36,32 47,42,44 41,36,33 46,35,28 54,41,34 59,47,35 60,48,36 57,47,37 56,47,39 54,43,38 50,41,37 57,38,24 141,93,35 67,87,129 61,81,136 108,112,154 146,150,181 90,101,139 108,119,157
82,83,102 92,98,128 93,107,146 113,129,177 62,60,70 49,42,42 53,44,40 50,41,37 53,44,36 55,45,33 54,42,30 54,42,32 57,45,33 46,37,29 96,100,131 123,123,160 134,141,176 125,128,148 75,47,34 105,52,27 141,80,48 137,84,61 112,63,43 106,54,33 155,110,87 151,105,68 246,185,120 90,61,28 62,48,34 57,45,35 47,38,30 45,36,32 49,40,34 51,43,32 61,47,33 61,47,31 64,50,34 63,49,35 61,50,35 64,50,36 61,47,33 61,50,35 55,43,31 46,38,27 45,39,30 102,99,103 126,138,173 118,112,135 87,98,136 47,36,21 64,50,36 62,48,30 63,48,37 61,49,39 53,45,34 48,43,29 142,90,19 106,68,31 59,71,95 92,110,166 91,98,133 99,109,143 83,95,119 113,124,162
110,121,161 69,68,85 97,93,115 99,105,145 88,98,145 61,57,51 59,48,41 49,40,34 53,42,35 61,49,37 57,45,33 57,45,33 53,42,35 84,92,124 125,135,171 112,107,134 134,132,156 147,138,160 151,77,52 78,41,28 54,31,18 62,32,15 69,38,26 85,48,33 76,40,30 60,32,19 111,60,34 230,154,91 148,100,55 47,37,36 49,44,46 116,119,139 52,50,58 44,39,36 50,40,30 52,40,28 70,54,39 67,51,36 64,53,36 71,56,34 64,50,34 57,45,33 47,36,29 43,38,37 116,111,140 166,111,125 212,142,134 192,136,139 130,128,150 81,95,136 114,72,34 136,91,27 130,93,53 125,95,67 80,56,23 93,71,24 129,86,30 58,47,44 87,102,159 91,104,163 51,59,89 71,80,103 76,94,130 113,126,156
122,133,171 71,71,99 109,124,169 99,113,152 88,99,141 90,97,132 55,45,33 54,43,38 54,45,39 61,49,39 57,47,35 57,47,35 58,57,74 108,125,186 135,145,179 164,152,168 183,167,182 176,122,129 123,55,33 65,34,24 61,41,11 94,72,34 100,79,36 68,39,19 68,36,22 53,27,15 55,32,19 112,49,14 241,166,94 137,109,98 155,146,170 138,136,156 160,150,170 138,136,158 47,42,41 49,37,27 63,49,33 71,58,35 72,57,35 72,60,34 69,56,35 60,48,36 50,41,37 60,59,74 128,131,167 184,158,162 188,167,167 175,151,155 143,136,166 120,49,66 96,45,21 114,57,40 129,49,60 127,53,51 147,90,59 131,96,42 104,78,28 80,88,120 72,96,154 107,120,166 105,126,174 80,85,109 82,97,131 105,105,133
125,136,174 71,68,85 120,131,169 107,122,156 98,109,140 119,130,170 54,47,45 54,43,38 42,33,27 58,47,42 51,42,34 34,32,33 107,127,182 80,91,129 121,127,155 137,132,150 185,163,171 195,123,111 138,71,44 113,94,30 117,98,30 84,64,3 90,75,24 75,59,26 58,32,18 68,35,24 45,25,16 54,33,22 153,77,35 249,183,110 193,176,182 197,178,166 219,143,146 159,162,182 79,88,111 48,42,35 62,48,32 78,61,37 77,58,33 76,58,37 48,42,49 59,58,75 49,51,67 38,34,43 134,115,92 190,125,113 225,137,128 154,127,139 119,64,78 27,10,16 103,53,11 59,32,14 42,7,12 63,18,24 84,22,34 112,52,38 130,87,40 129,93,64 102,119,182 117,100,132 127,136,177 74,82,102 93,107,144 143,124,140
109,116,151 68,61,71 119,131,166 147,149,174 93,99,127 102,114,149 47,44,50 47,40,38 41,36,35 51,41,40 46,37,31 50,49,64 125,121,145 133,141,171 125,132,157 111,112,133 146,139,153 131,117,132 191,119,82 83,66,15 102,87,26 73,56,21 82,70,44 71,58,24 53,39,14 67,44,29 54,33,22 40,26,12 86,54,24 147,86,39 211,177,132 231,170,152 212,134,122 163,165,190 97,108,137 54,62,80 57,46,31 82,60,40 84,63,40 44,38,45 59,58,75 44,44,54 37,35,43 44,42,52 26,23,29 129,108,81 183,130,134 140,141,160 37,21,17 34,14,7 89,48,19 42,20,14 22,10,10 26,12,12 54,21,25 88,49,21 100,56,16 88,51,36 124,84,50 131,107,123 125,139,178 53,66,83 89,103,142 161,115,128
101,89,91 97,89,97 124,135,166 146,147,177 95,103,135 84,95,133 47,44,50 43,36,34 40,35,34 44,37,35 39,34,31 119,128,167 201,146,142 210,147,141 159,117,124 132,128,152 55,53,73 111,93,74 124,77,45 101,88,38 71,56,20 68,51,23 71,59,33 76,60,27 64,50,23 59,42,18 66,36,19 66,48,16 100,73,37 129,75,39 255,229,145 223,162,146 158,136,141 146,147,168 67,73,92 125,136,167 52,43,37 65,51,35 58,47,42 34,30,39 41,38,42 34,29,31 31,24,27 32,27,29 27,21,26 22,21,26 134,122,110 128,124,146 49,24,25 71,35,25 97,51,14 24,14,15 12,10,11 11,9,7 63,38,19 105,57,10 90,53,29 109,52,60 93,83,101 111,68,35 114,101,111 53,60,83 49,58,81 115,115,141
132,149,210 129,148,210 77,75,99 112,123,152 96,109,139 106,119,163 50,40,41 44,37,35 41,36,38 44,39,36 38,36,32 137,145,177 187,154,145 181,137,125 208,132,119 144,141,158 82,83,104 121,114,114 129,98,47 102,86,30 74,60,15 92,78,33 95,78,43 72,58,29 62,48,23 54,41,18 67,42,25 47,27,18 40,24,20 96,53,36 207,125,69 145,133,121 74,75,98 147,131,148 133,134,155 129,127,147 42,40,62 66,51,42 46,34,34 46,40,45 46,41,43 42,35,35 34,27,25 33,28,27 26,23,27 23,20,24 95,89,64 85,65,56 75,44,25 90,48,10 87,49,14 13,11,12 13,11,12 20,14,9 95,53,15 92,48,18 25,12,7 19,9,13 109,76,69 82,98,138 110,65,30 129,144,189 133,149,199 127,142,185
