65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 158,164,181 169,176,188 178,189,200 186,193,205 179,179,207 182,185,207 182,183,206 171,181,201 175,183,211 175,182,205 170,184,207 84,86,83 183,196,215 172,186,207 158,176,202 141,160,193 104,83,56 104,83,56 107,98,81 135,154,216 128,151,216 124,150,212 126,152,214 128,150,211 128,152,212 128,152,212 130,152,211 132,152,207 131,154,210 132,152,209 138,156,210 145,159,209 146,159,205 150,160,207 153,163,208 149,158,197 144,158,197 155,164,203 158,169,200 157,164,199 155,165,201 153,166,196 153,163,197 158,166,198 158,166,196 163,169,199 166,172,200 166,171,197 167,171,200 160,164,193 117,92,62 110,85,57 110,110,107 156,168,190 170,180,198 179,189,205
72,64,53 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 156,163,177 166,173,185 183,190,202 186,196,204 178,178,204 179,184,210 181,186,210 179,184,208 187,185,209 181,186,210 180,187,212 87,89,84 182,200,217 174,187,206 160,173,199 143,161,187 110,87,58 109,84,54 108,99,82 143,163,218 131,153,214 127,151,211 130,152,211 129,152,208 130,153,209 130,153,209 133,153,210 133,156,210 136,156,211 136,154,210 142,158,210 149,163,204 149,164,207 153,162,203 151,162,204 150,157,192 145,157,192 153,165,200 156,163,200 154,164,200 156,166,202 153,162,203 156,163,200 162,168,200 166,167,199 167,168,200 169,171,196 172,172,200 166,170,199 166,170,199 117,92,64 113,85,56 111,111,111 160,173,188 175,185,201 183,193,209
65,57,46 58,50,39 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 102,95,79 151,157,176 166,172,189 179,188,201 186,196,204 178,180,205 175,182,207 181,186,212 177,183,211 182,184,209 186,184,208 185,183,205 70,77,75 188,207,217 182,193,206 164,174,192 153,162,187 113,88,60 107,82,52 106,99,83 160,169,210 160,165,212 153,166,210 152,164,213 150,164,214 145,159,211 141,155,207 145,159,211 145,160,205 147,161,211 146,158,209 150,161,203 161,168,205 162,170,200 166,172,204 169,173,206 169,170,200 161,165,194 162,168,200 160,168,200 158,164,204 157,164,199 160,167,202 160,166,198 158,165,200 166,171,197 176,174,198 178,176,200 180,176,198 179,174,201 182,176,201 108,87,62 114,89,59 113,111,107 164,175,186 180,190,196 192,203,204
67,59,48 58,50,39 66,58,47 113,88,60 74,66,53 61,52,44 108,85,56 102,94,81 148,158,178 155,169,192 173,181,201 183,194,205 172,179,204 180,181,211 179,185,215 176,184,212 180,184,213 179,183,212 176,180,209 68,72,76 191,205,217 183,194,207 166,174,190 162,165,183 114,89,61 113,88,58 114,107,87 169,173,206 167,173,203 174,176,203 172,176,207 167,173,201 161,168,203 156,166,202 154,165,205 163,168,205 156,166,202 157,163,205 154,163,202 158,165,202 163,169,201 171,173,200 181,177,199 179,176,191 171,169,191 175,176,199 176,174,198 177,174,201 171,169,191 174,172,194 177,171,192 179,173,194 185,175,195 192,179,198 197,183,198 198,183,193 197,184,194 195,181,196 110,86,62 114,89,61 113,112,105 169,177,182 185,198,197 195,204,206
63,55,44 60,52,41 67,57,45 124,96,67 84,72,60 63,55,44 123,93,65 105,96,81 141,153,175 148,164,189 156,172,199 164,181,201 166,174,204 183,185,212 187,185,207 183,185,210 183,183,209 176,181,207 178,182,211 56,61,67 181,195,207 171,184,199 166,172,189 162,163,182 123,93,65 117,92,62 107,98,81 171,175,204 174,175,205 177,178,208 178,178,204 195,182,201 190,181,203 183,179,201 180,178,202 187,181,206 177,179,206 173,174,204 171,175,204 169,173,202 169,174,200 170,171,201 172,172,198 179,174,192 182,173,188 199,186,196 209,188,184 212,190,182 224,201,188 220,197,184 209,186,183 210,188,182 214,190,184 216,192,186 217,193,185 222,195,188 223,197,185 219,192,185 116,91,63 115,90,60 119,108,101 180,173,176 189,187,188 191,196,195
64,55,47 59,50,42 68,60,49 126,99,67 81,73,62 60,50,40 123,93,65 104,96,74 129,138,163 146,159,178 156,169,188 159,174,192 173,178,204 181,186,212 188,186,210 191,186,204 199,190,205 202,195,209 201,191,209 69,74,73 170,185,190 169,181,189 170,172,186 159,157,179 106,83,54 110,85,55 97,90,74 53,50,54 49,46,52 51,49,50 51,48,54 56,48,54 56,51,53 51,49,50 41,38,42 40,37,43 46,40,47 53,47,52 47,46,51 44,42,50 41,39,47 42,43,46 46,45,50 44,40,49 49,43,48 54,48,55 59,52,50 60,51,45 66,53,48 70,57,52 71,58,53 68,57,52 68,57,52 68,57,52 79,63,59 85,69,56 84,69,60 82,68,52 110,85,57 111,86,56 110,100,88 185,169,163 188,176,176 196,191,190
68,60,49 61,52,46 64,61,48 125,97,68 73,65,52 59,50,44 124,95,64 111,98,75 102,100,110 121,125,140 140,147,161 150,150,162 168,167,184 177,175,197 181,175,198 185,176,198 190,181,203 197,190,204 203,194,209 65,62,66 176,176,176 179,176,180 171,165,172 161,154,154 123,95,66 111,86,56 104,97,79 215,197,206 211,196,204 212,198,203 219,200,202 226,204,198 223,203,196 215,197,196 207,190,196 200,186,201 211,194,197 212,196,194 218,197,193 223,195,193 214,191,190 209,190,192 220,195,192 212,190,184 206,185,185 219,191,189 232,201,182 240,205,180 239,201,180 252,213,183 255,213,180 247,205,181 232,198,178 237,201,181 243,202,182 244,204,181 248,204,178 246,202,172 110,87,58 107,84,55 109,100,83 193,173,153 201,183,162 202,180,172
65,57,46 57,52,40 69,58,51 120,93,59 90,80,68 59,50,42 123,98,68 123,95,66 115,90,60 110,90,60 116,91,61 115,89,64 109,86,57 113,88,60 116,91,63 111,90,63 106,85,58 108,87,60 113,89,63 113,90,61 117,89,62 121,96,68 113,87,62 124,97,65 123,96,60 119,91,62 102,93,78 225,204,193 225,204,193 230,204,192 233,208,191 239,210,190 232,206,192 228,205,192 224,200,192 217,195,189 225,202,189 233,202,190 231,204,186 236,207,185 237,206,185 236,205,184 241,205,185 233,202,181 229,195,177 234,200,180 242,200,176 255,211,173 255,215,172 255,220,167 255,218,170 255,210,181 239,197,175 248,202,176 255,205,168 255,211,167 255,215,172 255,211,169 110,85,57 109,84,54 109,92,68 94,87,71 94,82,70 91,77,63
68,60,49 59,51,40 64,58,51 122,95,61 81,71,59 61,52,44 113,88,58 110,85,55 117,92,62 113,85,56 122,97,67 108,85,56 107,85,51 118,93,63 114,88,63 105,85,55 111,86,56 113,88,58 120,90,64 118,94,61 121,96,66 123,98,68 121,96,66 124,97,65 111,86,56 117,89,60 109,100,83 216,195,191 223,200,197 226,202,196 228,201,194 238,211,195 240,210,195 240,211,191 239,210,188 241,210,189 243,209,187 245,210,185 255,214,186 255,219,186 255,219,179 255,222,178 255,219,175 255,215,175 255,208,170 255,216,170 255,219,170 255,220,169 255,227,165 255,225,166 255,219,164 255,218,166 255,212,168 255,209,166 255,211,165 255,215,170 255,217,170 255,213,166 115,90,62 111,86,56 106,88,56 111,87,54 114,88,63 116,91,61
66,58,47 59,51,40 61,55,46 123,93,65 92,85,67 60,51,43 124,94,66 109,92,68 100,88,78 117,107,106 139,132,130 135,130,129 158,145,140 172,156,141 176,160,143 171,155,140 168,151,141 164,147,139 161,146,137 68,63,62 134,130,124 131,121,120 109,100,92 106,85,70 106,81,53 111,86,58 113,106,88 221,198,187 225,199,187 226,200,186 230,203,187 232,202,185 239,208,189 246,209,185 255,216,186 255,220,182 255,220,183 255,221,180 255,228,178 255,224,181 255,226,177 255,229,176 255,233,177 255,227,170 255,227,162 255,231,170 255,232,169 255,230,162 255,229,162 255,229,165 255,229,161 255,228,159 255,226,158 255,227,160 255,225,163 255,226,164 255,226,163 255,218,161 120,92,63 109,84,54 102,88,61 115,90,60 117,89,60 115,89,64
