168,128,94 168,135,108 184,172,160 183,168,157 161,149,139 154,142,130 149,138,131 138,125,120 123,112,107 110,101,97 105,98,96 94,87,87 91,84,84 87,80,80 101,94,94 121,114,114 99,92,92 59,52,55 73,66,69 78,71,71 84,77,77 94,84,88 93,83,84 111,92,80 79,72,72 77,70,70 75,70,67 75,68,68 75,68,68 73,66,66 77,70,70 70,63,61 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 68,61,61 70,63,63 69,62,62 69,62,62 65,58,58 65,58,58 64,57,57 65,58,58 63,56,56 56,49,52 58,51,54 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 58,51,54 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 50,43,46
117,91,66 174,146,117 175,163,151 163,148,137 154,142,132 151,136,127 137,126,119 126,113,108 107,101,96 102,95,93 98,91,91 92,87,86 89,82,82 90,83,83 113,106,106 125,118,118 86,79,79 59,52,55 83,76,79 95,88,88 107,100,98 104,99,98 104,91,88 108,82,70 79,73,68 79,72,70 74,73,66 78,72,65 78,72,67 78,72,67 77,71,64 76,69,67 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 70,63,63 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 65,58,61 63,56,59 61,54,57 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 58,51,54 56,49,52 56,49,52 56,49,52 56,49,52
193,148,113 183,168,157 154,142,130 154,139,128 153,140,133 145,135,125 128,115,108 118,107,102 104,97,97 98,91,94 93,88,87 89,84,83 90,83,83 95,88,88 120,113,113 126,119,119 84,77,77 72,65,68 92,85,85 94,87,87 77,70,70 111,104,104 73,37,27 100,80,73 78,74,68 83,77,72 80,74,69 83,77,72 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,71,69 78,71,69 73,66,64 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
170,159,144 170,158,148 155,143,133 162,145,137 156,144,132 137,126,119 121,110,105 108,101,99 100,95,94 94,89,88 89,87,85 87,85,83 89,84,83 102,95,95 130,123,121 130,123,121 87,80,80 85,78,78 98,91,91 95,88,91 66,56,57 69,48,44 78,50,39 92,81,74 83,77,72 80,74,69 84,78,73 80,74,69 85,76,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 80,74,69 77,71,66 78,72,67 80,74,69 78,72,67 79,72,72 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 70,63,63 70,63,63 70,63,63 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 66,59,59 70,63,63 69,62,62 66,59,62 66,59,62
171,161,149 163,151,141 169,157,147 178,163,152 147,136,133 123,112,107 114,105,101 107,100,98 100,95,94 94,92,93 89,87,88 89,82,82 90,85,84 115,108,106 132,126,121 121,114,112 86,79,79 87,80,80 93,86,86 94,85,81 63,41,35 61,33,20 93,67,55 85,74,69 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 78,71,74 77,71,66 79,72,70 78,71,69 79,73,68 79,73,68 77,71,66 79,73,68 79,73,68 80,74,69 82,76,71 80,74,69 78,72,67 77,71,66 77,71,66 77,70,68 76,69,69 76,69,69 75,68,68 70,63,63 71,64,64 72,65,65 75,68,68 68,61,61 68,61,64 68,61,64 68,61,64 66,59,62 62,55,58 59,52,55 70,63,63 71,64,64 70,63,63 70,63,63
151,138,131 155,142,135 174,162,152 158,146,136 134,121,116 115,104,99 111,102,98 105,98,98 99,94,91 94,92,93 89,87,88 90,83,83 99,92,92 120,113,113 120,113,111 105,98,98 86,79,82 83,76,76 93,86,86 94,81,76 69,46,33 65,37,24 90,69,58 91,82,78 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 84,78,73 84,78,73 82,76,71 79,73,68 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 77,70,70 71,64,64 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
139,126,119 152,139,132 152,139,132 131,120,113 108,101,99 108,102,97 108,101,99 104,99,98 97,95,93 96,91,93 89,87,88 93,83,84 107,100,100 113,106,106 95,88,88 91,84,87 89,82,85 83,76,76 86,79,79 82,68,68 51,28,15 81,53,40 111,88,77 91,82,78 84,78,73 88,79,75 86,77,73 85,76,72 85,76,72 85,76,72 83,77,72 82,76,71 81,72,68 87,78,74 89,80,76 84,78,73 84,78,73 82,76,71 83,77,72 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 87,81,76 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 66,59,59 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
148,136,126 161,149,137 136,125,118 113,108,105 105,100,99 106,104,100 111,104,104 107,102,99 102,95,95 98,91,91 97,90,93 99,92,92 106,101,98 93,88,87 91,84,84 88,83,82 89,84,83 81,76,75 74,64,65 89,74,65 76,61,50 92,83,77 95,84,79 87,78,74 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,76,71 83,77,72 84,75,71 66,57,53 36,29,27 29,22,20 21,15,20 28,21,19 49,42,40 71,65,60 80,74,69 79,73,68 84,78,73 87,81,76 80,74,69 80,74,69 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 69,62,62 72,65,65 71,64,64 72,65,65 76,69,69 71,64,64 73,66,66 78,72,67 76,70,65
159,147,135 149,136,129 115,113,109 104,102,100 110,105,104 117,108,104 116,109,109 113,108,107 106,99,99 101,94,94 101,96,98 106,101,100 103,98,97 92,87,89 89,84,83 85,80,79 88,86,87 80,73,76 82,72,73 65,45,36 86,77,71 82,77,74 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 84,78,73 89,80,76 87,81,76 83,77,72 78,71,69 82,73,69 75,69,62 30,25,27 36,23,18 42,26,20 46,29,21 36,25,18 33,27,22 31,29,27 23,18,17 40,35,32 87,81,76 86,80,75 83,77,70 85,79,72 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 72,65,65 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
154,144,132 122,112,111 109,102,102 105,100,99 114,110,104 120,114,109 119,113,108 112,110,108 105,103,101 103,103,100 106,104,102 105,103,101 96,94,95 96,91,93 89,82,82 83,78,80 85,78,81 86,76,75 102,89,84 123,96,78 104,93,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 89,80,76 85,79,74 84,78,73 80,74,69 91,79,69 47,35,23 154,92,54 145,90,59 143,94,54 135,81,47 136,84,52 130,76,42 93,59,37 31,24,24 31,29,27 42,36,31 82,76,71 86,77,73 86,77,73 82,76,69 77,70,70 78,71,71 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 77,70,70 76,69,69 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
